(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 13856
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 14152
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 11952
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): addi $t0 $zero 2
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $t0 $zero 3
(10848): sw $t0 0 $sp
(10852): addi $sp $sp 4
(10856): lui $t0 0
(10860): addi $t0 $t0 1332
(10864): add $t0 $t0 $pc
(10868): sw $t0 0 $sp
(10872): addi $sp $sp 4
(10876): sw $lcl 0 $sp
(10880): addi $sp $sp 4
(10884): sw $arg 0 $sp
(10888): addi $sp $sp 4
(10892): sw $this 0 $sp
(10896): addi $sp $sp 4
(10900): sw $that 0 $sp
(10904): addi $sp $sp 4
(10908): addi $t0 $zero 20
(10912): addi $t0 $t0 8
(10916): sub $t0 $sp $t0
(10920): add $arg $zero $t0
(10924): add $lcl $zero $sp
(10928): jal $ra 6528
(10932): addi $t0 $zero 20
(10936): sub $t0 $lcl $t0
(10940): lw $ra 0 $t0
(10944): addi $sp $sp -4
(10948): lw $t0 0 $sp
(10952): sw $t0 0 $arg
(10956): addi $sp $arg 4
(10960): addi $t0 $zero 20
(10964): sub $t0 $lcl $t0
(10968): lw $lcl 4 $t0
(10972): lw $arg 8 $t0
(10976): lw $this 12 $t0
(10980): lw $that 16 $t0
(10984): jalr $ra $ra 0
(10988): addi $t0 $zero 31
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): lui $t0 0
(11004): addi $t0 $t0 1476
(11008): add $t0 $t0 $pc
(11012): sw $t0 0 $sp
(11016): addi $sp $sp 4
(11020): sw $lcl 0 $sp
(11024): addi $sp $sp 4
(11028): sw $arg 0 $sp
(11032): addi $sp $sp 4
(11036): sw $this 0 $sp
(11040): addi $sp $sp 4
(11044): sw $that 0 $sp
(11048): addi $sp $sp 4
(11052): addi $t0 $zero 20
(11056): addi $t0 $t0 4
(11060): sub $t0 $sp $t0
(11064): add $arg $zero $t0
(11068): add $lcl $zero $sp
(11072): jal $ra -384
(11076): addi $sp $sp -4
(11080): lw $t0 0 $sp
(11084): sw $t0 64 $ram
(11088): addi $t0 $zero 0
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): lw $t0 64 $ram
(11104): sw $t0 0 $sp
(11108): addi $sp $sp 4
(11112): addi $sp $sp -4
(11116): lw $t0 0 $sp
(11120): addi $sp $sp -4
(11124): lw $t1 0 $sp
(11128): add $t0 $t1 $t0
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): addi $t0 $zero 1
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): sw $t0 0 $temp
(11164): addi $sp $sp -4
(11168): lw $t0 0 $sp
(11172): addi $that $t0 0
(11176): lw $t0 0 $temp
(11180): sw $t0 0 $sp
(11184): addi $sp $sp 4
(11188): addi $sp $sp -4
(11192): lw $t0 0 $sp
(11196): add $t1 $that $ram
(11200): sw $t0 0 $t1
(11204): addi $t0 $zero 4
(11208): sw $t0 0 $sp
(11212): addi $sp $sp 4
(11216): lw $t0 64 $ram
(11220): sw $t0 0 $sp
(11224): addi $sp $sp 4
(11228): addi $sp $sp -4
(11232): lw $t0 0 $sp
(11236): addi $sp $sp -4
(11240): lw $t1 0 $sp
(11244): add $t0 $t1 $t0
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): addi $t0 $zero 2
(11260): sw $t0 0 $sp
(11264): addi $sp $sp 4
(11268): addi $sp $sp -4
(11272): lw $t0 0 $sp
(11276): sw $t0 0 $temp
(11280): addi $sp $sp -4
(11284): lw $t0 0 $sp
(11288): addi $that $t0 0
(11292): lw $t0 0 $temp
(11296): sw $t0 0 $sp
(11300): addi $sp $sp 4
(11304): addi $sp $sp -4
(11308): lw $t0 0 $sp
(11312): add $t1 $that $ram
(11316): sw $t0 0 $t1
(11320): addi $t0 $zero 8
(11324): sw $t0 0 $sp
(11328): addi $sp $sp 4
(11332): lw $t0 64 $ram
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $sp $sp -4
(11348): lw $t0 0 $sp
(11352): addi $sp $sp -4
(11356): lw $t1 0 $sp
(11360): add $t0 $t1 $t0
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): addi $t0 $zero 4
(11376): sw $t0 0 $sp
(11380): addi $sp $sp 4
(11384): addi $sp $sp -4
(11388): lw $t0 0 $sp
(11392): sw $t0 0 $temp
(11396): addi $sp $sp -4
(11400): lw $t0 0 $sp
(11404): addi $that $t0 0
(11408): lw $t0 0 $temp
(11412): sw $t0 0 $sp
(11416): addi $sp $sp 4
(11420): addi $sp $sp -4
(11424): lw $t0 0 $sp
(11428): add $t1 $that $ram
(11432): sw $t0 0 $t1
(11436): addi $t0 $zero 12
(11440): sw $t0 0 $sp
(11444): addi $sp $sp 4
(11448): lw $t0 64 $ram
(11452): sw $t0 0 $sp
(11456): addi $sp $sp 4
(11460): addi $sp $sp -4
(11464): lw $t0 0 $sp
(11468): addi $sp $sp -4
(11472): lw $t1 0 $sp
(11476): add $t0 $t1 $t0
(11480): sw $t0 0 $sp
(11484): addi $sp $sp 4
(11488): addi $t0 $zero 8
(11492): sw $t0 0 $sp
(11496): addi $sp $sp 4
(11500): addi $sp $sp -4
(11504): lw $t0 0 $sp
(11508): sw $t0 0 $temp
(11512): addi $sp $sp -4
(11516): lw $t0 0 $sp
(11520): addi $that $t0 0
(11524): lw $t0 0 $temp
(11528): sw $t0 0 $sp
(11532): addi $sp $sp 4
(11536): addi $sp $sp -4
(11540): lw $t0 0 $sp
(11544): add $t1 $that $ram
(11548): sw $t0 0 $t1
(11552): addi $t0 $zero 16
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): lw $t0 64 $ram
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): addi $sp $sp -4
(11580): lw $t0 0 $sp
(11584): addi $sp $sp -4
(11588): lw $t1 0 $sp
(11592): add $t0 $t1 $t0
(11596): sw $t0 0 $sp
(11600): addi $sp $sp 4
(11604): addi $t0 $zero 16
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): addi $sp $sp -4
(11620): lw $t0 0 $sp
(11624): sw $t0 0 $temp
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): addi $that $t0 0
(11640): lw $t0 0 $temp
(11644): sw $t0 0 $sp
(11648): addi $sp $sp 4
(11652): addi $sp $sp -4
(11656): lw $t0 0 $sp
(11660): add $t1 $that $ram
(11664): sw $t0 0 $t1
(11668): addi $t0 $zero 20
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): lw $t0 64 $ram
(11684): sw $t0 0 $sp
(11688): addi $sp $sp 4
(11692): addi $sp $sp -4
(11696): lw $t0 0 $sp
(11700): addi $sp $sp -4
(11704): lw $t1 0 $sp
(11708): add $t0 $t1 $t0
(11712): sw $t0 0 $sp
(11716): addi $sp $sp 4
(11720): addi $t0 $zero 32
(11724): sw $t0 0 $sp
(11728): addi $sp $sp 4
(11732): addi $sp $sp -4
(11736): lw $t0 0 $sp
(11740): sw $t0 0 $temp
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): addi $that $t0 0
(11756): lw $t0 0 $temp
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): add $t1 $that $ram
(11780): sw $t0 0 $t1
(11784): addi $t0 $zero 24
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): lw $t0 64 $ram
(11800): sw $t0 0 $sp
(11804): addi $sp $sp 4
(11808): addi $sp $sp -4
(11812): lw $t0 0 $sp
(11816): addi $sp $sp -4
(11820): lw $t1 0 $sp
(11824): add $t0 $t1 $t0
(11828): sw $t0 0 $sp
(11832): addi $sp $sp 4
(11836): addi $t0 $zero 64
(11840): sw $t0 0 $sp
(11844): addi $sp $sp 4
(11848): addi $sp $sp -4
(11852): lw $t0 0 $sp
(11856): sw $t0 0 $temp
(11860): addi $sp $sp -4
(11864): lw $t0 0 $sp
(11868): addi $that $t0 0
(11872): lw $t0 0 $temp
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): add $t1 $that $ram
(11896): sw $t0 0 $t1
(11900): addi $t0 $zero 28
(11904): sw $t0 0 $sp
(11908): addi $sp $sp 4
(11912): lw $t0 64 $ram
(11916): sw $t0 0 $sp
(11920): addi $sp $sp 4
(11924): addi $sp $sp -4
(11928): lw $t0 0 $sp
(11932): addi $sp $sp -4
(11936): lw $t1 0 $sp
(11940): add $t0 $t1 $t0
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): addi $t0 $zero 128
(11956): sw $t0 0 $sp
(11960): addi $sp $sp 4
(11964): addi $sp $sp -4
(11968): lw $t0 0 $sp
(11972): sw $t0 0 $temp
(11976): addi $sp $sp -4
(11980): lw $t0 0 $sp
(11984): addi $that $t0 0
(11988): lw $t0 0 $temp
(11992): sw $t0 0 $sp
(11996): addi $sp $sp 4
(12000): addi $sp $sp -4
(12004): lw $t0 0 $sp
(12008): add $t1 $that $ram
(12012): sw $t0 0 $t1
(12016): addi $t0 $zero 32
(12020): sw $t0 0 $sp
(12024): addi $sp $sp 4
(12028): lw $t0 64 $ram
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): addi $sp $sp -4
(12044): lw $t0 0 $sp
(12048): addi $sp $sp -4
(12052): lw $t1 0 $sp
(12056): add $t0 $t1 $t0
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): addi $t0 $zero 256
(12072): sw $t0 0 $sp
(12076): addi $sp $sp 4
(12080): addi $sp $sp -4
(12084): lw $t0 0 $sp
(12088): sw $t0 0 $temp
(12092): addi $sp $sp -4
(12096): lw $t0 0 $sp
(12100): addi $that $t0 0
(12104): lw $t0 0 $temp
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): addi $sp $sp -4
(12120): lw $t0 0 $sp
(12124): add $t1 $that $ram
(12128): sw $t0 0 $t1
(12132): addi $t0 $zero 36
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): lw $t0 64 $ram
(12148): sw $t0 0 $sp
(12152): addi $sp $sp 4
(12156): addi $sp $sp -4
(12160): lw $t0 0 $sp
(12164): addi $sp $sp -4
(12168): lw $t1 0 $sp
(12172): add $t0 $t1 $t0
(12176): sw $t0 0 $sp
(12180): addi $sp $sp 4
(12184): addi $t0 $zero 512
(12188): sw $t0 0 $sp
(12192): addi $sp $sp 4
(12196): addi $sp $sp -4
(12200): lw $t0 0 $sp
(12204): sw $t0 0 $temp
(12208): addi $sp $sp -4
(12212): lw $t0 0 $sp
(12216): addi $that $t0 0
(12220): lw $t0 0 $temp
(12224): sw $t0 0 $sp
(12228): addi $sp $sp 4
(12232): addi $sp $sp -4
(12236): lw $t0 0 $sp
(12240): add $t1 $that $ram
(12244): sw $t0 0 $t1
(12248): addi $t0 $zero 40
(12252): sw $t0 0 $sp
(12256): addi $sp $sp 4
(12260): lw $t0 64 $ram
(12264): sw $t0 0 $sp
(12268): addi $sp $sp 4
(12272): addi $sp $sp -4
(12276): lw $t0 0 $sp
(12280): addi $sp $sp -4
(12284): lw $t1 0 $sp
(12288): add $t0 $t1 $t0
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): addi $t0 $zero 1024
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): sw $t0 0 $temp
(12324): addi $sp $sp -4
(12328): lw $t0 0 $sp
(12332): addi $that $t0 0
(12336): lw $t0 0 $temp
(12340): sw $t0 0 $sp
(12344): addi $sp $sp 4
(12348): addi $sp $sp -4
(12352): lw $t0 0 $sp
(12356): add $t1 $that $ram
(12360): sw $t0 0 $t1
(12364): addi $t0 $zero 44
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): lw $t0 64 $ram
(12380): sw $t0 0 $sp
(12384): addi $sp $sp 4
(12388): addi $sp $sp -4
(12392): lw $t0 0 $sp
(12396): addi $sp $sp -4
(12400): lw $t1 0 $sp
(12404): add $t0 $t1 $t0
(12408): sw $t0 0 $sp
(12412): addi $sp $sp 4
(12416): lui $t0 1
(12420): addi $t0 $t0 2048
(12424): sw $t0 0 $sp
(12428): addi $sp $sp 4
(12432): addi $sp $sp -4
(12436): lw $t0 0 $sp
(12440): sw $t0 0 $temp
(12444): addi $sp $sp -4
(12448): lw $t0 0 $sp
(12452): addi $that $t0 0
(12456): lw $t0 0 $temp
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): addi $sp $sp -4
(12472): lw $t0 0 $sp
(12476): add $t1 $that $ram
(12480): sw $t0 0 $t1
(12484): addi $t0 $zero 48
(12488): sw $t0 0 $sp
(12492): addi $sp $sp 4
(12496): lw $t0 64 $ram
(12500): sw $t0 0 $sp
(12504): addi $sp $sp 4
(12508): addi $sp $sp -4
(12512): lw $t0 0 $sp
(12516): addi $sp $sp -4
(12520): lw $t1 0 $sp
(12524): add $t0 $t1 $t0
(12528): sw $t0 0 $sp
(12532): addi $sp $sp 4
(12536): lui $t0 1
(12540): addi $t0 $t0 0
(12544): sw $t0 0 $sp
(12548): addi $sp $sp 4
(12552): addi $sp $sp -4
(12556): lw $t0 0 $sp
(12560): sw $t0 0 $temp
(12564): addi $sp $sp -4
(12568): lw $t0 0 $sp
(12572): addi $that $t0 0
(12576): lw $t0 0 $temp
(12580): sw $t0 0 $sp
(12584): addi $sp $sp 4
(12588): addi $sp $sp -4
(12592): lw $t0 0 $sp
(12596): add $t1 $that $ram
(12600): sw $t0 0 $t1
(12604): addi $t0 $zero 52
(12608): sw $t0 0 $sp
(12612): addi $sp $sp 4
(12616): lw $t0 64 $ram
(12620): sw $t0 0 $sp
(12624): addi $sp $sp 4
(12628): addi $sp $sp -4
(12632): lw $t0 0 $sp
(12636): addi $sp $sp -4
(12640): lw $t1 0 $sp
(12644): add $t0 $t1 $t0
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): lui $t0 2
(12660): addi $t0 $t0 0
(12664): sw $t0 0 $sp
(12668): addi $sp $sp 4
(12672): addi $sp $sp -4
(12676): lw $t0 0 $sp
(12680): sw $t0 0 $temp
(12684): addi $sp $sp -4
(12688): lw $t0 0 $sp
(12692): addi $that $t0 0
(12696): lw $t0 0 $temp
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): add $t1 $that $ram
(12720): sw $t0 0 $t1
(12724): addi $t0 $zero 56
(12728): sw $t0 0 $sp
(12732): addi $sp $sp 4
(12736): lw $t0 64 $ram
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): addi $sp $sp -4
(12752): lw $t0 0 $sp
(12756): addi $sp $sp -4
(12760): lw $t1 0 $sp
(12764): add $t0 $t1 $t0
(12768): sw $t0 0 $sp
(12772): addi $sp $sp 4
(12776): lui $t0 4
(12780): addi $t0 $t0 0
(12784): sw $t0 0 $sp
(12788): addi $sp $sp 4
(12792): addi $sp $sp -4
(12796): lw $t0 0 $sp
(12800): sw $t0 0 $temp
(12804): addi $sp $sp -4
(12808): lw $t0 0 $sp
(12812): addi $that $t0 0
(12816): lw $t0 0 $temp
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): addi $sp $sp -4
(12832): lw $t0 0 $sp
(12836): add $t1 $that $ram
(12840): sw $t0 0 $t1
(12844): addi $t0 $zero 60
(12848): sw $t0 0 $sp
(12852): addi $sp $sp 4
(12856): lw $t0 64 $ram
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): addi $sp $sp -4
(12872): lw $t0 0 $sp
(12876): addi $sp $sp -4
(12880): lw $t1 0 $sp
(12884): add $t0 $t1 $t0
(12888): sw $t0 0 $sp
(12892): addi $sp $sp 4
(12896): lui $t0 4
(12900): addi $t0 $t0 0
(12904): sw $t0 0 $sp
(12908): addi $sp $sp 4
(12912): lui $t0 4
(12916): addi $t0 $t0 0
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): addi $sp $sp -4
(12932): lw $t0 0 $sp
(12936): addi $sp $sp -4
(12940): lw $t1 0 $sp
(12944): add $t0 $t1 $t0
(12948): sw $t0 0 $sp
(12952): addi $sp $sp 4
(12956): addi $sp $sp -4
(12960): lw $t0 0 $sp
(12964): sw $t0 0 $temp
(12968): addi $sp $sp -4
(12972): lw $t0 0 $sp
(12976): addi $that $t0 0
(12980): lw $t0 0 $temp
(12984): sw $t0 0 $sp
(12988): addi $sp $sp 4
(12992): addi $sp $sp -4
(12996): lw $t0 0 $sp
(13000): add $t1 $that $ram
(13004): sw $t0 0 $t1
(13008): addi $t0 $zero 64
(13012): sw $t0 0 $sp
(13016): addi $sp $sp 4
(13020): lw $t0 64 $ram
(13024): sw $t0 0 $sp
(13028): addi $sp $sp 4
(13032): addi $sp $sp -4
(13036): lw $t0 0 $sp
(13040): addi $sp $sp -4
(13044): lw $t1 0 $sp
(13048): add $t0 $t1 $t0
(13052): sw $t0 0 $sp
(13056): addi $sp $sp 4
(13060): addi $t0 $zero 60
(13064): sw $t0 0 $sp
(13068): addi $sp $sp 4
(13072): lw $t0 64 $ram
(13076): sw $t0 0 $sp
(13080): addi $sp $sp 4
(13084): addi $sp $sp -4
(13088): lw $t0 0 $sp
(13092): addi $sp $sp -4
(13096): lw $t1 0 $sp
(13100): add $t0 $t1 $t0
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): addi $sp $sp -4
(13116): lw $t0 0 $sp
(13120): addi $that $t0 0
(13124): add $t1 $that $ram
(13128): lw $t0 0 $t1
(13132): sw $t0 0 $sp
(13136): addi $sp $sp 4
(13140): addi $t0 $zero 60
(13144): sw $t0 0 $sp
(13148): addi $sp $sp 4
(13152): lw $t0 64 $ram
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): addi $sp $sp -4
