(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 37824
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 38756
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 14648
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 0
(10868): addi $t0 $t0 1340
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra 16240
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): addi $t0 $zero 60
(11048): sw $t0 0 $sp
(11052): addi $sp $sp 4
(11056): lui $t0 0
(11060): addi $t0 $t0 1532
(11064): add $t0 $t0 $pc
(11068): sw $t0 0 $sp
(11072): addi $sp $sp 4
(11076): sw $lcl 0 $sp
(11080): addi $sp $sp 4
(11084): sw $arg 0 $sp
(11088): addi $sp $sp 4
(11092): sw $this 0 $sp
(11096): addi $sp $sp 4
(11100): sw $that 0 $sp
(11104): addi $sp $sp 4
(11108): addi $t0 $zero 20
(11112): addi $t0 $t0 4
(11116): sub $t0 $sp $t0
(11120): add $arg $zero $t0
(11124): add $lcl $zero $sp
(11128): jal $ra -440
(11132): addi $sp $sp -4
(11136): lw $t0 0 $sp
(11140): sw $t0 4 $lcl
(11144): addi $t0 $zero 5
(11148): sw $t0 0 $sp
(11152): addi $sp $sp 4
(11156): lui $t0 0
(11160): addi $t0 $t0 1632
(11164): add $t0 $t0 $pc
(11168): sw $t0 0 $sp
(11172): addi $sp $sp 4
(11176): sw $lcl 0 $sp
(11180): addi $sp $sp 4
(11184): sw $arg 0 $sp
(11188): addi $sp $sp 4
(11192): sw $this 0 $sp
(11196): addi $sp $sp 4
(11200): sw $that 0 $sp
(11204): addi $sp $sp 4
(11208): addi $t0 $zero 20
(11212): addi $t0 $t0 4
(11216): sub $t0 $sp $t0
(11220): add $arg $zero $t0
(11224): add $lcl $zero $sp
(11228): jal $ra 31316
(11232): addi $sp $sp -4
(11236): lw $t0 0 $sp
(11240): sw $t0 0 $lcl
(11244): lw $t0 0 $lcl
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): addi $t0 $zero 97
(11260): sw $t0 0 $sp
(11264): addi $sp $sp 4
(11268): lui $t0 0
(11272): addi $t0 $t0 1744
(11276): add $t0 $t0 $pc
(11280): sw $t0 0 $sp
(11284): addi $sp $sp 4
(11288): sw $lcl 0 $sp
(11292): addi $sp $sp 4
(11296): sw $arg 0 $sp
(11300): addi $sp $sp 4
(11304): sw $this 0 $sp
(11308): addi $sp $sp 4
(11312): sw $that 0 $sp
(11316): addi $sp $sp 4
(11320): addi $t0 $zero 20
(11324): addi $t0 $t0 8
(11328): sub $t0 $sp $t0
(11332): add $arg $zero $t0
(11336): add $lcl $zero $sp
(11340): jal $ra 32456
(11344): lw $t0 0 $lcl
(11348): sw $t0 0 $sp
(11352): addi $sp $sp 4
(11356): addi $t0 $zero 98
(11360): sw $t0 0 $sp
(11364): addi $sp $sp 4
(11368): lui $t0 0
(11372): addi $t0 $t0 1844
(11376): add $t0 $t0 $pc
(11380): sw $t0 0 $sp
(11384): addi $sp $sp 4
(11388): sw $lcl 0 $sp
(11392): addi $sp $sp 4
(11396): sw $arg 0 $sp
(11400): addi $sp $sp 4
(11404): sw $this 0 $sp
(11408): addi $sp $sp 4
(11412): sw $that 0 $sp
(11416): addi $sp $sp 4
(11420): addi $t0 $zero 20
(11424): addi $t0 $t0 8
(11428): sub $t0 $sp $t0
(11432): add $arg $zero $t0
(11436): add $lcl $zero $sp
(11440): jal $ra 32356
(11444): lw $t0 0 $lcl
(11448): sw $t0 0 $sp
(11452): addi $sp $sp 4
(11456): addi $t0 $zero 99
(11460): sw $t0 0 $sp
(11464): addi $sp $sp 4
(11468): lui $t0 0
(11472): addi $t0 $t0 1944
(11476): add $t0 $t0 $pc
(11480): sw $t0 0 $sp
(11484): addi $sp $sp 4
(11488): sw $lcl 0 $sp
(11492): addi $sp $sp 4
(11496): sw $arg 0 $sp
(11500): addi $sp $sp 4
(11504): sw $this 0 $sp
(11508): addi $sp $sp 4
(11512): sw $that 0 $sp
(11516): addi $sp $sp 4
(11520): addi $t0 $zero 20
(11524): addi $t0 $t0 8
(11528): sub $t0 $sp $t0
(11532): add $arg $zero $t0
(11536): add $lcl $zero $sp
(11540): jal $ra 32256
(11544): lw $t0 0 $lcl
(11548): sw $t0 0 $sp
(11552): addi $sp $sp 4
(11556): addi $t0 $zero 100
(11560): sw $t0 0 $sp
(11564): addi $sp $sp 4
(11568): lui $t0 0
(11572): addi $t0 $t0 2044
(11576): add $t0 $t0 $pc
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): sw $lcl 0 $sp
(11592): addi $sp $sp 4
(11596): sw $arg 0 $sp
(11600): addi $sp $sp 4
(11604): sw $this 0 $sp
(11608): addi $sp $sp 4
(11612): sw $that 0 $sp
(11616): addi $sp $sp 4
(11620): addi $t0 $zero 20
(11624): addi $t0 $t0 8
(11628): sub $t0 $sp $t0
(11632): add $arg $zero $t0
(11636): add $lcl $zero $sp
(11640): jal $ra 32156
(11644): lw $t0 0 $lcl
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $t0 $zero 101
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): lui $t0 1
(11672): addi $t0 $t0 2144
(11676): add $t0 $t0 $pc
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): sw $lcl 0 $sp
(11692): addi $sp $sp 4
(11696): sw $arg 0 $sp
(11700): addi $sp $sp 4
(11704): sw $this 0 $sp
(11708): addi $sp $sp 4
(11712): sw $that 0 $sp
(11716): addi $sp $sp 4
(11720): addi $t0 $zero 20
(11724): addi $t0 $t0 8
(11728): sub $t0 $sp $t0
(11732): add $arg $zero $t0
(11736): add $lcl $zero $sp
(11740): jal $ra 32056
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): sw $t0 0 $lcl
(11756): addi $t0 $zero 0
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): lw $t0 4 $lcl
(11772): sw $t0 0 $sp
(11776): addi $sp $sp 4
(11780): addi $sp $sp -4
(11784): lw $t0 0 $sp
(11788): addi $sp $sp -4
(11792): lw $t1 0 $sp
(11796): add $t0 $t1 $t0
(11800): sw $t0 0 $sp
(11804): addi $sp $sp 4
(11808): lw $t0 0 $lcl
(11812): sw $t0 0 $sp
(11816): addi $sp $sp 4
(11820): addi $sp $sp -4
(11824): lw $t0 0 $sp
(11828): sw $t0 0 $temp
(11832): addi $sp $sp -4
(11836): lw $t0 0 $sp
(11840): addi $that $t0 0
(11844): lw $t0 0 $temp
(11848): sw $t0 0 $sp
(11852): addi $sp $sp 4
(11856): addi $sp $sp -4
(11860): lw $t0 0 $sp
(11864): add $t1 $that $ram
(11868): sw $t0 0 $t1
(11872): addi $t0 $zero 12
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): lw $t0 4 $lcl
(11888): sw $t0 0 $sp
(11892): addi $sp $sp 4
(11896): addi $sp $sp -4
(11900): lw $t0 0 $sp
(11904): addi $sp $sp -4
(11908): lw $t1 0 $sp
(11912): add $t0 $t1 $t0
(11916): sw $t0 0 $sp
(11920): addi $sp $sp 4
(11924): lw $t0 0 $lcl
(11928): sw $t0 0 $sp
(11932): addi $sp $sp 4
(11936): lui $t0 1
(11940): addi $t0 $t0 2412
(11944): add $t0 $t0 $pc
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): sw $lcl 0 $sp
(11960): addi $sp $sp 4
(11964): sw $arg 0 $sp
(11968): addi $sp $sp 4
(11972): sw $this 0 $sp
(11976): addi $sp $sp 4
(11980): sw $that 0 $sp
(11984): addi $sp $sp 4
(11988): addi $t0 $zero 20
(11992): addi $t0 $t0 4
(11996): sub $t0 $sp $t0
(12000): add $arg $zero $t0
(12004): add $lcl $zero $sp
(12008): jal $ra 31076
(12012): addi $sp $sp -4
(12016): lw $t0 0 $sp
(12020): sw $t0 0 $temp
(12024): addi $sp $sp -4
(12028): lw $t0 0 $sp
(12032): addi $that $t0 0
(12036): lw $t0 0 $temp
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): addi $sp $sp -4
(12052): lw $t0 0 $sp
(12056): add $t1 $that $ram
(12060): sw $t0 0 $t1
(12064): addi $t0 $zero 16
(12068): sw $t0 0 $sp
(12072): addi $sp $sp 4
(12076): lw $t0 4 $lcl
(12080): sw $t0 0 $sp
(12084): addi $sp $sp 4
(12088): addi $sp $sp -4
(12092): lw $t0 0 $sp
(12096): addi $sp $sp -4
(12100): lw $t1 0 $sp
(12104): add $t0 $t1 $t0
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): lw $t0 0 $lcl
(12120): sw $t0 0 $sp
(12124): addi $sp $sp 4
(12128): addi $t0 $zero 2
(12132): sw $t0 0 $sp
(12136): addi $sp $sp 4
(12140): lui $t0 1
(12144): addi $t0 $t0 2616
(12148): add $t0 $t0 $pc
(12152): sw $t0 0 $sp
(12156): addi $sp $sp 4
(12160): sw $lcl 0 $sp
(12164): addi $sp $sp 4
(12168): sw $arg 0 $sp
(12172): addi $sp $sp 4
(12176): sw $this 0 $sp
(12180): addi $sp $sp 4
(12184): sw $that 0 $sp
(12188): addi $sp $sp 4
(12192): addi $t0 $zero 20
(12196): addi $t0 $t0 8
(12200): sub $t0 $sp $t0
(12204): add $arg $zero $t0
(12208): add $lcl $zero $sp
(12212): jal $ra 30968
(12216): addi $sp $sp -4
(12220): lw $t0 0 $sp
(12224): sw $t0 0 $temp
(12228): addi $sp $sp -4
(12232): lw $t0 0 $sp
(12236): addi $that $t0 0
(12240): lw $t0 0 $temp
(12244): sw $t0 0 $sp
(12248): addi $sp $sp 4
(12252): addi $sp $sp -4
(12256): lw $t0 0 $sp
(12260): add $t1 $that $ram
(12264): sw $t0 0 $t1
(12268): lw $t0 0 $lcl
(12272): sw $t0 0 $sp
(12276): addi $sp $sp 4
(12280): addi $t0 $zero 2
(12284): sw $t0 0 $sp
(12288): addi $sp $sp 4
(12292): addi $t0 $zero 45
(12296): sw $t0 0 $sp
(12300): addi $sp $sp 4
(12304): lui $t0 1
(12308): addi $t0 $t0 2780
(12312): add $t0 $t0 $pc
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): sw $lcl 0 $sp
(12328): addi $sp $sp 4
(12332): sw $arg 0 $sp
(12336): addi $sp $sp 4
(12340): sw $this 0 $sp
(12344): addi $sp $sp 4
(12348): sw $that 0 $sp
(12352): addi $sp $sp 4
(12356): addi $t0 $zero 20
(12360): addi $t0 $t0 12
(12364): sub $t0 $sp $t0
(12368): add $arg $zero $t0
(12372): add $lcl $zero $sp
(12376): jal $ra 31088
(12380): addi $sp $sp -4
(12384): lw $t0 0 $sp
(12388): sw $t0 0 $temp
(12392): addi $t0 $zero 20
(12396): sw $t0 0 $sp
(12400): addi $sp $sp 4
(12404): lw $t0 4 $lcl
(12408): sw $t0 0 $sp
(12412): addi $sp $sp 4
(12416): addi $sp $sp -4
(12420): lw $t0 0 $sp
(12424): addi $sp $sp -4
(12428): lw $t1 0 $sp
(12432): add $t0 $t1 $t0
(12436): sw $t0 0 $sp
(12440): addi $sp $sp 4
(12444): lw $t0 0 $lcl
(12448): sw $t0 0 $sp
(12452): addi $sp $sp 4
(12456): addi $t0 $zero 2
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): lui $t0 1
(12472): addi $t0 $t0 2944
(12476): add $t0 $t0 $pc
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): sw $lcl 0 $sp
(12492): addi $sp $sp 4
(12496): sw $arg 0 $sp
(12500): addi $sp $sp 4
(12504): sw $this 0 $sp
(12508): addi $sp $sp 4
(12512): sw $that 0 $sp
(12516): addi $sp $sp 4
(12520): addi $t0 $zero 20
(12524): addi $t0 $t0 8
(12528): sub $t0 $sp $t0
(12532): add $arg $zero $t0
(12536): add $lcl $zero $sp
(12540): jal $ra 30640
(12544): addi $sp $sp -4
(12548): lw $t0 0 $sp
(12552): sw $t0 0 $temp
(12556): addi $sp $sp -4
(12560): lw $t0 0 $sp
(12564): addi $that $t0 0
(12568): lw $t0 0 $temp
(12572): sw $t0 0 $sp
(12576): addi $sp $sp 4
(12580): addi $sp $sp -4
(12584): lw $t0 0 $sp
(12588): add $t1 $that $ram
(12592): sw $t0 0 $t1
(12596): lw $t0 0 $lcl
(12600): sw $t0 0 $sp
(12604): addi $sp $sp 4
(12608): lui $t0 1
(12612): addi $t0 $t0 3084
(12616): add $t0 $t0 $pc
(12620): sw $t0 0 $sp
(12624): addi $sp $sp 4
(12628): sw $lcl 0 $sp
(12632): addi $sp $sp 4
(12636): sw $arg 0 $sp
(12640): addi $sp $sp 4
(12644): sw $this 0 $sp
(12648): addi $sp $sp 4
(12652): sw $that 0 $sp
(12656): addi $sp $sp 4
(12660): addi $t0 $zero 20
(12664): addi $t0 $t0 4
(12668): sub $t0 $sp $t0
(12672): add $arg $zero $t0
(12676): add $lcl $zero $sp
(12680): jal $ra 31624
(12684): addi $sp $sp -4
(12688): lw $t0 0 $sp
(12692): sw $t0 0 $temp
(12696): addi $t0 $zero 24
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): lw $t0 4 $lcl
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): addi $sp $sp -4
(12732): lw $t1 0 $sp
(12736): add $t0 $t1 $t0
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): lw $t0 0 $lcl
(12752): sw $t0 0 $sp
(12756): addi $sp $sp 4
(12760): lui $t0 1
(12764): addi $t0 $t0 3236
(12768): add $t0 $t0 $pc
(12772): sw $t0 0 $sp
(12776): addi $sp $sp 4
(12780): sw $lcl 0 $sp
(12784): addi $sp $sp 4
(12788): sw $arg 0 $sp
(12792): addi $sp $sp 4
(12796): sw $this 0 $sp
(12800): addi $sp $sp 4
(12804): sw $that 0 $sp
(12808): addi $sp $sp 4
(12812): addi $t0 $zero 20
(12816): addi $t0 $t0 4
(12820): sub $t0 $sp $t0
(12824): add $arg $zero $t0
(12828): add $lcl $zero $sp
(12832): jal $ra 30252
(12836): addi $sp $sp -4
(12840): lw $t0 0 $sp
(12844): sw $t0 0 $temp
(12848): addi $sp $sp -4
(12852): lw $t0 0 $sp
(12856): addi $that $t0 0
(12860): lw $t0 0 $temp
(12864): sw $t0 0 $sp
(12868): addi $sp $sp 4
(12872): addi $sp $sp -4
(12876): lw $t0 0 $sp
(12880): add $t1 $that $ram
(12884): sw $t0 0 $t1
(12888): addi $t0 $zero 5
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): lui $t0 1
(12904): addi $t0 $t0 3376
(12908): add $t0 $t0 $pc
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): sw $lcl 0 $sp
(12924): addi $sp $sp 4
(12928): sw $arg 0 $sp
(12932): addi $sp $sp 4
(12936): sw $this 0 $sp
(12940): addi $sp $sp 4
(12944): sw $that 0 $sp
(12948): addi $sp $sp 4
(12952): addi $t0 $zero 20
(12956): addi $t0 $t0 4
(12960): sub $t0 $sp $t0
(12964): add $arg $zero $t0
(12968): add $lcl $zero $sp
(12972): jal $ra 29572
(12976): addi $sp $sp -4
(12980): lw $t0 0 $sp
(12984): sw $t0 8 $lcl
(12988): lw $t0 8 $lcl
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): addi $t0 $zero 49
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): lui $t0 1
(13016): addi $t0 $t0 3488
(13020): add $t0 $t0 $pc
(13024): sw $t0 0 $sp
(13028): addi $sp $sp 4
(13032): sw $lcl 0 $sp
(13036): addi $sp $sp 4
(13040): sw $arg 0 $sp
(13044): addi $sp $sp 4
(13048): sw $this 0 $sp
(13052): addi $sp $sp 4
(13056): sw $that 0 $sp
(13060): addi $sp $sp 4
(13064): addi $t0 $zero 20
(13068): addi $t0 $t0 8
(13072): sub $t0 $sp $t0
(13076): add $arg $zero $t0
(13080): add $lcl $zero $sp
(13084): jal $ra 30712
(13088): lw $t0 8 $lcl
(13092): sw $t0 0 $sp
(13096): addi $sp $sp 4
(13100): addi $t0 $zero 50
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): lui $t0 1
(13116): addi $t0 $t0 3588
(13120): add $t0 $t0 $pc
(13124): sw $t0 0 $sp
(13128): addi $sp $sp 4
(13132): sw $lcl 0 $sp
(13136): addi $sp $sp 4
(13140): sw $arg 0 $sp
(13144): addi $sp $sp 4
(13148): sw $this 0 $sp
(13152): addi $sp $sp 4
(13156): sw $that 0 $sp
(13160): addi $sp $sp 4
(13164): addi $t0 $zero 20
