(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 82124
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 83104
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 38788
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): addi $this $t0 0
(10840): sw $this 0 $sp
(10844): addi $sp $sp 4
(10848): lui $t0 0
(10852): addi $t0 $t0 1324
(10856): add $t0 $t0 $pc
(10860): sw $t0 0 $sp
(10864): addi $sp $sp 4
(10868): sw $lcl 0 $sp
(10872): addi $sp $sp 4
(10876): sw $arg 0 $sp
(10880): addi $sp $sp 4
(10884): sw $this 0 $sp
(10888): addi $sp $sp 4
(10892): sw $that 0 $sp
(10896): addi $sp $sp 4
(10900): addi $t0 $zero 20
(10904): addi $t0 $t0 4
(10908): sub $t0 $sp $t0
(10912): add $arg $zero $t0
(10916): add $lcl $zero $sp
(10920): jal $ra 36712
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): sw $t0 0 $temp
(10936): addi $t0 $zero 0
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): addi $t0 $zero 20
(10952): sub $t0 $lcl $t0
(10956): lw $ra 0 $t0
(10960): addi $sp $sp -4
(10964): lw $t0 0 $sp
(10968): sw $t0 0 $arg
(10972): addi $sp $arg 4
(10976): addi $t0 $zero 20
(10980): sub $t0 $lcl $t0
(10984): lw $lcl 4 $t0
(10988): lw $arg 8 $t0
(10992): lw $this 12 $t0
(10996): lw $that 16 $t0
(11000): jalr $ra $ra 0
(11004): sw $zero 0 $sp
(11008): addi $sp $sp 4
(11012): sw $zero 0 $sp
(11016): addi $sp $sp 4
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): sw $zero 0 $sp
(11048): addi $sp $sp 4
(11052): addi $t0 $zero 3
(11056): sw $t0 0 $sp
(11060): addi $sp $sp 4
(11064): lui $t0 0
(11068): addi $t0 $t0 1540
(11072): add $t0 $t0 $pc
(11076): sw $t0 0 $sp
(11080): addi $sp $sp 4
(11084): sw $lcl 0 $sp
(11088): addi $sp $sp 4
(11092): sw $arg 0 $sp
(11096): addi $sp $sp 4
(11100): sw $this 0 $sp
(11104): addi $sp $sp 4
(11108): sw $that 0 $sp
(11112): addi $sp $sp 4
(11116): addi $t0 $zero 20
(11120): addi $t0 $t0 4
(11124): sub $t0 $sp $t0
(11128): add $arg $zero $t0
(11132): add $lcl $zero $sp
(11136): jal $ra 76916
(11140): addi $sp $sp -4
(11144): lw $t0 0 $sp
(11148): sw $t0 20 $lcl
(11152): lw $t0 20 $lcl
(11156): sw $t0 0 $sp
(11160): addi $sp $sp 4
(11164): addi $t0 $zero 110
(11168): sw $t0 0 $sp
(11172): addi $sp $sp 4
(11176): lui $t0 0
(11180): addi $t0 $t0 1652
(11184): add $t0 $t0 $pc
(11188): sw $t0 0 $sp
(11192): addi $sp $sp 4
(11196): sw $lcl 0 $sp
(11200): addi $sp $sp 4
(11204): sw $arg 0 $sp
(11208): addi $sp $sp 4
(11212): sw $this 0 $sp
(11216): addi $sp $sp 4
(11220): sw $that 0 $sp
(11224): addi $sp $sp 4
(11228): addi $t0 $zero 20
(11232): addi $t0 $t0 8
(11236): sub $t0 $sp $t0
(11240): add $arg $zero $t0
(11244): add $lcl $zero $sp
(11248): jal $ra 77760
(11252): addi $sp $sp -4
(11256): lw $t0 0 $sp
(11260): sw $t0 0 $temp
(11264): lw $t0 20 $lcl
(11268): sw $t0 0 $sp
(11272): addi $sp $sp 4
(11276): addi $t0 $zero 58
(11280): sw $t0 0 $sp
(11284): addi $sp $sp 4
(11288): lui $t0 0
(11292): addi $t0 $t0 1764
(11296): add $t0 $t0 $pc
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): sw $lcl 0 $sp
(11312): addi $sp $sp 4
(11316): sw $arg 0 $sp
(11320): addi $sp $sp 4
(11324): sw $this 0 $sp
(11328): addi $sp $sp 4
(11332): sw $that 0 $sp
(11336): addi $sp $sp 4
(11340): addi $t0 $zero 20
(11344): addi $t0 $t0 8
(11348): sub $t0 $sp $t0
(11352): add $arg $zero $t0
(11356): add $lcl $zero $sp
(11360): jal $ra 77648
(11364): addi $sp $sp -4
(11368): lw $t0 0 $sp
(11372): sw $t0 0 $temp
(11376): lw $t0 20 $lcl
(11380): sw $t0 0 $sp
(11384): addi $sp $sp 4
(11388): addi $t0 $zero 32
(11392): sw $t0 0 $sp
(11396): addi $sp $sp 4
(11400): lui $t0 0
(11404): addi $t0 $t0 1876
(11408): add $t0 $t0 $pc
(11412): sw $t0 0 $sp
(11416): addi $sp $sp 4
(11420): sw $lcl 0 $sp
(11424): addi $sp $sp 4
(11428): sw $arg 0 $sp
(11432): addi $sp $sp 4
(11436): sw $this 0 $sp
(11440): addi $sp $sp 4
(11444): sw $that 0 $sp
(11448): addi $sp $sp 4
(11452): addi $t0 $zero 20
(11456): addi $t0 $t0 8
(11460): sub $t0 $sp $t0
(11464): add $arg $zero $t0
(11468): add $lcl $zero $sp
(11472): jal $ra 77536
(11476): addi $sp $sp -4
(11480): lw $t0 0 $sp
(11484): sw $t0 0 $temp
(11488): lw $t0 20 $lcl
(11492): sw $t0 20 $lcl
(11496): lw $t0 20 $lcl
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): lui $t0 0
(11512): addi $t0 $t0 1984
(11516): add $t0 $t0 $pc
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): sw $lcl 0 $sp
(11532): addi $sp $sp 4
(11536): sw $arg 0 $sp
(11540): addi $sp $sp 4
(11544): sw $this 0 $sp
(11548): addi $sp $sp 4
(11552): sw $that 0 $sp
(11556): addi $sp $sp 4
(11560): addi $t0 $zero 20
(11564): addi $t0 $t0 4
(11568): sub $t0 $sp $t0
(11572): add $arg $zero $t0
(11576): add $lcl $zero $sp
(11580): jal $ra 20596
(11584): addi $sp $sp -4
(11588): lw $t0 0 $sp
(11592): sw $t0 0 $lcl
(11596): addi $t0 $zero 0
(11600): sw $t0 4 $lcl
(11604): addi $t0 $zero 1
(11608): sw $t0 8 $lcl
(11612): lw $t0 0 $lcl
(11616): sw $t0 0 $sp
(11620): addi $sp $sp 4
(11624): addi $t0 $zero 1
(11628): addi $sp $sp -4
(11632): lw $t1 0 $sp
(11636): slt $t2 $t1 $t0
(11640): slt $t3 $t0 $t1
(11644): add $t0 $t2 $t3
(11648): addi $t0 $t0 1
(11652): andi $t0 $t0 1
(11656): beq $t0 $zero 20
(11660): lui $t0 1
(11664): addi $t0 $t0 2080
(11668): add $t0 $t0 $pc
(11672): jalr $ra $t0 0
(11676): jal $ra 108
(11680): lw $t0 8 $lcl
(11684): sw $t0 0 $sp
(11688): addi $sp $sp 4
(11692): lui $t0 1
(11696): addi $t0 $t0 2168
(11700): add $t0 $t0 $pc
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): sw $lcl 0 $sp
(11716): addi $sp $sp 4
(11720): sw $arg 0 $sp
(11724): addi $sp $sp 4
(11728): sw $this 0 $sp
(11732): addi $sp $sp 4
(11736): sw $that 0 $sp
(11740): addi $sp $sp 4
(11744): addi $t0 $zero 20
(11748): addi $t0 $t0 4
(11752): sub $t0 $sp $t0
(11756): add $arg $zero $t0
(11760): add $lcl $zero $sp
(11764): jal $ra 65272
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): sw $t0 0 $temp
(11780): jal $ra 4
(11784): addi $t0 $zero 2
(11788): sw $t0 16 $lcl
(11792): lw $t0 16 $lcl
(11796): sw $t0 0 $sp
(11800): addi $sp $sp 4
(11804): lw $t0 0 $lcl
(11808): addi $sp $sp -4
(11812): lw $t1 0 $sp
(11816): slt $t0 $t1 $t0
(11820): sub $t0 $zero $t0
(11824): addi $t0 $t0 1
(11828): beq $t0 $zero 20
(11832): lui $t0 1
(11836): addi $t0 $t0 2332
(11840): add $t0 $t0 $pc
(11844): jalr $ra $t0 0
(11848): lw $t0 4 $lcl
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): lw $t0 8 $lcl
(11864): addi $sp $sp -4
(11868): lw $t1 0 $sp
(11872): add $t0 $t1 $t0
(11876): sw $t0 12 $lcl
(11880): lw $t0 8 $lcl
(11884): sw $t0 4 $lcl
(11888): lw $t0 12 $lcl
(11892): sw $t0 8 $lcl
(11896): lw $t0 16 $lcl
(11900): sw $t0 0 $sp
(11904): addi $sp $sp 4
(11908): addi $t0 $zero 1
(11912): addi $sp $sp -4
(11916): lw $t1 0 $sp
(11920): add $t0 $t1 $t0
(11924): sw $t0 16 $lcl
(11928): jal $ra -136
(11932): lui $t0 1
(11936): addi $t0 $t0 2408
(11940): add $t0 $t0 $pc
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): sw $lcl 0 $sp
(11956): addi $sp $sp 4
(11960): sw $arg 0 $sp
(11964): addi $sp $sp 4
(11968): sw $this 0 $sp
(11972): addi $sp $sp 4
(11976): sw $that 0 $sp
(11980): addi $sp $sp 4
(11984): addi $t0 $zero 20
(11988): addi $t0 $t0 0
(11992): sub $t0 $sp $t0
(11996): add $arg $zero $t0
(12000): add $lcl $zero $sp
(12004): jal $ra 65520
(12008): addi $sp $sp -4
(12012): lw $t0 0 $sp
(12016): sw $t0 0 $temp
(12020): lw $t0 12 $lcl
(12024): sw $t0 0 $sp
(12028): addi $sp $sp 4
(12032): lui $t0 1
(12036): addi $t0 $t0 2508
(12040): add $t0 $t0 $pc
(12044): sw $t0 0 $sp
(12048): addi $sp $sp 4
(12052): sw $lcl 0 $sp
(12056): addi $sp $sp 4
(12060): sw $arg 0 $sp
(12064): addi $sp $sp 4
(12068): sw $this 0 $sp
(12072): addi $sp $sp 4
(12076): sw $that 0 $sp
(12080): addi $sp $sp 4
(12084): addi $t0 $zero 20
(12088): addi $t0 $t0 4
(12092): sub $t0 $sp $t0
(12096): add $arg $zero $t0
(12100): add $lcl $zero $sp
(12104): jal $ra 64932
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 0 $temp
(12120): addi $t0 $zero 0
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $t0 $zero 20
(12136): sub $t0 $lcl $t0
(12140): lw $ra 0 $t0
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): sw $t0 0 $arg
(12156): addi $sp $arg 4
(12160): addi $t0 $zero 20
(12164): sub $t0 $lcl $t0
(12168): lw $lcl 4 $t0
(12172): lw $arg 8 $t0
(12176): lw $this 12 $t0
(12180): lw $that 16 $t0
(12184): jalr $ra $ra 0
(12188): lui $t0 1
(12192): addi $t0 $t0 2664
(12196): add $t0 $t0 $pc
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): sw $lcl 0 $sp
(12212): addi $sp $sp 4
(12216): sw $arg 0 $sp
(12220): addi $sp $sp 4
(12224): sw $this 0 $sp
(12228): addi $sp $sp 4
(12232): sw $that 0 $sp
(12236): addi $sp $sp 4
(12240): addi $t0 $zero 20
(12244): addi $t0 $t0 0
(12248): sub $t0 $sp $t0
(12252): add $arg $zero $t0
(12256): add $lcl $zero $sp
(12260): jal $ra 65264
(12264): addi $sp $sp -4
(12268): lw $t0 0 $sp
(12272): sw $t0 0 $temp
(12276): lui $t0 1
(12280): addi $t0 $t0 2752
(12284): add $t0 $t0 $pc
(12288): sw $t0 0 $sp
(12292): addi $sp $sp 4
(12296): sw $lcl 0 $sp
(12300): addi $sp $sp 4
(12304): sw $arg 0 $sp
(12308): addi $sp $sp 4
(12312): sw $this 0 $sp
(12316): addi $sp $sp 4
(12320): sw $that 0 $sp
(12324): addi $sp $sp 4
(12328): addi $t0 $zero 20
(12332): addi $t0 $t0 0
(12336): sub $t0 $sp $t0
(12340): add $arg $zero $t0
(12344): add $lcl $zero $sp
(12348): jal $ra -1344
(12352): addi $sp $sp -4
(12356): lw $t0 0 $sp
(12360): sw $t0 0 $temp
(12364): addi $t0 $zero 0
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): addi $t0 $zero 20
(12380): sub $t0 $lcl $t0
(12384): lw $ra 0 $t0
(12388): addi $sp $sp -4
(12392): lw $t0 0 $sp
(12396): sw $t0 0 $arg
(12400): addi $sp $arg 4
(12404): addi $t0 $zero 20
(12408): sub $t0 $lcl $t0
(12412): lw $lcl 4 $t0
(12416): lw $arg 8 $t0
(12420): lw $this 12 $t0
(12424): lw $that 16 $t0
(12428): jalr $ra $ra 0
(12432): sw $zero 0 $sp
(12436): addi $sp $sp 4
(12440): sw $zero 0 $sp
(12444): addi $sp $sp 4
(12448): sw $zero 0 $sp
(12452): addi $sp $sp 4
(12456): sw $zero 0 $sp
(12460): addi $sp $sp 4
(12464): sw $zero 0 $sp
(12468): addi $sp $sp 4
(12472): sw $zero 0 $sp
(12476): addi $sp $sp 4
(12480): sw $zero 0 $sp
(12484): addi $sp $sp 4
(12488): sw $zero 0 $sp
(12492): addi $sp $sp 4
(12496): sw $zero 0 $sp
(12500): addi $sp $sp 4
(12504): sw $zero 0 $sp
(12508): addi $sp $sp 4
(12512): sw $zero 0 $sp
(12516): addi $sp $sp 4
(12520): sw $zero 0 $sp
(12524): addi $sp $sp 4
(12528): sw $zero 0 $sp
(12532): addi $sp $sp 4
(12536): sw $zero 0 $sp
(12540): addi $sp $sp 4
(12544): sw $zero 0 $sp
(12548): addi $sp $sp 4
(12552): sw $zero 0 $sp
(12556): addi $sp $sp 4
(12560): sw $zero 0 $sp
(12564): addi $sp $sp 4
(12568): sw $zero 0 $sp
(12572): addi $sp $sp 4
(12576): sw $zero 0 $sp
(12580): addi $sp $sp 4
(12584): sw $zero 0 $sp
(12588): addi $sp $sp 4
(12592): sw $zero 0 $sp
(12596): addi $sp $sp 4
(12600): sw $zero 0 $sp
(12604): addi $sp $sp 4
(12608): sw $zero 0 $sp
(12612): addi $sp $sp 4
(12616): sw $zero 0 $sp
(12620): addi $sp $sp 4
(12624): sw $zero 0 $sp
(12628): addi $sp $sp 4
(12632): sw $zero 0 $sp
(12636): addi $sp $sp 4
(12640): sw $zero 0 $sp
(12644): addi $sp $sp 4
(12648): sw $zero 0 $sp
(12652): addi $sp $sp 4
(12656): sw $zero 0 $sp
(12660): addi $sp $sp 4
(12664): sw $zero 0 $sp
(12668): addi $sp $sp 4
(12672): addi $t0 $zero 5
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): lui $t0 1
(12688): addi $t0 $t0 3160
(12692): add $t0 $t0 $pc
(12696): sw $t0 0 $sp
(12700): addi $sp $sp 4
(12704): sw $lcl 0 $sp
(12708): addi $sp $sp 4
(12712): sw $arg 0 $sp
(12716): addi $sp $sp 4
(12720): sw $this 0 $sp
(12724): addi $sp $sp 4
(12728): sw $that 0 $sp
(12732): addi $sp $sp 4
(12736): addi $t0 $zero 20
(12740): addi $t0 $t0 4
(12744): sub $t0 $sp $t0
(12748): add $arg $zero $t0
(12752): add $lcl $zero $sp
(12756): jal $ra -2068
(12760): addi $sp $sp -4
(12764): lw $t0 0 $sp
(12768): sw $t0 0 $lcl
(12772): addi $t0 $zero 4
(12776): sw $t0 0 $sp
(12780): addi $sp $sp 4
(12784): lui $t0 1
(12788): addi $t0 $t0 3260
(12792): add $t0 $t0 $pc
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): sw $lcl 0 $sp
(12808): addi $sp $sp 4
(12812): sw $arg 0 $sp
(12816): addi $sp $sp 4
(12820): sw $this 0 $sp
(12824): addi $sp $sp 4
(12828): sw $that 0 $sp
(12832): addi $sp $sp 4
(12836): addi $t0 $zero 20
(12840): addi $t0 $t0 4
(12844): sub $t0 $sp $t0
(12848): add $arg $zero $t0
(12852): add $lcl $zero $sp
(12856): jal $ra 75196
(12860): addi $sp $sp -4
(12864): lw $t0 0 $sp
(12868): sw $t0 76 $lcl
(12872): lw $t0 76 $lcl
(12876): sw $t0 0 $sp
(12880): addi $sp $sp 4
(12884): addi $t0 $zero 74
(12888): sw $t0 0 $sp
(12892): addi $sp $sp 4
(12896): lui $t0 1
(12900): addi $t0 $t0 3372
(12904): add $t0 $t0 $pc
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): sw $lcl 0 $sp
(12920): addi $sp $sp 4
(12924): sw $arg 0 $sp
(12928): addi $sp $sp 4
(12932): sw $this 0 $sp
(12936): addi $sp $sp 4
(12940): sw $that 0 $sp
(12944): addi $sp $sp 4
(12948): addi $t0 $zero 20
(12952): addi $t0 $t0 8
(12956): sub $t0 $sp $t0
(12960): add $arg $zero $t0
(12964): add $lcl $zero $sp
(12968): jal $ra 76040
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): sw $t0 0 $temp
(12984): lw $t0 76 $lcl
(12988): sw $t0 0 $sp
(12992): addi $sp $sp 4
(12996): addi $t0 $zero 65
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): lui $t0 1
(13012): addi $t0 $t0 3484
(13016): add $t0 $t0 $pc
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): sw $lcl 0 $sp
(13032): addi $sp $sp 4
(13036): sw $arg 0 $sp
(13040): addi $sp $sp 4
(13044): sw $this 0 $sp
(13048): addi $sp $sp 4
(13052): sw $that 0 $sp
(13056): addi $sp $sp 4
(13060): addi $t0 $zero 20
(13064): addi $t0 $t0 8
(13068): sub $t0 $sp $t0
(13072): add $arg $zero $t0
(13076): add $lcl $zero $sp
(13080): jal $ra 75928
(13084): addi $sp $sp -4
(13088): lw $t0 0 $sp
(13092): sw $t0 0 $temp
(13096): lw $t0 76 $lcl
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): addi $t0 $zero 67
(13112): sw $t0 0 $sp
(13116): addi $sp $sp 4
(13120): lui $t0 1
(13124): addi $t0 $t0 3596
(13128): add $t0 $t0 $pc
(13132): sw $t0 0 $sp
(13136): addi $sp $sp 4
(13140): sw $lcl 0 $sp
(13144): addi $sp $sp 4
(13148): sw $arg 0 $sp
(13152): addi $sp $sp 4
(13156): sw $this 0 $sp
