(0): lui $pc 2
(320): sw $zero 368 $ram
(324): sw $zero 372 $ram
(328): sw $zero 376 $ram
(332): sw $zero 380 $ram
(336): sw $zero 384 $ram
(340): sw $zero 388 $ram
(344): sw $zero 392 $ram
(348): sw $zero 396 $ram
(352): sw $zero 400 $ram
(356): sw $zero 404 $ram
(360): sw $zero 408 $ram
(364): sw $zero 412 $ram
(368): sw $zero 416 $ram
(372): sw $zero 420 $ram
(376): sw $zero 424 $ram
(380): sw $zero 428 $ram
(384): sw $zero 432 $ram
(388): sw $zero 436 $ram
(392): sw $zero 440 $ram
(396): sw $zero 444 $ram
(400): sw $zero 448 $ram
(404): sw $zero 452 $ram
(408): sw $zero 456 $ram
(412): sw $zero 460 $ram
(416): sw $zero 464 $ram
(420): sw $zero 468 $ram
(424): sw $zero 472 $ram
(428): sw $zero 476 $ram
(432): sw $zero 480 $ram
(436): sw $zero 484 $ram
(440): sw $zero 488 $ram
(444): sw $zero 492 $ram
(448): sw $zero 496 $ram
(452): sw $zero 500 $ram
(456): sw $zero 504 $ram
(460): sw $zero 508 $ram
(464): sw $zero 512 $ram
(468): sw $zero 516 $ram
(472): sw $zero 520 $ram
(476): sw $zero 524 $ram
(480): sw $zero 528 $ram
(484): sw $zero 532 $ram
(488): sw $zero 536 $ram
(492): sw $zero 540 $ram
(496): sw $zero 544 $ram
(500): sw $zero 548 $ram
(504): sw $zero 552 $ram
(508): sw $zero 556 $ram
(512): sw $zero 560 $ram
(516): sw $zero 564 $ram
(520): sw $zero 568 $ram
(524): sw $zero 572 $ram
(528): sw $zero 576 $ram
(532): sw $zero 580 $ram
(536): sw $zero 584 $ram
(540): sw $zero 588 $ram
(544): sw $zero 592 $ram
(548): sw $zero 596 $ram
(552): sw $zero 600 $ram
(556): sw $zero 604 $ram
(560): sw $zero 608 $ram
(564): sw $zero 612 $ram
(568): sw $zero 616 $ram
(572): sw $zero 620 $ram
(576): sw $zero 624 $ram
(580): sw $zero 628 $ram
(584): sw $zero 632 $ram
(588): sw $zero 636 $ram
(592): sw $zero 640 $ram
(596): sw $zero 644 $ram
(600): sw $zero 648 $ram
(604): sw $zero 652 $ram
(608): sw $zero 656 $ram
(612): sw $zero 660 $ram
(616): sw $zero 664 $ram
(620): sw $zero 668 $ram
(624): sw $zero 672 $ram
(628): sw $zero 676 $ram
(632): sw $zero 680 $ram
(636): sw $zero 684 $ram
(640): sw $zero 688 $ram
(644): sw $zero 692 $ram
(648): sw $zero 696 $ram
(652): sw $zero 700 $ram
(656): sw $zero 704 $ram
(660): sw $zero 708 $ram
(664): sw $zero 712 $ram
(668): sw $zero 716 $ram
(672): sw $zero 720 $ram
(676): sw $zero 724 $ram
(680): sw $zero 728 $ram
(684): sw $zero 732 $ram
(688): sw $zero 736 $ram
(692): sw $zero 740 $ram
(696): sw $zero 744 $ram
(700): sw $zero 748 $ram
(704): sw $zero 752 $ram
(708): sw $zero 756 $ram
(712): sw $zero 760 $ram
(716): sw $zero 764 $ram
(720): sw $zero 768 $ram
(724): sw $zero 772 $ram
(728): sw $zero 776 $ram
(732): sw $zero 780 $ram
(736): sw $zero 784 $ram
(740): sw $zero 788 $ram
(744): sw $zero 792 $ram
(748): sw $zero 796 $ram
(752): sw $zero 800 $ram
(756): sw $zero 804 $ram
(760): sw $zero 808 $ram
(764): sw $zero 812 $ram
(768): sw $zero 816 $ram
(772): sw $zero 820 $ram
(776): sw $zero 824 $ram
(780): sw $zero 828 $ram
(784): sw $zero 832 $ram
(788): sw $zero 836 $ram
(792): sw $zero 840 $ram
(796): sw $zero 844 $ram
(800): sw $zero 848 $ram
(804): sw $zero 852 $ram
(808): sw $zero 856 $ram
(812): sw $zero 860 $ram
(816): sw $zero 864 $ram
(820): sw $zero 868 $ram
(824): sw $zero 872 $ram
(828): sw $zero 876 $ram
(832): sw $zero 880 $ram
(836): sw $zero 884 $ram
(840): sw $zero 888 $ram
(844): sw $zero 892 $ram
(848): sw $zero 896 $ram
(852): sw $zero 900 $ram
(856): sw $zero 904 $ram
(860): sw $zero 908 $ram
(864): sw $zero 912 $ram
(868): sw $zero 916 $ram
(872): sw $zero 920 $ram
(876): sw $zero 924 $ram
(880): sw $zero 928 $ram
(884): sw $zero 932 $ram
(888): sw $zero 936 $ram
(892): sw $zero 940 $ram
(896): sw $zero 944 $ram
(900): sw $zero 948 $ram
(904): sw $zero 952 $ram
(908): sw $zero 956 $ram
(912): sw $zero 960 $ram
(916): sw $zero 964 $ram
(920): sw $zero 968 $ram
(924): sw $zero 972 $ram
(928): sw $zero 976 $ram
(932): sw $zero 980 $ram
(936): sw $zero 984 $ram
(940): sw $zero 988 $ram
(944): sw $zero 992 $ram
(948): sw $zero 996 $ram
(952): sw $zero 1000 $ram
(956): sw $zero 1004 $ram
(960): sw $zero 1008 $ram
(964): sw $zero 1012 $ram
(968): sw $zero 1016 $ram
(972): sw $zero 1020 $ram
(976): addi $temp $ram 0
(980): addi $sp $ram 1024
(984): addi $lcl $sp 0
(988): addi $arg $sp 0
(992): addi $this $sp 0
(996): addi $that $sp 0
(1000): lui $t0 0
(1004): addi $t0 $t0 1076
(1008): add $t0 $t0 $pc
(1012): sw $t0 0 $sp
(1016): addi $sp $sp 4
(1020): sw $lcl 0 $sp
(1024): addi $sp $sp 4
(1028): sw $arg 0 $sp
(1032): addi $sp $sp 4
(1036): sw $this 0 $sp
(1040): addi $sp $sp 4
(1044): sw $that 0 $sp
(1048): addi $sp $sp 4
(1052): addi $t0 $zero 20
(1056): addi $t0 $t0 0
(1060): sub $t0 $sp $t0
(1064): add $arg $zero $t0
(1068): add $lcl $zero $sp
(1072): jal $ra 12616
(1076): addi $sp $sp -4
(1080): lw $t0 0 $sp
(1084): jal x1 12936
(1088): lw $t0 0 $arg
(1092): sw $t0 0 $sp
(1096): addi $sp $sp 4
(1100): lui $t0 0
(1104): addi $t0 $t0 1176
(1108): add $t0 $t0 $pc
(1112): sw $t0 0 $sp
(1116): addi $sp $sp 4
(1120): sw $lcl 0 $sp
(1124): addi $sp $sp 4
(1128): sw $arg 0 $sp
(1132): addi $sp $sp 4
(1136): sw $this 0 $sp
(1140): addi $sp $sp 4
(1144): sw $that 0 $sp
(1148): addi $sp $sp 4
(1152): addi $t0 $zero 20
(1156): addi $t0 $t0 4
(1160): sub $t0 $sp $t0
(1164): add $arg $zero $t0
(1168): add $lcl $zero $sp
(1172): jal $ra 10736
(1176): addi $t0 $zero 20
(1180): sub $t0 $lcl $t0
(1184): lw $ra 0 $t0
(1188): addi $sp $sp -4
(1192): lw $t0 0 $sp
(1196): sw $t0 0 $arg
(1200): addi $sp $arg 4
(1204): addi $t0 $zero 20
(1208): sub $t0 $lcl $t0
(1212): lw $lcl 4 $t0
(1216): lw $arg 8 $t0
(1220): lw $this 12 $t0
(1224): lw $that 16 $t0
(1228): jalr $ra $ra 0
(1232): addi $t0 $zero 128
(1236): sw $t0 0 $sp
(1240): addi $sp $sp 4
(1244): lui $t0 0
(1248): addi $t0 $t0 1320
(1252): add $t0 $t0 $pc
(1256): sw $t0 0 $sp
(1260): addi $sp $sp 4
(1264): sw $lcl 0 $sp
(1268): addi $sp $sp 4
(1272): sw $arg 0 $sp
(1276): addi $sp $sp 4
(1280): sw $this 0 $sp
(1284): addi $sp $sp 4
(1288): sw $that 0 $sp
(1292): addi $sp $sp 4
(1296): addi $t0 $zero 20
(1300): addi $t0 $t0 4
(1304): sub $t0 $sp $t0
(1308): add $arg $zero $t0
(1312): add $lcl $zero $sp
(1316): jal $ra -228
(1320): addi $sp $sp -4
(1324): lw $t0 0 $sp
(1328): sw $t0 64 $ram
(1332): addi $t0 $zero 1
(1336): sw $t0 0 $sp
(1340): addi $sp $sp 4
(1344): lw $t0 64 $ram
(1348): sw $t0 0 $sp
(1352): addi $sp $sp 4
(1356): addi $t0 $zero 0
(1360): sw $t0 0 $sp
(1364): addi $sp $sp 4
(1368): addi $sp $sp -4
(1372): lw $t0 0 $sp
(1376): addi $sp $sp -4
(1380): lw $t1 0 $sp
(1384): add $t0 $t1 $t0
(1388): sw $t0 0 $sp
(1392): addi $sp $sp 4
(1396): addi $sp $sp -4
(1400): lw $t0 0 $sp
(1404): addi $that $t0 0
(1408): addi $sp $sp -4
(1412): lw $t0 0 $sp
(1416): add $t1 $that $ram
(1420): sw $t0 0 $t1
(1424): addi $t0 $zero 2
(1428): sw $t0 0 $sp
(1432): addi $sp $sp 4
(1436): lw $t0 64 $ram
(1440): sw $t0 0 $sp
(1444): addi $sp $sp 4
(1448): addi $t0 $zero 4
(1452): sw $t0 0 $sp
(1456): addi $sp $sp 4
(1460): addi $sp $sp -4
(1464): lw $t0 0 $sp
(1468): addi $sp $sp -4
(1472): lw $t1 0 $sp
(1476): add $t0 $t1 $t0
(1480): sw $t0 0 $sp
(1484): addi $sp $sp 4
(1488): addi $sp $sp -4
(1492): lw $t0 0 $sp
(1496): addi $that $t0 0
(1500): addi $sp $sp -4
(1504): lw $t0 0 $sp
(1508): add $t1 $that $ram
(1512): sw $t0 0 $t1
(1516): addi $t0 $zero 4
(1520): sw $t0 0 $sp
(1524): addi $sp $sp 4
(1528): lw $t0 64 $ram
(1532): sw $t0 0 $sp
(1536): addi $sp $sp 4
(1540): addi $t0 $zero 8
(1544): sw $t0 0 $sp
(1548): addi $sp $sp 4
(1552): addi $sp $sp -4
(1556): lw $t0 0 $sp
(1560): addi $sp $sp -4
(1564): lw $t1 0 $sp
(1568): add $t0 $t1 $t0
(1572): sw $t0 0 $sp
(1576): addi $sp $sp 4
(1580): addi $sp $sp -4
(1584): lw $t0 0 $sp
(1588): addi $that $t0 0
(1592): addi $sp $sp -4
(1596): lw $t0 0 $sp
(1600): add $t1 $that $ram
(1604): sw $t0 0 $t1
(1608): addi $t0 $zero 8
(1612): sw $t0 0 $sp
(1616): addi $sp $sp 4
(1620): lw $t0 64 $ram
(1624): sw $t0 0 $sp
(1628): addi $sp $sp 4
(1632): addi $t0 $zero 12
(1636): sw $t0 0 $sp
(1640): addi $sp $sp 4
(1644): addi $sp $sp -4
(1648): lw $t0 0 $sp
(1652): addi $sp $sp -4
(1656): lw $t1 0 $sp
(1660): add $t0 $t1 $t0
(1664): sw $t0 0 $sp
(1668): addi $sp $sp 4
(1672): addi $sp $sp -4
(1676): lw $t0 0 $sp
(1680): addi $that $t0 0
(1684): addi $sp $sp -4
(1688): lw $t0 0 $sp
(1692): add $t1 $that $ram
(1696): sw $t0 0 $t1
(1700): addi $t0 $zero 16
(1704): sw $t0 0 $sp
(1708): addi $sp $sp 4
(1712): lw $t0 64 $ram
(1716): sw $t0 0 $sp
(1720): addi $sp $sp 4
(1724): addi $t0 $zero 16
(1728): sw $t0 0 $sp
(1732): addi $sp $sp 4
(1736): addi $sp $sp -4
(1740): lw $t0 0 $sp
(1744): addi $sp $sp -4
(1748): lw $t1 0 $sp
(1752): add $t0 $t1 $t0
(1756): sw $t0 0 $sp
(1760): addi $sp $sp 4
(1764): addi $sp $sp -4
(1768): lw $t0 0 $sp
(1772): addi $that $t0 0
(1776): addi $sp $sp -4
(1780): lw $t0 0 $sp
(1784): add $t1 $that $ram
(1788): sw $t0 0 $t1
(1792): addi $t0 $zero 32
(1796): sw $t0 0 $sp
(1800): addi $sp $sp 4
(1804): lw $t0 64 $ram
(1808): sw $t0 0 $sp
(1812): addi $sp $sp 4
(1816): addi $t0 $zero 20
(1820): sw $t0 0 $sp
(1824): addi $sp $sp 4
(1828): addi $sp $sp -4
(1832): lw $t0 0 $sp
(1836): addi $sp $sp -4
(1840): lw $t1 0 $sp
(1844): add $t0 $t1 $t0
(1848): sw $t0 0 $sp
(1852): addi $sp $sp 4
(1856): addi $sp $sp -4
(1860): lw $t0 0 $sp
(1864): addi $that $t0 0
(1868): addi $sp $sp -4
(1872): lw $t0 0 $sp
(1876): add $t1 $that $ram
(1880): sw $t0 0 $t1
(1884): addi $t0 $zero 64
(1888): sw $t0 0 $sp
(1892): addi $sp $sp 4
(1896): lw $t0 64 $ram
(1900): sw $t0 0 $sp
(1904): addi $sp $sp 4
(1908): addi $t0 $zero 24
(1912): sw $t0 0 $sp
(1916): addi $sp $sp 4
(1920): addi $sp $sp -4
(1924): lw $t0 0 $sp
(1928): addi $sp $sp -4
(1932): lw $t1 0 $sp
(1936): add $t0 $t1 $t0
(1940): sw $t0 0 $sp
(1944): addi $sp $sp 4
(1948): addi $sp $sp -4
(1952): lw $t0 0 $sp
(1956): addi $that $t0 0
(1960): addi $sp $sp -4
(1964): lw $t0 0 $sp
(1968): add $t1 $that $ram
(1972): sw $t0 0 $t1
(1976): addi $t0 $zero 128
(1980): sw $t0 0 $sp
(1984): addi $sp $sp 4
(1988): lw $t0 64 $ram
(1992): sw $t0 0 $sp
(1996): addi $sp $sp 4
(2000): addi $t0 $zero 28
(2004): sw $t0 0 $sp
(2008): addi $sp $sp 4
(2012): addi $sp $sp -4
(2016): lw $t0 0 $sp
(2020): addi $sp $sp -4
(2024): lw $t1 0 $sp
(2028): add $t0 $t1 $t0
(2032): sw $t0 0 $sp
(2036): addi $sp $sp 4
(2040): addi $sp $sp -4
(2044): lw $t0 0 $sp
(2048): addi $that $t0 0
(2052): addi $sp $sp -4
(2056): lw $t0 0 $sp
(2060): add $t1 $that $ram
(2064): sw $t0 0 $t1
(2068): addi $t0 $zero 256
(2072): sw $t0 0 $sp
(2076): addi $sp $sp 4
(2080): lw $t0 64 $ram
(2084): sw $t0 0 $sp
(2088): addi $sp $sp 4
(2092): addi $t0 $zero 32
(2096): sw $t0 0 $sp
(2100): addi $sp $sp 4
(2104): addi $sp $sp -4
(2108): lw $t0 0 $sp
(2112): addi $sp $sp -4
(2116): lw $t1 0 $sp
(2120): add $t0 $t1 $t0
(2124): sw $t0 0 $sp
(2128): addi $sp $sp 4
(2132): addi $sp $sp -4
(2136): lw $t0 0 $sp
(2140): addi $that $t0 0
(2144): addi $sp $sp -4
(2148): lw $t0 0 $sp
(2152): add $t1 $that $ram
(2156): sw $t0 0 $t1
(2160): addi $t0 $zero 512
(2164): sw $t0 0 $sp
(2168): addi $sp $sp 4
(2172): lw $t0 64 $ram
(2176): sw $t0 0 $sp
(2180): addi $sp $sp 4
(2184): addi $t0 $zero 36
(2188): sw $t0 0 $sp
(2192): addi $sp $sp 4
(2196): addi $sp $sp -4
(2200): lw $t0 0 $sp
(2204): addi $sp $sp -4
(2208): lw $t1 0 $sp
(2212): add $t0 $t1 $t0
(2216): sw $t0 0 $sp
(2220): addi $sp $sp 4
(2224): addi $sp $sp -4
(2228): lw $t0 0 $sp
(2232): addi $that $t0 0
(2236): addi $sp $sp -4
(2240): lw $t0 0 $sp
(2244): add $t1 $that $ram
(2248): sw $t0 0 $t1
(2252): addi $t0 $zero 1024
(2256): sw $t0 0 $sp
(2260): addi $sp $sp 4
(2264): lw $t0 64 $ram
(2268): sw $t0 0 $sp
(2272): addi $sp $sp 4
(2276): addi $t0 $zero 40
(2280): sw $t0 0 $sp
(2284): addi $sp $sp 4
(2288): addi $sp $sp -4
(2292): lw $t0 0 $sp
(2296): addi $sp $sp -4
(2300): lw $t1 0 $sp
(2304): add $t0 $t1 $t0
(2308): sw $t0 0 $sp
(2312): addi $sp $sp 4
(2316): addi $sp $sp -4
(2320): lw $t0 0 $sp
(2324): addi $that $t0 0
(2328): addi $sp $sp -4
(2332): lw $t0 0 $sp
(2336): add $t1 $that $ram
(2340): sw $t0 0 $t1
(2344): lui $t0 1
(2348): addi $t0 $t0 2048
(2352): sw $t0 0 $sp
(2356): addi $sp $sp 4
(2360): lw $t0 64 $ram
(2364): sw $t0 0 $sp
(2368): addi $sp $sp 4
(2372): addi $t0 $zero 44
(2376): sw $t0 0 $sp
(2380): addi $sp $sp 4
(2384): addi $sp $sp -4
(2388): lw $t0 0 $sp
(2392): addi $sp $sp -4
(2396): lw $t1 0 $sp
(2400): add $t0 $t1 $t0
(2404): sw $t0 0 $sp
(2408): addi $sp $sp 4
(2412): addi $sp $sp -4
(2416): lw $t0 0 $sp
(2420): addi $that $t0 0
(2424): addi $sp $sp -4
(2428): lw $t0 0 $sp
(2432): add $t1 $that $ram
(2436): sw $t0 0 $t1
(2440): lui $t0 1
(2444): addi $t0 $t0 0
(2448): sw $t0 0 $sp
(2452): addi $sp $sp 4
(2456): lw $t0 64 $ram
(2460): sw $t0 0 $sp
(2464): addi $sp $sp 4
(2468): addi $t0 $zero 48
(2472): sw $t0 0 $sp
(2476): addi $sp $sp 4
(2480): addi $sp $sp -4
(2484): lw $t0 0 $sp
(2488): addi $sp $sp -4
(2492): lw $t1 0 $sp
(2496): add $t0 $t1 $t0
(2500): sw $t0 0 $sp
(2504): addi $sp $sp 4
(2508): addi $sp $sp -4
(2512): lw $t0 0 $sp
(2516): addi $that $t0 0
(2520): addi $sp $sp -4
(2524): lw $t0 0 $sp
(2528): add $t1 $that $ram
(2532): sw $t0 0 $t1
(2536): lui $t0 2
(2540): addi $t0 $t0 0
(2544): sw $t0 0 $sp
(2548): addi $sp $sp 4
(2552): lw $t0 64 $ram
(2556): sw $t0 0 $sp
(2560): addi $sp $sp 4
(2564): addi $t0 $zero 52
(2568): sw $t0 0 $sp
(2572): addi $sp $sp 4
(2576): addi $sp $sp -4
(2580): lw $t0 0 $sp
(2584): addi $sp $sp -4
(2588): lw $t1 0 $sp
(2592): add $t0 $t1 $t0
(2596): sw $t0 0 $sp
(2600): addi $sp $sp 4
(2604): addi $sp $sp -4
(2608): lw $t0 0 $sp
(2612): addi $that $t0 0
(2616): addi $sp $sp -4
(2620): lw $t0 0 $sp
(2624): add $t1 $that $ram
(2628): sw $t0 0 $t1
(2632): lui $t0 4
(2636): addi $t0 $t0 0
(2640): sw $t0 0 $sp
(2644): addi $sp $sp 4
(2648): lw $t0 64 $ram
(2652): sw $t0 0 $sp
(2656): addi $sp $sp 4
(2660): addi $t0 $zero 56
(2664): sw $t0 0 $sp
(2668): addi $sp $sp 4
(2672): addi $sp $sp -4
(2676): lw $t0 0 $sp
(2680): addi $sp $sp -4
(2684): lw $t1 0 $sp
(2688): add $t0 $t1 $t0
(2692): sw $t0 0 $sp
(2696): addi $sp $sp 4
(2700): addi $sp $sp -4
(2704): lw $t0 0 $sp
(2708): addi $that $t0 0
(2712): addi $sp $sp -4
(2716): lw $t0 0 $sp
(2720): add $t1 $that $ram
(2724): sw $t0 0 $t1
(2728): lui $t0 4
(2732): addi $t0 $t0 0
(2736): sw $t0 0 $sp
(2740): addi $sp $sp 4
(2744): lui $t0 4
(2748): addi $t0 $t0 0
(2752): sw $t0 0 $sp
(2756): addi $sp $sp 4
(2760): addi $sp $sp -4
(2764): lw $t0 0 $sp
(2768): addi $sp $sp -4
(2772): lw $t1 0 $sp
(2776): add $t0 $t1 $t0
(2780): sw $t0 0 $sp
(2784): addi $sp $sp 4
(2788): lw $t0 64 $ram
(2792): sw $t0 0 $sp
(2796): addi $sp $sp 4
(2800): addi $t0 $zero 60
(2804): sw $t0 0 $sp
(2808): addi $sp $sp 4
(2812): addi $sp $sp -4
(2816): lw $t0 0 $sp
(2820): addi $sp $sp -4
(2824): lw $t1 0 $sp
(2828): add $t0 $t1 $t0
(2832): sw $t0 0 $sp
(2836): addi $sp $sp 4
(2840): addi $sp $sp -4
(2844): lw $t0 0 $sp
(2848): addi $that $t0 0
(2852): addi $sp $sp -4
(2856): lw $t0 0 $sp
(2860): add $t1 $that $ram
(2864): sw $t0 0 $t1
(2868): lw $t0 64 $ram
(2872): sw $t0 0 $sp
(2876): addi $sp $sp 4
(2880): addi $t0 $zero 60
(2884): sw $t0 0 $sp
(2888): addi $sp $sp 4
(2892): addi $sp $sp -4
(2896): lw $t0 0 $sp
(2900): addi $sp $sp -4
(2904): lw $t1 0 $sp
(2908): add $t0 $t1 $t0
(2912): sw $t0 0 $sp
(2916): addi $sp $sp 4
(2920): addi $sp $sp -4
(2924): lw $t0 0 $sp
(2928): addi $that $t0 0
(2932): add $t1 $that $ram
(2936): lw $t0 0 $t1
(2940): sw $t0 0 $sp
(2944): addi $sp $sp 4
(2948): lw $t0 64 $ram
(2952): sw $t0 0 $sp
(2956): addi $sp $sp 4
(2960): addi $t0 $zero 60
(2964): sw $t0 0 $sp
(2968): addi $sp $sp 4
(2972): addi $sp $sp -4
(2976): lw $t0 0 $sp
(2980): addi $sp $sp -4
(2984): lw $t1 0 $sp
(2988): add $t0 $t1 $t0
(2992): sw $t0 0 $sp
(2996): addi $sp $sp 4
(3000): addi $sp $sp -4
(3004): lw $t0 0 $sp
(3008): addi $that $t0 0
(3012): add $t1 $that $ram
(3016): lw $t0 0 $t1
(3020): sw $t0 0 $sp
(3024): addi $sp $sp 4
(3028): addi $sp $sp -4
(3032): lw $t0 0 $sp
(3036): addi $sp $sp -4
(3040): lw $t1 0 $sp
(3044): add $t0 $t1 $t0
(3048): sw $t0 0 $sp
(3052): addi $sp $sp 4
(3056): lw $t0 64 $ram
(3060): sw $t0 0 $sp
(3064): addi $sp $sp 4
(3068): addi $t0 $zero 64
(3072): sw $t0 0 $sp
(3076): addi $sp $sp 4
(3080): addi $sp $sp -4
(3084): lw $t0 0 $sp
(3088): addi $sp $sp -4
(3092): lw $t1 0 $sp
(3096): add $t0 $t1 $t0
(3100): sw $t0 0 $sp
(3104): addi $sp $sp 4
(3108): addi $sp $sp -4
(3112): lw $t0 0 $sp
(3116): addi $that $t0 0
(3120): addi $sp $sp -4
(3124): lw $t0 0 $sp
(3128): add $t1 $that $ram
(3132): sw $t0 0 $t1
(3136): lw $t0 64 $ram
(3140): sw $t0 0 $sp
(3144): addi $sp $sp 4
(3148): addi $t0 $zero 64
(3152): sw $t0 0 $sp
(3156): addi $sp $sp 4
(3160): addi $sp $sp -4
(3164): lw $t0 0 $sp
(3168): addi $sp $sp -4
(3172): lw $t1 0 $sp
(3176): add $t0 $t1 $t0
(3180): sw $t0 0 $sp
(3184): addi $sp $sp 4
(3188): addi $sp $sp -4
(3192): lw $t0 0 $sp
(3196): addi $that $t0 0
(3200): add $t1 $that $ram
(3204): lw $t0 0 $t1
(3208): sw $t0 0 $sp
(3212): addi $sp $sp 4
(3216): lw $t0 64 $ram
(3220): sw $t0 0 $sp
(3224): addi $sp $sp 4
(3228): addi $t0 $zero 64
(3232): sw $t0 0 $sp
(3236): addi $sp $sp 4
(3240): addi $sp $sp -4
(3244): lw $t0 0 $sp
(3248): addi $sp $sp -4
(3252): lw $t1 0 $sp
(3256): add $t0 $t1 $t0
(3260): sw $t0 0 $sp
(3264): addi $sp $sp 4
(3268): addi $sp $sp -4
(3272): lw $t0 0 $sp
(3276): addi $that $t0 0
(3280): add $t1 $that $ram
(3284): lw $t0 0 $t1
(3288): sw $t0 0 $sp
(3292): addi $sp $sp 4
(3296): addi $sp $sp -4
(3300): lw $t0 0 $sp
(3304): addi $sp $sp -4
(3308): lw $t1 0 $sp
(3312): add $t0 $t1 $t0
(3316): sw $t0 0 $sp
(3320): addi $sp $sp 4
(3324): lw $t0 64 $ram
(3328): sw $t0 0 $sp
(3332): addi $sp $sp 4
(3336): addi $t0 $zero 68
(3340): sw $t0 0 $sp
(3344): addi $sp $sp 4
(3348): addi $sp $sp -4
(3352): lw $t0 0 $sp
(3356): addi $sp $sp -4
(3360): lw $t1 0 $sp
(3364): add $t0 $t1 $t0
(3368): sw $t0 0 $sp
(3372): addi $sp $sp 4
(3376): addi $sp $sp -4
(3380): lw $t0 0 $sp
(3384): addi $that $t0 0
(3388): addi $sp $sp -4
(3392): lw $t0 0 $sp
(3396): add $t1 $that $ram
(3400): sw $t0 0 $t1
(3404): lw $t0 64 $ram
(3408): sw $t0 0 $sp
(3412): addi $sp $sp 4
(3416): addi $t0 $zero 68
(3420): sw $t0 0 $sp
(3424): addi $sp $sp 4
(3428): addi $sp $sp -4
(3432): lw $t0 0 $sp
(3436): addi $sp $sp -4
(3440): lw $t1 0 $sp
(3444): add $t0 $t1 $t0
(3448): sw $t0 0 $sp
(3452): addi $sp $sp 4
(3456): addi $sp $sp -4
(3460): lw $t0 0 $sp
(3464): addi $that $t0 0
(3468): add $t1 $that $ram
(3472): lw $t0 0 $t1
(3476): sw $t0 0 $sp
(3480): addi $sp $sp 4
(3484): lw $t0 64 $ram
(3488): sw $t0 0 $sp
(3492): addi $sp $sp 4
(3496): addi $t0 $zero 68
(3500): sw $t0 0 $sp
(3504): addi $sp $sp 4
(3508): addi $sp $sp -4
(3512): lw $t0 0 $sp
(3516): addi $sp $sp -4
(3520): lw $t1 0 $sp
(3524): add $t0 $t1 $t0
(3528): sw $t0 0 $sp
(3532): addi $sp $sp 4
(3536): addi $sp $sp -4
(3540): lw $t0 0 $sp
(3544): addi $that $t0 0
(3548): add $t1 $that $ram
(3552): lw $t0 0 $t1
(3556): sw $t0 0 $sp
(3560): addi $sp $sp 4
(3564): addi $sp $sp -4
(3568): lw $t0 0 $sp
(3572): addi $sp $sp -4
(3576): lw $t1 0 $sp
(3580): add $t0 $t1 $t0
(3584): sw $t0 0 $sp
(3588): addi $sp $sp 4
(3592): lw $t0 64 $ram
(3596): sw $t0 0 $sp
(3600): addi $sp $sp 4
(3604): addi $t0 $zero 72
(3608): sw $t0 0 $sp
(3612): addi $sp $sp 4
(3616): addi $sp $sp -4
(3620): lw $t0 0 $sp
(3624): addi $sp $sp -4
(3628): lw $t1 0 $sp
(3632): add $t0 $t1 $t0
