(0): lui $pc 2
(320): sw $zero 368 $ram
(324): sw $zero 372 $ram
(328): sw $zero 376 $ram
(332): sw $zero 380 $ram
(336): sw $zero 384 $ram
(340): sw $zero 388 $ram
(344): sw $zero 392 $ram
(348): sw $zero 396 $ram
(352): sw $zero 400 $ram
(356): sw $zero 404 $ram
(360): sw $zero 408 $ram
(364): sw $zero 412 $ram
(368): sw $zero 416 $ram
(372): sw $zero 420 $ram
(376): sw $zero 424 $ram
(380): sw $zero 428 $ram
(384): sw $zero 432 $ram
(388): sw $zero 436 $ram
(392): sw $zero 440 $ram
(396): sw $zero 444 $ram
(400): sw $zero 448 $ram
(404): sw $zero 452 $ram
(408): sw $zero 456 $ram
(412): sw $zero 460 $ram
(416): sw $zero 464 $ram
(420): sw $zero 468 $ram
(424): sw $zero 472 $ram
(428): sw $zero 476 $ram
(432): sw $zero 480 $ram
(436): sw $zero 484 $ram
(440): sw $zero 488 $ram
(444): sw $zero 492 $ram
(448): sw $zero 496 $ram
(452): sw $zero 500 $ram
(456): sw $zero 504 $ram
(460): sw $zero 508 $ram
(464): sw $zero 512 $ram
(468): sw $zero 516 $ram
(472): sw $zero 520 $ram
(476): sw $zero 524 $ram
(480): sw $zero 528 $ram
(484): sw $zero 532 $ram
(488): sw $zero 536 $ram
(492): sw $zero 540 $ram
(496): sw $zero 544 $ram
(500): sw $zero 548 $ram
(504): sw $zero 552 $ram
(508): sw $zero 556 $ram
(512): sw $zero 560 $ram
(516): sw $zero 564 $ram
(520): sw $zero 568 $ram
(524): sw $zero 572 $ram
(528): sw $zero 576 $ram
(532): sw $zero 580 $ram
(536): sw $zero 584 $ram
(540): sw $zero 588 $ram
(544): sw $zero 592 $ram
(548): sw $zero 596 $ram
(552): sw $zero 600 $ram
(556): sw $zero 604 $ram
(560): sw $zero 608 $ram
(564): sw $zero 612 $ram
(568): sw $zero 616 $ram
(572): sw $zero 620 $ram
(576): sw $zero 624 $ram
(580): sw $zero 628 $ram
(584): sw $zero 632 $ram
(588): sw $zero 636 $ram
(592): sw $zero 640 $ram
(596): sw $zero 644 $ram
(600): sw $zero 648 $ram
(604): sw $zero 652 $ram
(608): sw $zero 656 $ram
(612): sw $zero 660 $ram
(616): sw $zero 664 $ram
(620): sw $zero 668 $ram
(624): sw $zero 672 $ram
(628): sw $zero 676 $ram
(632): sw $zero 680 $ram
(636): sw $zero 684 $ram
(640): sw $zero 688 $ram
(644): sw $zero 692 $ram
(648): sw $zero 696 $ram
(652): sw $zero 700 $ram
(656): sw $zero 704 $ram
(660): sw $zero 708 $ram
(664): sw $zero 712 $ram
(668): sw $zero 716 $ram
(672): sw $zero 720 $ram
(676): sw $zero 724 $ram
(680): sw $zero 728 $ram
(684): sw $zero 732 $ram
(688): sw $zero 736 $ram
(692): sw $zero 740 $ram
(696): sw $zero 744 $ram
(700): sw $zero 748 $ram
(704): sw $zero 752 $ram
(708): sw $zero 756 $ram
(712): sw $zero 760 $ram
(716): sw $zero 764 $ram
(720): sw $zero 768 $ram
(724): sw $zero 772 $ram
(728): sw $zero 776 $ram
(732): sw $zero 780 $ram
(736): sw $zero 784 $ram
(740): sw $zero 788 $ram
(744): sw $zero 792 $ram
(748): sw $zero 796 $ram
(752): sw $zero 800 $ram
(756): sw $zero 804 $ram
(760): sw $zero 808 $ram
(764): sw $zero 812 $ram
(768): sw $zero 816 $ram
(772): sw $zero 820 $ram
(776): sw $zero 824 $ram
(780): sw $zero 828 $ram
(784): sw $zero 832 $ram
(788): sw $zero 836 $ram
(792): sw $zero 840 $ram
(796): sw $zero 844 $ram
(800): sw $zero 848 $ram
(804): sw $zero 852 $ram
(808): sw $zero 856 $ram
(812): sw $zero 860 $ram
(816): sw $zero 864 $ram
(820): sw $zero 868 $ram
(824): sw $zero 872 $ram
(828): sw $zero 876 $ram
(832): sw $zero 880 $ram
(836): sw $zero 884 $ram
(840): sw $zero 888 $ram
(844): sw $zero 892 $ram
(848): sw $zero 896 $ram
(852): sw $zero 900 $ram
(856): sw $zero 904 $ram
(860): sw $zero 908 $ram
(864): sw $zero 912 $ram
(868): sw $zero 916 $ram
(872): sw $zero 920 $ram
(876): sw $zero 924 $ram
(880): sw $zero 928 $ram
(884): sw $zero 932 $ram
(888): sw $zero 936 $ram
(892): sw $zero 940 $ram
(896): sw $zero 944 $ram
(900): sw $zero 948 $ram
(904): sw $zero 952 $ram
(908): sw $zero 956 $ram
(912): sw $zero 960 $ram
(916): sw $zero 964 $ram
(920): sw $zero 968 $ram
(924): sw $zero 972 $ram
(928): sw $zero 976 $ram
(932): sw $zero 980 $ram
(936): sw $zero 984 $ram
(940): sw $zero 988 $ram
(944): sw $zero 992 $ram
(948): sw $zero 996 $ram
(952): sw $zero 1000 $ram
(956): sw $zero 1004 $ram
(960): sw $zero 1008 $ram
(964): sw $zero 1012 $ram
(968): sw $zero 1016 $ram
(972): sw $zero 1020 $ram
(976): addi $temp $ram 0
(980): addi $sp $ram 1024
(984): addi $lcl $sp 0
(988): addi $arg $sp 0
(992): addi $this $sp 0
(996): addi $that $sp 0
(1000): lui $t0 0
(1004): addi $t0 $t0 1076
(1008): add $t0 $t0 $pc
(1012): sw $t0 0 $sp
(1016): addi $sp $sp 4
(1020): sw $lcl 0 $sp
(1024): addi $sp $sp 4
(1028): sw $arg 0 $sp
(1032): addi $sp $sp 4
(1036): sw $this 0 $sp
(1040): addi $sp $sp 4
(1044): sw $that 0 $sp
(1048): addi $sp $sp 4
(1052): addi $t0 $zero 20
(1056): addi $t0 $t0 0
(1060): sub $t0 $sp $t0
(1064): add $arg $zero $t0
(1068): add $lcl $zero $sp
(1072): jal $ra 16208
(1076): addi $sp $sp -4
(1080): lw $t0 0 $sp
(1084): jal x1 16504
(1088): lw $t0 0 $arg
(1092): sw $t0 0 $sp
(1096): addi $sp $sp 4
(1100): lui $t0 0
(1104): addi $t0 $t0 1176
(1108): add $t0 $t0 $pc
(1112): sw $t0 0 $sp
(1116): addi $sp $sp 4
(1120): sw $lcl 0 $sp
(1124): addi $sp $sp 4
(1128): sw $arg 0 $sp
(1132): addi $sp $sp 4
(1136): sw $this 0 $sp
(1140): addi $sp $sp 4
(1144): sw $that 0 $sp
(1148): addi $sp $sp 4
(1152): addi $t0 $zero 20
(1156): addi $t0 $t0 4
(1160): sub $t0 $sp $t0
(1164): add $arg $zero $t0
(1168): add $lcl $zero $sp
(1172): jal $ra 11352
(1176): addi $t0 $zero 20
(1180): sub $t0 $lcl $t0
(1184): lw $ra 0 $t0
(1188): addi $sp $sp -4
(1192): lw $t0 0 $sp
(1196): sw $t0 0 $arg
(1200): addi $sp $arg 4
(1204): addi $t0 $zero 20
(1208): sub $t0 $lcl $t0
(1212): lw $lcl 4 $t0
(1216): lw $arg 8 $t0
(1220): lw $this 12 $t0
(1224): lw $that 16 $t0
(1228): jalr $ra $ra 0
(1232): lw $t0 0 $arg
(1236): sw $t0 0 $sp
(1240): addi $sp $sp 4
(1244): addi $sp $sp -4
(1248): lw $t0 0 $sp
(1252): addi $this $t0 0
(1256): lw $this 0 $sp
(1260): addi $sp $sp 4
(1264): lui $t0 0
(1268): addi $t0 $t0 1340
(1272): add $t0 $t0 $pc
(1276): sw $t0 0 $sp
(1280): addi $sp $sp 4
(1284): sw $lcl 0 $sp
(1288): addi $sp $sp 4
(1292): sw $arg 0 $sp
(1296): addi $sp $sp 4
(1300): sw $this 0 $sp
(1304): addi $sp $sp 4
(1308): sw $that 0 $sp
(1312): addi $sp $sp 4
(1316): addi $t0 $zero 20
(1320): addi $t0 $t0 4
(1324): sub $t0 $sp $t0
(1328): add $arg $zero $t0
(1332): add $lcl $zero $sp
(1336): jal $ra 12800
(1340): addi $sp $sp -4
(1344): lw $t0 0 $sp
(1348): sw $t0 0 $temp
(1352): addi $t0 $zero 0
(1356): sw $t0 0 $sp
(1360): addi $sp $sp 4
(1364): addi $t0 $zero 20
(1368): sub $t0 $lcl $t0
(1372): lw $ra 0 $t0
(1376): addi $sp $sp -4
(1380): lw $t0 0 $sp
(1384): sw $t0 0 $arg
(1388): addi $sp $arg 4
(1392): addi $t0 $zero 20
(1396): sub $t0 $lcl $t0
(1400): lw $lcl 4 $t0
(1404): lw $arg 8 $t0
(1408): lw $this 12 $t0
(1412): lw $that 16 $t0
(1416): jalr $ra $ra 0
(1420): addi $t0 $zero 2
(1424): sw $t0 0 $sp
(1428): addi $sp $sp 4
(1432): addi $t0 $zero 3
(1436): sw $t0 0 $sp
(1440): addi $sp $sp 4
(1444): lui $t0 0
(1448): addi $t0 $t0 1520
(1452): add $t0 $t0 $pc
(1456): sw $t0 0 $sp
(1460): addi $sp $sp 4
(1464): sw $lcl 0 $sp
(1468): addi $sp $sp 4
(1472): sw $arg 0 $sp
(1476): addi $sp $sp 4
(1480): sw $this 0 $sp
(1484): addi $sp $sp 4
(1488): sw $that 0 $sp
(1492): addi $sp $sp 4
(1496): addi $t0 $zero 20
(1500): addi $t0 $t0 8
(1504): sub $t0 $sp $t0
(1508): add $arg $zero $t0
(1512): add $lcl $zero $sp
(1516): jal $ra 6820
(1520): addi $t0 $zero 20
(1524): sub $t0 $lcl $t0
(1528): lw $ra 0 $t0
(1532): addi $sp $sp -4
(1536): lw $t0 0 $sp
(1540): sw $t0 0 $arg
(1544): addi $sp $arg 4
(1548): addi $t0 $zero 20
(1552): sub $t0 $lcl $t0
(1556): lw $lcl 4 $t0
(1560): lw $arg 8 $t0
(1564): lw $this 12 $t0
(1568): lw $that 16 $t0
(1572): jalr $ra $ra 0
(1576): addi $t0 $zero 128
(1580): sw $t0 0 $sp
(1584): addi $sp $sp 4
(1588): lui $t0 0
(1592): addi $t0 $t0 1664
(1596): add $t0 $t0 $pc
(1600): sw $t0 0 $sp
(1604): addi $sp $sp 4
(1608): sw $lcl 0 $sp
(1612): addi $sp $sp 4
(1616): sw $arg 0 $sp
(1620): addi $sp $sp 4
(1624): sw $this 0 $sp
(1628): addi $sp $sp 4
(1632): sw $that 0 $sp
(1636): addi $sp $sp 4
(1640): addi $t0 $zero 20
(1644): addi $t0 $t0 4
(1648): sub $t0 $sp $t0
(1652): add $arg $zero $t0
(1656): add $lcl $zero $sp
(1660): jal $ra -572
(1664): addi $sp $sp -4
(1668): lw $t0 0 $sp
(1672): sw $t0 64 $ram
(1676): addi $t0 $zero 0
(1680): sw $t0 0 $sp
(1684): addi $sp $sp 4
(1688): lw $t0 64 $ram
(1692): sw $t0 0 $sp
(1696): addi $sp $sp 4
(1700): addi $sp $sp -4
(1704): lw $t0 0 $sp
(1708): addi $sp $sp -4
(1712): lw $t1 0 $sp
(1716): add $t0 $t1 $t0
(1720): sw $t0 0 $sp
(1724): addi $sp $sp 4
(1728): addi $t0 $zero 1
(1732): sw $t0 0 $sp
(1736): addi $sp $sp 4
(1740): addi $sp $sp -4
(1744): lw $t0 0 $sp
(1748): sw $t0 0 $temp
(1752): addi $sp $sp -4
(1756): lw $t0 0 $sp
(1760): addi $that $t0 0
(1764): lw $t0 0 $temp
(1768): sw $t0 0 $sp
(1772): addi $sp $sp 4
(1776): addi $sp $sp -4
(1780): lw $t0 0 $sp
(1784): add $t1 $that $ram
(1788): sw $t0 0 $t1
(1792): addi $t0 $zero 4
(1796): sw $t0 0 $sp
(1800): addi $sp $sp 4
(1804): lw $t0 64 $ram
(1808): sw $t0 0 $sp
(1812): addi $sp $sp 4
(1816): addi $sp $sp -4
(1820): lw $t0 0 $sp
(1824): addi $sp $sp -4
(1828): lw $t1 0 $sp
(1832): add $t0 $t1 $t0
(1836): sw $t0 0 $sp
(1840): addi $sp $sp 4
(1844): addi $t0 $zero 2
(1848): sw $t0 0 $sp
(1852): addi $sp $sp 4
(1856): addi $sp $sp -4
(1860): lw $t0 0 $sp
(1864): sw $t0 0 $temp
(1868): addi $sp $sp -4
(1872): lw $t0 0 $sp
(1876): addi $that $t0 0
(1880): lw $t0 0 $temp
(1884): sw $t0 0 $sp
(1888): addi $sp $sp 4
(1892): addi $sp $sp -4
(1896): lw $t0 0 $sp
(1900): add $t1 $that $ram
(1904): sw $t0 0 $t1
(1908): addi $t0 $zero 8
(1912): sw $t0 0 $sp
(1916): addi $sp $sp 4
(1920): lw $t0 64 $ram
(1924): sw $t0 0 $sp
(1928): addi $sp $sp 4
(1932): addi $sp $sp -4
(1936): lw $t0 0 $sp
(1940): addi $sp $sp -4
(1944): lw $t1 0 $sp
(1948): add $t0 $t1 $t0
(1952): sw $t0 0 $sp
(1956): addi $sp $sp 4
(1960): addi $t0 $zero 4
(1964): sw $t0 0 $sp
(1968): addi $sp $sp 4
(1972): addi $sp $sp -4
(1976): lw $t0 0 $sp
(1980): sw $t0 0 $temp
(1984): addi $sp $sp -4
(1988): lw $t0 0 $sp
(1992): addi $that $t0 0
(1996): lw $t0 0 $temp
(2000): sw $t0 0 $sp
(2004): addi $sp $sp 4
(2008): addi $sp $sp -4
(2012): lw $t0 0 $sp
(2016): add $t1 $that $ram
(2020): sw $t0 0 $t1
(2024): addi $t0 $zero 12
(2028): sw $t0 0 $sp
(2032): addi $sp $sp 4
(2036): lw $t0 64 $ram
(2040): sw $t0 0 $sp
(2044): addi $sp $sp 4
(2048): addi $sp $sp -4
(2052): lw $t0 0 $sp
(2056): addi $sp $sp -4
(2060): lw $t1 0 $sp
(2064): add $t0 $t1 $t0
(2068): sw $t0 0 $sp
(2072): addi $sp $sp 4
(2076): addi $t0 $zero 8
(2080): sw $t0 0 $sp
(2084): addi $sp $sp 4
(2088): addi $sp $sp -4
(2092): lw $t0 0 $sp
(2096): sw $t0 0 $temp
(2100): addi $sp $sp -4
(2104): lw $t0 0 $sp
(2108): addi $that $t0 0
(2112): lw $t0 0 $temp
(2116): sw $t0 0 $sp
(2120): addi $sp $sp 4
(2124): addi $sp $sp -4
(2128): lw $t0 0 $sp
(2132): add $t1 $that $ram
(2136): sw $t0 0 $t1
(2140): addi $t0 $zero 16
(2144): sw $t0 0 $sp
(2148): addi $sp $sp 4
(2152): lw $t0 64 $ram
(2156): sw $t0 0 $sp
(2160): addi $sp $sp 4
(2164): addi $sp $sp -4
(2168): lw $t0 0 $sp
(2172): addi $sp $sp -4
(2176): lw $t1 0 $sp
(2180): add $t0 $t1 $t0
(2184): sw $t0 0 $sp
(2188): addi $sp $sp 4
(2192): addi $t0 $zero 16
(2196): sw $t0 0 $sp
(2200): addi $sp $sp 4
(2204): addi $sp $sp -4
(2208): lw $t0 0 $sp
(2212): sw $t0 0 $temp
(2216): addi $sp $sp -4
(2220): lw $t0 0 $sp
(2224): addi $that $t0 0
(2228): lw $t0 0 $temp
(2232): sw $t0 0 $sp
(2236): addi $sp $sp 4
(2240): addi $sp $sp -4
(2244): lw $t0 0 $sp
(2248): add $t1 $that $ram
(2252): sw $t0 0 $t1
(2256): addi $t0 $zero 20
(2260): sw $t0 0 $sp
(2264): addi $sp $sp 4
(2268): lw $t0 64 $ram
(2272): sw $t0 0 $sp
(2276): addi $sp $sp 4
(2280): addi $sp $sp -4
(2284): lw $t0 0 $sp
(2288): addi $sp $sp -4
(2292): lw $t1 0 $sp
(2296): add $t0 $t1 $t0
(2300): sw $t0 0 $sp
(2304): addi $sp $sp 4
(2308): addi $t0 $zero 32
(2312): sw $t0 0 $sp
(2316): addi $sp $sp 4
(2320): addi $sp $sp -4
(2324): lw $t0 0 $sp
(2328): sw $t0 0 $temp
(2332): addi $sp $sp -4
(2336): lw $t0 0 $sp
(2340): addi $that $t0 0
(2344): lw $t0 0 $temp
(2348): sw $t0 0 $sp
(2352): addi $sp $sp 4
(2356): addi $sp $sp -4
(2360): lw $t0 0 $sp
(2364): add $t1 $that $ram
(2368): sw $t0 0 $t1
(2372): addi $t0 $zero 24
(2376): sw $t0 0 $sp
(2380): addi $sp $sp 4
(2384): lw $t0 64 $ram
(2388): sw $t0 0 $sp
(2392): addi $sp $sp 4
(2396): addi $sp $sp -4
(2400): lw $t0 0 $sp
(2404): addi $sp $sp -4
(2408): lw $t1 0 $sp
(2412): add $t0 $t1 $t0
(2416): sw $t0 0 $sp
(2420): addi $sp $sp 4
(2424): addi $t0 $zero 64
(2428): sw $t0 0 $sp
(2432): addi $sp $sp 4
(2436): addi $sp $sp -4
(2440): lw $t0 0 $sp
(2444): sw $t0 0 $temp
(2448): addi $sp $sp -4
(2452): lw $t0 0 $sp
(2456): addi $that $t0 0
(2460): lw $t0 0 $temp
(2464): sw $t0 0 $sp
(2468): addi $sp $sp 4
(2472): addi $sp $sp -4
(2476): lw $t0 0 $sp
(2480): add $t1 $that $ram
(2484): sw $t0 0 $t1
(2488): addi $t0 $zero 28
(2492): sw $t0 0 $sp
(2496): addi $sp $sp 4
(2500): lw $t0 64 $ram
(2504): sw $t0 0 $sp
(2508): addi $sp $sp 4
(2512): addi $sp $sp -4
(2516): lw $t0 0 $sp
(2520): addi $sp $sp -4
(2524): lw $t1 0 $sp
(2528): add $t0 $t1 $t0
(2532): sw $t0 0 $sp
(2536): addi $sp $sp 4
(2540): addi $t0 $zero 128
(2544): sw $t0 0 $sp
(2548): addi $sp $sp 4
(2552): addi $sp $sp -4
(2556): lw $t0 0 $sp
(2560): sw $t0 0 $temp
(2564): addi $sp $sp -4
(2568): lw $t0 0 $sp
(2572): addi $that $t0 0
(2576): lw $t0 0 $temp
(2580): sw $t0 0 $sp
(2584): addi $sp $sp 4
(2588): addi $sp $sp -4
(2592): lw $t0 0 $sp
(2596): add $t1 $that $ram
(2600): sw $t0 0 $t1
(2604): addi $t0 $zero 32
(2608): sw $t0 0 $sp
(2612): addi $sp $sp 4
(2616): lw $t0 64 $ram
(2620): sw $t0 0 $sp
(2624): addi $sp $sp 4
(2628): addi $sp $sp -4
(2632): lw $t0 0 $sp
(2636): addi $sp $sp -4
(2640): lw $t1 0 $sp
(2644): add $t0 $t1 $t0
(2648): sw $t0 0 $sp
(2652): addi $sp $sp 4
(2656): addi $t0 $zero 256
(2660): sw $t0 0 $sp
(2664): addi $sp $sp 4
(2668): addi $sp $sp -4
(2672): lw $t0 0 $sp
(2676): sw $t0 0 $temp
(2680): addi $sp $sp -4
(2684): lw $t0 0 $sp
(2688): addi $that $t0 0
(2692): lw $t0 0 $temp
(2696): sw $t0 0 $sp
(2700): addi $sp $sp 4
(2704): addi $sp $sp -4
(2708): lw $t0 0 $sp
(2712): add $t1 $that $ram
(2716): sw $t0 0 $t1
(2720): addi $t0 $zero 36
(2724): sw $t0 0 $sp
(2728): addi $sp $sp 4
(2732): lw $t0 64 $ram
(2736): sw $t0 0 $sp
(2740): addi $sp $sp 4
(2744): addi $sp $sp -4
(2748): lw $t0 0 $sp
(2752): addi $sp $sp -4
(2756): lw $t1 0 $sp
(2760): add $t0 $t1 $t0
(2764): sw $t0 0 $sp
(2768): addi $sp $sp 4
(2772): addi $t0 $zero 512
(2776): sw $t0 0 $sp
(2780): addi $sp $sp 4
(2784): addi $sp $sp -4
(2788): lw $t0 0 $sp
(2792): sw $t0 0 $temp
(2796): addi $sp $sp -4
(2800): lw $t0 0 $sp
(2804): addi $that $t0 0
(2808): lw $t0 0 $temp
(2812): sw $t0 0 $sp
(2816): addi $sp $sp 4
(2820): addi $sp $sp -4
(2824): lw $t0 0 $sp
(2828): add $t1 $that $ram
(2832): sw $t0 0 $t1
(2836): addi $t0 $zero 40
(2840): sw $t0 0 $sp
(2844): addi $sp $sp 4
(2848): lw $t0 64 $ram
(2852): sw $t0 0 $sp
(2856): addi $sp $sp 4
(2860): addi $sp $sp -4
(2864): lw $t0 0 $sp
(2868): addi $sp $sp -4
(2872): lw $t1 0 $sp
(2876): add $t0 $t1 $t0
(2880): sw $t0 0 $sp
(2884): addi $sp $sp 4
(2888): addi $t0 $zero 1024
(2892): sw $t0 0 $sp
(2896): addi $sp $sp 4
(2900): addi $sp $sp -4
(2904): lw $t0 0 $sp
(2908): sw $t0 0 $temp
(2912): addi $sp $sp -4
(2916): lw $t0 0 $sp
(2920): addi $that $t0 0
(2924): lw $t0 0 $temp
(2928): sw $t0 0 $sp
(2932): addi $sp $sp 4
(2936): addi $sp $sp -4
(2940): lw $t0 0 $sp
(2944): add $t1 $that $ram
(2948): sw $t0 0 $t1
(2952): addi $t0 $zero 44
(2956): sw $t0 0 $sp
(2960): addi $sp $sp 4
(2964): lw $t0 64 $ram
(2968): sw $t0 0 $sp
(2972): addi $sp $sp 4
(2976): addi $sp $sp -4
(2980): lw $t0 0 $sp
(2984): addi $sp $sp -4
(2988): lw $t1 0 $sp
(2992): add $t0 $t1 $t0
(2996): sw $t0 0 $sp
(3000): addi $sp $sp 4
(3004): lui $t0 1
(3008): addi $t0 $t0 2048
(3012): sw $t0 0 $sp
(3016): addi $sp $sp 4
(3020): addi $sp $sp -4
(3024): lw $t0 0 $sp
(3028): sw $t0 0 $temp
(3032): addi $sp $sp -4
(3036): lw $t0 0 $sp
(3040): addi $that $t0 0
(3044): lw $t0 0 $temp
(3048): sw $t0 0 $sp
(3052): addi $sp $sp 4
(3056): addi $sp $sp -4
(3060): lw $t0 0 $sp
(3064): add $t1 $that $ram
(3068): sw $t0 0 $t1
(3072): addi $t0 $zero 48
(3076): sw $t0 0 $sp
(3080): addi $sp $sp 4
(3084): lw $t0 64 $ram
(3088): sw $t0 0 $sp
(3092): addi $sp $sp 4
(3096): addi $sp $sp -4
(3100): lw $t0 0 $sp
(3104): addi $sp $sp -4
(3108): lw $t1 0 $sp
(3112): add $t0 $t1 $t0
(3116): sw $t0 0 $sp
(3120): addi $sp $sp 4
(3124): lui $t0 1
(3128): addi $t0 $t0 0
(3132): sw $t0 0 $sp
(3136): addi $sp $sp 4
(3140): addi $sp $sp -4
(3144): lw $t0 0 $sp
(3148): sw $t0 0 $temp
(3152): addi $sp $sp -4
(3156): lw $t0 0 $sp
(3160): addi $that $t0 0
(3164): lw $t0 0 $temp
(3168): sw $t0 0 $sp
(3172): addi $sp $sp 4
(3176): addi $sp $sp -4
(3180): lw $t0 0 $sp
(3184): add $t1 $that $ram
(3188): sw $t0 0 $t1
(3192): addi $t0 $zero 52
(3196): sw $t0 0 $sp
(3200): addi $sp $sp 4
(3204): lw $t0 64 $ram
(3208): sw $t0 0 $sp
(3212): addi $sp $sp 4
(3216): addi $sp $sp -4
(3220): lw $t0 0 $sp
(3224): addi $sp $sp -4
(3228): lw $t1 0 $sp
(3232): add $t0 $t1 $t0
(3236): sw $t0 0 $sp
(3240): addi $sp $sp 4
(3244): lui $t0 2
(3248): addi $t0 $t0 0
(3252): sw $t0 0 $sp
(3256): addi $sp $sp 4
(3260): addi $sp $sp -4
(3264): lw $t0 0 $sp
(3268): sw $t0 0 $temp
(3272): addi $sp $sp -4
(3276): lw $t0 0 $sp
(3280): addi $that $t0 0
(3284): lw $t0 0 $temp
(3288): sw $t0 0 $sp
(3292): addi $sp $sp 4
(3296): addi $sp $sp -4
(3300): lw $t0 0 $sp
(3304): add $t1 $that $ram
(3308): sw $t0 0 $t1
(3312): addi $t0 $zero 56
(3316): sw $t0 0 $sp
(3320): addi $sp $sp 4
(3324): lw $t0 64 $ram
(3328): sw $t0 0 $sp
(3332): addi $sp $sp 4
(3336): addi $sp $sp -4
(3340): lw $t0 0 $sp
(3344): addi $sp $sp -4
(3348): lw $t1 0 $sp
(3352): add $t0 $t1 $t0
(3356): sw $t0 0 $sp
(3360): addi $sp $sp 4
(3364): lui $t0 4
(3368): addi $t0 $t0 0
(3372): sw $t0 0 $sp
(3376): addi $sp $sp 4
(3380): addi $sp $sp -4
(3384): lw $t0 0 $sp
(3388): sw $t0 0 $temp
(3392): addi $sp $sp -4
(3396): lw $t0 0 $sp
(3400): addi $that $t0 0
(3404): lw $t0 0 $temp
(3408): sw $t0 0 $sp
(3412): addi $sp $sp 4
(3416): addi $sp $sp -4
(3420): lw $t0 0 $sp
(3424): add $t1 $that $ram
(3428): sw $t0 0 $t1
(3432): addi $t0 $zero 60
(3436): sw $t0 0 $sp
(3440): addi $sp $sp 4
(3444): lw $t0 64 $ram
(3448): sw $t0 0 $sp
(3452): addi $sp $sp 4
(3456): addi $sp $sp -4
(3460): lw $t0 0 $sp
(3464): addi $sp $sp -4
(3468): lw $t1 0 $sp
(3472): add $t0 $t1 $t0
(3476): sw $t0 0 $sp
(3480): addi $sp $sp 4
(3484): lui $t0 4
(3488): addi $t0 $t0 0
(3492): sw $t0 0 $sp
(3496): addi $sp $sp 4
(3500): lui $t0 4
(3504): addi $t0 $t0 0
(3508): sw $t0 0 $sp
(3512): addi $sp $sp 4
(3516): addi $sp $sp -4
(3520): lw $t0 0 $sp
(3524): addi $sp $sp -4
(3528): lw $t1 0 $sp
(3532): add $t0 $t1 $t0
(3536): sw $t0 0 $sp
(3540): addi $sp $sp 4
(3544): addi $sp $sp -4
(3548): lw $t0 0 $sp
(3552): sw $t0 0 $temp
(3556): addi $sp $sp -4
(3560): lw $t0 0 $sp
(3564): addi $that $t0 0
(3568): lw $t0 0 $temp
(3572): sw $t0 0 $sp
(3576): addi $sp $sp 4
(3580): addi $sp $sp -4
(3584): lw $t0 0 $sp
(3588): add $t1 $that $ram
(3592): sw $t0 0 $t1
(3596): addi $t0 $zero 64
(3600): sw $t0 0 $sp
(3604): addi $sp $sp 4
(3608): lw $t0 64 $ram
(3612): sw $t0 0 $sp
(3616): addi $sp $sp 4
(3620): addi $sp $sp -4
(3624): lw $t0 0 $sp
(3628): addi $sp $sp -4
