(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 30820
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 31752
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 12204
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): sw $zero 0 $sp
(10836): addi $sp $sp 4
(10840): sw $zero 0 $sp
(10844): addi $sp $sp 4
(10848): addi $t0 $zero 6
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 0
(10864): addi $t0 $t0 1336
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 4
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra 25424
(10936): addi $sp $sp -4
(10940): lw $t0 0 $sp
(10944): sw $t0 0 $lcl
(10948): lw $t0 0 $lcl
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $t0 $zero 97
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): lui $t0 0
(10976): addi $t0 $t0 1448
(10980): add $t0 $t0 $pc
(10984): sw $t0 0 $sp
(10988): addi $sp $sp 4
(10992): sw $lcl 0 $sp
(10996): addi $sp $sp 4
(11000): sw $arg 0 $sp
(11004): addi $sp $sp 4
(11008): sw $this 0 $sp
(11012): addi $sp $sp 4
(11016): sw $that 0 $sp
(11020): addi $sp $sp 4
(11024): addi $t0 $zero 20
(11028): addi $t0 $t0 8
(11032): sub $t0 $sp $t0
(11036): add $arg $zero $t0
(11040): add $lcl $zero $sp
(11044): jal $ra 26324
(11048): addi $sp $sp -4
(11052): lw $t0 0 $sp
(11056): sw $t0 4 $lcl
(11060): lw $t0 0 $lcl
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $t0 $zero 98
(11076): sw $t0 0 $sp
(11080): addi $sp $sp 4
(11084): lui $t0 0
(11088): addi $t0 $t0 1560
(11092): add $t0 $t0 $pc
(11096): sw $t0 0 $sp
(11100): addi $sp $sp 4
(11104): sw $lcl 0 $sp
(11108): addi $sp $sp 4
(11112): sw $arg 0 $sp
(11116): addi $sp $sp 4
(11120): sw $this 0 $sp
(11124): addi $sp $sp 4
(11128): sw $that 0 $sp
(11132): addi $sp $sp 4
(11136): addi $t0 $zero 20
(11140): addi $t0 $t0 8
(11144): sub $t0 $sp $t0
(11148): add $arg $zero $t0
(11152): add $lcl $zero $sp
(11156): jal $ra 26212
(11160): addi $sp $sp -4
(11164): lw $t0 0 $sp
(11168): sw $t0 4 $lcl
(11172): lw $t0 4 $lcl
(11176): sw $t0 0 $sp
(11180): addi $sp $sp 4
(11184): addi $t0 $zero 20
(11188): sub $t0 $lcl $t0
(11192): lw $ra 0 $t0
(11196): addi $sp $sp -4
(11200): lw $t0 0 $sp
(11204): sw $t0 0 $arg
(11208): addi $sp $arg 4
(11212): addi $t0 $zero 20
(11216): sub $t0 $lcl $t0
(11220): lw $lcl 4 $t0
(11224): lw $arg 8 $t0
(11228): lw $this 12 $t0
(11232): lw $that 16 $t0
(11236): jalr $ra $ra 0
(11240): addi $t0 $zero 31
(11244): sw $t0 0 $sp
(11248): addi $sp $sp 4
(11252): lui $t0 0
(11256): addi $t0 $t0 1728
(11260): add $t0 $t0 $pc
(11264): sw $t0 0 $sp
(11268): addi $sp $sp 4
(11272): sw $lcl 0 $sp
(11276): addi $sp $sp 4
(11280): sw $arg 0 $sp
(11284): addi $sp $sp 4
(11288): sw $this 0 $sp
(11292): addi $sp $sp 4
(11296): sw $that 0 $sp
(11300): addi $sp $sp 4
(11304): addi $t0 $zero 20
(11308): addi $t0 $t0 4
(11312): sub $t0 $sp $t0
(11316): add $arg $zero $t0
(11320): add $lcl $zero $sp
(11324): jal $ra -636
(11328): addi $sp $sp -4
(11332): lw $t0 0 $sp
(11336): sw $t0 64 $ram
(11340): addi $t0 $zero 0
(11344): sw $t0 0 $sp
(11348): addi $sp $sp 4
(11352): lw $t0 64 $ram
(11356): sw $t0 0 $sp
(11360): addi $sp $sp 4
(11364): addi $sp $sp -4
(11368): lw $t0 0 $sp
(11372): addi $sp $sp -4
(11376): lw $t1 0 $sp
(11380): add $t0 $t1 $t0
(11384): sw $t0 0 $sp
(11388): addi $sp $sp 4
(11392): addi $t0 $zero 1
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $sp $sp -4
(11408): lw $t0 0 $sp
(11412): sw $t0 0 $temp
(11416): addi $sp $sp -4
(11420): lw $t0 0 $sp
(11424): addi $that $t0 0
(11428): lw $t0 0 $temp
(11432): sw $t0 0 $sp
(11436): addi $sp $sp 4
(11440): addi $sp $sp -4
(11444): lw $t0 0 $sp
(11448): add $t1 $that $ram
(11452): sw $t0 0 $t1
(11456): addi $t0 $zero 4
(11460): sw $t0 0 $sp
(11464): addi $sp $sp 4
(11468): lw $t0 64 $ram
(11472): sw $t0 0 $sp
(11476): addi $sp $sp 4
(11480): addi $sp $sp -4
(11484): lw $t0 0 $sp
(11488): addi $sp $sp -4
(11492): lw $t1 0 $sp
(11496): add $t0 $t1 $t0
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): addi $t0 $zero 2
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): addi $sp $sp -4
(11524): lw $t0 0 $sp
(11528): sw $t0 0 $temp
(11532): addi $sp $sp -4
(11536): lw $t0 0 $sp
(11540): addi $that $t0 0
(11544): lw $t0 0 $temp
(11548): sw $t0 0 $sp
(11552): addi $sp $sp 4
(11556): addi $sp $sp -4
(11560): lw $t0 0 $sp
(11564): add $t1 $that $ram
(11568): sw $t0 0 $t1
(11572): addi $t0 $zero 8
(11576): sw $t0 0 $sp
(11580): addi $sp $sp 4
(11584): lw $t0 64 $ram
(11588): sw $t0 0 $sp
(11592): addi $sp $sp 4
(11596): addi $sp $sp -4
(11600): lw $t0 0 $sp
(11604): addi $sp $sp -4
(11608): lw $t1 0 $sp
(11612): add $t0 $t1 $t0
(11616): sw $t0 0 $sp
(11620): addi $sp $sp 4
(11624): addi $t0 $zero 4
(11628): sw $t0 0 $sp
(11632): addi $sp $sp 4
(11636): addi $sp $sp -4
(11640): lw $t0 0 $sp
(11644): sw $t0 0 $temp
(11648): addi $sp $sp -4
(11652): lw $t0 0 $sp
(11656): addi $that $t0 0
(11660): lw $t0 0 $temp
(11664): sw $t0 0 $sp
(11668): addi $sp $sp 4
(11672): addi $sp $sp -4
(11676): lw $t0 0 $sp
(11680): add $t1 $that $ram
(11684): sw $t0 0 $t1
(11688): addi $t0 $zero 12
(11692): sw $t0 0 $sp
(11696): addi $sp $sp 4
(11700): lw $t0 64 $ram
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): addi $sp $sp -4
(11716): lw $t0 0 $sp
(11720): addi $sp $sp -4
(11724): lw $t1 0 $sp
(11728): add $t0 $t1 $t0
(11732): sw $t0 0 $sp
(11736): addi $sp $sp 4
(11740): addi $t0 $zero 8
(11744): sw $t0 0 $sp
(11748): addi $sp $sp 4
(11752): addi $sp $sp -4
(11756): lw $t0 0 $sp
(11760): sw $t0 0 $temp
(11764): addi $sp $sp -4
(11768): lw $t0 0 $sp
(11772): addi $that $t0 0
(11776): lw $t0 0 $temp
(11780): sw $t0 0 $sp
(11784): addi $sp $sp 4
(11788): addi $sp $sp -4
(11792): lw $t0 0 $sp
(11796): add $t1 $that $ram
(11800): sw $t0 0 $t1
(11804): addi $t0 $zero 16
(11808): sw $t0 0 $sp
(11812): addi $sp $sp 4
(11816): lw $t0 64 $ram
(11820): sw $t0 0 $sp
(11824): addi $sp $sp 4
(11828): addi $sp $sp -4
(11832): lw $t0 0 $sp
(11836): addi $sp $sp -4
(11840): lw $t1 0 $sp
(11844): add $t0 $t1 $t0
(11848): sw $t0 0 $sp
(11852): addi $sp $sp 4
(11856): addi $t0 $zero 16
(11860): sw $t0 0 $sp
(11864): addi $sp $sp 4
(11868): addi $sp $sp -4
(11872): lw $t0 0 $sp
(11876): sw $t0 0 $temp
(11880): addi $sp $sp -4
(11884): lw $t0 0 $sp
(11888): addi $that $t0 0
(11892): lw $t0 0 $temp
(11896): sw $t0 0 $sp
(11900): addi $sp $sp 4
(11904): addi $sp $sp -4
(11908): lw $t0 0 $sp
(11912): add $t1 $that $ram
(11916): sw $t0 0 $t1
(11920): addi $t0 $zero 20
(11924): sw $t0 0 $sp
(11928): addi $sp $sp 4
(11932): lw $t0 64 $ram
(11936): sw $t0 0 $sp
(11940): addi $sp $sp 4
(11944): addi $sp $sp -4
(11948): lw $t0 0 $sp
(11952): addi $sp $sp -4
(11956): lw $t1 0 $sp
(11960): add $t0 $t1 $t0
(11964): sw $t0 0 $sp
(11968): addi $sp $sp 4
(11972): addi $t0 $zero 32
(11976): sw $t0 0 $sp
(11980): addi $sp $sp 4
(11984): addi $sp $sp -4
(11988): lw $t0 0 $sp
(11992): sw $t0 0 $temp
(11996): addi $sp $sp -4
(12000): lw $t0 0 $sp
(12004): addi $that $t0 0
(12008): lw $t0 0 $temp
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): addi $sp $sp -4
(12024): lw $t0 0 $sp
(12028): add $t1 $that $ram
(12032): sw $t0 0 $t1
(12036): addi $t0 $zero 24
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): lw $t0 64 $ram
(12052): sw $t0 0 $sp
(12056): addi $sp $sp 4
(12060): addi $sp $sp -4
(12064): lw $t0 0 $sp
(12068): addi $sp $sp -4
(12072): lw $t1 0 $sp
(12076): add $t0 $t1 $t0
(12080): sw $t0 0 $sp
(12084): addi $sp $sp 4
(12088): addi $t0 $zero 64
(12092): sw $t0 0 $sp
(12096): addi $sp $sp 4
(12100): addi $sp $sp -4
(12104): lw $t0 0 $sp
(12108): sw $t0 0 $temp
(12112): addi $sp $sp -4
(12116): lw $t0 0 $sp
(12120): addi $that $t0 0
(12124): lw $t0 0 $temp
(12128): sw $t0 0 $sp
(12132): addi $sp $sp 4
(12136): addi $sp $sp -4
(12140): lw $t0 0 $sp
(12144): add $t1 $that $ram
(12148): sw $t0 0 $t1
(12152): addi $t0 $zero 28
(12156): sw $t0 0 $sp
(12160): addi $sp $sp 4
(12164): lw $t0 64 $ram
(12168): sw $t0 0 $sp
(12172): addi $sp $sp 4
(12176): addi $sp $sp -4
(12180): lw $t0 0 $sp
(12184): addi $sp $sp -4
(12188): lw $t1 0 $sp
(12192): add $t0 $t1 $t0
(12196): sw $t0 0 $sp
(12200): addi $sp $sp 4
(12204): addi $t0 $zero 128
(12208): sw $t0 0 $sp
(12212): addi $sp $sp 4
(12216): addi $sp $sp -4
(12220): lw $t0 0 $sp
(12224): sw $t0 0 $temp
(12228): addi $sp $sp -4
(12232): lw $t0 0 $sp
(12236): addi $that $t0 0
(12240): lw $t0 0 $temp
(12244): sw $t0 0 $sp
(12248): addi $sp $sp 4
(12252): addi $sp $sp -4
(12256): lw $t0 0 $sp
(12260): add $t1 $that $ram
(12264): sw $t0 0 $t1
(12268): addi $t0 $zero 32
(12272): sw $t0 0 $sp
(12276): addi $sp $sp 4
(12280): lw $t0 64 $ram
(12284): sw $t0 0 $sp
(12288): addi $sp $sp 4
(12292): addi $sp $sp -4
(12296): lw $t0 0 $sp
(12300): addi $sp $sp -4
(12304): lw $t1 0 $sp
(12308): add $t0 $t1 $t0
(12312): sw $t0 0 $sp
(12316): addi $sp $sp 4
(12320): addi $t0 $zero 256
(12324): sw $t0 0 $sp
(12328): addi $sp $sp 4
(12332): addi $sp $sp -4
(12336): lw $t0 0 $sp
(12340): sw $t0 0 $temp
(12344): addi $sp $sp -4
(12348): lw $t0 0 $sp
(12352): addi $that $t0 0
(12356): lw $t0 0 $temp
(12360): sw $t0 0 $sp
(12364): addi $sp $sp 4
(12368): addi $sp $sp -4
(12372): lw $t0 0 $sp
(12376): add $t1 $that $ram
(12380): sw $t0 0 $t1
(12384): addi $t0 $zero 36
(12388): sw $t0 0 $sp
(12392): addi $sp $sp 4
(12396): lw $t0 64 $ram
(12400): sw $t0 0 $sp
(12404): addi $sp $sp 4
(12408): addi $sp $sp -4
(12412): lw $t0 0 $sp
(12416): addi $sp $sp -4
(12420): lw $t1 0 $sp
(12424): add $t0 $t1 $t0
(12428): sw $t0 0 $sp
(12432): addi $sp $sp 4
(12436): addi $t0 $zero 512
(12440): sw $t0 0 $sp
(12444): addi $sp $sp 4
(12448): addi $sp $sp -4
(12452): lw $t0 0 $sp
(12456): sw $t0 0 $temp
(12460): addi $sp $sp -4
(12464): lw $t0 0 $sp
(12468): addi $that $t0 0
(12472): lw $t0 0 $temp
(12476): sw $t0 0 $sp
(12480): addi $sp $sp 4
(12484): addi $sp $sp -4
(12488): lw $t0 0 $sp
(12492): add $t1 $that $ram
(12496): sw $t0 0 $t1
(12500): addi $t0 $zero 40
(12504): sw $t0 0 $sp
(12508): addi $sp $sp 4
(12512): lw $t0 64 $ram
(12516): sw $t0 0 $sp
(12520): addi $sp $sp 4
(12524): addi $sp $sp -4
(12528): lw $t0 0 $sp
(12532): addi $sp $sp -4
(12536): lw $t1 0 $sp
(12540): add $t0 $t1 $t0
(12544): sw $t0 0 $sp
(12548): addi $sp $sp 4
(12552): addi $t0 $zero 1024
(12556): sw $t0 0 $sp
(12560): addi $sp $sp 4
(12564): addi $sp $sp -4
(12568): lw $t0 0 $sp
(12572): sw $t0 0 $temp
(12576): addi $sp $sp -4
(12580): lw $t0 0 $sp
(12584): addi $that $t0 0
(12588): lw $t0 0 $temp
(12592): sw $t0 0 $sp
(12596): addi $sp $sp 4
(12600): addi $sp $sp -4
(12604): lw $t0 0 $sp
(12608): add $t1 $that $ram
(12612): sw $t0 0 $t1
(12616): addi $t0 $zero 44
(12620): sw $t0 0 $sp
(12624): addi $sp $sp 4
(12628): lw $t0 64 $ram
(12632): sw $t0 0 $sp
(12636): addi $sp $sp 4
(12640): addi $sp $sp -4
(12644): lw $t0 0 $sp
(12648): addi $sp $sp -4
(12652): lw $t1 0 $sp
(12656): add $t0 $t1 $t0
(12660): sw $t0 0 $sp
(12664): addi $sp $sp 4
(12668): lui $t0 1
(12672): addi $t0 $t0 2048
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): addi $sp $sp -4
(12688): lw $t0 0 $sp
(12692): sw $t0 0 $temp
(12696): addi $sp $sp -4
(12700): lw $t0 0 $sp
(12704): addi $that $t0 0
(12708): lw $t0 0 $temp
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): add $t1 $that $ram
(12732): sw $t0 0 $t1
(12736): addi $t0 $zero 48
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): lw $t0 64 $ram
(12752): sw $t0 0 $sp
(12756): addi $sp $sp 4
(12760): addi $sp $sp -4
(12764): lw $t0 0 $sp
(12768): addi $sp $sp -4
(12772): lw $t1 0 $sp
(12776): add $t0 $t1 $t0
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): lui $t0 1
(12792): addi $t0 $t0 0
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): addi $sp $sp -4
(12808): lw $t0 0 $sp
(12812): sw $t0 0 $temp
(12816): addi $sp $sp -4
(12820): lw $t0 0 $sp
(12824): addi $that $t0 0
(12828): lw $t0 0 $temp
(12832): sw $t0 0 $sp
(12836): addi $sp $sp 4
(12840): addi $sp $sp -4
(12844): lw $t0 0 $sp
(12848): add $t1 $that $ram
(12852): sw $t0 0 $t1
(12856): addi $t0 $zero 52
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): lw $t0 64 $ram
(12872): sw $t0 0 $sp
(12876): addi $sp $sp 4
(12880): addi $sp $sp -4
(12884): lw $t0 0 $sp
(12888): addi $sp $sp -4
(12892): lw $t1 0 $sp
(12896): add $t0 $t1 $t0
(12900): sw $t0 0 $sp
(12904): addi $sp $sp 4
(12908): lui $t0 2
(12912): addi $t0 $t0 0
(12916): sw $t0 0 $sp
(12920): addi $sp $sp 4
(12924): addi $sp $sp -4
(12928): lw $t0 0 $sp
(12932): sw $t0 0 $temp
(12936): addi $sp $sp -4
(12940): lw $t0 0 $sp
(12944): addi $that $t0 0
(12948): lw $t0 0 $temp
(12952): sw $t0 0 $sp
(12956): addi $sp $sp 4
(12960): addi $sp $sp -4
(12964): lw $t0 0 $sp
(12968): add $t1 $that $ram
(12972): sw $t0 0 $t1
(12976): addi $t0 $zero 56
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): lw $t0 64 $ram
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): addi $sp $sp -4
(13004): lw $t0 0 $sp
(13008): addi $sp $sp -4
(13012): lw $t1 0 $sp
(13016): add $t0 $t1 $t0
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): lui $t0 4
(13032): addi $t0 $t0 0
(13036): sw $t0 0 $sp
(13040): addi $sp $sp 4
(13044): addi $sp $sp -4
(13048): lw $t0 0 $sp
(13052): sw $t0 0 $temp
(13056): addi $sp $sp -4
(13060): lw $t0 0 $sp
(13064): addi $that $t0 0
(13068): lw $t0 0 $temp
(13072): sw $t0 0 $sp
(13076): addi $sp $sp 4
(13080): addi $sp $sp -4
(13084): lw $t0 0 $sp
(13088): add $t1 $that $ram
(13092): sw $t0 0 $t1
(13096): addi $t0 $zero 60
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): lw $t0 64 $ram
(13112): sw $t0 0 $sp
(13116): addi $sp $sp 4
(13120): addi $sp $sp -4
(13124): lw $t0 0 $sp
(13128): addi $sp $sp -4
(13132): lw $t1 0 $sp
(13136): add $t0 $t1 $t0
(13140): sw $t0 0 $sp
(13144): addi $sp $sp 4
(13148): lui $t0 4
(13152): addi $t0 $t0 0
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
(13164): lui $t0 4
