(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 75608
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 76588
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 40816
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): addi $this $t0 0
(10840): sw $this 0 $sp
(10844): addi $sp $sp 4
(10848): lui $t0 0
(10852): addi $t0 $t0 1324
(10856): add $t0 $t0 $pc
(10860): sw $t0 0 $sp
(10864): addi $sp $sp 4
(10868): sw $lcl 0 $sp
(10872): addi $sp $sp 4
(10876): sw $arg 0 $sp
(10880): addi $sp $sp 4
(10884): sw $this 0 $sp
(10888): addi $sp $sp 4
(10892): sw $that 0 $sp
(10896): addi $sp $sp 4
(10900): addi $t0 $zero 20
(10904): addi $t0 $t0 4
(10908): sub $t0 $sp $t0
(10912): add $arg $zero $t0
(10916): add $lcl $zero $sp
(10920): jal $ra 38740
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): sw $t0 0 $temp
(10936): addi $t0 $zero 0
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): addi $t0 $zero 20
(10952): sub $t0 $lcl $t0
(10956): lw $ra 0 $t0
(10960): addi $sp $sp -4
(10964): lw $t0 0 $sp
(10968): sw $t0 0 $arg
(10972): addi $sp $arg 4
(10976): addi $t0 $zero 20
(10980): sub $t0 $lcl $t0
(10984): lw $lcl 4 $t0
(10988): lw $arg 8 $t0
(10992): lw $this 12 $t0
(10996): lw $that 16 $t0
(11000): jalr $ra $ra 0
(11004): sw $zero 0 $sp
(11008): addi $sp $sp 4
(11012): sw $zero 0 $sp
(11016): addi $sp $sp 4
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): sw $zero 0 $sp
(11048): addi $sp $sp 4
(11052): sw $zero 0 $sp
(11056): addi $sp $sp 4
(11060): sw $zero 0 $sp
(11064): addi $sp $sp 4
(11068): sw $zero 0 $sp
(11072): addi $sp $sp 4
(11076): sw $zero 0 $sp
(11080): addi $sp $sp 4
(11084): sw $zero 0 $sp
(11088): addi $sp $sp 4
(11092): sw $zero 0 $sp
(11096): addi $sp $sp 4
(11100): sw $zero 0 $sp
(11104): addi $sp $sp 4
(11108): sw $zero 0 $sp
(11112): addi $sp $sp 4
(11116): sw $zero 0 $sp
(11120): addi $sp $sp 4
(11124): sw $zero 0 $sp
(11128): addi $sp $sp 4
(11132): sw $zero 0 $sp
(11136): addi $sp $sp 4
(11140): sw $zero 0 $sp
(11144): addi $sp $sp 4
(11148): sw $zero 0 $sp
(11152): addi $sp $sp 4
(11156): sw $zero 0 $sp
(11160): addi $sp $sp 4
(11164): sw $zero 0 $sp
(11168): addi $sp $sp 4
(11172): sw $zero 0 $sp
(11176): addi $sp $sp 4
(11180): sw $zero 0 $sp
(11184): addi $sp $sp 4
(11188): sw $zero 0 $sp
(11192): addi $sp $sp 4
(11196): sw $zero 0 $sp
(11200): addi $sp $sp 4
(11204): sw $zero 0 $sp
(11208): addi $sp $sp 4
(11212): sw $zero 0 $sp
(11216): addi $sp $sp 4
(11220): sw $zero 0 $sp
(11224): addi $sp $sp 4
(11228): sw $zero 0 $sp
(11232): addi $sp $sp 4
(11236): sw $zero 0 $sp
(11240): addi $sp $sp 4
(11244): sw $zero 0 $sp
(11248): addi $sp $sp 4
(11252): addi $t0 $zero 5
(11256): sw $t0 0 $sp
(11260): addi $sp $sp 4
(11264): lui $t0 0
(11268): addi $t0 $t0 1740
(11272): add $t0 $t0 $pc
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): sw $lcl 0 $sp
(11288): addi $sp $sp 4
(11292): sw $arg 0 $sp
(11296): addi $sp $sp 4
(11300): sw $this 0 $sp
(11304): addi $sp $sp 4
(11308): sw $that 0 $sp
(11312): addi $sp $sp 4
(11316): addi $t0 $zero 20
(11320): addi $t0 $t0 4
(11324): sub $t0 $sp $t0
(11328): add $arg $zero $t0
(11332): add $lcl $zero $sp
(11336): jal $ra -648
(11340): addi $sp $sp -4
(11344): lw $t0 0 $sp
(11348): sw $t0 0 $lcl
(11352): addi $t0 $zero 4
(11356): sw $t0 0 $sp
(11360): addi $sp $sp 4
(11364): lui $t0 0
(11368): addi $t0 $t0 1840
(11372): add $t0 $t0 $pc
(11376): sw $t0 0 $sp
(11380): addi $sp $sp 4
(11384): sw $lcl 0 $sp
(11388): addi $sp $sp 4
(11392): sw $arg 0 $sp
(11396): addi $sp $sp 4
(11400): sw $this 0 $sp
(11404): addi $sp $sp 4
(11408): sw $that 0 $sp
(11412): addi $sp $sp 4
(11416): addi $t0 $zero 20
(11420): addi $t0 $t0 4
(11424): sub $t0 $sp $t0
(11428): add $arg $zero $t0
(11432): add $lcl $zero $sp
(11436): jal $ra 70100
(11440): addi $sp $sp -4
(11444): lw $t0 0 $sp
(11448): sw $t0 80 $lcl
(11452): lw $t0 80 $lcl
(11456): sw $t0 0 $sp
(11460): addi $sp $sp 4
(11464): addi $t0 $zero 74
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): lui $t0 0
(11480): addi $t0 $t0 1952
(11484): add $t0 $t0 $pc
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): sw $lcl 0 $sp
(11500): addi $sp $sp 4
(11504): sw $arg 0 $sp
(11508): addi $sp $sp 4
(11512): sw $this 0 $sp
(11516): addi $sp $sp 4
(11520): sw $that 0 $sp
(11524): addi $sp $sp 4
(11528): addi $t0 $zero 20
(11532): addi $t0 $t0 8
(11536): sub $t0 $sp $t0
(11540): add $arg $zero $t0
(11544): add $lcl $zero $sp
(11548): jal $ra 70944
(11552): addi $sp $sp -4
(11556): lw $t0 0 $sp
(11560): sw $t0 0 $temp
(11564): lw $t0 80 $lcl
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): addi $t0 $zero 65
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): lui $t0 1
(11592): addi $t0 $t0 2064
(11596): add $t0 $t0 $pc
(11600): sw $t0 0 $sp
(11604): addi $sp $sp 4
(11608): sw $lcl 0 $sp
(11612): addi $sp $sp 4
(11616): sw $arg 0 $sp
(11620): addi $sp $sp 4
(11624): sw $this 0 $sp
(11628): addi $sp $sp 4
(11632): sw $that 0 $sp
(11636): addi $sp $sp 4
(11640): addi $t0 $zero 20
(11644): addi $t0 $t0 8
(11648): sub $t0 $sp $t0
(11652): add $arg $zero $t0
(11656): add $lcl $zero $sp
(11660): jal $ra 70832
(11664): addi $sp $sp -4
(11668): lw $t0 0 $sp
(11672): sw $t0 0 $temp
(11676): lw $t0 80 $lcl
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): addi $t0 $zero 67
(11692): sw $t0 0 $sp
(11696): addi $sp $sp 4
(11700): lui $t0 1
(11704): addi $t0 $t0 2176
(11708): add $t0 $t0 $pc
(11712): sw $t0 0 $sp
(11716): addi $sp $sp 4
(11720): sw $lcl 0 $sp
(11724): addi $sp $sp 4
(11728): sw $arg 0 $sp
(11732): addi $sp $sp 4
(11736): sw $this 0 $sp
(11740): addi $sp $sp 4
(11744): sw $that 0 $sp
(11748): addi $sp $sp 4
(11752): addi $t0 $zero 20
(11756): addi $t0 $t0 8
(11760): sub $t0 $sp $t0
(11764): add $arg $zero $t0
(11768): add $lcl $zero $sp
(11772): jal $ra 70720
(11776): addi $sp $sp -4
(11780): lw $t0 0 $sp
(11784): sw $t0 0 $temp
(11788): lw $t0 80 $lcl
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): addi $t0 $zero 75
(11804): sw $t0 0 $sp
(11808): addi $sp $sp 4
(11812): lui $t0 1
(11816): addi $t0 $t0 2288
(11820): add $t0 $t0 $pc
(11824): sw $t0 0 $sp
(11828): addi $sp $sp 4
(11832): sw $lcl 0 $sp
(11836): addi $sp $sp 4
(11840): sw $arg 0 $sp
(11844): addi $sp $sp 4
(11848): sw $this 0 $sp
(11852): addi $sp $sp 4
(11856): sw $that 0 $sp
(11860): addi $sp $sp 4
(11864): addi $t0 $zero 20
(11868): addi $t0 $t0 8
(11872): sub $t0 $sp $t0
(11876): add $arg $zero $t0
(11880): add $lcl $zero $sp
(11884): jal $ra 70608
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): sw $t0 0 $temp
(11900): lw $t0 80 $lcl
(11904): sw $t0 80 $lcl
(11908): addi $t0 $zero 11
(11912): sw $t0 0 $sp
(11916): addi $sp $sp 4
(11920): lui $t0 1
(11924): addi $t0 $t0 2396
(11928): add $t0 $t0 $pc
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): sw $lcl 0 $sp
(11944): addi $sp $sp 4
(11948): sw $arg 0 $sp
(11952): addi $sp $sp 4
(11956): sw $this 0 $sp
(11960): addi $sp $sp 4
(11964): sw $that 0 $sp
(11968): addi $sp $sp 4
(11972): addi $t0 $zero 20
(11976): addi $t0 $t0 4
(11980): sub $t0 $sp $t0
(11984): add $arg $zero $t0
(11988): add $lcl $zero $sp
(11992): jal $ra 69544
(11996): addi $sp $sp -4
(12000): lw $t0 0 $sp
(12004): sw $t0 84 $lcl
(12008): lw $t0 84 $lcl
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): addi $t0 $zero 80
(12024): sw $t0 0 $sp
(12028): addi $sp $sp 4
(12032): lui $t0 1
(12036): addi $t0 $t0 2508
(12040): add $t0 $t0 $pc
(12044): sw $t0 0 $sp
(12048): addi $sp $sp 4
(12052): sw $lcl 0 $sp
(12056): addi $sp $sp 4
(12060): sw $arg 0 $sp
(12064): addi $sp $sp 4
(12068): sw $this 0 $sp
(12072): addi $sp $sp 4
(12076): sw $that 0 $sp
(12080): addi $sp $sp 4
(12084): addi $t0 $zero 20
(12088): addi $t0 $t0 8
(12092): sub $t0 $sp $t0
(12096): add $arg $zero $t0
(12100): add $lcl $zero $sp
(12104): jal $ra 70388
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 0 $temp
(12120): lw $t0 84 $lcl
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $t0 $zero 82
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): lui $t0 1
(12148): addi $t0 $t0 2620
(12152): add $t0 $t0 $pc
(12156): sw $t0 0 $sp
(12160): addi $sp $sp 4
(12164): sw $lcl 0 $sp
(12168): addi $sp $sp 4
(12172): sw $arg 0 $sp
(12176): addi $sp $sp 4
(12180): sw $this 0 $sp
(12184): addi $sp $sp 4
(12188): sw $that 0 $sp
(12192): addi $sp $sp 4
(12196): addi $t0 $zero 20
(12200): addi $t0 $t0 8
(12204): sub $t0 $sp $t0
(12208): add $arg $zero $t0
(12212): add $lcl $zero $sp
(12216): jal $ra 70276
(12220): addi $sp $sp -4
(12224): lw $t0 0 $sp
(12228): sw $t0 0 $temp
(12232): lw $t0 84 $lcl
(12236): sw $t0 0 $sp
(12240): addi $sp $sp 4
(12244): addi $t0 $zero 79
(12248): sw $t0 0 $sp
(12252): addi $sp $sp 4
(12256): lui $t0 1
(12260): addi $t0 $t0 2732
(12264): add $t0 $t0 $pc
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): sw $lcl 0 $sp
(12280): addi $sp $sp 4
(12284): sw $arg 0 $sp
(12288): addi $sp $sp 4
(12292): sw $this 0 $sp
(12296): addi $sp $sp 4
(12300): sw $that 0 $sp
(12304): addi $sp $sp 4
(12308): addi $t0 $zero 20
(12312): addi $t0 $t0 8
(12316): sub $t0 $sp $t0
(12320): add $arg $zero $t0
(12324): add $lcl $zero $sp
(12328): jal $ra 70164
(12332): addi $sp $sp -4
(12336): lw $t0 0 $sp
(12340): sw $t0 0 $temp
(12344): lw $t0 84 $lcl
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): addi $t0 $zero 71
(12360): sw $t0 0 $sp
(12364): addi $sp $sp 4
(12368): lui $t0 1
(12372): addi $t0 $t0 2844
(12376): add $t0 $t0 $pc
(12380): sw $t0 0 $sp
(12384): addi $sp $sp 4
(12388): sw $lcl 0 $sp
(12392): addi $sp $sp 4
(12396): sw $arg 0 $sp
(12400): addi $sp $sp 4
(12404): sw $this 0 $sp
(12408): addi $sp $sp 4
(12412): sw $that 0 $sp
(12416): addi $sp $sp 4
(12420): addi $t0 $zero 20
(12424): addi $t0 $t0 8
(12428): sub $t0 $sp $t0
(12432): add $arg $zero $t0
(12436): add $lcl $zero $sp
(12440): jal $ra 70052
(12444): addi $sp $sp -4
(12448): lw $t0 0 $sp
(12452): sw $t0 0 $temp
(12456): lw $t0 84 $lcl
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): addi $t0 $zero 82
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): lui $t0 1
(12484): addi $t0 $t0 2956
(12488): add $t0 $t0 $pc
(12492): sw $t0 0 $sp
(12496): addi $sp $sp 4
(12500): sw $lcl 0 $sp
(12504): addi $sp $sp 4
(12508): sw $arg 0 $sp
(12512): addi $sp $sp 4
(12516): sw $this 0 $sp
(12520): addi $sp $sp 4
(12524): sw $that 0 $sp
(12528): addi $sp $sp 4
(12532): addi $t0 $zero 20
(12536): addi $t0 $t0 8
(12540): sub $t0 $sp $t0
(12544): add $arg $zero $t0
(12548): add $lcl $zero $sp
(12552): jal $ra 69940
(12556): addi $sp $sp -4
(12560): lw $t0 0 $sp
(12564): sw $t0 0 $temp
(12568): lw $t0 84 $lcl
(12572): sw $t0 0 $sp
(12576): addi $sp $sp 4
(12580): addi $t0 $zero 65
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): lui $t0 1
(12596): addi $t0 $t0 3068
(12600): add $t0 $t0 $pc
(12604): sw $t0 0 $sp
(12608): addi $sp $sp 4
(12612): sw $lcl 0 $sp
(12616): addi $sp $sp 4
(12620): sw $arg 0 $sp
(12624): addi $sp $sp 4
(12628): sw $this 0 $sp
(12632): addi $sp $sp 4
(12636): sw $that 0 $sp
(12640): addi $sp $sp 4
(12644): addi $t0 $zero 20
(12648): addi $t0 $t0 8
(12652): sub $t0 $sp $t0
(12656): add $arg $zero $t0
(12660): add $lcl $zero $sp
(12664): jal $ra 69828
(12668): addi $sp $sp -4
(12672): lw $t0 0 $sp
(12676): sw $t0 0 $temp
(12680): lw $t0 84 $lcl
(12684): sw $t0 0 $sp
(12688): addi $sp $sp 4
(12692): addi $t0 $zero 77
(12696): sw $t0 0 $sp
(12700): addi $sp $sp 4
(12704): lui $t0 1
(12708): addi $t0 $t0 3180
(12712): add $t0 $t0 $pc
(12716): sw $t0 0 $sp
(12720): addi $sp $sp 4
(12724): sw $lcl 0 $sp
(12728): addi $sp $sp 4
(12732): sw $arg 0 $sp
(12736): addi $sp $sp 4
(12740): sw $this 0 $sp
(12744): addi $sp $sp 4
(12748): sw $that 0 $sp
(12752): addi $sp $sp 4
(12756): addi $t0 $zero 20
(12760): addi $t0 $t0 8
(12764): sub $t0 $sp $t0
(12768): add $arg $zero $t0
(12772): add $lcl $zero $sp
(12776): jal $ra 69716
(12780): addi $sp $sp -4
(12784): lw $t0 0 $sp
(12788): sw $t0 0 $temp
(12792): lw $t0 84 $lcl
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): addi $t0 $zero 77
(12808): sw $t0 0 $sp
(12812): addi $sp $sp 4
(12816): lui $t0 1
(12820): addi $t0 $t0 3292
(12824): add $t0 $t0 $pc
(12828): sw $t0 0 $sp
(12832): addi $sp $sp 4
(12836): sw $lcl 0 $sp
(12840): addi $sp $sp 4
(12844): sw $arg 0 $sp
(12848): addi $sp $sp 4
(12852): sw $this 0 $sp
(12856): addi $sp $sp 4
(12860): sw $that 0 $sp
(12864): addi $sp $sp 4
(12868): addi $t0 $zero 20
(12872): addi $t0 $t0 8
(12876): sub $t0 $sp $t0
(12880): add $arg $zero $t0
(12884): add $lcl $zero $sp
(12888): jal $ra 69604
(12892): addi $sp $sp -4
(12896): lw $t0 0 $sp
(12900): sw $t0 0 $temp
(12904): lw $t0 84 $lcl
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): addi $t0 $zero 73
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): lui $t0 1
(12932): addi $t0 $t0 3404
(12936): add $t0 $t0 $pc
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): sw $lcl 0 $sp
(12952): addi $sp $sp 4
(12956): sw $arg 0 $sp
(12960): addi $sp $sp 4
(12964): sw $this 0 $sp
(12968): addi $sp $sp 4
(12972): sw $that 0 $sp
(12976): addi $sp $sp 4
(12980): addi $t0 $zero 20
(12984): addi $t0 $t0 8
(12988): sub $t0 $sp $t0
(12992): add $arg $zero $t0
(12996): add $lcl $zero $sp
(13000): jal $ra 69492
(13004): addi $sp $sp -4
(13008): lw $t0 0 $sp
(13012): sw $t0 0 $temp
(13016): lw $t0 84 $lcl
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): addi $t0 $zero 78
(13032): sw $t0 0 $sp
(13036): addi $sp $sp 4
(13040): lui $t0 1
(13044): addi $t0 $t0 3516
(13048): add $t0 $t0 $pc
(13052): sw $t0 0 $sp
(13056): addi $sp $sp 4
(13060): sw $lcl 0 $sp
(13064): addi $sp $sp 4
(13068): sw $arg 0 $sp
(13072): addi $sp $sp 4
(13076): sw $this 0 $sp
(13080): addi $sp $sp 4
(13084): sw $that 0 $sp
(13088): addi $sp $sp 4
(13092): addi $t0 $zero 20
(13096): addi $t0 $t0 8
(13100): sub $t0 $sp $t0
(13104): add $arg $zero $t0
(13108): add $lcl $zero $sp
(13112): jal $ra 69380
(13116): addi $sp $sp -4
(13120): lw $t0 0 $sp
(13124): sw $t0 0 $temp
(13128): lw $t0 84 $lcl
(13132): sw $t0 0 $sp
(13136): addi $sp $sp 4
(13140): addi $t0 $zero 71
(13144): sw $t0 0 $sp
(13148): addi $sp $sp 4
(13152): lui $t0 1
(13156): addi $t0 $t0 3628
(13160): add $t0 $t0 $pc
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
