(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 67392
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 68612
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 28472
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 0
(10868): addi $t0 $t0 1340
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra 25164
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): sw $zero 0 $sp
(11048): addi $sp $sp 4
(11052): sw $zero 0 $sp
(11056): addi $sp $sp 4
(11060): sw $zero 0 $sp
(11064): addi $sp $sp 4
(11068): sw $zero 0 $sp
(11072): addi $sp $sp 4
(11076): sw $zero 0 $sp
(11080): addi $sp $sp 4
(11084): sw $zero 0 $sp
(11088): addi $sp $sp 4
(11092): addi $t0 $zero 3
(11096): sw $t0 0 $sp
(11100): addi $sp $sp 4
(11104): lui $t0 0
(11108): addi $t0 $t0 1580
(11112): add $t0 $t0 $pc
(11116): sw $t0 0 $sp
(11120): addi $sp $sp 4
(11124): sw $lcl 0 $sp
(11128): addi $sp $sp 4
(11132): sw $arg 0 $sp
(11136): addi $sp $sp 4
(11140): sw $this 0 $sp
(11144): addi $sp $sp 4
(11148): sw $that 0 $sp
(11152): addi $sp $sp 4
(11156): addi $t0 $zero 20
(11160): addi $t0 $t0 4
(11164): sub $t0 $sp $t0
(11168): add $arg $zero $t0
(11172): add $lcl $zero $sp
(11176): jal $ra 61024
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): sw $t0 20 $lcl
(11192): lw $t0 20 $lcl
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $t0 $zero 110
(11208): sw $t0 0 $sp
(11212): addi $sp $sp 4
(11216): lui $t0 0
(11220): addi $t0 $t0 1692
(11224): add $t0 $t0 $pc
(11228): sw $t0 0 $sp
(11232): addi $sp $sp 4
(11236): sw $lcl 0 $sp
(11240): addi $sp $sp 4
(11244): sw $arg 0 $sp
(11248): addi $sp $sp 4
(11252): sw $this 0 $sp
(11256): addi $sp $sp 4
(11260): sw $that 0 $sp
(11264): addi $sp $sp 4
(11268): addi $t0 $zero 20
(11272): addi $t0 $t0 8
(11276): sub $t0 $sp $t0
(11280): add $arg $zero $t0
(11284): add $lcl $zero $sp
(11288): jal $ra 62076
(11292): addi $sp $sp -4
(11296): lw $t0 0 $sp
(11300): sw $t0 0 $temp
(11304): lw $t0 20 $lcl
(11308): sw $t0 0 $sp
(11312): addi $sp $sp 4
(11316): addi $t0 $zero 58
(11320): sw $t0 0 $sp
(11324): addi $sp $sp 4
(11328): lui $t0 0
(11332): addi $t0 $t0 1804
(11336): add $t0 $t0 $pc
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): sw $lcl 0 $sp
(11352): addi $sp $sp 4
(11356): sw $arg 0 $sp
(11360): addi $sp $sp 4
(11364): sw $this 0 $sp
(11368): addi $sp $sp 4
(11372): sw $that 0 $sp
(11376): addi $sp $sp 4
(11380): addi $t0 $zero 20
(11384): addi $t0 $t0 8
(11388): sub $t0 $sp $t0
(11392): add $arg $zero $t0
(11396): add $lcl $zero $sp
(11400): jal $ra 61964
(11404): addi $sp $sp -4
(11408): lw $t0 0 $sp
(11412): sw $t0 0 $temp
(11416): lw $t0 20 $lcl
(11420): sw $t0 0 $sp
(11424): addi $sp $sp 4
(11428): addi $t0 $zero 32
(11432): sw $t0 0 $sp
(11436): addi $sp $sp 4
(11440): lui $t0 0
(11444): addi $t0 $t0 1916
(11448): add $t0 $t0 $pc
(11452): sw $t0 0 $sp
(11456): addi $sp $sp 4
(11460): sw $lcl 0 $sp
(11464): addi $sp $sp 4
(11468): sw $arg 0 $sp
(11472): addi $sp $sp 4
(11476): sw $this 0 $sp
(11480): addi $sp $sp 4
(11484): sw $that 0 $sp
(11488): addi $sp $sp 4
(11492): addi $t0 $zero 20
(11496): addi $t0 $t0 8
(11500): sub $t0 $sp $t0
(11504): add $arg $zero $t0
(11508): add $lcl $zero $sp
(11512): jal $ra 61852
(11516): addi $sp $sp -4
(11520): lw $t0 0 $sp
(11524): sw $t0 0 $temp
(11528): lw $t0 20 $lcl
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): addi $sp $sp -4
(11544): lw $t0 0 $sp
(11548): sw $t0 20 $lcl
(11552): lw $t0 20 $lcl
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): lui $t0 0
(11568): addi $t0 $t0 2040
(11572): add $t0 $t0 $pc
(11576): sw $t0 0 $sp
(11580): addi $sp $sp 4
(11584): sw $lcl 0 $sp
(11588): addi $sp $sp 4
(11592): sw $arg 0 $sp
(11596): addi $sp $sp 4
(11600): sw $this 0 $sp
(11604): addi $sp $sp 4
(11608): sw $that 0 $sp
(11612): addi $sp $sp 4
(11616): addi $t0 $zero 20
(11620): addi $t0 $t0 4
(11624): sub $t0 $sp $t0
(11628): add $arg $zero $t0
(11632): add $lcl $zero $sp
(11636): jal $ra 3728
(11640): addi $sp $sp -4
(11644): lw $t0 0 $sp
(11648): sw $t0 0 $lcl
(11652): addi $t0 $zero 0
(11656): sw $t0 0 $sp
(11660): addi $sp $sp 4
(11664): addi $sp $sp -4
(11668): lw $t0 0 $sp
(11672): sw $t0 4 $lcl
(11676): addi $t0 $zero 1
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): addi $sp $sp -4
(11692): lw $t0 0 $sp
(11696): sw $t0 8 $lcl
(11700): lw $t0 0 $lcl
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): addi $t0 $zero 1
(11716): sw $t0 0 $sp
(11720): addi $sp $sp 4
(11724): addi $sp $sp -4
(11728): lw $t0 0 $sp
(11732): addi $sp $sp -4
(11736): lw $t1 0 $sp
(11740): slt $t2 $t1 $t0
(11744): slt $t3 $t0 $t1
(11748): add $t0 $t2 $t3
(11752): addi $t0 $t0 1
(11756): andi $t0 $t0 1
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): beq $t0 $zero 20
(11780): lui $t0 1
(11784): addi $t0 $t0 2200
(11788): add $t0 $t0 $pc
(11792): jalr $ra $t0 0
(11796): jal $ra 108
(11800): lw $t0 8 $lcl
(11804): sw $t0 0 $sp
(11808): addi $sp $sp 4
(11812): lui $t0 1
(11816): addi $t0 $t0 2288
(11820): add $t0 $t0 $pc
(11824): sw $t0 0 $sp
(11828): addi $sp $sp 4
(11832): sw $lcl 0 $sp
(11836): addi $sp $sp 4
(11840): sw $arg 0 $sp
(11844): addi $sp $sp 4
(11848): sw $this 0 $sp
(11852): addi $sp $sp 4
(11856): sw $that 0 $sp
(11860): addi $sp $sp 4
(11864): addi $t0 $zero 20
(11868): addi $t0 $t0 4
(11872): sub $t0 $sp $t0
(11876): add $arg $zero $t0
(11880): add $lcl $zero $sp
(11884): jal $ra 55768
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): sw $t0 0 $temp
(11900): jal $ra 4
(11904): addi $t0 $zero 2
(11908): sw $t0 0 $sp
(11912): addi $sp $sp 4
(11916): addi $sp $sp -4
(11920): lw $t0 0 $sp
(11924): sw $t0 16 $lcl
(11928): lw $t0 16 $lcl
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): lw $t0 0 $lcl
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): addi $sp $sp -4
(11956): lw $t0 0 $sp
(11960): addi $sp $sp -4
(11964): lw $t1 0 $sp
(11968): slt $t0 $t1 $t0
(11972): sw $t0 0 $sp
(11976): addi $sp $sp 4
(11980): addi $sp $sp -4
(11984): lw $t0 0 $sp
(11988): sub $t0 $zero $t0
(11992): addi $t0 $t0 1
(11996): sw $t0 0 $sp
(12000): addi $sp $sp 4
(12004): addi $sp $sp -4
(12008): lw $t0 0 $sp
(12012): beq $t0 $zero 20
(12016): lui $t0 1
(12020): addi $t0 $t0 2612
(12024): add $t0 $t0 $pc
(12028): jalr $ra $t0 0
(12032): lw $t0 4 $lcl
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): lw $t0 8 $lcl
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): addi $sp $sp -4
(12068): lw $t1 0 $sp
(12072): add $t0 $t1 $t0
(12076): sw $t0 0 $sp
(12080): addi $sp $sp 4
(12084): addi $sp $sp -4
(12088): lw $t0 0 $sp
(12092): sw $t0 12 $lcl
(12096): lw $t0 8 $lcl
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 4 $lcl
(12120): lw $t0 12 $lcl
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $sp $sp -4
(12136): lw $t0 0 $sp
(12140): sw $t0 8 $lcl
(12144): lw $t0 16 $lcl
(12148): sw $t0 0 $sp
(12152): addi $sp $sp 4
(12156): addi $t0 $zero 1
(12160): sw $t0 0 $sp
(12164): addi $sp $sp 4
(12168): addi $sp $sp -4
(12172): lw $t0 0 $sp
(12176): addi $sp $sp -4
(12180): lw $t1 0 $sp
(12184): add $t0 $t1 $t0
(12188): sw $t0 0 $sp
(12192): addi $sp $sp 4
(12196): addi $sp $sp -4
(12200): lw $t0 0 $sp
(12204): sw $t0 16 $lcl
(12208): jal $ra -280
(12212): lw $t0 12 $lcl
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): lui $t0 1
(12228): addi $t0 $t0 2700
(12232): add $t0 $t0 $pc
(12236): sw $t0 0 $sp
(12240): addi $sp $sp 4
(12244): sw $lcl 0 $sp
(12248): addi $sp $sp 4
(12252): sw $arg 0 $sp
(12256): addi $sp $sp 4
(12260): sw $this 0 $sp
(12264): addi $sp $sp 4
(12268): sw $that 0 $sp
(12272): addi $sp $sp 4
(12276): addi $t0 $zero 20
(12280): addi $t0 $t0 4
(12284): sub $t0 $sp $t0
(12288): add $arg $zero $t0
(12292): add $lcl $zero $sp
(12296): jal $ra 55356
(12300): addi $sp $sp -4
(12304): lw $t0 0 $sp
(12308): sw $t0 0 $temp
(12312): addi $t0 $zero 0
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): addi $t0 $zero 20
(12328): sub $t0 $lcl $t0
(12332): lw $ra 0 $t0
(12336): addi $sp $sp -4
(12340): lw $t0 0 $sp
(12344): sw $t0 0 $arg
(12348): addi $sp $arg 4
(12352): addi $t0 $zero 20
(12356): sub $t0 $lcl $t0
(12360): lw $lcl 4 $t0
(12364): lw $arg 8 $t0
(12368): lw $this 12 $t0
(12372): lw $that 16 $t0
(12376): jalr $ra $ra 0
(12380): lui $t0 1
(12384): addi $t0 $t0 2856
(12388): add $t0 $t0 $pc
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): sw $lcl 0 $sp
(12404): addi $sp $sp 4
(12408): sw $arg 0 $sp
(12412): addi $sp $sp 4
(12416): sw $this 0 $sp
(12420): addi $sp $sp 4
(12424): sw $that 0 $sp
(12428): addi $sp $sp 4
(12432): addi $t0 $zero 20
(12436): addi $t0 $t0 0
(12440): sub $t0 $sp $t0
(12444): add $arg $zero $t0
(12448): add $lcl $zero $sp
(12452): jal $ra -1432
(12456): addi $sp $sp -4
(12460): lw $t0 0 $sp
(12464): sw $t0 0 $temp
(12468): addi $t0 $zero 0
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): addi $t0 $zero 20
(12484): sub $t0 $lcl $t0
(12488): lw $ra 0 $t0
(12492): addi $sp $sp -4
(12496): lw $t0 0 $sp
(12500): sw $t0 0 $arg
(12504): addi $sp $arg 4
(12508): addi $t0 $zero 20
(12512): sub $t0 $lcl $t0
(12516): lw $lcl 4 $t0
(12520): lw $arg 8 $t0
(12524): lw $this 12 $t0
(12528): lw $that 16 $t0
(12532): jalr $ra $ra 0
(12536): lui $t0 4
(12540): addi $t0 $t0 4095
(12544): sw $t0 0 $sp
(12548): addi $sp $sp 4
(12552): addi $sp $sp -4
(12556): lw $t0 0 $sp
(12560): sw $t0 64 $ram
(12564): lw $t0 64 $ram
(12568): sw $t0 0 $sp
(12572): addi $sp $sp 4
(12576): addi $t0 $zero 4
(12580): sw $t0 0 $sp
(12584): addi $sp $sp 4
(12588): lui $t0 1
(12592): addi $t0 $t0 3064
(12596): add $t0 $t0 $pc
(12600): sw $t0 0 $sp
(12604): addi $sp $sp 4
(12608): sw $lcl 0 $sp
(12612): addi $sp $sp 4
(12616): sw $arg 0 $sp
(12620): addi $sp $sp 4
(12624): sw $this 0 $sp
(12628): addi $sp $sp 4
(12632): sw $that 0 $sp
(12636): addi $sp $sp 4
(12640): addi $t0 $zero 20
(12644): addi $t0 $t0 8
(12648): sub $t0 $sp $t0
(12652): add $arg $zero $t0
(12656): add $lcl $zero $sp
(12660): jal $ra 18060
(12664): addi $sp $sp -4
(12668): lw $t0 0 $sp
(12672): sw $t0 64 $ram
(12676): addi $t0 $zero 0
(12680): sw $t0 0 $sp
(12684): addi $sp $sp 4
(12688): addi $sp $sp -4
(12692): lw $t0 0 $sp
(12696): sw $t0 68 $ram
(12700): addi $t0 $zero 0
(12704): sw $t0 0 $sp
(12708): addi $sp $sp 4
(12712): addi $t0 $zero 20
(12716): sub $t0 $lcl $t0
(12720): lw $ra 0 $t0
(12724): addi $sp $sp -4
(12728): lw $t0 0 $sp
(12732): sw $t0 0 $arg
(12736): addi $sp $arg 4
(12740): addi $t0 $zero 20
(12744): sub $t0 $lcl $t0
(12748): lw $lcl 4 $t0
(12752): lw $arg 8 $t0
(12756): lw $this 12 $t0
(12760): lw $that 16 $t0
(12764): jalr $ra $ra 0
(12768): addi $t0 $zero 0
(12772): sw $t0 0 $sp
(12776): addi $sp $sp 4
(12780): lw $t0 64 $ram
(12784): sw $t0 0 $sp
(12788): addi $sp $sp 4
(12792): addi $sp $sp -4
(12796): lw $t0 0 $sp
(12800): addi $sp $sp -4
(12804): lw $t1 0 $sp
(12808): add $t0 $t1 $t0
(12812): sw $t0 0 $sp
(12816): addi $sp $sp 4
(12820): addi $sp $sp -4
(12824): lw $t0 0 $sp
(12828): addi $that $t0 0
(12832): add $t1 $that $ram
(12836): lw $t0 0 $t1
(12840): sw $t0 0 $sp
(12844): addi $sp $sp 4
(12848): addi $t0 $zero 20
(12852): sub $t0 $lcl $t0
(12856): lw $ra 0 $t0
(12860): addi $sp $sp -4
(12864): lw $t0 0 $sp
(12868): sw $t0 0 $arg
(12872): addi $sp $arg 4
(12876): addi $t0 $zero 20
(12880): sub $t0 $lcl $t0
(12884): lw $lcl 4 $t0
(12888): lw $arg 8 $t0
(12892): lw $this 12 $t0
(12896): lw $that 16 $t0
(12900): jalr $ra $ra 0
(12904): sw $zero 0 $sp
(12908): addi $sp $sp 4
(12912): sw $zero 0 $sp
(12916): addi $sp $sp 4
(12920): addi $t0 $zero 0
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): addi $sp $sp -4
(12936): lw $t0 0 $sp
(12940): sw $t0 4 $lcl
(12944): lw $t0 4 $lcl
(12948): sw $t0 0 $sp
(12952): addi $sp $sp 4
(12956): addi $t0 $zero 0
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): addi $sp $sp -4
(12972): lw $t0 0 $sp
(12976): addi $sp $sp -4
(12980): lw $t1 0 $sp
(12984): slt $t2 $t1 $t0
(12988): slt $t3 $t0 $t1
(12992): add $t0 $t2 $t3
(12996): addi $t0 $t0 1
(13000): andi $t0 $t0 1
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): addi $sp $sp -4
(13016): lw $t0 0 $sp
(13020): sub $t0 $zero $t0
(13024): addi $t0 $t0 1
(13028): sw $t0 0 $sp
(13032): addi $sp $sp 4
(13036): addi $sp $sp -4
(13040): lw $t0 0 $sp
(13044): beq $t0 $zero 20
(13048): lui $t0 1
(13052): addi $t0 $t0 3940
(13056): add $t0 $t0 $pc
(13060): jalr $ra $t0 0
(13064): lui $t0 1
(13068): addi $t0 $t0 3540
(13072): add $t0 $t0 $pc
(13076): sw $t0 0 $sp
(13080): addi $sp $sp 4
(13084): sw $lcl 0 $sp
(13088): addi $sp $sp 4
(13092): sw $arg 0 $sp
(13096): addi $sp $sp 4
(13100): sw $this 0 $sp
(13104): addi $sp $sp 4
(13108): sw $that 0 $sp
(13112): addi $sp $sp 4
(13116): addi $t0 $zero 20
(13120): addi $t0 $t0 0
(13124): sub $t0 $sp $t0
(13128): add $arg $zero $t0
(13132): add $lcl $zero $sp
(13136): jal $ra -368
(13140): addi $sp $sp -4
(13144): lw $t0 0 $sp
(13148): sw $t0 0 $lcl
