(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): lui $t0 4
(11024): addi $t0 $t0 4095
(11028): sw $t0 0 $sp
(11032): addi $sp $sp 4
(11036): addi $sp $sp -4
(11040): lw $t0 0 $sp
(11044): sw $t0 Keyboard.0
(11048): lw $t0 Keyboard.0
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): lw $t0 Keyboard.0
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $sp $sp -4
(11076): lw $t0 0 $sp
(11080): addi $sp $sp -4
(11084): lw $t1 0 $sp
(11088): add $t0 $t1 $t0
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): lw $t0 Keyboard.0
(11104): sw $t0 0 $sp
(11108): addi $sp $sp 4
(11112): addi $sp $sp -4
(11116): lw $t0 0 $sp
(11120): addi $sp $sp -4
(11124): lw $t1 0 $sp
(11128): add $t0 $t1 $t0
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): lw $t0 Keyboard.0
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): addi $sp $sp -4
(11164): lw $t1 0 $sp
(11168): add $t0 $t1 $t0
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): sw $t0 Keyboard.0
(11192): addi $t0 $zero 0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $t0 $zero 20
(11208): sub $t0 $lcl $t0
(11212): lw $ra 0 $t0
(11216): addi $sp $sp -4
(11220): lw $t0 0 $sp
(11224): sw $t0 0 $arg
(11228): addi $sp $arg 4
(11232): addi $t0 $zero 20
(11236): sub $t0 $lcl $t0
(11240): lw $lcl 4 $t0
(11244): lw $arg 8 $t0
(11248): lw $this 12 $t0
(11252): lw $that 16 $t0
(11256): jalr $ra $ra 0
(11260): addi $t0 $zero 0
(11264): sw $t0 0 $sp
(11268): addi $sp $sp 4
(11272): lw $t0 Keyboard.0
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): addi $sp $sp -4
(11296): lw $t1 0 $sp
(11300): add $t0 $t1 $t0
(11304): sw $t0 0 $sp
(11308): addi $sp $sp 4
(11312): addi $sp $sp -4
(11316): lw $t0 0 $sp
(11320): addi $that $t0 0
(11324): add $t1 $that $ram
(11328): lw $t0 0 $t1
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $t0 $zero 20
(11344): sub $t0 $lcl $t0
(11348): lw $ra 0 $t0
(11352): addi $sp $sp -4
(11356): lw $t0 0 $sp
(11360): sw $t0 0 $arg
(11364): addi $sp $arg 4
(11368): addi $t0 $zero 20
(11372): sub $t0 $lcl $t0
(11376): lw $lcl 4 $t0
(11380): lw $arg 8 $t0
(11384): lw $this 12 $t0
(11388): lw $that 16 $t0
(11392): jalr $ra $ra 0
(11396): sw $zero 0 $sp
(11400): addi $sp $sp 4
(11404): sw $zero 0 $sp
(11408): addi $sp $sp 4
(11412): addi $t0 $zero 0
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): sw $t0 4 $lcl
(11436): lw $t0 4 $lcl
(11440): sw $t0 0 $sp
(11444): addi $sp $sp 4
(11448): addi $t0 $zero 0
(11452): sw $t0 0 $sp
(11456): addi $sp $sp 4
(11460): addi $sp $sp -4
(11464): lw $t0 0 $sp
(11468): addi $sp $sp -4
(11472): lw $t1 0 $sp
(11476): slt $t2 $t1 $t0
(11480): slt $t3 $t0 $t1
(11484): add $t0 $t2 $t3
(11488): addi $t0 $t0 1
(11492): andi $t0 $t0 1
(11496): sw $t0 0 $sp
(11500): addi $sp $sp 4
(11504): addi $sp $sp -4
(11508): lw $t0 0 $sp
(11512): sub $t0 $zero $t0
(11516): addi $t0 $t0 1
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $sp $sp -4
(11532): lw $t0 0 $sp
(11536): beq $t0 $zero LOOP_EXIT_1$Keyboard.readChar
(11540): lui $t0 WHILE_END0$Keyboard.readChar
(11544): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(11548): add $t0 $t0 $pc
(11552): jalr $ra $t0 0
(11556): lui $t0 Keyboard.keyPressed$ret.4
(11560): addi $t0 $t0 Keyboard.keyPressed$ret.4
(11564): add $t0 $t0 $pc
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): sw $lcl 0 $sp
(11580): addi $sp $sp 4
(11584): sw $arg 0 $sp
(11588): addi $sp $sp 4
(11592): sw $this 0 $sp
(11596): addi $sp $sp 4
(11600): sw $that 0 $sp
(11604): addi $sp $sp 4
(11608): addi $t0 $zero 20
(11612): addi $t0 $t0 0
(11616): sub $t0 $sp $t0
(11620): add $arg $zero $t0
(11624): add $lcl $zero $sp
(11628): jal $ra Keyboard.keyPressed
(11632): addi $sp $sp -4
(11636): lw $t0 0 $sp
(11640): sw $t0 0 $lcl
(11644): lw $t0 0 $lcl
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $t0 $zero 0
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): addi $sp $sp -4
(11672): lw $t0 0 $sp
(11676): addi $sp $sp -4
(11680): lw $t1 0 $sp
(11684): slt $t2 $t1 $t0
(11688): slt $t3 $t0 $t1
(11692): add $t0 $t2 $t3
(11696): addi $t0 $t0 1
(11700): andi $t0 $t0 1
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): addi $sp $sp -4
(11716): lw $t0 0 $sp
(11720): beq $t0 $zero LOOP_EXIT_2$Keyboard.readChar
(11724): lui $t0 IF_TRUE0$Keyboard.readChar
(11728): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(11732): add $t0 $t0 $pc
(11736): jalr $ra $t0 0
(11740): jal $ra IF_FALSE0$Keyboard.readChar
(11744): jal $ra IF_END0$Keyboard.readChar
(11748): addi $t0 $zero 1
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $sp $sp -4
(11764): lw $t0 0 $sp
(11768): sw $t0 4 $lcl
(11772): jal $ra WHILE_EXP0$Keyboard.readChar
(11776): lw $t0 0 $lcl
(11780): sw $t0 0 $sp
(11784): addi $sp $sp 4
(11788): addi $t0 $zero 96
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): addi $sp $sp -4
(11804): lw $t0 0 $sp
(11808): addi $sp $sp -4
(11812): lw $t1 0 $sp
(11816): slt $t0 $t0 $t1
(11820): sw $t0 0 $sp
(11824): addi $sp $sp 4
(11828): addi $sp $sp -4
(11832): lw $t0 0 $sp
(11836): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(11840): lui $t0 IF_TRUE1$Keyboard.readChar
(11844): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(11848): add $t0 $t0 $pc
(11852): jalr $ra $t0 0
(11856): jal $ra IF_FALSE1$Keyboard.readChar
(11860): lw $t0 0 $lcl
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): addi $t0 $zero 123
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): addi $sp $sp -4
(11896): lw $t1 0 $sp
(11900): slt $t0 $t1 $t0
(11904): sw $t0 0 $sp
(11908): addi $sp $sp 4
(11912): addi $sp $sp -4
(11916): lw $t0 0 $sp
(11920): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(11924): lui $t0 IF_TRUE2$Keyboard.readChar
(11928): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(11932): add $t0 $t0 $pc
(11936): jalr $ra $t0 0
(11940): jal $ra IF_FALSE2$Keyboard.readChar
(11944): lw $t0 0 $lcl
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): addi $t0 $zero 32
(11960): sw $t0 0 $sp
(11964): addi $sp $sp 4
(11968): addi $sp $sp -4
(11972): lw $t0 0 $sp
(11976): addi $sp $sp -4
(11980): lw $t1 0 $sp
(11984): sub $t0 $t1 $t0
(11988): sw $t0 0 $sp
(11992): addi $sp $sp 4
(11996): addi $sp $sp -4
(12000): lw $t0 0 $sp
(12004): sw $t0 0 $lcl
(12008): lw $t0 0 $lcl
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): lui $t0 Output.printChar$ret.5
(12024): addi $t0 $t0 Output.printChar$ret.5
(12028): add $t0 $t0 $pc
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): sw $lcl 0 $sp
(12044): addi $sp $sp 4
(12048): sw $arg 0 $sp
(12052): addi $sp $sp 4
(12056): sw $this 0 $sp
(12060): addi $sp $sp 4
(12064): sw $that 0 $sp
(12068): addi $sp $sp 4
(12072): addi $t0 $zero 20
(12076): addi $t0 $t0 4
(12080): sub $t0 $sp $t0
(12084): add $arg $zero $t0
(12088): add $lcl $zero $sp
(12092): jal $ra Output.printChar
(12096): addi $sp $sp -4
(12100): lw $t0 0 $sp
(12104): sw $t0 0 $temp
(12108): jal $ra IF_END2$Keyboard.readChar
(12112): jal $ra IF_END1$Keyboard.readChar
(12116): lw $t0 0 $lcl
(12120): sw $t0 0 $sp
(12124): addi $sp $sp 4
(12128): addi $t0 $zero 20
(12132): sub $t0 $lcl $t0
(12136): lw $ra 0 $t0
(12140): addi $sp $sp -4
(12144): lw $t0 0 $sp
(12148): sw $t0 0 $arg
(12152): addi $sp $arg 4
(12156): addi $t0 $zero 20
(12160): sub $t0 $lcl $t0
(12164): lw $lcl 4 $t0
(12168): lw $arg 8 $t0
(12172): lw $this 12 $t0
(12176): lw $that 16 $t0
(12180): jalr $ra $ra 0
(12184): sw $zero 0 $sp
(12188): addi $sp $sp 4
(12192): sw $zero 0 $sp
(12196): addi $sp $sp 4
(12200): addi $t0 $zero 66
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): lui $t0 Output.printChar$ret.6
(12216): addi $t0 $t0 Output.printChar$ret.6
(12220): add $t0 $t0 $pc
(12224): sw $t0 0 $sp
(12228): addi $sp $sp 4
(12232): sw $lcl 0 $sp
(12236): addi $sp $sp 4
(12240): sw $arg 0 $sp
(12244): addi $sp $sp 4
(12248): sw $this 0 $sp
(12252): addi $sp $sp 4
(12256): sw $that 0 $sp
(12260): addi $sp $sp 4
(12264): addi $t0 $zero 20
(12268): addi $t0 $t0 4
(12272): sub $t0 $sp $t0
(12276): add $arg $zero $t0
(12280): add $lcl $zero $sp
(12284): jal $ra Output.printChar
(12288): addi $sp $sp -4
(12292): lw $t0 0 $sp
(12296): sw $t0 0 $temp
(12300): lw $t0 0 $arg
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): lui $t0 Output.printString$ret.7
(12316): addi $t0 $t0 Output.printString$ret.7
(12320): add $t0 $t0 $pc
(12324): sw $t0 0 $sp
(12328): addi $sp $sp 4
(12332): sw $lcl 0 $sp
(12336): addi $sp $sp 4
(12340): sw $arg 0 $sp
(12344): addi $sp $sp 4
(12348): sw $this 0 $sp
(12352): addi $sp $sp 4
(12356): sw $that 0 $sp
(12360): addi $sp $sp 4
(12364): addi $t0 $zero 20
(12368): addi $t0 $t0 4
(12372): sub $t0 $sp $t0
(12376): add $arg $zero $t0
(12380): add $lcl $zero $sp
(12384): jal $ra Output.printString
(12388): addi $sp $sp -4
(12392): lw $t0 0 $sp
(12396): sw $t0 0 $temp
(12400): addi $t0 $zero 50
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): lui $t0 String.new$ret.8
(12416): addi $t0 $t0 String.new$ret.8
(12420): add $t0 $t0 $pc
(12424): sw $t0 0 $sp
(12428): addi $sp $sp 4
(12432): sw $lcl 0 $sp
(12436): addi $sp $sp 4
(12440): sw $arg 0 $sp
(12444): addi $sp $sp 4
(12448): sw $this 0 $sp
(12452): addi $sp $sp 4
(12456): sw $that 0 $sp
(12460): addi $sp $sp 4
(12464): addi $t0 $zero 20
(12468): addi $t0 $t0 4
(12472): sub $t0 $sp $t0
(12476): add $arg $zero $t0
(12480): add $lcl $zero $sp
(12484): jal $ra String.new
(12488): addi $sp $sp -4
(12492): lw $t0 0 $sp
(12496): sw $t0 0 $lcl
(12500): lui $t0 Keyboard.readChar$ret.9
(12504): addi $t0 $t0 Keyboard.readChar$ret.9
(12508): add $t0 $t0 $pc
(12512): sw $t0 0 $sp
(12516): addi $sp $sp 4
(12520): sw $lcl 0 $sp
(12524): addi $sp $sp 4
(12528): sw $arg 0 $sp
(12532): addi $sp $sp 4
(12536): sw $this 0 $sp
(12540): addi $sp $sp 4
(12544): sw $that 0 $sp
(12548): addi $sp $sp 4
(12552): addi $t0 $zero 20
(12556): addi $t0 $t0 0
(12560): sub $t0 $sp $t0
(12564): add $arg $zero $t0
(12568): add $lcl $zero $sp
(12572): jal $ra Keyboard.readChar
(12576): addi $sp $sp -4
(12580): lw $t0 0 $sp
(12584): sw $t0 4 $lcl
(12588): lw $t0 4 $lcl
(12592): sw $t0 0 $sp
(12596): addi $sp $sp 4
(12600): lui $t0 String.newLine$ret.10
(12604): addi $t0 $t0 String.newLine$ret.10
(12608): add $t0 $t0 $pc
(12612): sw $t0 0 $sp
(12616): addi $sp $sp 4
(12620): sw $lcl 0 $sp
(12624): addi $sp $sp 4
(12628): sw $arg 0 $sp
(12632): addi $sp $sp 4
(12636): sw $this 0 $sp
(12640): addi $sp $sp 4
(12644): sw $that 0 $sp
(12648): addi $sp $sp 4
(12652): addi $t0 $zero 20
(12656): addi $t0 $t0 0
(12660): sub $t0 $sp $t0
(12664): add $arg $zero $t0
(12668): add $lcl $zero $sp
(12672): jal $ra String.newLine
(12676): addi $sp $sp -4
(12680): lw $t0 0 $sp
(12684): addi $sp $sp -4
(12688): lw $t1 0 $sp
(12692): slt $t2 $t1 $t0
(12696): slt $t3 $t0 $t1
(12700): add $t0 $t2 $t3
(12704): addi $t0 $t0 1
(12708): andi $t0 $t0 1
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): sub $t0 $zero $t0
(12732): addi $t0 $t0 1
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): addi $sp $sp -4
(12748): lw $t0 0 $sp
(12752): sub $t0 $zero $t0
(12756): addi $t0 $t0 1
(12760): sw $t0 0 $sp
(12764): addi $sp $sp 4
(12768): addi $sp $sp -4
(12772): lw $t0 0 $sp
(12776): beq $t0 $zero LOOP_EXIT_5$Keyboard.readLine
(12780): lui $t0 WHILE_END1$Keyboard.readLine
(12784): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(12788): add $t0 $t0 $pc
(12792): jalr $ra $t0 0
(12796): lw $t0 4 $lcl
(12800): sw $t0 0 $sp
(12804): addi $sp $sp 4
(12808): lui $t0 String.backSpace$ret.11
(12812): addi $t0 $t0 String.backSpace$ret.11
(12816): add $t0 $t0 $pc
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): sw $lcl 0 $sp
(12832): addi $sp $sp 4
(12836): sw $arg 0 $sp
(12840): addi $sp $sp 4
(12844): sw $this 0 $sp
(12848): addi $sp $sp 4
(12852): sw $that 0 $sp
(12856): addi $sp $sp 4
(12860): addi $t0 $zero 20
(12864): addi $t0 $t0 0
(12868): sub $t0 $sp $t0
(12872): add $arg $zero $t0
(12876): add $lcl $zero $sp
(12880): jal $ra String.backSpace
(12884): addi $sp $sp -4
(12888): lw $t0 0 $sp
(12892): addi $sp $sp -4
(12896): lw $t1 0 $sp
(12900): slt $t2 $t1 $t0
(12904): slt $t3 $t0 $t1
(12908): add $t0 $t2 $t3
(12912): addi $t0 $t0 1
(12916): andi $t0 $t0 1
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): addi $sp $sp -4
(12932): lw $t0 0 $sp
(12936): beq $t0 $zero LOOP_EXIT_6$Keyboard.readLine
(12940): lui $t0 IF_TRUE3$Keyboard.readLine
(12944): addi $t0 $t0 IF_TRUE3$Keyboard.readLine
(12948): add $t0 $t0 $pc
(12952): jalr $ra $t0 0
(12956): jal $ra IF_FALSE3$Keyboard.readLine
(12960): lw $t0 0 $lcl
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): lui $t0 String.eraseLastChar$ret.12
