(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): lui $t0 4
(11024): addi $t0 $t0 4095
(11028): sw $t0 0 $sp
(11032): addi $sp $sp 4
(11036): addi $sp $sp -4
(11040): lw $t0 0 $sp
(11044): sw $t0 Keyboard.0
(11048): lw $t0 Keyboard.0
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): lw $t0 Keyboard.0
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $sp $sp -4
(11076): lw $t0 0 $sp
(11080): addi $sp $sp -4
(11084): lw $t1 0 $sp
(11088): add $t0 $t1 $t0
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): lw $t0 Keyboard.0
(11104): sw $t0 0 $sp
(11108): addi $sp $sp 4
(11112): addi $sp $sp -4
(11116): lw $t0 0 $sp
(11120): addi $sp $sp -4
(11124): lw $t1 0 $sp
(11128): add $t0 $t1 $t0
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): lw $t0 Keyboard.0
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): addi $sp $sp -4
(11164): lw $t1 0 $sp
(11168): add $t0 $t1 $t0
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): sw $t0 Keyboard.0
(11192): addi $t0 $zero 0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $sp $sp -4
(11208): lw $t0 0 $sp
(11212): sw $t0 Keyboard.1
(11216): addi $t0 $zero 0
(11220): sw $t0 0 $sp
(11224): addi $sp $sp 4
(11228): addi $t0 $zero 20
(11232): sub $t0 $lcl $t0
(11236): lw $ra 0 $t0
(11240): addi $sp $sp -4
(11244): lw $t0 0 $sp
(11248): sw $t0 0 $arg
(11252): addi $sp $arg 4
(11256): addi $t0 $zero 20
(11260): sub $t0 $lcl $t0
(11264): lw $lcl 4 $t0
(11268): lw $arg 8 $t0
(11272): lw $this 12 $t0
(11276): lw $that 16 $t0
(11280): jalr $ra $ra 0
(11284): addi $t0 $zero 0
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): lw $t0 Keyboard.0
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): addi $sp $sp -4
(11320): lw $t1 0 $sp
(11324): add $t0 $t1 $t0
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): addi $sp $sp -4
(11340): lw $t0 0 $sp
(11344): addi $that $t0 0
(11348): add $t1 $that $ram
(11352): lw $t0 0 $t1
(11356): sw $t0 0 $sp
(11360): addi $sp $sp 4
(11364): addi $t0 $zero 20
(11368): sub $t0 $lcl $t0
(11372): lw $ra 0 $t0
(11376): addi $sp $sp -4
(11380): lw $t0 0 $sp
(11384): sw $t0 0 $arg
(11388): addi $sp $arg 4
(11392): addi $t0 $zero 20
(11396): sub $t0 $lcl $t0
(11400): lw $lcl 4 $t0
(11404): lw $arg 8 $t0
(11408): lw $this 12 $t0
(11412): lw $that 16 $t0
(11416): jalr $ra $ra 0
(11420): sw $zero 0 $sp
(11424): addi $sp $sp 4
(11428): sw $zero 0 $sp
(11432): addi $sp $sp 4
(11436): addi $t0 $zero 0
(11440): sw $t0 0 $sp
(11444): addi $sp $sp 4
(11448): addi $sp $sp -4
(11452): lw $t0 0 $sp
(11456): sw $t0 4 $lcl
(11460): lw $t0 4 $lcl
(11464): sw $t0 0 $sp
(11468): addi $sp $sp 4
(11472): addi $t0 $zero 0
(11476): sw $t0 0 $sp
(11480): addi $sp $sp 4
(11484): addi $sp $sp -4
(11488): lw $t0 0 $sp
(11492): addi $sp $sp -4
(11496): lw $t1 0 $sp
(11500): slt $t2 $t1 $t0
(11504): slt $t3 $t0 $t1
(11508): add $t0 $t2 $t3
(11512): addi $t0 $t0 1
(11516): andi $t0 $t0 1
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $sp $sp -4
(11532): lw $t0 0 $sp
(11536): sub $t0 $zero $t0
(11540): addi $t0 $t0 1
(11544): sw $t0 0 $sp
(11548): addi $sp $sp 4
(11552): addi $sp $sp -4
(11556): lw $t0 0 $sp
(11560): beq $t0 $zero LOOP_EXIT_1$Keyboard.readChar
(11564): lui $t0 WHILE_END0$Keyboard.readChar
(11568): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(11572): add $t0 $t0 $pc
(11576): jalr $ra $t0 0
(11580): lui $t0 Keyboard.keyPressed$ret.4
(11584): addi $t0 $t0 Keyboard.keyPressed$ret.4
(11588): add $t0 $t0 $pc
(11592): sw $t0 0 $sp
(11596): addi $sp $sp 4
(11600): sw $lcl 0 $sp
(11604): addi $sp $sp 4
(11608): sw $arg 0 $sp
(11612): addi $sp $sp 4
(11616): sw $this 0 $sp
(11620): addi $sp $sp 4
(11624): sw $that 0 $sp
(11628): addi $sp $sp 4
(11632): addi $t0 $zero 20
(11636): addi $t0 $t0 0
(11640): sub $t0 $sp $t0
(11644): add $arg $zero $t0
(11648): add $lcl $zero $sp
(11652): jal $ra Keyboard.keyPressed
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): sw $t0 0 $lcl
(11668): lw $t0 0 $lcl
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): addi $t0 $zero 9
(11684): sw $t0 0 $sp
(11688): addi $sp $sp 4
(11692): addi $sp $sp -4
(11696): lw $t0 0 $sp
(11700): addi $sp $sp -4
(11704): lw $t1 0 $sp
(11708): slt $t2 $t1 $t0
(11712): slt $t3 $t0 $t1
(11716): add $t0 $t2 $t3
(11720): addi $t0 $t0 1
(11724): andi $t0 $t0 1
(11728): sw $t0 0 $sp
(11732): addi $sp $sp 4
(11736): addi $sp $sp -4
(11740): lw $t0 0 $sp
(11744): beq $t0 $zero LOOP_EXIT_2$Keyboard.readChar
(11748): lui $t0 IF_TRUE0$Keyboard.readChar
(11752): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(11756): add $t0 $t0 $pc
(11760): jalr $ra $t0 0
(11764): jal $ra IF_FALSE0$Keyboard.readChar
(11768): lw $t0 Keyboard.1
(11772): sw $t0 0 $sp
(11776): addi $sp $sp 4
(11780): addi $t0 $zero 0
(11784): sw $t0 0 $sp
(11788): addi $sp $sp 4
(11792): addi $sp $sp -4
(11796): lw $t0 0 $sp
(11800): addi $sp $sp -4
(11804): lw $t1 0 $sp
(11808): slt $t2 $t1 $t0
(11812): slt $t3 $t0 $t1
(11816): add $t0 $t2 $t3
(11820): addi $t0 $t0 1
(11824): andi $t0 $t0 1
(11828): sw $t0 0 $sp
(11832): addi $sp $sp 4
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(11848): lui $t0 IF_TRUE1$Keyboard.readChar
(11852): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(11856): add $t0 $t0 $pc
(11860): jalr $ra $t0 0
(11864): jal $ra IF_FALSE1$Keyboard.readChar
(11868): addi $t0 $zero 32
(11872): sw $t0 0 $sp
(11876): addi $sp $sp 4
(11880): addi $sp $sp -4
(11884): lw $t0 0 $sp
(11888): sw $t0 Keyboard.1
(11892): jal $ra IF_END1$Keyboard.readChar
(11896): addi $t0 $zero 0
(11900): sw $t0 0 $sp
(11904): addi $sp $sp 4
(11908): addi $sp $sp -4
(11912): lw $t0 0 $sp
(11916): sw $t0 Keyboard.1
(11920): jal $ra IF_END0$Keyboard.readChar
(11924): lw $t0 0 $lcl
(11928): sw $t0 0 $sp
(11932): addi $sp $sp 4
(11936): addi $t0 $zero 0
(11940): sw $t0 0 $sp
(11944): addi $sp $sp 4
(11948): addi $sp $sp -4
(11952): lw $t0 0 $sp
(11956): addi $sp $sp -4
(11960): lw $t1 0 $sp
(11964): slt $t2 $t1 $t0
(11968): slt $t3 $t0 $t1
(11972): add $t0 $t2 $t3
(11976): addi $t0 $t0 1
(11980): andi $t0 $t0 1
(11984): sw $t0 0 $sp
(11988): addi $sp $sp 4
(11992): addi $sp $sp -4
(11996): lw $t0 0 $sp
(12000): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(12004): lui $t0 IF_TRUE2$Keyboard.readChar
(12008): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(12012): add $t0 $t0 $pc
(12016): jalr $ra $t0 0
(12020): jal $ra IF_FALSE2$Keyboard.readChar
(12024): jal $ra IF_END2$Keyboard.readChar
(12028): addi $t0 $zero 1
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): addi $sp $sp -4
(12044): lw $t0 0 $sp
(12048): sw $t0 4 $lcl
(12052): jal $ra WHILE_EXP0$Keyboard.readChar
(12056): lw $t0 0 $lcl
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): addi $t0 $zero 96
(12072): sw $t0 0 $sp
(12076): addi $sp $sp 4
(12080): addi $sp $sp -4
(12084): lw $t0 0 $sp
(12088): addi $sp $sp -4
(12092): lw $t1 0 $sp
(12096): slt $t0 $t0 $t1
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): beq $t0 $zero LOOP_EXIT_5$Keyboard.readChar
(12120): lui $t0 IF_TRUE3$Keyboard.readChar
(12124): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(12128): add $t0 $t0 $pc
(12132): jalr $ra $t0 0
(12136): jal $ra IF_FALSE3$Keyboard.readChar
(12140): lw $t0 0 $lcl
(12144): sw $t0 0 $sp
(12148): addi $sp $sp 4
(12152): addi $t0 $zero 123
(12156): sw $t0 0 $sp
(12160): addi $sp $sp 4
(12164): addi $sp $sp -4
(12168): lw $t0 0 $sp
(12172): addi $sp $sp -4
(12176): lw $t1 0 $sp
(12180): slt $t0 $t1 $t0
(12184): sw $t0 0 $sp
(12188): addi $sp $sp 4
(12192): addi $sp $sp -4
(12196): lw $t0 0 $sp
(12200): beq $t0 $zero LOOP_EXIT_6$Keyboard.readChar
(12204): lui $t0 IF_TRUE4$Keyboard.readChar
(12208): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(12212): add $t0 $t0 $pc
(12216): jalr $ra $t0 0
(12220): jal $ra IF_FALSE4$Keyboard.readChar
(12224): lw $t0 0 $lcl
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): lw $t0 Keyboard.1
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $sp $sp -4
(12260): lw $t1 0 $sp
(12264): sub $t0 $t1 $t0
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): sw $t0 0 $lcl
(12288): lw $t0 0 $lcl
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): lui $t0 Output.printChar$ret.5
(12304): addi $t0 $t0 Output.printChar$ret.5
(12308): add $t0 $t0 $pc
(12312): sw $t0 0 $sp
(12316): addi $sp $sp 4
(12320): sw $lcl 0 $sp
(12324): addi $sp $sp 4
(12328): sw $arg 0 $sp
(12332): addi $sp $sp 4
(12336): sw $this 0 $sp
(12340): addi $sp $sp 4
(12344): sw $that 0 $sp
(12348): addi $sp $sp 4
(12352): addi $t0 $zero 20
(12356): addi $t0 $t0 4
(12360): sub $t0 $sp $t0
(12364): add $arg $zero $t0
(12368): add $lcl $zero $sp
(12372): jal $ra Output.printChar
(12376): addi $sp $sp -4
(12380): lw $t0 0 $sp
(12384): sw $t0 0 $temp
(12388): jal $ra IF_END4$Keyboard.readChar
(12392): jal $ra IF_END3$Keyboard.readChar
(12396): lw $t0 0 $lcl
(12400): sw $t0 0 $sp
(12404): addi $sp $sp 4
(12408): addi $t0 $zero 47
(12412): sw $t0 0 $sp
(12416): addi $sp $sp 4
(12420): addi $sp $sp -4
(12424): lw $t0 0 $sp
(12428): addi $sp $sp -4
(12432): lw $t1 0 $sp
(12436): slt $t0 $t0 $t1
(12440): sw $t0 0 $sp
(12444): addi $sp $sp 4
(12448): addi $sp $sp -4
(12452): lw $t0 0 $sp
(12456): beq $t0 $zero LOOP_EXIT_7$Keyboard.readChar
(12460): lui $t0 IF_TRUE5$Keyboard.readChar
(12464): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(12468): add $t0 $t0 $pc
(12472): jalr $ra $t0 0
(12476): jal $ra IF_FALSE5$Keyboard.readChar
(12480): lw $t0 0 $lcl
(12484): sw $t0 0 $sp
(12488): addi $sp $sp 4
(12492): addi $t0 $zero 58
(12496): sw $t0 0 $sp
(12500): addi $sp $sp 4
(12504): addi $sp $sp -4
(12508): lw $t0 0 $sp
(12512): addi $sp $sp -4
(12516): lw $t1 0 $sp
(12520): slt $t0 $t1 $t0
(12524): sw $t0 0 $sp
(12528): addi $sp $sp 4
(12532): addi $sp $sp -4
(12536): lw $t0 0 $sp
(12540): beq $t0 $zero LOOP_EXIT_8$Keyboard.readChar
(12544): lui $t0 IF_TRUE6$Keyboard.readChar
(12548): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(12552): add $t0 $t0 $pc
(12556): jalr $ra $t0 0
(12560): jal $ra IF_FALSE6$Keyboard.readChar
(12564): lw $t0 0 $lcl
(12568): sw $t0 0 $sp
(12572): addi $sp $sp 4
(12576): lui $t0 Output.printChar$ret.6
(12580): addi $t0 $t0 Output.printChar$ret.6
(12584): add $t0 $t0 $pc
(12588): sw $t0 0 $sp
(12592): addi $sp $sp 4
(12596): sw $lcl 0 $sp
(12600): addi $sp $sp 4
(12604): sw $arg 0 $sp
(12608): addi $sp $sp 4
(12612): sw $this 0 $sp
(12616): addi $sp $sp 4
(12620): sw $that 0 $sp
(12624): addi $sp $sp 4
(12628): addi $t0 $zero 20
(12632): addi $t0 $t0 4
(12636): sub $t0 $sp $t0
(12640): add $arg $zero $t0
(12644): add $lcl $zero $sp
(12648): jal $ra Output.printChar
(12652): addi $sp $sp -4
(12656): lw $t0 0 $sp
(12660): sw $t0 0 $temp
(12664): jal $ra IF_END6$Keyboard.readChar
(12668): jal $ra IF_END5$Keyboard.readChar
(12672): lw $t0 0 $lcl
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): addi $t0 $zero 20
(12688): sub $t0 $lcl $t0
(12692): lw $ra 0 $t0
(12696): addi $sp $sp -4
(12700): lw $t0 0 $sp
(12704): sw $t0 0 $arg
(12708): addi $sp $arg 4
(12712): addi $t0 $zero 20
(12716): sub $t0 $lcl $t0
(12720): lw $lcl 4 $t0
(12724): lw $arg 8 $t0
(12728): lw $this 12 $t0
(12732): lw $that 16 $t0
(12736): jalr $ra $ra 0
(12740): sw $zero 0 $sp
(12744): addi $sp $sp 4
(12748): sw $zero 0 $sp
(12752): addi $sp $sp 4
(12756): addi $t0 $zero 66
(12760): sw $t0 0 $sp
(12764): addi $sp $sp 4
(12768): lui $t0 Output.printChar$ret.7
(12772): addi $t0 $t0 Output.printChar$ret.7
(12776): add $t0 $t0 $pc
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): sw $lcl 0 $sp
(12792): addi $sp $sp 4
(12796): sw $arg 0 $sp
(12800): addi $sp $sp 4
(12804): sw $this 0 $sp
(12808): addi $sp $sp 4
(12812): sw $that 0 $sp
(12816): addi $sp $sp 4
(12820): addi $t0 $zero 20
(12824): addi $t0 $t0 4
(12828): sub $t0 $sp $t0
(12832): add $arg $zero $t0
(12836): add $lcl $zero $sp
(12840): jal $ra Output.printChar
(12844): addi $sp $sp -4
(12848): lw $t0 0 $sp
(12852): sw $t0 0 $temp
(12856): lw $t0 0 $arg
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): lui $t0 Output.printString$ret.8
(12872): addi $t0 $t0 Output.printString$ret.8
(12876): add $t0 $t0 $pc
(12880): sw $t0 0 $sp
(12884): addi $sp $sp 4
(12888): sw $lcl 0 $sp
(12892): addi $sp $sp 4
(12896): sw $arg 0 $sp
(12900): addi $sp $sp 4
(12904): sw $this 0 $sp
(12908): addi $sp $sp 4
(12912): sw $that 0 $sp
(12916): addi $sp $sp 4
(12920): addi $t0 $zero 20
(12924): addi $t0 $t0 4
(12928): sub $t0 $sp $t0
(12932): add $arg $zero $t0
(12936): add $lcl $zero $sp
