(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): sw $zero 0 $sp
(10836): addi $sp $sp 4
(10840): sw $zero 0 $sp
(10844): addi $sp $sp 4
(10848): addi $t0 $zero 6
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 String.new$ret.3
(10864): addi $t0 $t0 String.new$ret.3
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 4
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra String.new
(10936): addi $sp $sp -4
(10940): lw $t0 0 $sp
(10944): sw $t0 0 $lcl
(10948): lw $t0 0 $lcl
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $t0 $zero 97
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): lui $t0 String.appendChar$ret.4
(10976): addi $t0 $t0 String.appendChar$ret.4
(10980): add $t0 $t0 $pc
(10984): sw $t0 0 $sp
(10988): addi $sp $sp 4
(10992): sw $lcl 0 $sp
(10996): addi $sp $sp 4
(11000): sw $arg 0 $sp
(11004): addi $sp $sp 4
(11008): sw $this 0 $sp
(11012): addi $sp $sp 4
(11016): sw $that 0 $sp
(11020): addi $sp $sp 4
(11024): addi $t0 $zero 20
(11028): addi $t0 $t0 8
(11032): sub $t0 $sp $t0
(11036): add $arg $zero $t0
(11040): add $lcl $zero $sp
(11044): jal $ra String.appendChar
(11048): addi $sp $sp -4
(11052): lw $t0 0 $sp
(11056): sw $t0 4 $lcl
(11060): lw $t0 4 $lcl
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $t0 $zero 20
(11076): sub $t0 $lcl $t0
(11080): lw $ra 0 $t0
(11084): addi $sp $sp -4
(11088): lw $t0 0 $sp
(11092): sw $t0 0 $arg
(11096): addi $sp $arg 4
(11100): addi $t0 $zero 20
(11104): sub $t0 $lcl $t0
(11108): lw $lcl 4 $t0
(11112): lw $arg 8 $t0
(11116): lw $this 12 $t0
(11120): lw $that 16 $t0
(11124): jalr $ra $ra 0
(11128): addi $t0 $zero 31
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): lui $t0 Array.new$ret.5
(11144): addi $t0 $t0 Array.new$ret.5
(11148): add $t0 $t0 $pc
(11152): sw $t0 0 $sp
(11156): addi $sp $sp 4
(11160): sw $lcl 0 $sp
(11164): addi $sp $sp 4
(11168): sw $arg 0 $sp
(11172): addi $sp $sp 4
(11176): sw $this 0 $sp
(11180): addi $sp $sp 4
(11184): sw $that 0 $sp
(11188): addi $sp $sp 4
(11192): addi $t0 $zero 20
(11196): addi $t0 $t0 4
(11200): sub $t0 $sp $t0
(11204): add $arg $zero $t0
(11208): add $lcl $zero $sp
(11212): jal $ra Array.new
(11216): addi $sp $sp -4
(11220): lw $t0 0 $sp
(11224): sw $t0 Math.0
(11228): addi $t0 $zero 0
(11232): sw $t0 0 $sp
(11236): addi $sp $sp 4
(11240): lw $t0 Math.0
(11244): sw $t0 0 $sp
(11248): addi $sp $sp 4
(11252): addi $sp $sp -4
(11256): lw $t0 0 $sp
(11260): addi $sp $sp -4
(11264): lw $t1 0 $sp
(11268): add $t0 $t1 $t0
(11272): sw $t0 0 $sp
(11276): addi $sp $sp 4
(11280): addi $t0 $zero 1
(11284): sw $t0 0 $sp
(11288): addi $sp $sp 4
(11292): addi $sp $sp -4
(11296): lw $t0 0 $sp
(11300): sw $t0 0 $temp
(11304): addi $sp $sp -4
(11308): lw $t0 0 $sp
(11312): addi $that $t0 0
(11316): lw $t0 0 $temp
(11320): sw $t0 0 $sp
(11324): addi $sp $sp 4
(11328): addi $sp $sp -4
(11332): lw $t0 0 $sp
(11336): add $t1 $that $ram
(11340): sw $t0 0 $t1
(11344): addi $t0 $zero 4
(11348): sw $t0 0 $sp
(11352): addi $sp $sp 4
(11356): lw $t0 Math.0
(11360): sw $t0 0 $sp
(11364): addi $sp $sp 4
(11368): addi $sp $sp -4
(11372): lw $t0 0 $sp
(11376): addi $sp $sp -4
(11380): lw $t1 0 $sp
(11384): add $t0 $t1 $t0
(11388): sw $t0 0 $sp
(11392): addi $sp $sp 4
(11396): addi $t0 $zero 2
(11400): sw $t0 0 $sp
(11404): addi $sp $sp 4
(11408): addi $sp $sp -4
(11412): lw $t0 0 $sp
(11416): sw $t0 0 $temp
(11420): addi $sp $sp -4
(11424): lw $t0 0 $sp
(11428): addi $that $t0 0
(11432): lw $t0 0 $temp
(11436): sw $t0 0 $sp
(11440): addi $sp $sp 4
(11444): addi $sp $sp -4
(11448): lw $t0 0 $sp
(11452): add $t1 $that $ram
(11456): sw $t0 0 $t1
(11460): addi $t0 $zero 8
(11464): sw $t0 0 $sp
(11468): addi $sp $sp 4
(11472): lw $t0 Math.0
(11476): sw $t0 0 $sp
(11480): addi $sp $sp 4
(11484): addi $sp $sp -4
(11488): lw $t0 0 $sp
(11492): addi $sp $sp -4
(11496): lw $t1 0 $sp
(11500): add $t0 $t1 $t0
(11504): sw $t0 0 $sp
(11508): addi $sp $sp 4
(11512): addi $t0 $zero 4
(11516): sw $t0 0 $sp
(11520): addi $sp $sp 4
(11524): addi $sp $sp -4
(11528): lw $t0 0 $sp
(11532): sw $t0 0 $temp
(11536): addi $sp $sp -4
(11540): lw $t0 0 $sp
(11544): addi $that $t0 0
(11548): lw $t0 0 $temp
(11552): sw $t0 0 $sp
(11556): addi $sp $sp 4
(11560): addi $sp $sp -4
(11564): lw $t0 0 $sp
(11568): add $t1 $that $ram
(11572): sw $t0 0 $t1
(11576): addi $t0 $zero 12
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): lw $t0 Math.0
(11592): sw $t0 0 $sp
(11596): addi $sp $sp 4
(11600): addi $sp $sp -4
(11604): lw $t0 0 $sp
(11608): addi $sp $sp -4
(11612): lw $t1 0 $sp
(11616): add $t0 $t1 $t0
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): addi $t0 $zero 8
(11632): sw $t0 0 $sp
(11636): addi $sp $sp 4
(11640): addi $sp $sp -4
(11644): lw $t0 0 $sp
(11648): sw $t0 0 $temp
(11652): addi $sp $sp -4
(11656): lw $t0 0 $sp
(11660): addi $that $t0 0
(11664): lw $t0 0 $temp
(11668): sw $t0 0 $sp
(11672): addi $sp $sp 4
(11676): addi $sp $sp -4
(11680): lw $t0 0 $sp
(11684): add $t1 $that $ram
(11688): sw $t0 0 $t1
(11692): addi $t0 $zero 16
(11696): sw $t0 0 $sp
(11700): addi $sp $sp 4
(11704): lw $t0 Math.0
(11708): sw $t0 0 $sp
(11712): addi $sp $sp 4
(11716): addi $sp $sp -4
(11720): lw $t0 0 $sp
(11724): addi $sp $sp -4
(11728): lw $t1 0 $sp
(11732): add $t0 $t1 $t0
(11736): sw $t0 0 $sp
(11740): addi $sp $sp 4
(11744): addi $t0 $zero 16
(11748): sw $t0 0 $sp
(11752): addi $sp $sp 4
(11756): addi $sp $sp -4
(11760): lw $t0 0 $sp
(11764): sw $t0 0 $temp
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): addi $that $t0 0
(11780): lw $t0 0 $temp
(11784): sw $t0 0 $sp
(11788): addi $sp $sp 4
(11792): addi $sp $sp -4
(11796): lw $t0 0 $sp
(11800): add $t1 $that $ram
(11804): sw $t0 0 $t1
(11808): addi $t0 $zero 20
(11812): sw $t0 0 $sp
(11816): addi $sp $sp 4
(11820): lw $t0 Math.0
(11824): sw $t0 0 $sp
(11828): addi $sp $sp 4
(11832): addi $sp $sp -4
(11836): lw $t0 0 $sp
(11840): addi $sp $sp -4
(11844): lw $t1 0 $sp
(11848): add $t0 $t1 $t0
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): addi $t0 $zero 32
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): addi $sp $sp -4
(11876): lw $t0 0 $sp
(11880): sw $t0 0 $temp
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): addi $that $t0 0
(11896): lw $t0 0 $temp
(11900): sw $t0 0 $sp
(11904): addi $sp $sp 4
(11908): addi $sp $sp -4
(11912): lw $t0 0 $sp
(11916): add $t1 $that $ram
(11920): sw $t0 0 $t1
(11924): addi $t0 $zero 24
(11928): sw $t0 0 $sp
(11932): addi $sp $sp 4
(11936): lw $t0 Math.0
(11940): sw $t0 0 $sp
(11944): addi $sp $sp 4
(11948): addi $sp $sp -4
(11952): lw $t0 0 $sp
(11956): addi $sp $sp -4
(11960): lw $t1 0 $sp
(11964): add $t0 $t1 $t0
(11968): sw $t0 0 $sp
(11972): addi $sp $sp 4
(11976): addi $t0 $zero 64
(11980): sw $t0 0 $sp
(11984): addi $sp $sp 4
(11988): addi $sp $sp -4
(11992): lw $t0 0 $sp
(11996): sw $t0 0 $temp
(12000): addi $sp $sp -4
(12004): lw $t0 0 $sp
(12008): addi $that $t0 0
(12012): lw $t0 0 $temp
(12016): sw $t0 0 $sp
(12020): addi $sp $sp 4
(12024): addi $sp $sp -4
(12028): lw $t0 0 $sp
(12032): add $t1 $that $ram
(12036): sw $t0 0 $t1
(12040): addi $t0 $zero 28
(12044): sw $t0 0 $sp
(12048): addi $sp $sp 4
(12052): lw $t0 Math.0
(12056): sw $t0 0 $sp
(12060): addi $sp $sp 4
(12064): addi $sp $sp -4
(12068): lw $t0 0 $sp
(12072): addi $sp $sp -4
(12076): lw $t1 0 $sp
(12080): add $t0 $t1 $t0
(12084): sw $t0 0 $sp
(12088): addi $sp $sp 4
(12092): addi $t0 $zero 128
(12096): sw $t0 0 $sp
(12100): addi $sp $sp 4
(12104): addi $sp $sp -4
(12108): lw $t0 0 $sp
(12112): sw $t0 0 $temp
(12116): addi $sp $sp -4
(12120): lw $t0 0 $sp
(12124): addi $that $t0 0
(12128): lw $t0 0 $temp
(12132): sw $t0 0 $sp
(12136): addi $sp $sp 4
(12140): addi $sp $sp -4
(12144): lw $t0 0 $sp
(12148): add $t1 $that $ram
(12152): sw $t0 0 $t1
(12156): addi $t0 $zero 32
(12160): sw $t0 0 $sp
(12164): addi $sp $sp 4
(12168): lw $t0 Math.0
(12172): sw $t0 0 $sp
(12176): addi $sp $sp 4
(12180): addi $sp $sp -4
(12184): lw $t0 0 $sp
(12188): addi $sp $sp -4
(12192): lw $t1 0 $sp
(12196): add $t0 $t1 $t0
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): addi $t0 $zero 256
(12212): sw $t0 0 $sp
(12216): addi $sp $sp 4
(12220): addi $sp $sp -4
(12224): lw $t0 0 $sp
(12228): sw $t0 0 $temp
(12232): addi $sp $sp -4
(12236): lw $t0 0 $sp
(12240): addi $that $t0 0
(12244): lw $t0 0 $temp
(12248): sw $t0 0 $sp
(12252): addi $sp $sp 4
(12256): addi $sp $sp -4
(12260): lw $t0 0 $sp
(12264): add $t1 $that $ram
(12268): sw $t0 0 $t1
(12272): addi $t0 $zero 36
(12276): sw $t0 0 $sp
(12280): addi $sp $sp 4
(12284): lw $t0 Math.0
(12288): sw $t0 0 $sp
(12292): addi $sp $sp 4
(12296): addi $sp $sp -4
(12300): lw $t0 0 $sp
(12304): addi $sp $sp -4
(12308): lw $t1 0 $sp
(12312): add $t0 $t1 $t0
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): addi $t0 $zero 512
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): addi $sp $sp -4
(12340): lw $t0 0 $sp
(12344): sw $t0 0 $temp
(12348): addi $sp $sp -4
(12352): lw $t0 0 $sp
(12356): addi $that $t0 0
(12360): lw $t0 0 $temp
(12364): sw $t0 0 $sp
(12368): addi $sp $sp 4
(12372): addi $sp $sp -4
(12376): lw $t0 0 $sp
(12380): add $t1 $that $ram
(12384): sw $t0 0 $t1
(12388): addi $t0 $zero 40
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): lw $t0 Math.0
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): addi $sp $sp -4
(12416): lw $t0 0 $sp
(12420): addi $sp $sp -4
(12424): lw $t1 0 $sp
(12428): add $t0 $t1 $t0
(12432): sw $t0 0 $sp
(12436): addi $sp $sp 4
(12440): addi $t0 $zero 1024
(12444): sw $t0 0 $sp
(12448): addi $sp $sp 4
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): sw $t0 0 $temp
(12464): addi $sp $sp -4
(12468): lw $t0 0 $sp
(12472): addi $that $t0 0
(12476): lw $t0 0 $temp
(12480): sw $t0 0 $sp
(12484): addi $sp $sp 4
(12488): addi $sp $sp -4
(12492): lw $t0 0 $sp
(12496): add $t1 $that $ram
(12500): sw $t0 0 $t1
(12504): addi $t0 $zero 44
(12508): sw $t0 0 $sp
(12512): addi $sp $sp 4
(12516): lw $t0 Math.0
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): addi $sp $sp -4
(12532): lw $t0 0 $sp
(12536): addi $sp $sp -4
(12540): lw $t1 0 $sp
(12544): add $t0 $t1 $t0
(12548): sw $t0 0 $sp
(12552): addi $sp $sp 4
(12556): lui $t0 1
(12560): addi $t0 $t0 2048
(12564): sw $t0 0 $sp
(12568): addi $sp $sp 4
(12572): addi $sp $sp -4
(12576): lw $t0 0 $sp
(12580): sw $t0 0 $temp
(12584): addi $sp $sp -4
(12588): lw $t0 0 $sp
(12592): addi $that $t0 0
(12596): lw $t0 0 $temp
(12600): sw $t0 0 $sp
(12604): addi $sp $sp 4
(12608): addi $sp $sp -4
(12612): lw $t0 0 $sp
(12616): add $t1 $that $ram
(12620): sw $t0 0 $t1
(12624): addi $t0 $zero 48
(12628): sw $t0 0 $sp
(12632): addi $sp $sp 4
(12636): lw $t0 Math.0
(12640): sw $t0 0 $sp
(12644): addi $sp $sp 4
(12648): addi $sp $sp -4
(12652): lw $t0 0 $sp
(12656): addi $sp $sp -4
(12660): lw $t1 0 $sp
(12664): add $t0 $t1 $t0
(12668): sw $t0 0 $sp
(12672): addi $sp $sp 4
(12676): lui $t0 1
(12680): addi $t0 $t0 0
(12684): sw $t0 0 $sp
(12688): addi $sp $sp 4
(12692): addi $sp $sp -4
(12696): lw $t0 0 $sp
(12700): sw $t0 0 $temp
(12704): addi $sp $sp -4
(12708): lw $t0 0 $sp
(12712): addi $that $t0 0
(12716): lw $t0 0 $temp
(12720): sw $t0 0 $sp
(12724): addi $sp $sp 4
(12728): addi $sp $sp -4
(12732): lw $t0 0 $sp
(12736): add $t1 $that $ram
(12740): sw $t0 0 $t1
(12744): addi $t0 $zero 52
(12748): sw $t0 0 $sp
(12752): addi $sp $sp 4
(12756): lw $t0 Math.0
(12760): sw $t0 0 $sp
(12764): addi $sp $sp 4
(12768): addi $sp $sp -4
(12772): lw $t0 0 $sp
(12776): addi $sp $sp -4
(12780): lw $t1 0 $sp
(12784): add $t0 $t1 $t0
(12788): sw $t0 0 $sp
(12792): addi $sp $sp 4
(12796): lui $t0 2
(12800): addi $t0 $t0 0
(12804): sw $t0 0 $sp
(12808): addi $sp $sp 4
(12812): addi $sp $sp -4
(12816): lw $t0 0 $sp
(12820): sw $t0 0 $temp
(12824): addi $sp $sp -4
(12828): lw $t0 0 $sp
(12832): addi $that $t0 0
(12836): lw $t0 0 $temp
(12840): sw $t0 0 $sp
(12844): addi $sp $sp 4
(12848): addi $sp $sp -4
(12852): lw $t0 0 $sp
(12856): add $t1 $that $ram
(12860): sw $t0 0 $t1
(12864): addi $t0 $zero 56
(12868): sw $t0 0 $sp
(12872): addi $sp $sp 4
(12876): lw $t0 Math.0
(12880): sw $t0 0 $sp
(12884): addi $sp $sp 4
(12888): addi $sp $sp -4
(12892): lw $t0 0 $sp
(12896): addi $sp $sp -4
(12900): lw $t1 0 $sp
(12904): add $t0 $t1 $t0
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): lui $t0 4
(12920): addi $t0 $t0 0
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): addi $sp $sp -4
(12936): lw $t0 0 $sp
(12940): sw $t0 0 $temp
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): addi $that $t0 0
(12956): lw $t0 0 $temp
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): addi $sp $sp -4
(12972): lw $t0 0 $sp
(12976): add $t1 $that $ram
(12980): sw $t0 0 $t1
(12984): addi $t0 $zero 60
(12988): sw $t0 0 $sp
(12992): addi $sp $sp 4
(12996): lw $t0 Math.0
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): addi $sp $sp -4
(13012): lw $t0 0 $sp
(13016): addi $sp $sp -4
(13020): lw $t1 0 $sp
(13024): add $t0 $t1 $t0
(13028): sw $t0 0 $sp
(13032): addi $sp $sp 4
(13036): lui $t0 4
(13040): addi $t0 $t0 0
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): lui $t0 4
(13056): addi $t0 $t0 0
(13060): sw $t0 0 $sp
(13064): addi $sp $sp 4
(13068): addi $sp $sp -4
(13072): lw $t0 0 $sp
(13076): addi $sp $sp -4
(13080): lw $t1 0 $sp
(13084): add $t0 $t1 $t0
(13088): sw $t0 0 $sp
(13092): addi $sp $sp 4
(13096): addi $sp $sp -4
(13100): lw $t0 0 $sp
(13104): sw $t0 0 $temp
(13108): addi $sp $sp -4
(13112): lw $t0 0 $sp
(13116): addi $that $t0 0
(13120): lw $t0 0 $temp
(13124): sw $t0 0 $sp
(13128): addi $sp $sp 4
(13132): addi $sp $sp -4
(13136): lw $t0 0 $sp
(13140): add $t1 $that $ram
(13144): sw $t0 0 $t1
