(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): sw $zero 0 $sp
(10836): addi $sp $sp 4
(10840): sw $zero 0 $sp
(10844): addi $sp $sp 4
(10848): addi $t0 $zero 6
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 String.new$ret.3
(10864): addi $t0 $t0 String.new$ret.3
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 4
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra String.new
(10936): addi $sp $sp -4
(10940): lw $t0 0 $sp
(10944): sw $t0 0 $lcl
(10948): lw $t0 0 $lcl
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $t0 $zero 97
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): lui $t0 String.appendChar$ret.4
(10976): addi $t0 $t0 String.appendChar$ret.4
(10980): add $t0 $t0 $pc
(10984): sw $t0 0 $sp
(10988): addi $sp $sp 4
(10992): sw $lcl 0 $sp
(10996): addi $sp $sp 4
(11000): sw $arg 0 $sp
(11004): addi $sp $sp 4
(11008): sw $this 0 $sp
(11012): addi $sp $sp 4
(11016): sw $that 0 $sp
(11020): addi $sp $sp 4
(11024): addi $t0 $zero 20
(11028): addi $t0 $t0 8
(11032): sub $t0 $sp $t0
(11036): add $arg $zero $t0
(11040): add $lcl $zero $sp
(11044): jal $ra String.appendChar
(11048): addi $sp $sp -4
(11052): lw $t0 0 $sp
(11056): sw $t0 4 $lcl
(11060): lw $t0 4 $lcl
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $t0 $zero 111
(11076): sw $t0 0 $sp
(11080): addi $sp $sp 4
(11084): addi $t0 $zero 20
(11088): sub $t0 $lcl $t0
(11092): lw $ra 0 $t0
(11096): addi $sp $sp -4
(11100): lw $t0 0 $sp
(11104): sw $t0 0 $arg
(11108): addi $sp $arg 4
(11112): addi $t0 $zero 20
(11116): sub $t0 $lcl $t0
(11120): lw $lcl 4 $t0
(11124): lw $arg 8 $t0
(11128): lw $this 12 $t0
(11132): lw $that 16 $t0
(11136): jalr $ra $ra 0
(11140): addi $t0 $zero 31
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): lui $t0 Array.new$ret.5
(11156): addi $t0 $t0 Array.new$ret.5
(11160): add $t0 $t0 $pc
(11164): sw $t0 0 $sp
(11168): addi $sp $sp 4
(11172): sw $lcl 0 $sp
(11176): addi $sp $sp 4
(11180): sw $arg 0 $sp
(11184): addi $sp $sp 4
(11188): sw $this 0 $sp
(11192): addi $sp $sp 4
(11196): sw $that 0 $sp
(11200): addi $sp $sp 4
(11204): addi $t0 $zero 20
(11208): addi $t0 $t0 4
(11212): sub $t0 $sp $t0
(11216): add $arg $zero $t0
(11220): add $lcl $zero $sp
(11224): jal $ra Array.new
(11228): addi $sp $sp -4
(11232): lw $t0 0 $sp
(11236): sw $t0 Math.0
(11240): addi $t0 $zero 0
(11244): sw $t0 0 $sp
(11248): addi $sp $sp 4
(11252): lw $t0 Math.0
(11256): sw $t0 0 $sp
(11260): addi $sp $sp 4
(11264): addi $sp $sp -4
(11268): lw $t0 0 $sp
(11272): addi $sp $sp -4
(11276): lw $t1 0 $sp
(11280): add $t0 $t1 $t0
(11284): sw $t0 0 $sp
(11288): addi $sp $sp 4
(11292): addi $t0 $zero 1
(11296): sw $t0 0 $sp
(11300): addi $sp $sp 4
(11304): addi $sp $sp -4
(11308): lw $t0 0 $sp
(11312): sw $t0 0 $temp
(11316): addi $sp $sp -4
(11320): lw $t0 0 $sp
(11324): addi $that $t0 0
(11328): lw $t0 0 $temp
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $sp $sp -4
(11344): lw $t0 0 $sp
(11348): add $t1 $that $ram
(11352): sw $t0 0 $t1
(11356): addi $t0 $zero 4
(11360): sw $t0 0 $sp
(11364): addi $sp $sp 4
(11368): lw $t0 Math.0
(11372): sw $t0 0 $sp
(11376): addi $sp $sp 4
(11380): addi $sp $sp -4
(11384): lw $t0 0 $sp
(11388): addi $sp $sp -4
(11392): lw $t1 0 $sp
(11396): add $t0 $t1 $t0
(11400): sw $t0 0 $sp
(11404): addi $sp $sp 4
(11408): addi $t0 $zero 2
(11412): sw $t0 0 $sp
(11416): addi $sp $sp 4
(11420): addi $sp $sp -4
(11424): lw $t0 0 $sp
(11428): sw $t0 0 $temp
(11432): addi $sp $sp -4
(11436): lw $t0 0 $sp
(11440): addi $that $t0 0
(11444): lw $t0 0 $temp
(11448): sw $t0 0 $sp
(11452): addi $sp $sp 4
(11456): addi $sp $sp -4
(11460): lw $t0 0 $sp
(11464): add $t1 $that $ram
(11468): sw $t0 0 $t1
(11472): addi $t0 $zero 8
(11476): sw $t0 0 $sp
(11480): addi $sp $sp 4
(11484): lw $t0 Math.0
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): addi $sp $sp -4
(11500): lw $t0 0 $sp
(11504): addi $sp $sp -4
(11508): lw $t1 0 $sp
(11512): add $t0 $t1 $t0
(11516): sw $t0 0 $sp
(11520): addi $sp $sp 4
(11524): addi $t0 $zero 4
(11528): sw $t0 0 $sp
(11532): addi $sp $sp 4
(11536): addi $sp $sp -4
(11540): lw $t0 0 $sp
(11544): sw $t0 0 $temp
(11548): addi $sp $sp -4
(11552): lw $t0 0 $sp
(11556): addi $that $t0 0
(11560): lw $t0 0 $temp
(11564): sw $t0 0 $sp
(11568): addi $sp $sp 4
(11572): addi $sp $sp -4
(11576): lw $t0 0 $sp
(11580): add $t1 $that $ram
(11584): sw $t0 0 $t1
(11588): addi $t0 $zero 12
(11592): sw $t0 0 $sp
(11596): addi $sp $sp 4
(11600): lw $t0 Math.0
(11604): sw $t0 0 $sp
(11608): addi $sp $sp 4
(11612): addi $sp $sp -4
(11616): lw $t0 0 $sp
(11620): addi $sp $sp -4
(11624): lw $t1 0 $sp
(11628): add $t0 $t1 $t0
(11632): sw $t0 0 $sp
(11636): addi $sp $sp 4
(11640): addi $t0 $zero 8
(11644): sw $t0 0 $sp
(11648): addi $sp $sp 4
(11652): addi $sp $sp -4
(11656): lw $t0 0 $sp
(11660): sw $t0 0 $temp
(11664): addi $sp $sp -4
(11668): lw $t0 0 $sp
(11672): addi $that $t0 0
(11676): lw $t0 0 $temp
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): addi $sp $sp -4
(11692): lw $t0 0 $sp
(11696): add $t1 $that $ram
(11700): sw $t0 0 $t1
(11704): addi $t0 $zero 16
(11708): sw $t0 0 $sp
(11712): addi $sp $sp 4
(11716): lw $t0 Math.0
(11720): sw $t0 0 $sp
(11724): addi $sp $sp 4
(11728): addi $sp $sp -4
(11732): lw $t0 0 $sp
(11736): addi $sp $sp -4
(11740): lw $t1 0 $sp
(11744): add $t0 $t1 $t0
(11748): sw $t0 0 $sp
(11752): addi $sp $sp 4
(11756): addi $t0 $zero 16
(11760): sw $t0 0 $sp
(11764): addi $sp $sp 4
(11768): addi $sp $sp -4
(11772): lw $t0 0 $sp
(11776): sw $t0 0 $temp
(11780): addi $sp $sp -4
(11784): lw $t0 0 $sp
(11788): addi $that $t0 0
(11792): lw $t0 0 $temp
(11796): sw $t0 0 $sp
(11800): addi $sp $sp 4
(11804): addi $sp $sp -4
(11808): lw $t0 0 $sp
(11812): add $t1 $that $ram
(11816): sw $t0 0 $t1
(11820): addi $t0 $zero 20
(11824): sw $t0 0 $sp
(11828): addi $sp $sp 4
(11832): lw $t0 Math.0
(11836): sw $t0 0 $sp
(11840): addi $sp $sp 4
(11844): addi $sp $sp -4
(11848): lw $t0 0 $sp
(11852): addi $sp $sp -4
(11856): lw $t1 0 $sp
(11860): add $t0 $t1 $t0
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): addi $t0 $zero 32
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): sw $t0 0 $temp
(11896): addi $sp $sp -4
(11900): lw $t0 0 $sp
(11904): addi $that $t0 0
(11908): lw $t0 0 $temp
(11912): sw $t0 0 $sp
(11916): addi $sp $sp 4
(11920): addi $sp $sp -4
(11924): lw $t0 0 $sp
(11928): add $t1 $that $ram
(11932): sw $t0 0 $t1
(11936): addi $t0 $zero 24
(11940): sw $t0 0 $sp
(11944): addi $sp $sp 4
(11948): lw $t0 Math.0
(11952): sw $t0 0 $sp
(11956): addi $sp $sp 4
(11960): addi $sp $sp -4
(11964): lw $t0 0 $sp
(11968): addi $sp $sp -4
(11972): lw $t1 0 $sp
(11976): add $t0 $t1 $t0
(11980): sw $t0 0 $sp
(11984): addi $sp $sp 4
(11988): addi $t0 $zero 64
(11992): sw $t0 0 $sp
(11996): addi $sp $sp 4
(12000): addi $sp $sp -4
(12004): lw $t0 0 $sp
(12008): sw $t0 0 $temp
(12012): addi $sp $sp -4
(12016): lw $t0 0 $sp
(12020): addi $that $t0 0
(12024): lw $t0 0 $temp
(12028): sw $t0 0 $sp
(12032): addi $sp $sp 4
(12036): addi $sp $sp -4
(12040): lw $t0 0 $sp
(12044): add $t1 $that $ram
(12048): sw $t0 0 $t1
(12052): addi $t0 $zero 28
(12056): sw $t0 0 $sp
(12060): addi $sp $sp 4
(12064): lw $t0 Math.0
(12068): sw $t0 0 $sp
(12072): addi $sp $sp 4
(12076): addi $sp $sp -4
(12080): lw $t0 0 $sp
(12084): addi $sp $sp -4
(12088): lw $t1 0 $sp
(12092): add $t0 $t1 $t0
(12096): sw $t0 0 $sp
(12100): addi $sp $sp 4
(12104): addi $t0 $zero 128
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): addi $sp $sp -4
(12120): lw $t0 0 $sp
(12124): sw $t0 0 $temp
(12128): addi $sp $sp -4
(12132): lw $t0 0 $sp
(12136): addi $that $t0 0
(12140): lw $t0 0 $temp
(12144): sw $t0 0 $sp
(12148): addi $sp $sp 4
(12152): addi $sp $sp -4
(12156): lw $t0 0 $sp
(12160): add $t1 $that $ram
(12164): sw $t0 0 $t1
(12168): addi $t0 $zero 32
(12172): sw $t0 0 $sp
(12176): addi $sp $sp 4
(12180): lw $t0 Math.0
(12184): sw $t0 0 $sp
(12188): addi $sp $sp 4
(12192): addi $sp $sp -4
(12196): lw $t0 0 $sp
(12200): addi $sp $sp -4
(12204): lw $t1 0 $sp
(12208): add $t0 $t1 $t0
(12212): sw $t0 0 $sp
(12216): addi $sp $sp 4
(12220): addi $t0 $zero 256
(12224): sw $t0 0 $sp
(12228): addi $sp $sp 4
(12232): addi $sp $sp -4
(12236): lw $t0 0 $sp
(12240): sw $t0 0 $temp
(12244): addi $sp $sp -4
(12248): lw $t0 0 $sp
(12252): addi $that $t0 0
(12256): lw $t0 0 $temp
(12260): sw $t0 0 $sp
(12264): addi $sp $sp 4
(12268): addi $sp $sp -4
(12272): lw $t0 0 $sp
(12276): add $t1 $that $ram
(12280): sw $t0 0 $t1
(12284): addi $t0 $zero 36
(12288): sw $t0 0 $sp
(12292): addi $sp $sp 4
(12296): lw $t0 Math.0
(12300): sw $t0 0 $sp
(12304): addi $sp $sp 4
(12308): addi $sp $sp -4
(12312): lw $t0 0 $sp
(12316): addi $sp $sp -4
(12320): lw $t1 0 $sp
(12324): add $t0 $t1 $t0
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): addi $t0 $zero 512
(12340): sw $t0 0 $sp
(12344): addi $sp $sp 4
(12348): addi $sp $sp -4
(12352): lw $t0 0 $sp
(12356): sw $t0 0 $temp
(12360): addi $sp $sp -4
(12364): lw $t0 0 $sp
(12368): addi $that $t0 0
(12372): lw $t0 0 $temp
(12376): sw $t0 0 $sp
(12380): addi $sp $sp 4
(12384): addi $sp $sp -4
(12388): lw $t0 0 $sp
(12392): add $t1 $that $ram
(12396): sw $t0 0 $t1
(12400): addi $t0 $zero 40
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): lw $t0 Math.0
(12416): sw $t0 0 $sp
(12420): addi $sp $sp 4
(12424): addi $sp $sp -4
(12428): lw $t0 0 $sp
(12432): addi $sp $sp -4
(12436): lw $t1 0 $sp
(12440): add $t0 $t1 $t0
(12444): sw $t0 0 $sp
(12448): addi $sp $sp 4
(12452): addi $t0 $zero 1024
(12456): sw $t0 0 $sp
(12460): addi $sp $sp 4
(12464): addi $sp $sp -4
(12468): lw $t0 0 $sp
(12472): sw $t0 0 $temp
(12476): addi $sp $sp -4
(12480): lw $t0 0 $sp
(12484): addi $that $t0 0
(12488): lw $t0 0 $temp
(12492): sw $t0 0 $sp
(12496): addi $sp $sp 4
(12500): addi $sp $sp -4
(12504): lw $t0 0 $sp
(12508): add $t1 $that $ram
(12512): sw $t0 0 $t1
(12516): addi $t0 $zero 44
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): lw $t0 Math.0
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): addi $sp $sp -4
(12544): lw $t0 0 $sp
(12548): addi $sp $sp -4
(12552): lw $t1 0 $sp
(12556): add $t0 $t1 $t0
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): lui $t0 1
(12572): addi $t0 $t0 2048
(12576): sw $t0 0 $sp
(12580): addi $sp $sp 4
(12584): addi $sp $sp -4
(12588): lw $t0 0 $sp
(12592): sw $t0 0 $temp
(12596): addi $sp $sp -4
(12600): lw $t0 0 $sp
(12604): addi $that $t0 0
(12608): lw $t0 0 $temp
(12612): sw $t0 0 $sp
(12616): addi $sp $sp 4
(12620): addi $sp $sp -4
(12624): lw $t0 0 $sp
(12628): add $t1 $that $ram
(12632): sw $t0 0 $t1
(12636): addi $t0 $zero 48
(12640): sw $t0 0 $sp
(12644): addi $sp $sp 4
(12648): lw $t0 Math.0
(12652): sw $t0 0 $sp
(12656): addi $sp $sp 4
(12660): addi $sp $sp -4
(12664): lw $t0 0 $sp
(12668): addi $sp $sp -4
(12672): lw $t1 0 $sp
(12676): add $t0 $t1 $t0
(12680): sw $t0 0 $sp
(12684): addi $sp $sp 4
(12688): lui $t0 1
(12692): addi $t0 $t0 0
(12696): sw $t0 0 $sp
(12700): addi $sp $sp 4
(12704): addi $sp $sp -4
(12708): lw $t0 0 $sp
(12712): sw $t0 0 $temp
(12716): addi $sp $sp -4
(12720): lw $t0 0 $sp
(12724): addi $that $t0 0
(12728): lw $t0 0 $temp
(12732): sw $t0 0 $sp
(12736): addi $sp $sp 4
(12740): addi $sp $sp -4
(12744): lw $t0 0 $sp
(12748): add $t1 $that $ram
(12752): sw $t0 0 $t1
(12756): addi $t0 $zero 52
(12760): sw $t0 0 $sp
(12764): addi $sp $sp 4
(12768): lw $t0 Math.0
(12772): sw $t0 0 $sp
(12776): addi $sp $sp 4
(12780): addi $sp $sp -4
(12784): lw $t0 0 $sp
(12788): addi $sp $sp -4
(12792): lw $t1 0 $sp
(12796): add $t0 $t1 $t0
(12800): sw $t0 0 $sp
(12804): addi $sp $sp 4
(12808): lui $t0 2
(12812): addi $t0 $t0 0
(12816): sw $t0 0 $sp
(12820): addi $sp $sp 4
(12824): addi $sp $sp -4
(12828): lw $t0 0 $sp
(12832): sw $t0 0 $temp
(12836): addi $sp $sp -4
(12840): lw $t0 0 $sp
(12844): addi $that $t0 0
(12848): lw $t0 0 $temp
(12852): sw $t0 0 $sp
(12856): addi $sp $sp 4
(12860): addi $sp $sp -4
(12864): lw $t0 0 $sp
(12868): add $t1 $that $ram
(12872): sw $t0 0 $t1
(12876): addi $t0 $zero 56
(12880): sw $t0 0 $sp
(12884): addi $sp $sp 4
(12888): lw $t0 Math.0
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): addi $sp $sp -4
(12904): lw $t0 0 $sp
(12908): addi $sp $sp -4
(12912): lw $t1 0 $sp
(12916): add $t0 $t1 $t0
(12920): sw $t0 0 $sp
(12924): addi $sp $sp 4
(12928): lui $t0 4
(12932): addi $t0 $t0 0
(12936): sw $t0 0 $sp
(12940): addi $sp $sp 4
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): sw $t0 0 $temp
(12956): addi $sp $sp -4
(12960): lw $t0 0 $sp
(12964): addi $that $t0 0
(12968): lw $t0 0 $temp
(12972): sw $t0 0 $sp
(12976): addi $sp $sp 4
(12980): addi $sp $sp -4
(12984): lw $t0 0 $sp
(12988): add $t1 $that $ram
(12992): sw $t0 0 $t1
(12996): addi $t0 $zero 60
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): lw $t0 Math.0
(13012): sw $t0 0 $sp
(13016): addi $sp $sp 4
(13020): addi $sp $sp -4
(13024): lw $t0 0 $sp
(13028): addi $sp $sp -4
(13032): lw $t1 0 $sp
(13036): add $t0 $t1 $t0
(13040): sw $t0 0 $sp
(13044): addi $sp $sp 4
(13048): lui $t0 4
(13052): addi $t0 $t0 0
(13056): sw $t0 0 $sp
(13060): addi $sp $sp 4
(13064): lui $t0 4
(13068): addi $t0 $t0 0
(13072): sw $t0 0 $sp
(13076): addi $sp $sp 4
(13080): addi $sp $sp -4
(13084): lw $t0 0 $sp
(13088): addi $sp $sp -4
(13092): lw $t1 0 $sp
(13096): add $t0 $t1 $t0
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): addi $sp $sp -4
(13112): lw $t0 0 $sp
(13116): sw $t0 0 $temp
(13120): addi $sp $sp -4
(13124): lw $t0 0 $sp
(13128): addi $that $t0 0
(13132): lw $t0 0 $temp
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): addi $sp $sp -4
