(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): sw $zero 0 $sp
(11048): addi $sp $sp 4
(11052): sw $zero 0 $sp
(11056): addi $sp $sp 4
(11060): sw $zero 0 $sp
(11064): addi $sp $sp 4
(11068): addi $t0 $zero 3
(11072): sw $t0 0 $sp
(11076): addi $sp $sp 4
(11080): lui $t0 String.new$ret.4
(11084): addi $t0 $t0 String.new$ret.4
(11088): add $t0 $t0 $pc
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): sw $lcl 0 $sp
(11104): addi $sp $sp 4
(11108): sw $arg 0 $sp
(11112): addi $sp $sp 4
(11116): sw $this 0 $sp
(11120): addi $sp $sp 4
(11124): sw $that 0 $sp
(11128): addi $sp $sp 4
(11132): addi $t0 $zero 20
(11136): addi $t0 $t0 4
(11140): sub $t0 $sp $t0
(11144): add $arg $zero $t0
(11148): add $lcl $zero $sp
(11152): jal $ra String.new
(11156): addi $sp $sp -4
(11160): lw $t0 0 $sp
(11164): sw $t0 20 $lcl
(11168): lw $t0 20 $lcl
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $t0 $zero 110
(11184): sw $t0 0 $sp
(11188): addi $sp $sp 4
(11192): lui $t0 String.appendChar$ret.5
(11196): addi $t0 $t0 String.appendChar$ret.5
(11200): add $t0 $t0 $pc
(11204): sw $t0 0 $sp
(11208): addi $sp $sp 4
(11212): sw $lcl 0 $sp
(11216): addi $sp $sp 4
(11220): sw $arg 0 $sp
(11224): addi $sp $sp 4
(11228): sw $this 0 $sp
(11232): addi $sp $sp 4
(11236): sw $that 0 $sp
(11240): addi $sp $sp 4
(11244): addi $t0 $zero 20
(11248): addi $t0 $t0 8
(11252): sub $t0 $sp $t0
(11256): add $arg $zero $t0
(11260): add $lcl $zero $sp
(11264): jal $ra String.appendChar
(11268): addi $sp $sp -4
(11272): lw $t0 0 $sp
(11276): sw $t0 0 $temp
(11280): lw $t0 20 $lcl
(11284): sw $t0 0 $sp
(11288): addi $sp $sp 4
(11292): addi $t0 $zero 58
(11296): sw $t0 0 $sp
(11300): addi $sp $sp 4
(11304): lui $t0 String.appendChar$ret.6
(11308): addi $t0 $t0 String.appendChar$ret.6
(11312): add $t0 $t0 $pc
(11316): sw $t0 0 $sp
(11320): addi $sp $sp 4
(11324): sw $lcl 0 $sp
(11328): addi $sp $sp 4
(11332): sw $arg 0 $sp
(11336): addi $sp $sp 4
(11340): sw $this 0 $sp
(11344): addi $sp $sp 4
(11348): sw $that 0 $sp
(11352): addi $sp $sp 4
(11356): addi $t0 $zero 20
(11360): addi $t0 $t0 8
(11364): sub $t0 $sp $t0
(11368): add $arg $zero $t0
(11372): add $lcl $zero $sp
(11376): jal $ra String.appendChar
(11380): addi $sp $sp -4
(11384): lw $t0 0 $sp
(11388): sw $t0 0 $temp
(11392): lw $t0 20 $lcl
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $t0 $zero 32
(11408): sw $t0 0 $sp
(11412): addi $sp $sp 4
(11416): lui $t0 String.appendChar$ret.7
(11420): addi $t0 $t0 String.appendChar$ret.7
(11424): add $t0 $t0 $pc
(11428): sw $t0 0 $sp
(11432): addi $sp $sp 4
(11436): sw $lcl 0 $sp
(11440): addi $sp $sp 4
(11444): sw $arg 0 $sp
(11448): addi $sp $sp 4
(11452): sw $this 0 $sp
(11456): addi $sp $sp 4
(11460): sw $that 0 $sp
(11464): addi $sp $sp 4
(11468): addi $t0 $zero 20
(11472): addi $t0 $t0 8
(11476): sub $t0 $sp $t0
(11480): add $arg $zero $t0
(11484): add $lcl $zero $sp
(11488): jal $ra String.appendChar
(11492): addi $sp $sp -4
(11496): lw $t0 0 $sp
(11500): sw $t0 0 $temp
(11504): lw $t0 20 $lcl
(11508): sw $t0 0 $sp
(11512): addi $sp $sp 4
(11516): addi $sp $sp -4
(11520): lw $t0 0 $sp
(11524): sw $t0 20 $lcl
(11528): lw $t0 20 $lcl
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): lui $t0 Keyboard.readInt$ret.8
(11544): addi $t0 $t0 Keyboard.readInt$ret.8
(11548): add $t0 $t0 $pc
(11552): sw $t0 0 $sp
(11556): addi $sp $sp 4
(11560): sw $lcl 0 $sp
(11564): addi $sp $sp 4
(11568): sw $arg 0 $sp
(11572): addi $sp $sp 4
(11576): sw $this 0 $sp
(11580): addi $sp $sp 4
(11584): sw $that 0 $sp
(11588): addi $sp $sp 4
(11592): addi $t0 $zero 20
(11596): addi $t0 $t0 4
(11600): sub $t0 $sp $t0
(11604): add $arg $zero $t0
(11608): add $lcl $zero $sp
(11612): jal $ra Keyboard.readInt
(11616): addi $sp $sp -4
(11620): lw $t0 0 $sp
(11624): sw $t0 0 $lcl
(11628): addi $t0 $zero 0
(11632): sw $t0 0 $sp
(11636): addi $sp $sp 4
(11640): addi $sp $sp -4
(11644): lw $t0 0 $sp
(11648): sw $t0 4 $lcl
(11652): addi $t0 $zero 1
(11656): sw $t0 0 $sp
(11660): addi $sp $sp 4
(11664): addi $sp $sp -4
(11668): lw $t0 0 $sp
(11672): sw $t0 8 $lcl
(11676): lw $t0 0 $lcl
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): addi $t0 $zero 1
(11692): sw $t0 0 $sp
(11696): addi $sp $sp 4
(11700): addi $sp $sp -4
(11704): lw $t0 0 $sp
(11708): addi $sp $sp -4
(11712): lw $t1 0 $sp
(11716): slt $t2 $t1 $t0
(11720): slt $t3 $t0 $t1
(11724): add $t0 $t2 $t3
(11728): addi $t0 $t0 1
(11732): andi $t0 $t0 1
(11736): sw $t0 0 $sp
(11740): addi $sp $sp 4
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): beq $t0 $zero LOOP_EXIT_1$Fibonacci.calculate_fibo
(11756): lui $t0 IF_TRUE0$Fibonacci.calculate_fibo
(11760): addi $t0 $t0 IF_TRUE0$Fibonacci.calculate_fibo
(11764): add $t0 $t0 $pc
(11768): jalr $ra $t0 0
(11772): jal $ra IF_FALSE0$Fibonacci.calculate_fibo
(11776): lw $t0 8 $lcl
(11780): sw $t0 0 $sp
(11784): addi $sp $sp 4
(11788): lui $t0 Output.printInt$ret.9
(11792): addi $t0 $t0 Output.printInt$ret.9
(11796): add $t0 $t0 $pc
(11800): sw $t0 0 $sp
(11804): addi $sp $sp 4
(11808): sw $lcl 0 $sp
(11812): addi $sp $sp 4
(11816): sw $arg 0 $sp
(11820): addi $sp $sp 4
(11824): sw $this 0 $sp
(11828): addi $sp $sp 4
(11832): sw $that 0 $sp
(11836): addi $sp $sp 4
(11840): addi $t0 $zero 20
(11844): addi $t0 $t0 4
(11848): sub $t0 $sp $t0
(11852): add $arg $zero $t0
(11856): add $lcl $zero $sp
(11860): jal $ra Output.printInt
(11864): addi $sp $sp -4
(11868): lw $t0 0 $sp
(11872): sw $t0 0 $temp
(11876): jal $ra IF_END0$Fibonacci.calculate_fibo
(11880): addi $t0 $zero 2
(11884): sw $t0 0 $sp
(11888): addi $sp $sp 4
(11892): addi $sp $sp -4
(11896): lw $t0 0 $sp
(11900): sw $t0 16 $lcl
(11904): lw $t0 16 $lcl
(11908): sw $t0 0 $sp
(11912): addi $sp $sp 4
(11916): lw $t0 0 $lcl
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): addi $sp $sp -4
(11932): lw $t0 0 $sp
(11936): addi $sp $sp -4
(11940): lw $t1 0 $sp
(11944): slt $t0 $t1 $t0
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): addi $sp $sp -4
(11960): lw $t0 0 $sp
(11964): sub $t0 $zero $t0
(11968): addi $t0 $t0 1
(11972): sw $t0 0 $sp
(11976): addi $sp $sp 4
(11980): addi $sp $sp -4
(11984): lw $t0 0 $sp
(11988): beq $t0 $zero LOOP_EXIT_2$Fibonacci.calculate_fibo
(11992): lui $t0 WHILE_END0$Fibonacci.calculate_fibo
(11996): addi $t0 $t0 WHILE_END0$Fibonacci.calculate_fibo
(12000): add $t0 $t0 $pc
(12004): jalr $ra $t0 0
(12008): lw $t0 4 $lcl
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): lw $t0 8 $lcl
(12024): sw $t0 0 $sp
(12028): addi $sp $sp 4
(12032): addi $sp $sp -4
(12036): lw $t0 0 $sp
(12040): addi $sp $sp -4
(12044): lw $t1 0 $sp
(12048): add $t0 $t1 $t0
(12052): sw $t0 0 $sp
(12056): addi $sp $sp 4
(12060): addi $sp $sp -4
(12064): lw $t0 0 $sp
(12068): sw $t0 12 $lcl
(12072): lw $t0 8 $lcl
(12076): sw $t0 0 $sp
(12080): addi $sp $sp 4
(12084): addi $sp $sp -4
(12088): lw $t0 0 $sp
(12092): sw $t0 4 $lcl
(12096): lw $t0 12 $lcl
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 8 $lcl
(12120): lw $t0 16 $lcl
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $t0 $zero 1
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): addi $sp $sp -4
(12156): lw $t1 0 $sp
(12160): add $t0 $t1 $t0
(12164): sw $t0 0 $sp
(12168): addi $sp $sp 4
(12172): addi $sp $sp -4
(12176): lw $t0 0 $sp
(12180): sw $t0 16 $lcl
(12184): jal $ra WHILE_EXP0$Fibonacci.calculate_fibo
(12188): lw $t0 12 $lcl
(12192): sw $t0 0 $sp
(12196): addi $sp $sp 4
(12200): lui $t0 Output.printInt$ret.10
(12204): addi $t0 $t0 Output.printInt$ret.10
(12208): add $t0 $t0 $pc
(12212): sw $t0 0 $sp
(12216): addi $sp $sp 4
(12220): sw $lcl 0 $sp
(12224): addi $sp $sp 4
(12228): sw $arg 0 $sp
(12232): addi $sp $sp 4
(12236): sw $this 0 $sp
(12240): addi $sp $sp 4
(12244): sw $that 0 $sp
(12248): addi $sp $sp 4
(12252): addi $t0 $zero 20
(12256): addi $t0 $t0 4
(12260): sub $t0 $sp $t0
(12264): add $arg $zero $t0
(12268): add $lcl $zero $sp
(12272): jal $ra Output.printInt
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): sw $t0 0 $temp
(12288): addi $t0 $zero 0
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): addi $t0 $zero 20
(12304): sub $t0 $lcl $t0
(12308): lw $ra 0 $t0
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): sw $t0 0 $arg
(12324): addi $sp $arg 4
(12328): addi $t0 $zero 20
(12332): sub $t0 $lcl $t0
(12336): lw $lcl 4 $t0
(12340): lw $arg 8 $t0
(12344): lw $this 12 $t0
(12348): lw $that 16 $t0
(12352): jalr $ra $ra 0
(12356): lui $t0 Fibonacci.calculate_fibo$ret.11
(12360): addi $t0 $t0 Fibonacci.calculate_fibo$ret.11
(12364): add $t0 $t0 $pc
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): sw $lcl 0 $sp
(12380): addi $sp $sp 4
(12384): sw $arg 0 $sp
(12388): addi $sp $sp 4
(12392): sw $this 0 $sp
(12396): addi $sp $sp 4
(12400): sw $that 0 $sp
(12404): addi $sp $sp 4
(12408): addi $t0 $zero 20
(12412): addi $t0 $t0 0
(12416): sub $t0 $sp $t0
(12420): add $arg $zero $t0
(12424): add $lcl $zero $sp
(12428): jal $ra Fibonacci.calculate_fibo
(12432): addi $sp $sp -4
(12436): lw $t0 0 $sp
(12440): sw $t0 0 $temp
(12444): addi $t0 $zero 0
(12448): sw $t0 0 $sp
(12452): addi $sp $sp 4
(12456): addi $t0 $zero 20
(12460): sub $t0 $lcl $t0
(12464): lw $ra 0 $t0
(12468): addi $sp $sp -4
(12472): lw $t0 0 $sp
(12476): sw $t0 0 $arg
(12480): addi $sp $arg 4
(12484): addi $t0 $zero 20
(12488): sub $t0 $lcl $t0
(12492): lw $lcl 4 $t0
(12496): lw $arg 8 $t0
(12500): lw $this 12 $t0
(12504): lw $that 16 $t0
(12508): jalr $ra $ra 0
(12512): lui $t0 4
(12516): addi $t0 $t0 4095
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): addi $sp $sp -4
(12532): lw $t0 0 $sp
(12536): sw $t0 Keyboard.0
(12540): lw $t0 Keyboard.0
(12544): sw $t0 0 $sp
(12548): addi $sp $sp 4
(12552): addi $t0 $zero 4
(12556): sw $t0 0 $sp
(12560): addi $sp $sp 4
(12564): lui $t0 Math.multiply$ret.12
(12568): addi $t0 $t0 Math.multiply$ret.12
(12572): add $t0 $t0 $pc
(12576): sw $t0 0 $sp
(12580): addi $sp $sp 4
(12584): sw $lcl 0 $sp
(12588): addi $sp $sp 4
(12592): sw $arg 0 $sp
(12596): addi $sp $sp 4
(12600): sw $this 0 $sp
(12604): addi $sp $sp 4
(12608): sw $that 0 $sp
(12612): addi $sp $sp 4
(12616): addi $t0 $zero 20
(12620): addi $t0 $t0 8
(12624): sub $t0 $sp $t0
(12628): add $arg $zero $t0
(12632): add $lcl $zero $sp
(12636): jal $ra Math.multiply
(12640): addi $sp $sp -4
(12644): lw $t0 0 $sp
(12648): sw $t0 Keyboard.0
(12652): addi $t0 $zero 0
(12656): sw $t0 0 $sp
(12660): addi $sp $sp 4
(12664): addi $sp $sp -4
(12668): lw $t0 0 $sp
(12672): sw $t0 Keyboard.1
(12676): addi $t0 $zero 0
(12680): sw $t0 0 $sp
(12684): addi $sp $sp 4
(12688): addi $t0 $zero 20
(12692): sub $t0 $lcl $t0
(12696): lw $ra 0 $t0
(12700): addi $sp $sp -4
(12704): lw $t0 0 $sp
(12708): sw $t0 0 $arg
(12712): addi $sp $arg 4
(12716): addi $t0 $zero 20
(12720): sub $t0 $lcl $t0
(12724): lw $lcl 4 $t0
(12728): lw $arg 8 $t0
(12732): lw $this 12 $t0
(12736): lw $that 16 $t0
(12740): jalr $ra $ra 0
(12744): addi $t0 $zero 0
(12748): sw $t0 0 $sp
(12752): addi $sp $sp 4
(12756): lw $t0 Keyboard.0
(12760): sw $t0 0 $sp
(12764): addi $sp $sp 4
(12768): addi $sp $sp -4
(12772): lw $t0 0 $sp
(12776): addi $sp $sp -4
(12780): lw $t1 0 $sp
(12784): add $t0 $t1 $t0
(12788): sw $t0 0 $sp
(12792): addi $sp $sp 4
(12796): addi $sp $sp -4
(12800): lw $t0 0 $sp
(12804): addi $that $t0 0
(12808): add $t1 $that $ram
(12812): lw $t0 0 $t1
(12816): sw $t0 0 $sp
(12820): addi $sp $sp 4
(12824): addi $t0 $zero 20
(12828): sub $t0 $lcl $t0
(12832): lw $ra 0 $t0
(12836): addi $sp $sp -4
(12840): lw $t0 0 $sp
(12844): sw $t0 0 $arg
(12848): addi $sp $arg 4
(12852): addi $t0 $zero 20
(12856): sub $t0 $lcl $t0
(12860): lw $lcl 4 $t0
(12864): lw $arg 8 $t0
(12868): lw $this 12 $t0
(12872): lw $that 16 $t0
(12876): jalr $ra $ra 0
(12880): sw $zero 0 $sp
(12884): addi $sp $sp 4
(12888): sw $zero 0 $sp
(12892): addi $sp $sp 4
(12896): addi $t0 $zero 0
(12900): sw $t0 0 $sp
(12904): addi $sp $sp 4
(12908): addi $sp $sp -4
(12912): lw $t0 0 $sp
(12916): sw $t0 4 $lcl
(12920): lw $t0 4 $lcl
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): addi $t0 $zero 0
(12936): sw $t0 0 $sp
(12940): addi $sp $sp 4
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): addi $sp $sp -4
(12956): lw $t1 0 $sp
(12960): slt $t2 $t1 $t0
(12964): slt $t3 $t0 $t1
(12968): add $t0 $t2 $t3
(12972): addi $t0 $t0 1
(12976): andi $t0 $t0 1
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): addi $sp $sp -4
(12992): lw $t0 0 $sp
(12996): sub $t0 $zero $t0
(13000): addi $t0 $t0 1
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): addi $sp $sp -4
(13016): lw $t0 0 $sp
