(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): lui $t0 4
(11024): addi $t0 $t0 4095
(11028): sw $t0 0 $sp
(11032): addi $sp $sp 4
(11036): addi $sp $sp -4
(11040): lw $t0 0 $sp
(11044): sw $t0 Keyboard.0
(11048): lw $t0 Keyboard.0
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): lw $t0 Keyboard.0
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): addi $sp $sp -4
(11076): lw $t0 0 $sp
(11080): addi $sp $sp -4
(11084): lw $t1 0 $sp
(11088): add $t0 $t1 $t0
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): lw $t0 Keyboard.0
(11104): sw $t0 0 $sp
(11108): addi $sp $sp 4
(11112): addi $sp $sp -4
(11116): lw $t0 0 $sp
(11120): addi $sp $sp -4
(11124): lw $t1 0 $sp
(11128): add $t0 $t1 $t0
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): lw $t0 Keyboard.0
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): addi $sp $sp -4
(11164): lw $t1 0 $sp
(11168): add $t0 $t1 $t0
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): sw $t0 Keyboard.0
(11192): addi $t0 $zero 0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $t0 $zero 20
(11208): sub $t0 $lcl $t0
(11212): lw $ra 0 $t0
(11216): addi $sp $sp -4
(11220): lw $t0 0 $sp
(11224): sw $t0 0 $arg
(11228): addi $sp $arg 4
(11232): addi $t0 $zero 20
(11236): sub $t0 $lcl $t0
(11240): lw $lcl 4 $t0
(11244): lw $arg 8 $t0
(11248): lw $this 12 $t0
(11252): lw $that 16 $t0
(11256): jalr $ra $ra 0
(11260): addi $t0 $zero 0
(11264): sw $t0 0 $sp
(11268): addi $sp $sp 4
(11272): lw $t0 Keyboard.0
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): addi $sp $sp -4
(11296): lw $t1 0 $sp
(11300): add $t0 $t1 $t0
(11304): sw $t0 0 $sp
(11308): addi $sp $sp 4
(11312): addi $sp $sp -4
(11316): lw $t0 0 $sp
(11320): addi $that $t0 0
(11324): add $t1 $that $ram
(11328): lw $t0 0 $t1
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $t0 $zero 20
(11344): sub $t0 $lcl $t0
(11348): lw $ra 0 $t0
(11352): addi $sp $sp -4
(11356): lw $t0 0 $sp
(11360): sw $t0 0 $arg
(11364): addi $sp $arg 4
(11368): addi $t0 $zero 20
(11372): sub $t0 $lcl $t0
(11376): lw $lcl 4 $t0
(11380): lw $arg 8 $t0
(11384): lw $this 12 $t0
(11388): lw $that 16 $t0
(11392): jalr $ra $ra 0
(11396): sw $zero 0 $sp
(11400): addi $sp $sp 4
(11404): sw $zero 0 $sp
(11408): addi $sp $sp 4
(11412): addi $t0 $zero 0
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): sw $t0 4 $lcl
(11436): lw $t0 4 $lcl
(11440): sw $t0 0 $sp
(11444): addi $sp $sp 4
(11448): addi $t0 $zero 0
(11452): sw $t0 0 $sp
(11456): addi $sp $sp 4
(11460): addi $sp $sp -4
(11464): lw $t0 0 $sp
(11468): addi $sp $sp -4
(11472): lw $t1 0 $sp
(11476): slt $t2 $t1 $t0
(11480): slt $t3 $t0 $t1
(11484): add $t0 $t2 $t3
(11488): addi $t0 $t0 1
(11492): andi $t0 $t0 1
(11496): sw $t0 0 $sp
(11500): addi $sp $sp 4
(11504): addi $sp $sp -4
(11508): lw $t0 0 $sp
(11512): sub $t0 $zero $t0
(11516): addi $t0 $t0 1
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $sp $sp -4
(11532): lw $t0 0 $sp
(11536): beq $t0 $zero LOOP_EXIT_1$Keyboard.readChar
(11540): lui $t0 WHILE_END0$Keyboard.readChar
(11544): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(11548): add $t0 $t0 $pc
(11552): jalr $ra $t0 0
(11556): lui $t0 Keyboard.keyPressed$ret.4
(11560): addi $t0 $t0 Keyboard.keyPressed$ret.4
(11564): add $t0 $t0 $pc
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): sw $lcl 0 $sp
(11580): addi $sp $sp 4
(11584): sw $arg 0 $sp
(11588): addi $sp $sp 4
(11592): sw $this 0 $sp
(11596): addi $sp $sp 4
(11600): sw $that 0 $sp
(11604): addi $sp $sp 4
(11608): addi $t0 $zero 20
(11612): addi $t0 $t0 0
(11616): sub $t0 $sp $t0
(11620): add $arg $zero $t0
(11624): add $lcl $zero $sp
(11628): jal $ra Keyboard.keyPressed
(11632): addi $sp $sp -4
(11636): lw $t0 0 $sp
(11640): sw $t0 0 $lcl
(11644): lw $t0 0 $lcl
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $t0 $zero 0
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): addi $sp $sp -4
(11672): lw $t0 0 $sp
(11676): addi $sp $sp -4
(11680): lw $t1 0 $sp
(11684): slt $t2 $t1 $t0
(11688): slt $t3 $t0 $t1
(11692): add $t0 $t2 $t3
(11696): addi $t0 $t0 1
(11700): andi $t0 $t0 1
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): addi $sp $sp -4
(11716): lw $t0 0 $sp
(11720): beq $t0 $zero LOOP_EXIT_2$Keyboard.readChar
(11724): lui $t0 IF_TRUE0$Keyboard.readChar
(11728): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(11732): add $t0 $t0 $pc
(11736): jalr $ra $t0 0
(11740): jal $ra IF_FALSE0$Keyboard.readChar
(11744): jal $ra IF_END0$Keyboard.readChar
(11748): addi $t0 $zero 1
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $sp $sp -4
(11764): lw $t0 0 $sp
(11768): sw $t0 4 $lcl
(11772): jal $ra WHILE_EXP0$Keyboard.readChar
(11776): lw $t0 0 $lcl
(11780): sw $t0 0 $sp
(11784): addi $sp $sp 4
(11788): addi $t0 $zero 32
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): addi $sp $sp -4
(11804): lw $t0 0 $sp
(11808): addi $sp $sp -4
(11812): lw $t1 0 $sp
(11816): sub $t0 $t1 $t0
(11820): sw $t0 0 $sp
(11824): addi $sp $sp 4
(11828): addi $sp $sp -4
(11832): lw $t0 0 $sp
(11836): sw $t0 0 $lcl
(11840): lw $t0 0 $lcl
(11844): sw $t0 0 $sp
(11848): addi $sp $sp 4
(11852): lui $t0 Output.printChar$ret.5
(11856): addi $t0 $t0 Output.printChar$ret.5
(11860): add $t0 $t0 $pc
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): sw $lcl 0 $sp
(11876): addi $sp $sp 4
(11880): sw $arg 0 $sp
(11884): addi $sp $sp 4
(11888): sw $this 0 $sp
(11892): addi $sp $sp 4
(11896): sw $that 0 $sp
(11900): addi $sp $sp 4
(11904): addi $t0 $zero 20
(11908): addi $t0 $t0 4
(11912): sub $t0 $sp $t0
(11916): add $arg $zero $t0
(11920): add $lcl $zero $sp
(11924): jal $ra Output.printChar
(11928): addi $sp $sp -4
(11932): lw $t0 0 $sp
(11936): sw $t0 0 $temp
(11940): lw $t0 0 $lcl
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): addi $t0 $zero 20
(11956): sub $t0 $lcl $t0
(11960): lw $ra 0 $t0
(11964): addi $sp $sp -4
(11968): lw $t0 0 $sp
(11972): sw $t0 0 $arg
(11976): addi $sp $arg 4
(11980): addi $t0 $zero 20
(11984): sub $t0 $lcl $t0
(11988): lw $lcl 4 $t0
(11992): lw $arg 8 $t0
(11996): lw $this 12 $t0
(12000): lw $that 16 $t0
(12004): jalr $ra $ra 0
(12008): sw $zero 0 $sp
(12012): addi $sp $sp 4
(12016): sw $zero 0 $sp
(12020): addi $sp $sp 4
(12024): addi $t0 $zero 66
(12028): sw $t0 0 $sp
(12032): addi $sp $sp 4
(12036): lui $t0 Output.printChar$ret.6
(12040): addi $t0 $t0 Output.printChar$ret.6
(12044): add $t0 $t0 $pc
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): sw $lcl 0 $sp
(12060): addi $sp $sp 4
(12064): sw $arg 0 $sp
(12068): addi $sp $sp 4
(12072): sw $this 0 $sp
(12076): addi $sp $sp 4
(12080): sw $that 0 $sp
(12084): addi $sp $sp 4
(12088): addi $t0 $zero 20
(12092): addi $t0 $t0 4
(12096): sub $t0 $sp $t0
(12100): add $arg $zero $t0
(12104): add $lcl $zero $sp
(12108): jal $ra Output.printChar
(12112): addi $sp $sp -4
(12116): lw $t0 0 $sp
(12120): sw $t0 0 $temp
(12124): lw $t0 0 $arg
(12128): sw $t0 0 $sp
(12132): addi $sp $sp 4
(12136): lui $t0 Output.printString$ret.7
(12140): addi $t0 $t0 Output.printString$ret.7
(12144): add $t0 $t0 $pc
(12148): sw $t0 0 $sp
(12152): addi $sp $sp 4
(12156): sw $lcl 0 $sp
(12160): addi $sp $sp 4
(12164): sw $arg 0 $sp
(12168): addi $sp $sp 4
(12172): sw $this 0 $sp
(12176): addi $sp $sp 4
(12180): sw $that 0 $sp
(12184): addi $sp $sp 4
(12188): addi $t0 $zero 20
(12192): addi $t0 $t0 4
(12196): sub $t0 $sp $t0
(12200): add $arg $zero $t0
(12204): add $lcl $zero $sp
(12208): jal $ra Output.printString
(12212): addi $sp $sp -4
(12216): lw $t0 0 $sp
(12220): sw $t0 0 $temp
(12224): addi $t0 $zero 50
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): lui $t0 String.new$ret.8
(12240): addi $t0 $t0 String.new$ret.8
(12244): add $t0 $t0 $pc
(12248): sw $t0 0 $sp
(12252): addi $sp $sp 4
(12256): sw $lcl 0 $sp
(12260): addi $sp $sp 4
(12264): sw $arg 0 $sp
(12268): addi $sp $sp 4
(12272): sw $this 0 $sp
(12276): addi $sp $sp 4
(12280): sw $that 0 $sp
(12284): addi $sp $sp 4
(12288): addi $t0 $zero 20
(12292): addi $t0 $t0 4
(12296): sub $t0 $sp $t0
(12300): add $arg $zero $t0
(12304): add $lcl $zero $sp
(12308): jal $ra String.new
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): sw $t0 0 $lcl
(12324): lui $t0 Keyboard.readChar$ret.9
(12328): addi $t0 $t0 Keyboard.readChar$ret.9
(12332): add $t0 $t0 $pc
(12336): sw $t0 0 $sp
(12340): addi $sp $sp 4
(12344): sw $lcl 0 $sp
(12348): addi $sp $sp 4
(12352): sw $arg 0 $sp
(12356): addi $sp $sp 4
(12360): sw $this 0 $sp
(12364): addi $sp $sp 4
(12368): sw $that 0 $sp
(12372): addi $sp $sp 4
(12376): addi $t0 $zero 20
(12380): addi $t0 $t0 0
(12384): sub $t0 $sp $t0
(12388): add $arg $zero $t0
(12392): add $lcl $zero $sp
(12396): jal $ra Keyboard.readChar
(12400): addi $sp $sp -4
(12404): lw $t0 0 $sp
(12408): sw $t0 4 $lcl
(12412): lw $t0 4 $lcl
(12416): sw $t0 0 $sp
(12420): addi $sp $sp 4
(12424): lui $t0 String.newLine$ret.10
(12428): addi $t0 $t0 String.newLine$ret.10
(12432): add $t0 $t0 $pc
(12436): sw $t0 0 $sp
(12440): addi $sp $sp 4
(12444): sw $lcl 0 $sp
(12448): addi $sp $sp 4
(12452): sw $arg 0 $sp
(12456): addi $sp $sp 4
(12460): sw $this 0 $sp
(12464): addi $sp $sp 4
(12468): sw $that 0 $sp
(12472): addi $sp $sp 4
(12476): addi $t0 $zero 20
(12480): addi $t0 $t0 0
(12484): sub $t0 $sp $t0
(12488): add $arg $zero $t0
(12492): add $lcl $zero $sp
(12496): jal $ra String.newLine
(12500): addi $sp $sp -4
(12504): lw $t0 0 $sp
(12508): addi $sp $sp -4
(12512): lw $t1 0 $sp
(12516): slt $t2 $t1 $t0
(12520): slt $t3 $t0 $t1
(12524): add $t0 $t2 $t3
(12528): addi $t0 $t0 1
(12532): andi $t0 $t0 1
(12536): sw $t0 0 $sp
(12540): addi $sp $sp 4
(12544): addi $sp $sp -4
(12548): lw $t0 0 $sp
(12552): sub $t0 $zero $t0
(12556): addi $t0 $t0 1
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): addi $sp $sp -4
(12572): lw $t0 0 $sp
(12576): sub $t0 $zero $t0
(12580): addi $t0 $t0 1
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): addi $sp $sp -4
(12596): lw $t0 0 $sp
(12600): beq $t0 $zero LOOP_EXIT_3$Keyboard.readLine
(12604): lui $t0 WHILE_END1$Keyboard.readLine
(12608): addi $t0 $t0 WHILE_END1$Keyboard.readLine
(12612): add $t0 $t0 $pc
(12616): jalr $ra $t0 0
(12620): lw $t0 4 $lcl
(12624): sw $t0 0 $sp
(12628): addi $sp $sp 4
(12632): lui $t0 String.backSpace$ret.11
(12636): addi $t0 $t0 String.backSpace$ret.11
(12640): add $t0 $t0 $pc
(12644): sw $t0 0 $sp
(12648): addi $sp $sp 4
(12652): sw $lcl 0 $sp
(12656): addi $sp $sp 4
(12660): sw $arg 0 $sp
(12664): addi $sp $sp 4
(12668): sw $this 0 $sp
(12672): addi $sp $sp 4
(12676): sw $that 0 $sp
(12680): addi $sp $sp 4
(12684): addi $t0 $zero 20
(12688): addi $t0 $t0 0
(12692): sub $t0 $sp $t0
(12696): add $arg $zero $t0
(12700): add $lcl $zero $sp
(12704): jal $ra String.backSpace
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): addi $sp $sp -4
(12720): lw $t1 0 $sp
(12724): slt $t2 $t1 $t0
(12728): slt $t3 $t0 $t1
(12732): add $t0 $t2 $t3
(12736): addi $t0 $t0 1
(12740): andi $t0 $t0 1
(12744): sw $t0 0 $sp
(12748): addi $sp $sp 4
(12752): addi $sp $sp -4
(12756): lw $t0 0 $sp
(12760): beq $t0 $zero LOOP_EXIT_4$Keyboard.readLine
(12764): lui $t0 IF_TRUE1$Keyboard.readLine
(12768): addi $t0 $t0 IF_TRUE1$Keyboard.readLine
(12772): add $t0 $t0 $pc
(12776): jalr $ra $t0 0
(12780): jal $ra IF_FALSE1$Keyboard.readLine
(12784): lw $t0 0 $lcl
(12788): sw $t0 0 $sp
(12792): addi $sp $sp 4
(12796): lui $t0 String.eraseLastChar$ret.12
(12800): addi $t0 $t0 String.eraseLastChar$ret.12
(12804): add $t0 $t0 $pc
(12808): sw $t0 0 $sp
(12812): addi $sp $sp 4
(12816): sw $lcl 0 $sp
(12820): addi $sp $sp 4
(12824): sw $arg 0 $sp
(12828): addi $sp $sp 4
(12832): sw $this 0 $sp
(12836): addi $sp $sp 4
(12840): sw $that 0 $sp
(12844): addi $sp $sp 4
(12848): addi $t0 $zero 20
(12852): addi $t0 $t0 4
(12856): sub $t0 $sp $t0
(12860): add $arg $zero $t0
(12864): add $lcl $zero $sp
(12868): jal $ra String.eraseLastChar
(12872): addi $sp $sp -4
(12876): lw $t0 0 $sp
(12880): sw $t0 0 $temp
(12884): jal $ra IF_END1$Keyboard.readLine
(12888): lw $t0 0 $lcl
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): lw $t0 4 $lcl
(12904): sw $t0 0 $sp
(12908): addi $sp $sp 4
(12912): lui $t0 String.appendChar$ret.13
(12916): addi $t0 $t0 String.appendChar$ret.13
(12920): add $t0 $t0 $pc
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): sw $lcl 0 $sp
(12936): addi $sp $sp 4
(12940): sw $arg 0 $sp
(12944): addi $sp $sp 4
(12948): sw $this 0 $sp
(12952): addi $sp $sp 4
(12956): sw $that 0 $sp
(12960): addi $sp $sp 4
(12964): addi $t0 $zero 20
(12968): addi $t0 $t0 8
(12972): sub $t0 $sp $t0
(12976): add $arg $zero $t0
(12980): add $lcl $zero $sp
(12984): jal $ra String.appendChar
(12988): addi $sp $sp -4
(12992): lw $t0 0 $sp
(12996): sw $t0 0 $temp
