(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): lui $t0 4
(10596): add $this $sp $t0
(10600): add $that $sp $t0
(10604): lui $t0 Sys.init$ret.1
(10608): addi $t0 $t0 Sys.init$ret.1
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra Sys.init
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 END
(10692): lw $t0 0 $arg
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): lui $t0 Memory.alloc$ret.2
(10708): addi $t0 $t0 Memory.alloc$ret.2
(10712): add $t0 $t0 $pc
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): sw $lcl 0 $sp
(10728): addi $sp $sp 4
(10732): sw $arg 0 $sp
(10736): addi $sp $sp 4
(10740): sw $this 0 $sp
(10744): addi $sp $sp 4
(10748): sw $that 0 $sp
(10752): addi $sp $sp 4
(10756): addi $t0 $zero 20
(10760): addi $t0 $t0 4
(10764): sub $t0 $sp $t0
(10768): add $arg $zero $t0
(10772): add $lcl $zero $sp
(10776): jal $ra Memory.alloc
(10780): addi $t0 $zero 20
(10784): sub $t0 $lcl $t0
(10788): lw $ra 0 $t0
(10792): addi $sp $sp -4
(10796): lw $t0 0 $sp
(10800): sw $t0 0 $arg
(10804): addi $sp $arg 4
(10808): addi $t0 $zero 20
(10812): sub $t0 $lcl $t0
(10816): lw $lcl 4 $t0
(10820): lw $arg 8 $t0
(10824): lw $this 12 $t0
(10828): lw $that 16 $t0
(10832): jalr $ra $ra 0
(10836): sw $zero 0 $sp
(10840): addi $sp $sp 4
(10844): sw $zero 0 $sp
(10848): addi $sp $sp 4
(10852): addi $t0 $zero 6
(10856): sw $t0 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 String.new$ret.3
(10868): addi $t0 $t0 String.new$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra String.new
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $lcl
(10952): lw $t0 0 $lcl
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 97
(10968): sw $t0 0 $sp
(10972): addi $sp $sp 4
(10976): lui $t0 String.appendChar$ret.4
(10980): addi $t0 $t0 String.appendChar$ret.4
(10984): add $t0 $t0 $pc
(10988): sw $t0 0 $sp
(10992): addi $sp $sp 4
(10996): sw $lcl 0 $sp
(11000): addi $sp $sp 4
(11004): sw $arg 0 $sp
(11008): addi $sp $sp 4
(11012): sw $this 0 $sp
(11016): addi $sp $sp 4
(11020): sw $that 0 $sp
(11024): addi $sp $sp 4
(11028): addi $t0 $zero 20
(11032): addi $t0 $t0 8
(11036): sub $t0 $sp $t0
(11040): add $arg $zero $t0
(11044): add $lcl $zero $sp
(11048): jal $ra String.appendChar
(11052): addi $sp $sp -4
(11056): lw $t0 0 $sp
(11060): sw $t0 4 $lcl
(11064): lw $t0 4 $lcl
(11068): sw $t0 0 $sp
(11072): addi $sp $sp 4
(11076): addi $t0 $zero 20
(11080): sub $t0 $lcl $t0
(11084): lw $ra 0 $t0
(11088): addi $sp $sp -4
(11092): lw $t0 0 $sp
(11096): sw $t0 0 $arg
(11100): addi $sp $arg 4
(11104): addi $t0 $zero 20
(11108): sub $t0 $lcl $t0
(11112): lw $lcl 4 $t0
(11116): lw $arg 8 $t0
(11120): lw $this 12 $t0
(11124): lw $that 16 $t0
(11128): jalr $ra $ra 0
(11132): addi $t0 $zero 31
(11136): sw $t0 0 $sp
(11140): addi $sp $sp 4
(11144): lui $t0 Array.new$ret.5
(11148): addi $t0 $t0 Array.new$ret.5
(11152): add $t0 $t0 $pc
(11156): sw $t0 0 $sp
(11160): addi $sp $sp 4
(11164): sw $lcl 0 $sp
(11168): addi $sp $sp 4
(11172): sw $arg 0 $sp
(11176): addi $sp $sp 4
(11180): sw $this 0 $sp
(11184): addi $sp $sp 4
(11188): sw $that 0 $sp
(11192): addi $sp $sp 4
(11196): addi $t0 $zero 20
(11200): addi $t0 $t0 4
(11204): sub $t0 $sp $t0
(11208): add $arg $zero $t0
(11212): add $lcl $zero $sp
(11216): jal $ra Array.new
(11220): addi $sp $sp -4
(11224): lw $t0 0 $sp
(11228): sw $t0 Math.init.0
(11232): addi $t0 $zero 0
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): lw $t0 Math.init.0
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): addi $sp $sp -4
(11260): lw $t0 0 $sp
(11264): addi $sp $sp -4
(11268): lw $t1 0 $sp
(11272): add $t0 $t1 $t0
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): addi $t0 $zero 1
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): addi $sp $sp -4
(11300): lw $t0 0 $sp
(11304): sw $t0 0 $temp
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): addi $that $t0 0
(11320): lw $t0 0 $temp
(11324): sw $t0 0 $sp
(11328): addi $sp $sp 4
(11332): addi $sp $sp -4
(11336): lw $t0 0 $sp
(11340): add $t1 $that $ram
(11344): sw $t0 0 $t1
(11348): addi $t0 $zero 4
(11352): sw $t0 0 $sp
(11356): addi $sp $sp 4
(11360): lw $t0 Math.init.0
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): addi $sp $sp -4
(11376): lw $t0 0 $sp
(11380): addi $sp $sp -4
(11384): lw $t1 0 $sp
(11388): add $t0 $t1 $t0
(11392): sw $t0 0 $sp
(11396): addi $sp $sp 4
(11400): addi $t0 $zero 2
(11404): sw $t0 0 $sp
(11408): addi $sp $sp 4
(11412): addi $sp $sp -4
(11416): lw $t0 0 $sp
(11420): sw $t0 0 $temp
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): addi $that $t0 0
(11436): lw $t0 0 $temp
(11440): sw $t0 0 $sp
(11444): addi $sp $sp 4
(11448): addi $sp $sp -4
(11452): lw $t0 0 $sp
(11456): add $t1 $that $ram
(11460): sw $t0 0 $t1
(11464): addi $t0 $zero 8
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): lw $t0 Math.init.0
(11480): sw $t0 0 $sp
(11484): addi $sp $sp 4
(11488): addi $sp $sp -4
(11492): lw $t0 0 $sp
(11496): addi $sp $sp -4
(11500): lw $t1 0 $sp
(11504): add $t0 $t1 $t0
(11508): sw $t0 0 $sp
(11512): addi $sp $sp 4
(11516): addi $t0 $zero 4
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $sp $sp -4
(11532): lw $t0 0 $sp
(11536): sw $t0 0 $temp
(11540): addi $sp $sp -4
(11544): lw $t0 0 $sp
(11548): addi $that $t0 0
(11552): lw $t0 0 $temp
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): addi $sp $sp -4
(11568): lw $t0 0 $sp
(11572): add $t1 $that $ram
(11576): sw $t0 0 $t1
(11580): addi $t0 $zero 12
(11584): sw $t0 0 $sp
(11588): addi $sp $sp 4
(11592): lw $t0 Math.init.0
(11596): sw $t0 0 $sp
(11600): addi $sp $sp 4
(11604): addi $sp $sp -4
(11608): lw $t0 0 $sp
(11612): addi $sp $sp -4
(11616): lw $t1 0 $sp
(11620): add $t0 $t1 $t0
(11624): sw $t0 0 $sp
(11628): addi $sp $sp 4
(11632): addi $t0 $zero 8
(11636): sw $t0 0 $sp
(11640): addi $sp $sp 4
(11644): addi $sp $sp -4
(11648): lw $t0 0 $sp
(11652): sw $t0 0 $temp
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): addi $that $t0 0
(11668): lw $t0 0 $temp
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): addi $sp $sp -4
(11684): lw $t0 0 $sp
(11688): add $t1 $that $ram
(11692): sw $t0 0 $t1
(11696): addi $t0 $zero 16
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): lw $t0 Math.init.0
(11712): sw $t0 0 $sp
(11716): addi $sp $sp 4
(11720): addi $sp $sp -4
(11724): lw $t0 0 $sp
(11728): addi $sp $sp -4
(11732): lw $t1 0 $sp
(11736): add $t0 $t1 $t0
(11740): sw $t0 0 $sp
(11744): addi $sp $sp 4
(11748): addi $t0 $zero 16
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $sp $sp -4
(11764): lw $t0 0 $sp
(11768): sw $t0 0 $temp
(11772): addi $sp $sp -4
(11776): lw $t0 0 $sp
(11780): addi $that $t0 0
(11784): lw $t0 0 $temp
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): addi $sp $sp -4
(11800): lw $t0 0 $sp
(11804): add $t1 $that $ram
(11808): sw $t0 0 $t1
(11812): addi $t0 $zero 20
(11816): sw $t0 0 $sp
(11820): addi $sp $sp 4
(11824): lw $t0 Math.init.0
(11828): sw $t0 0 $sp
(11832): addi $sp $sp 4
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): addi $sp $sp -4
(11848): lw $t1 0 $sp
(11852): add $t0 $t1 $t0
(11856): sw $t0 0 $sp
(11860): addi $sp $sp 4
(11864): addi $t0 $zero 32
(11868): sw $t0 0 $sp
(11872): addi $sp $sp 4
(11876): addi $sp $sp -4
(11880): lw $t0 0 $sp
(11884): sw $t0 0 $temp
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): addi $that $t0 0
(11900): lw $t0 0 $temp
(11904): sw $t0 0 $sp
(11908): addi $sp $sp 4
(11912): addi $sp $sp -4
(11916): lw $t0 0 $sp
(11920): add $t1 $that $ram
(11924): sw $t0 0 $t1
(11928): addi $t0 $zero 24
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): lw $t0 Math.init.0
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): addi $sp $sp -4
(11956): lw $t0 0 $sp
(11960): addi $sp $sp -4
(11964): lw $t1 0 $sp
(11968): add $t0 $t1 $t0
(11972): sw $t0 0 $sp
(11976): addi $sp $sp 4
(11980): addi $t0 $zero 64
(11984): sw $t0 0 $sp
(11988): addi $sp $sp 4
(11992): addi $sp $sp -4
(11996): lw $t0 0 $sp
(12000): sw $t0 0 $temp
(12004): addi $sp $sp -4
(12008): lw $t0 0 $sp
(12012): addi $that $t0 0
(12016): lw $t0 0 $temp
(12020): sw $t0 0 $sp
(12024): addi $sp $sp 4
(12028): addi $sp $sp -4
(12032): lw $t0 0 $sp
(12036): add $t1 $that $ram
(12040): sw $t0 0 $t1
(12044): addi $t0 $zero 28
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): lw $t0 Math.init.0
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): addi $sp $sp -4
(12072): lw $t0 0 $sp
(12076): addi $sp $sp -4
(12080): lw $t1 0 $sp
(12084): add $t0 $t1 $t0
(12088): sw $t0 0 $sp
(12092): addi $sp $sp 4
(12096): addi $t0 $zero 128
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): sw $t0 0 $temp
(12120): addi $sp $sp -4
(12124): lw $t0 0 $sp
(12128): addi $that $t0 0
(12132): lw $t0 0 $temp
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): add $t1 $that $ram
(12156): sw $t0 0 $t1
(12160): addi $t0 $zero 32
(12164): sw $t0 0 $sp
(12168): addi $sp $sp 4
(12172): lw $t0 Math.init.0
(12176): sw $t0 0 $sp
(12180): addi $sp $sp 4
(12184): addi $sp $sp -4
(12188): lw $t0 0 $sp
(12192): addi $sp $sp -4
(12196): lw $t1 0 $sp
(12200): add $t0 $t1 $t0
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): addi $t0 $zero 256
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): addi $sp $sp -4
(12228): lw $t0 0 $sp
(12232): sw $t0 0 $temp
(12236): addi $sp $sp -4
(12240): lw $t0 0 $sp
(12244): addi $that $t0 0
(12248): lw $t0 0 $temp
(12252): sw $t0 0 $sp
(12256): addi $sp $sp 4
(12260): addi $sp $sp -4
(12264): lw $t0 0 $sp
(12268): add $t1 $that $ram
(12272): sw $t0 0 $t1
(12276): addi $t0 $zero 36
(12280): sw $t0 0 $sp
(12284): addi $sp $sp 4
(12288): lw $t0 Math.init.0
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): addi $sp $sp -4
(12304): lw $t0 0 $sp
(12308): addi $sp $sp -4
(12312): lw $t1 0 $sp
(12316): add $t0 $t1 $t0
(12320): sw $t0 0 $sp
(12324): addi $sp $sp 4
(12328): addi $t0 $zero 512
(12332): sw $t0 0 $sp
(12336): addi $sp $sp 4
(12340): addi $sp $sp -4
(12344): lw $t0 0 $sp
(12348): sw $t0 0 $temp
(12352): addi $sp $sp -4
(12356): lw $t0 0 $sp
(12360): addi $that $t0 0
(12364): lw $t0 0 $temp
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): addi $sp $sp -4
(12380): lw $t0 0 $sp
(12384): add $t1 $that $ram
(12388): sw $t0 0 $t1
(12392): addi $t0 $zero 40
(12396): sw $t0 0 $sp
(12400): addi $sp $sp 4
(12404): lw $t0 Math.init.0
(12408): sw $t0 0 $sp
(12412): addi $sp $sp 4
(12416): addi $sp $sp -4
(12420): lw $t0 0 $sp
(12424): addi $sp $sp -4
(12428): lw $t1 0 $sp
(12432): add $t0 $t1 $t0
(12436): sw $t0 0 $sp
(12440): addi $sp $sp 4
(12444): addi $t0 $zero 1024
(12448): sw $t0 0 $sp
(12452): addi $sp $sp 4
(12456): addi $sp $sp -4
(12460): lw $t0 0 $sp
(12464): sw $t0 0 $temp
(12468): addi $sp $sp -4
(12472): lw $t0 0 $sp
(12476): addi $that $t0 0
(12480): lw $t0 0 $temp
(12484): sw $t0 0 $sp
(12488): addi $sp $sp 4
(12492): addi $sp $sp -4
(12496): lw $t0 0 $sp
(12500): add $t1 $that $ram
(12504): sw $t0 0 $t1
(12508): addi $t0 $zero 44
(12512): sw $t0 0 $sp
(12516): addi $sp $sp 4
(12520): lw $t0 Math.init.0
(12524): sw $t0 0 $sp
(12528): addi $sp $sp 4
(12532): addi $sp $sp -4
(12536): lw $t0 0 $sp
(12540): addi $sp $sp -4
(12544): lw $t1 0 $sp
(12548): add $t0 $t1 $t0
(12552): sw $t0 0 $sp
(12556): addi $sp $sp 4
(12560): lui $t0 1
(12564): addi $t0 $t0 2048
(12568): sw $t0 0 $sp
(12572): addi $sp $sp 4
(12576): addi $sp $sp -4
(12580): lw $t0 0 $sp
(12584): sw $t0 0 $temp
(12588): addi $sp $sp -4
(12592): lw $t0 0 $sp
(12596): addi $that $t0 0
(12600): lw $t0 0 $temp
(12604): sw $t0 0 $sp
(12608): addi $sp $sp 4
(12612): addi $sp $sp -4
(12616): lw $t0 0 $sp
(12620): add $t1 $that $ram
(12624): sw $t0 0 $t1
(12628): addi $t0 $zero 48
(12632): sw $t0 0 $sp
(12636): addi $sp $sp 4
(12640): lw $t0 Math.init.0
(12644): sw $t0 0 $sp
(12648): addi $sp $sp 4
(12652): addi $sp $sp -4
(12656): lw $t0 0 $sp
(12660): addi $sp $sp -4
(12664): lw $t1 0 $sp
(12668): add $t0 $t1 $t0
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): lui $t0 1
(12684): addi $t0 $t0 0
(12688): sw $t0 0 $sp
(12692): addi $sp $sp 4
(12696): addi $sp $sp -4
(12700): lw $t0 0 $sp
(12704): sw $t0 0 $temp
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): addi $that $t0 0
(12720): lw $t0 0 $temp
(12724): sw $t0 0 $sp
(12728): addi $sp $sp 4
(12732): addi $sp $sp -4
(12736): lw $t0 0 $sp
(12740): add $t1 $that $ram
(12744): sw $t0 0 $t1
(12748): addi $t0 $zero 52
(12752): sw $t0 0 $sp
(12756): addi $sp $sp 4
(12760): lw $t0 Math.init.0
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): addi $sp $sp -4
(12776): lw $t0 0 $sp
(12780): addi $sp $sp -4
(12784): lw $t1 0 $sp
(12788): add $t0 $t1 $t0
(12792): sw $t0 0 $sp
(12796): addi $sp $sp 4
(12800): lui $t0 2
(12804): addi $t0 $t0 0
(12808): sw $t0 0 $sp
(12812): addi $sp $sp 4
(12816): addi $sp $sp -4
(12820): lw $t0 0 $sp
(12824): sw $t0 0 $temp
(12828): addi $sp $sp -4
(12832): lw $t0 0 $sp
(12836): addi $that $t0 0
(12840): lw $t0 0 $temp
(12844): sw $t0 0 $sp
(12848): addi $sp $sp 4
(12852): addi $sp $sp -4
(12856): lw $t0 0 $sp
(12860): add $t1 $that $ram
(12864): sw $t0 0 $t1
(12868): addi $t0 $zero 56
(12872): sw $t0 0 $sp
(12876): addi $sp $sp 4
(12880): lw $t0 Math.init.0
(12884): sw $t0 0 $sp
(12888): addi $sp $sp 4
(12892): addi $sp $sp -4
(12896): lw $t0 0 $sp
(12900): addi $sp $sp -4
(12904): lw $t1 0 $sp
(12908): add $t0 $t1 $t0
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): lui $t0 4
(12924): addi $t0 $t0 0
(12928): sw $t0 0 $sp
(12932): addi $sp $sp 4
(12936): addi $sp $sp -4
(12940): lw $t0 0 $sp
(12944): sw $t0 0 $temp
(12948): addi $sp $sp -4
(12952): lw $t0 0 $sp
(12956): addi $that $t0 0
(12960): lw $t0 0 $temp
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): add $t1 $that $ram
(12984): sw $t0 0 $t1
(12988): addi $t0 $zero 60
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): lw $t0 Math.init.0
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): addi $sp $sp -4
(13016): lw $t0 0 $sp
(13020): addi $sp $sp -4
(13024): lw $t1 0 $sp
(13028): add $t0 $t1 $t0
(13032): sw $t0 0 $sp
(13036): addi $sp $sp 4
(13040): lui $t0 4
(13044): addi $t0 $t0 0
(13048): sw $t0 0 $sp
(13052): addi $sp $sp 4
(13056): lui $t0 4
(13060): addi $t0 $t0 0
(13064): sw $t0 0 $sp
(13068): addi $sp $sp 4
(13072): addi $sp $sp -4
(13076): lw $t0 0 $sp
(13080): addi $sp $sp -4
(13084): lw $t1 0 $sp
(13088): add $t0 $t1 $t0
(13092): sw $t0 0 $sp
(13096): addi $sp $sp 4
(13100): addi $sp $sp -4
(13104): lw $t0 0 $sp
(13108): sw $t0 0 $temp
(13112): addi $sp $sp -4
(13116): lw $t0 0 $sp
(13120): addi $that $t0 0
(13124): lw $t0 0 $temp
(13128): sw $t0 0 $sp
(13132): addi $sp $sp 4
(13136): addi $sp $sp -4
