(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): sw $zero 0 $sp
(10836): addi $sp $sp 4
(10840): sw $zero 0 $sp
(10844): addi $sp $sp 4
(10848): addi $t0 $zero 6
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 String.new$ret.3
(10864): addi $t0 $t0 String.new$ret.3
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 4
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra String.new
(10936): addi $sp $sp -4
(10940): lw $t0 0 $sp
(10944): sw $t0 0 $lcl
(10948): lw $t0 0 $lcl
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $t0 $zero 123
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): addi $sp $sp -4
(10976): lw $t0 0 $sp
(10980): sub $t0 $zero $t0
(10984): sw $t0 0 $sp
(10988): addi $sp $sp 4
(10992): lui $t0 String.setInt$ret.4
(10996): addi $t0 $t0 String.setInt$ret.4
(11000): add $t0 $t0 $pc
(11004): sw $t0 0 $sp
(11008): addi $sp $sp 4
(11012): sw $lcl 0 $sp
(11016): addi $sp $sp 4
(11020): sw $arg 0 $sp
(11024): addi $sp $sp 4
(11028): sw $this 0 $sp
(11032): addi $sp $sp 4
(11036): sw $that 0 $sp
(11040): addi $sp $sp 4
(11044): addi $t0 $zero 20
(11048): addi $t0 $t0 8
(11052): sub $t0 $sp $t0
(11056): add $arg $zero $t0
(11060): add $lcl $zero $sp
(11064): jal $ra String.setInt
(11068): addi $sp $sp -4
(11072): lw $t0 0 $sp
(11076): sw $t0 0 $temp
(11080): addi $t0 $zero 31
(11084): sw $t0 0 $sp
(11088): addi $sp $sp 4
(11092): lui $t0 Array.new$ret.5
(11096): addi $t0 $t0 Array.new$ret.5
(11100): add $t0 $t0 $pc
(11104): sw $t0 0 $sp
(11108): addi $sp $sp 4
(11112): sw $lcl 0 $sp
(11116): addi $sp $sp 4
(11120): sw $arg 0 $sp
(11124): addi $sp $sp 4
(11128): sw $this 0 $sp
(11132): addi $sp $sp 4
(11136): sw $that 0 $sp
(11140): addi $sp $sp 4
(11144): addi $t0 $zero 20
(11148): addi $t0 $t0 4
(11152): sub $t0 $sp $t0
(11156): add $arg $zero $t0
(11160): add $lcl $zero $sp
(11164): jal $ra Array.new
(11168): addi $sp $sp -4
(11172): lw $t0 0 $sp
(11176): sw $t0 Math.0
(11180): addi $t0 $zero 0
(11184): sw $t0 0 $sp
(11188): addi $sp $sp 4
(11192): lw $t0 Math.0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $sp $sp -4
(11208): lw $t0 0 $sp
(11212): addi $sp $sp -4
(11216): lw $t1 0 $sp
(11220): add $t0 $t1 $t0
(11224): sw $t0 0 $sp
(11228): addi $sp $sp 4
(11232): addi $t0 $zero 1
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): addi $sp $sp -4
(11248): lw $t0 0 $sp
(11252): sw $t0 0 $temp
(11256): addi $sp $sp -4
(11260): lw $t0 0 $sp
(11264): addi $that $t0 0
(11268): lw $t0 0 $temp
(11272): sw $t0 0 $sp
(11276): addi $sp $sp 4
(11280): addi $sp $sp -4
(11284): lw $t0 0 $sp
(11288): add $t1 $that $ram
(11292): sw $t0 0 $t1
(11296): addi $t0 $zero 4
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): lw $t0 Math.0
(11312): sw $t0 0 $sp
(11316): addi $sp $sp 4
(11320): addi $sp $sp -4
(11324): lw $t0 0 $sp
(11328): addi $sp $sp -4
(11332): lw $t1 0 $sp
(11336): add $t0 $t1 $t0
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): addi $t0 $zero 2
(11352): sw $t0 0 $sp
(11356): addi $sp $sp 4
(11360): addi $sp $sp -4
(11364): lw $t0 0 $sp
(11368): sw $t0 0 $temp
(11372): addi $sp $sp -4
(11376): lw $t0 0 $sp
(11380): addi $that $t0 0
(11384): lw $t0 0 $temp
(11388): sw $t0 0 $sp
(11392): addi $sp $sp 4
(11396): addi $sp $sp -4
(11400): lw $t0 0 $sp
(11404): add $t1 $that $ram
(11408): sw $t0 0 $t1
(11412): addi $t0 $zero 8
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): lw $t0 Math.0
(11428): sw $t0 0 $sp
(11432): addi $sp $sp 4
(11436): addi $sp $sp -4
(11440): lw $t0 0 $sp
(11444): addi $sp $sp -4
(11448): lw $t1 0 $sp
(11452): add $t0 $t1 $t0
(11456): sw $t0 0 $sp
(11460): addi $sp $sp 4
(11464): addi $t0 $zero 4
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): addi $sp $sp -4
(11480): lw $t0 0 $sp
(11484): sw $t0 0 $temp
(11488): addi $sp $sp -4
(11492): lw $t0 0 $sp
(11496): addi $that $t0 0
(11500): lw $t0 0 $temp
(11504): sw $t0 0 $sp
(11508): addi $sp $sp 4
(11512): addi $sp $sp -4
(11516): lw $t0 0 $sp
(11520): add $t1 $that $ram
(11524): sw $t0 0 $t1
(11528): addi $t0 $zero 12
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): lw $t0 Math.0
(11544): sw $t0 0 $sp
(11548): addi $sp $sp 4
(11552): addi $sp $sp -4
(11556): lw $t0 0 $sp
(11560): addi $sp $sp -4
(11564): lw $t1 0 $sp
(11568): add $t0 $t1 $t0
(11572): sw $t0 0 $sp
(11576): addi $sp $sp 4
(11580): addi $t0 $zero 8
(11584): sw $t0 0 $sp
(11588): addi $sp $sp 4
(11592): addi $sp $sp -4
(11596): lw $t0 0 $sp
(11600): sw $t0 0 $temp
(11604): addi $sp $sp -4
(11608): lw $t0 0 $sp
(11612): addi $that $t0 0
(11616): lw $t0 0 $temp
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): add $t1 $that $ram
(11640): sw $t0 0 $t1
(11644): addi $t0 $zero 16
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): lw $t0 Math.0
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): addi $sp $sp -4
(11672): lw $t0 0 $sp
(11676): addi $sp $sp -4
(11680): lw $t1 0 $sp
(11684): add $t0 $t1 $t0
(11688): sw $t0 0 $sp
(11692): addi $sp $sp 4
(11696): addi $t0 $zero 16
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): addi $sp $sp -4
(11712): lw $t0 0 $sp
(11716): sw $t0 0 $temp
(11720): addi $sp $sp -4
(11724): lw $t0 0 $sp
(11728): addi $that $t0 0
(11732): lw $t0 0 $temp
(11736): sw $t0 0 $sp
(11740): addi $sp $sp 4
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): add $t1 $that $ram
(11756): sw $t0 0 $t1
(11760): addi $t0 $zero 20
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): lw $t0 Math.0
(11776): sw $t0 0 $sp
(11780): addi $sp $sp 4
(11784): addi $sp $sp -4
(11788): lw $t0 0 $sp
(11792): addi $sp $sp -4
(11796): lw $t1 0 $sp
(11800): add $t0 $t1 $t0
(11804): sw $t0 0 $sp
(11808): addi $sp $sp 4
(11812): addi $t0 $zero 32
(11816): sw $t0 0 $sp
(11820): addi $sp $sp 4
(11824): addi $sp $sp -4
(11828): lw $t0 0 $sp
(11832): sw $t0 0 $temp
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): addi $that $t0 0
(11848): lw $t0 0 $temp
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): addi $sp $sp -4
(11864): lw $t0 0 $sp
(11868): add $t1 $that $ram
(11872): sw $t0 0 $t1
(11876): addi $t0 $zero 24
(11880): sw $t0 0 $sp
(11884): addi $sp $sp 4
(11888): lw $t0 Math.0
(11892): sw $t0 0 $sp
(11896): addi $sp $sp 4
(11900): addi $sp $sp -4
(11904): lw $t0 0 $sp
(11908): addi $sp $sp -4
(11912): lw $t1 0 $sp
(11916): add $t0 $t1 $t0
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): addi $t0 $zero 64
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): addi $sp $sp -4
(11944): lw $t0 0 $sp
(11948): sw $t0 0 $temp
(11952): addi $sp $sp -4
(11956): lw $t0 0 $sp
(11960): addi $that $t0 0
(11964): lw $t0 0 $temp
(11968): sw $t0 0 $sp
(11972): addi $sp $sp 4
(11976): addi $sp $sp -4
(11980): lw $t0 0 $sp
(11984): add $t1 $that $ram
(11988): sw $t0 0 $t1
(11992): addi $t0 $zero 28
(11996): sw $t0 0 $sp
(12000): addi $sp $sp 4
(12004): lw $t0 Math.0
(12008): sw $t0 0 $sp
(12012): addi $sp $sp 4
(12016): addi $sp $sp -4
(12020): lw $t0 0 $sp
(12024): addi $sp $sp -4
(12028): lw $t1 0 $sp
(12032): add $t0 $t1 $t0
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): addi $t0 $zero 128
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): sw $t0 0 $temp
(12068): addi $sp $sp -4
(12072): lw $t0 0 $sp
(12076): addi $that $t0 0
(12080): lw $t0 0 $temp
(12084): sw $t0 0 $sp
(12088): addi $sp $sp 4
(12092): addi $sp $sp -4
(12096): lw $t0 0 $sp
(12100): add $t1 $that $ram
(12104): sw $t0 0 $t1
(12108): addi $t0 $zero 32
(12112): sw $t0 0 $sp
(12116): addi $sp $sp 4
(12120): lw $t0 Math.0
(12124): sw $t0 0 $sp
(12128): addi $sp $sp 4
(12132): addi $sp $sp -4
(12136): lw $t0 0 $sp
(12140): addi $sp $sp -4
(12144): lw $t1 0 $sp
(12148): add $t0 $t1 $t0
(12152): sw $t0 0 $sp
(12156): addi $sp $sp 4
(12160): addi $t0 $zero 256
(12164): sw $t0 0 $sp
(12168): addi $sp $sp 4
(12172): addi $sp $sp -4
(12176): lw $t0 0 $sp
(12180): sw $t0 0 $temp
(12184): addi $sp $sp -4
(12188): lw $t0 0 $sp
(12192): addi $that $t0 0
(12196): lw $t0 0 $temp
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): addi $sp $sp -4
(12212): lw $t0 0 $sp
(12216): add $t1 $that $ram
(12220): sw $t0 0 $t1
(12224): addi $t0 $zero 36
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): lw $t0 Math.0
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $sp $sp -4
(12260): lw $t1 0 $sp
(12264): add $t0 $t1 $t0
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $t0 $zero 512
(12280): sw $t0 0 $sp
(12284): addi $sp $sp 4
(12288): addi $sp $sp -4
(12292): lw $t0 0 $sp
(12296): sw $t0 0 $temp
(12300): addi $sp $sp -4
(12304): lw $t0 0 $sp
(12308): addi $that $t0 0
(12312): lw $t0 0 $temp
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): addi $sp $sp -4
(12328): lw $t0 0 $sp
(12332): add $t1 $that $ram
(12336): sw $t0 0 $t1
(12340): addi $t0 $zero 40
(12344): sw $t0 0 $sp
(12348): addi $sp $sp 4
(12352): lw $t0 Math.0
(12356): sw $t0 0 $sp
(12360): addi $sp $sp 4
(12364): addi $sp $sp -4
(12368): lw $t0 0 $sp
(12372): addi $sp $sp -4
(12376): lw $t1 0 $sp
(12380): add $t0 $t1 $t0
(12384): sw $t0 0 $sp
(12388): addi $sp $sp 4
(12392): addi $t0 $zero 1024
(12396): sw $t0 0 $sp
(12400): addi $sp $sp 4
(12404): addi $sp $sp -4
(12408): lw $t0 0 $sp
(12412): sw $t0 0 $temp
(12416): addi $sp $sp -4
(12420): lw $t0 0 $sp
(12424): addi $that $t0 0
(12428): lw $t0 0 $temp
(12432): sw $t0 0 $sp
(12436): addi $sp $sp 4
(12440): addi $sp $sp -4
(12444): lw $t0 0 $sp
(12448): add $t1 $that $ram
(12452): sw $t0 0 $t1
(12456): addi $t0 $zero 44
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): lw $t0 Math.0
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): addi $sp $sp -4
(12484): lw $t0 0 $sp
(12488): addi $sp $sp -4
(12492): lw $t1 0 $sp
(12496): add $t0 $t1 $t0
(12500): sw $t0 0 $sp
(12504): addi $sp $sp 4
(12508): lui $t0 1
(12512): addi $t0 $t0 2048
(12516): sw $t0 0 $sp
(12520): addi $sp $sp 4
(12524): addi $sp $sp -4
(12528): lw $t0 0 $sp
(12532): sw $t0 0 $temp
(12536): addi $sp $sp -4
(12540): lw $t0 0 $sp
(12544): addi $that $t0 0
(12548): lw $t0 0 $temp
(12552): sw $t0 0 $sp
(12556): addi $sp $sp 4
(12560): addi $sp $sp -4
(12564): lw $t0 0 $sp
(12568): add $t1 $that $ram
(12572): sw $t0 0 $t1
(12576): addi $t0 $zero 48
(12580): sw $t0 0 $sp
(12584): addi $sp $sp 4
(12588): lw $t0 Math.0
(12592): sw $t0 0 $sp
(12596): addi $sp $sp 4
(12600): addi $sp $sp -4
(12604): lw $t0 0 $sp
(12608): addi $sp $sp -4
(12612): lw $t1 0 $sp
(12616): add $t0 $t1 $t0
(12620): sw $t0 0 $sp
(12624): addi $sp $sp 4
(12628): lui $t0 1
(12632): addi $t0 $t0 0
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): addi $sp $sp -4
(12648): lw $t0 0 $sp
(12652): sw $t0 0 $temp
(12656): addi $sp $sp -4
(12660): lw $t0 0 $sp
(12664): addi $that $t0 0
(12668): lw $t0 0 $temp
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): addi $sp $sp -4
(12684): lw $t0 0 $sp
(12688): add $t1 $that $ram
(12692): sw $t0 0 $t1
(12696): addi $t0 $zero 52
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): lw $t0 Math.0
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): addi $sp $sp -4
(12732): lw $t1 0 $sp
(12736): add $t0 $t1 $t0
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): lui $t0 2
(12752): addi $t0 $t0 0
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): addi $sp $sp -4
(12768): lw $t0 0 $sp
(12772): sw $t0 0 $temp
(12776): addi $sp $sp -4
(12780): lw $t0 0 $sp
(12784): addi $that $t0 0
(12788): lw $t0 0 $temp
(12792): sw $t0 0 $sp
(12796): addi $sp $sp 4
(12800): addi $sp $sp -4
(12804): lw $t0 0 $sp
(12808): add $t1 $that $ram
(12812): sw $t0 0 $t1
(12816): addi $t0 $zero 56
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): lw $t0 Math.0
(12832): sw $t0 0 $sp
(12836): addi $sp $sp 4
(12840): addi $sp $sp -4
(12844): lw $t0 0 $sp
(12848): addi $sp $sp -4
(12852): lw $t1 0 $sp
(12856): add $t0 $t1 $t0
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): lui $t0 4
(12872): addi $t0 $t0 0
(12876): sw $t0 0 $sp
(12880): addi $sp $sp 4
(12884): addi $sp $sp -4
(12888): lw $t0 0 $sp
(12892): sw $t0 0 $temp
(12896): addi $sp $sp -4
(12900): lw $t0 0 $sp
(12904): addi $that $t0 0
(12908): lw $t0 0 $temp
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): addi $sp $sp -4
(12924): lw $t0 0 $sp
(12928): add $t1 $that $ram
(12932): sw $t0 0 $t1
(12936): addi $t0 $zero 60
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): lw $t0 Math.0
(12952): sw $t0 0 $sp
(12956): addi $sp $sp 4
(12960): addi $sp $sp -4
(12964): lw $t0 0 $sp
(12968): addi $sp $sp -4
(12972): lw $t1 0 $sp
(12976): add $t0 $t1 $t0
(12980): sw $t0 0 $sp
(12984): addi $sp $sp 4
(12988): lui $t0 4
(12992): addi $t0 $t0 0
(12996): sw $t0 0 $sp
(13000): addi $sp $sp 4
(13004): lui $t0 4
(13008): addi $t0 $t0 0
(13012): sw $t0 0 $sp
(13016): addi $sp $sp 4
(13020): addi $sp $sp -4
(13024): lw $t0 0 $sp
(13028): addi $sp $sp -4
(13032): lw $t1 0 $sp
(13036): add $t0 $t1 $t0
(13040): sw $t0 0 $sp
(13044): addi $sp $sp 4
(13048): addi $sp $sp -4
(13052): lw $t0 0 $sp
(13056): sw $t0 0 $temp
(13060): addi $sp $sp -4
(13064): lw $t0 0 $sp
(13068): addi $that $t0 0
(13072): lw $t0 0 $temp
(13076): sw $t0 0 $sp
(13080): addi $sp $sp 4
(13084): addi $sp $sp -4
(13088): lw $t0 0 $sp
(13092): add $t1 $that $ram
(13096): sw $t0 0 $t1
(13100): addi $t0 $zero 64
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): lw $t0 Math.0
(13116): sw $t0 0 $sp
(13120): addi $sp $sp 4
(13124): addi $sp $sp -4
(13128): lw $t0 0 $sp
(13132): addi $sp $sp -4
(13136): lw $t1 0 $sp
(13140): add $t0 $t1 $t0
(13144): sw $t0 0 $sp
(13148): addi $sp $sp 4
