(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): addi $t0 $zero 0
(11024): sw $t0 0 $sp
(11028): addi $sp $sp 4
(11032): addi $t0 $zero 20
(11036): sub $t0 $lcl $t0
(11040): lw $ra 0 $t0
(11044): addi $sp $sp -4
(11048): lw $t0 0 $sp
(11052): sw $t0 0 $arg
(11056): addi $sp $arg 4
(11060): addi $t0 $zero 20
(11064): sub $t0 $lcl $t0
(11068): lw $lcl 4 $t0
(11072): lw $arg 8 $t0
(11076): lw $this 12 $t0
(11080): lw $that 16 $t0
(11084): jalr $ra $ra 0
(11088): lui $t0 4
(11092): addi $t0 $t0 4095
(11096): sw $t0 0 $sp
(11100): addi $sp $sp 4
(11104): addi $sp $sp -4
(11108): lw $t0 0 $sp
(11112): sw $t0 Keyboard.0
(11116): lw $t0 Keyboard.0
(11120): sw $t0 0 $sp
(11124): addi $sp $sp 4
(11128): addi $t0 $zero 4
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): lui $t0 Math.multiply$ret.4
(11144): addi $t0 $t0 Math.multiply$ret.4
(11148): add $t0 $t0 $pc
(11152): sw $t0 0 $sp
(11156): addi $sp $sp 4
(11160): sw $lcl 0 $sp
(11164): addi $sp $sp 4
(11168): sw $arg 0 $sp
(11172): addi $sp $sp 4
(11176): sw $this 0 $sp
(11180): addi $sp $sp 4
(11184): sw $that 0 $sp
(11188): addi $sp $sp 4
(11192): addi $t0 $zero 20
(11196): addi $t0 $t0 8
(11200): sub $t0 $sp $t0
(11204): add $arg $zero $t0
(11208): add $lcl $zero $sp
(11212): jal $ra Math.multiply
(11216): addi $sp $sp -4
(11220): lw $t0 0 $sp
(11224): sw $t0 Keyboard.0
(11228): addi $t0 $zero 0
(11232): sw $t0 0 $sp
(11236): addi $sp $sp 4
(11240): addi $sp $sp -4
(11244): lw $t0 0 $sp
(11248): sw $t0 Keyboard.1
(11252): addi $t0 $zero 0
(11256): sw $t0 0 $sp
(11260): addi $sp $sp 4
(11264): addi $t0 $zero 20
(11268): sub $t0 $lcl $t0
(11272): lw $ra 0 $t0
(11276): addi $sp $sp -4
(11280): lw $t0 0 $sp
(11284): sw $t0 0 $arg
(11288): addi $sp $arg 4
(11292): addi $t0 $zero 20
(11296): sub $t0 $lcl $t0
(11300): lw $lcl 4 $t0
(11304): lw $arg 8 $t0
(11308): lw $this 12 $t0
(11312): lw $that 16 $t0
(11316): jalr $ra $ra 0
(11320): addi $t0 $zero 0
(11324): sw $t0 0 $sp
(11328): addi $sp $sp 4
(11332): lw $t0 Keyboard.0
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $sp $sp -4
(11348): lw $t0 0 $sp
(11352): addi $sp $sp -4
(11356): lw $t1 0 $sp
(11360): add $t0 $t1 $t0
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): addi $sp $sp -4
(11376): lw $t0 0 $sp
(11380): addi $that $t0 0
(11384): add $t1 $that $ram
(11388): lw $t0 0 $t1
(11392): sw $t0 0 $sp
(11396): addi $sp $sp 4
(11400): addi $t0 $zero 20
(11404): sub $t0 $lcl $t0
(11408): lw $ra 0 $t0
(11412): addi $sp $sp -4
(11416): lw $t0 0 $sp
(11420): sw $t0 0 $arg
(11424): addi $sp $arg 4
(11428): addi $t0 $zero 20
(11432): sub $t0 $lcl $t0
(11436): lw $lcl 4 $t0
(11440): lw $arg 8 $t0
(11444): lw $this 12 $t0
(11448): lw $that 16 $t0
(11452): jalr $ra $ra 0
(11456): sw $zero 0 $sp
(11460): addi $sp $sp 4
(11464): sw $zero 0 $sp
(11468): addi $sp $sp 4
(11472): addi $t0 $zero 0
(11476): sw $t0 0 $sp
(11480): addi $sp $sp 4
(11484): addi $sp $sp -4
(11488): lw $t0 0 $sp
(11492): sw $t0 4 $lcl
(11496): lw $t0 4 $lcl
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): addi $t0 $zero 0
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): addi $sp $sp -4
(11524): lw $t0 0 $sp
(11528): addi $sp $sp -4
(11532): lw $t1 0 $sp
(11536): slt $t2 $t1 $t0
(11540): slt $t3 $t0 $t1
(11544): add $t0 $t2 $t3
(11548): addi $t0 $t0 1
(11552): andi $t0 $t0 1
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): addi $sp $sp -4
(11568): lw $t0 0 $sp
(11572): sub $t0 $zero $t0
(11576): addi $t0 $t0 1
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): addi $sp $sp -4
(11592): lw $t0 0 $sp
(11596): beq $t0 $zero LOOP_EXIT_1$Keyboard.readChar
(11600): lui $t0 WHILE_END0$Keyboard.readChar
(11604): addi $t0 $t0 WHILE_END0$Keyboard.readChar
(11608): add $t0 $t0 $pc
(11612): jalr $ra $t0 0
(11616): lui $t0 Keyboard.keyPressed$ret.5
(11620): addi $t0 $t0 Keyboard.keyPressed$ret.5
(11624): add $t0 $t0 $pc
(11628): sw $t0 0 $sp
(11632): addi $sp $sp 4
(11636): sw $lcl 0 $sp
(11640): addi $sp $sp 4
(11644): sw $arg 0 $sp
(11648): addi $sp $sp 4
(11652): sw $this 0 $sp
(11656): addi $sp $sp 4
(11660): sw $that 0 $sp
(11664): addi $sp $sp 4
(11668): addi $t0 $zero 20
(11672): addi $t0 $t0 0
(11676): sub $t0 $sp $t0
(11680): add $arg $zero $t0
(11684): add $lcl $zero $sp
(11688): jal $ra Keyboard.keyPressed
(11692): addi $sp $sp -4
(11696): lw $t0 0 $sp
(11700): sw $t0 0 $lcl
(11704): lw $t0 0 $lcl
(11708): sw $t0 0 $sp
(11712): addi $sp $sp 4
(11716): addi $t0 $zero 9
(11720): sw $t0 0 $sp
(11724): addi $sp $sp 4
(11728): addi $sp $sp -4
(11732): lw $t0 0 $sp
(11736): addi $sp $sp -4
(11740): lw $t1 0 $sp
(11744): slt $t2 $t1 $t0
(11748): slt $t3 $t0 $t1
(11752): add $t0 $t2 $t3
(11756): addi $t0 $t0 1
(11760): andi $t0 $t0 1
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): addi $sp $sp -4
(11776): lw $t0 0 $sp
(11780): beq $t0 $zero LOOP_EXIT_2$Keyboard.readChar
(11784): lui $t0 IF_TRUE0$Keyboard.readChar
(11788): addi $t0 $t0 IF_TRUE0$Keyboard.readChar
(11792): add $t0 $t0 $pc
(11796): jalr $ra $t0 0
(11800): jal $ra IF_FALSE0$Keyboard.readChar
(11804): lw $t0 Keyboard.1
(11808): sw $t0 0 $sp
(11812): addi $sp $sp 4
(11816): addi $t0 $zero 0
(11820): sw $t0 0 $sp
(11824): addi $sp $sp 4
(11828): addi $sp $sp -4
(11832): lw $t0 0 $sp
(11836): addi $sp $sp -4
(11840): lw $t1 0 $sp
(11844): slt $t2 $t1 $t0
(11848): slt $t3 $t0 $t1
(11852): add $t0 $t2 $t3
(11856): addi $t0 $t0 1
(11860): andi $t0 $t0 1
(11864): sw $t0 0 $sp
(11868): addi $sp $sp 4
(11872): addi $sp $sp -4
(11876): lw $t0 0 $sp
(11880): beq $t0 $zero LOOP_EXIT_3$Keyboard.readChar
(11884): lui $t0 IF_TRUE1$Keyboard.readChar
(11888): addi $t0 $t0 IF_TRUE1$Keyboard.readChar
(11892): add $t0 $t0 $pc
(11896): jalr $ra $t0 0
(11900): jal $ra IF_FALSE1$Keyboard.readChar
(11904): addi $t0 $zero 32
(11908): sw $t0 0 $sp
(11912): addi $sp $sp 4
(11916): addi $sp $sp -4
(11920): lw $t0 0 $sp
(11924): sw $t0 Keyboard.1
(11928): jal $ra IF_END1$Keyboard.readChar
(11932): addi $t0 $zero 0
(11936): sw $t0 0 $sp
(11940): addi $sp $sp 4
(11944): addi $sp $sp -4
(11948): lw $t0 0 $sp
(11952): sw $t0 Keyboard.1
(11956): jal $ra IF_END0$Keyboard.readChar
(11960): lw $t0 0 $lcl
(11964): sw $t0 0 $sp
(11968): addi $sp $sp 4
(11972): addi $t0 $zero 0
(11976): sw $t0 0 $sp
(11980): addi $sp $sp 4
(11984): addi $sp $sp -4
(11988): lw $t0 0 $sp
(11992): addi $sp $sp -4
(11996): lw $t1 0 $sp
(12000): slt $t2 $t1 $t0
(12004): slt $t3 $t0 $t1
(12008): add $t0 $t2 $t3
(12012): addi $t0 $t0 1
(12016): andi $t0 $t0 1
(12020): sw $t0 0 $sp
(12024): addi $sp $sp 4
(12028): addi $sp $sp -4
(12032): lw $t0 0 $sp
(12036): beq $t0 $zero LOOP_EXIT_4$Keyboard.readChar
(12040): lui $t0 IF_TRUE2$Keyboard.readChar
(12044): addi $t0 $t0 IF_TRUE2$Keyboard.readChar
(12048): add $t0 $t0 $pc
(12052): jalr $ra $t0 0
(12056): jal $ra IF_FALSE2$Keyboard.readChar
(12060): jal $ra IF_END2$Keyboard.readChar
(12064): addi $t0 $zero 1
(12068): sw $t0 0 $sp
(12072): addi $sp $sp 4
(12076): addi $sp $sp -4
(12080): lw $t0 0 $sp
(12084): sw $t0 4 $lcl
(12088): jal $ra WHILE_EXP0$Keyboard.readChar
(12092): lw $t0 0 $lcl
(12096): sw $t0 0 $sp
(12100): addi $sp $sp 4
(12104): addi $t0 $zero 96
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): addi $sp $sp -4
(12120): lw $t0 0 $sp
(12124): addi $sp $sp -4
(12128): lw $t1 0 $sp
(12132): slt $t0 $t0 $t1
(12136): sw $t0 0 $sp
(12140): addi $sp $sp 4
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): beq $t0 $zero LOOP_EXIT_5$Keyboard.readChar
(12156): lui $t0 IF_TRUE3$Keyboard.readChar
(12160): addi $t0 $t0 IF_TRUE3$Keyboard.readChar
(12164): add $t0 $t0 $pc
(12168): jalr $ra $t0 0
(12172): jal $ra IF_FALSE3$Keyboard.readChar
(12176): lw $t0 0 $lcl
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $t0 $zero 123
(12192): sw $t0 0 $sp
(12196): addi $sp $sp 4
(12200): addi $sp $sp -4
(12204): lw $t0 0 $sp
(12208): addi $sp $sp -4
(12212): lw $t1 0 $sp
(12216): slt $t0 $t1 $t0
(12220): sw $t0 0 $sp
(12224): addi $sp $sp 4
(12228): addi $sp $sp -4
(12232): lw $t0 0 $sp
(12236): beq $t0 $zero LOOP_EXIT_6$Keyboard.readChar
(12240): lui $t0 IF_TRUE4$Keyboard.readChar
(12244): addi $t0 $t0 IF_TRUE4$Keyboard.readChar
(12248): add $t0 $t0 $pc
(12252): jalr $ra $t0 0
(12256): jal $ra IF_FALSE4$Keyboard.readChar
(12260): lw $t0 0 $lcl
(12264): sw $t0 0 $sp
(12268): addi $sp $sp 4
(12272): lw $t0 Keyboard.1
(12276): sw $t0 0 $sp
(12280): addi $sp $sp 4
(12284): addi $sp $sp -4
(12288): lw $t0 0 $sp
(12292): addi $sp $sp -4
(12296): lw $t1 0 $sp
(12300): sub $t0 $t1 $t0
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): sw $t0 0 $lcl
(12324): lw $t0 0 $lcl
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): lui $t0 Output.printChar$ret.6
(12340): addi $t0 $t0 Output.printChar$ret.6
(12344): add $t0 $t0 $pc
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): sw $lcl 0 $sp
(12360): addi $sp $sp 4
(12364): sw $arg 0 $sp
(12368): addi $sp $sp 4
(12372): sw $this 0 $sp
(12376): addi $sp $sp 4
(12380): sw $that 0 $sp
(12384): addi $sp $sp 4
(12388): addi $t0 $zero 20
(12392): addi $t0 $t0 4
(12396): sub $t0 $sp $t0
(12400): add $arg $zero $t0
(12404): add $lcl $zero $sp
(12408): jal $ra Output.printChar
(12412): addi $sp $sp -4
(12416): lw $t0 0 $sp
(12420): sw $t0 0 $temp
(12424): jal $ra IF_END4$Keyboard.readChar
(12428): jal $ra IF_END3$Keyboard.readChar
(12432): lw $t0 0 $lcl
(12436): sw $t0 0 $sp
(12440): addi $sp $sp 4
(12444): addi $t0 $zero 47
(12448): sw $t0 0 $sp
(12452): addi $sp $sp 4
(12456): addi $sp $sp -4
(12460): lw $t0 0 $sp
(12464): addi $sp $sp -4
(12468): lw $t1 0 $sp
(12472): slt $t0 $t0 $t1
(12476): sw $t0 0 $sp
(12480): addi $sp $sp 4
(12484): addi $sp $sp -4
(12488): lw $t0 0 $sp
(12492): beq $t0 $zero LOOP_EXIT_7$Keyboard.readChar
(12496): lui $t0 IF_TRUE5$Keyboard.readChar
(12500): addi $t0 $t0 IF_TRUE5$Keyboard.readChar
(12504): add $t0 $t0 $pc
(12508): jalr $ra $t0 0
(12512): jal $ra IF_FALSE5$Keyboard.readChar
(12516): lw $t0 0 $lcl
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): addi $t0 $zero 58
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): addi $sp $sp -4
(12544): lw $t0 0 $sp
(12548): addi $sp $sp -4
(12552): lw $t1 0 $sp
(12556): slt $t0 $t1 $t0
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): addi $sp $sp -4
(12572): lw $t0 0 $sp
(12576): beq $t0 $zero LOOP_EXIT_8$Keyboard.readChar
(12580): lui $t0 IF_TRUE6$Keyboard.readChar
(12584): addi $t0 $t0 IF_TRUE6$Keyboard.readChar
(12588): add $t0 $t0 $pc
(12592): jalr $ra $t0 0
(12596): jal $ra IF_FALSE6$Keyboard.readChar
(12600): lw $t0 0 $lcl
(12604): sw $t0 0 $sp
(12608): addi $sp $sp 4
(12612): lui $t0 Output.printChar$ret.7
(12616): addi $t0 $t0 Output.printChar$ret.7
(12620): add $t0 $t0 $pc
(12624): sw $t0 0 $sp
(12628): addi $sp $sp 4
(12632): sw $lcl 0 $sp
(12636): addi $sp $sp 4
(12640): sw $arg 0 $sp
(12644): addi $sp $sp 4
(12648): sw $this 0 $sp
(12652): addi $sp $sp 4
(12656): sw $that 0 $sp
(12660): addi $sp $sp 4
(12664): addi $t0 $zero 20
(12668): addi $t0 $t0 4
(12672): sub $t0 $sp $t0
(12676): add $arg $zero $t0
(12680): add $lcl $zero $sp
(12684): jal $ra Output.printChar
(12688): addi $sp $sp -4
(12692): lw $t0 0 $sp
(12696): sw $t0 0 $temp
(12700): jal $ra IF_END6$Keyboard.readChar
(12704): jal $ra IF_END5$Keyboard.readChar
(12708): lw $t0 0 $lcl
(12712): sw $t0 0 $sp
(12716): addi $sp $sp 4
(12720): addi $t0 $zero 20
(12724): sub $t0 $lcl $t0
(12728): lw $ra 0 $t0
(12732): addi $sp $sp -4
(12736): lw $t0 0 $sp
(12740): sw $t0 0 $arg
(12744): addi $sp $arg 4
(12748): addi $t0 $zero 20
(12752): sub $t0 $lcl $t0
(12756): lw $lcl 4 $t0
(12760): lw $arg 8 $t0
(12764): lw $this 12 $t0
(12768): lw $that 16 $t0
(12772): jalr $ra $ra 0
(12776): sw $zero 0 $sp
(12780): addi $sp $sp 4
(12784): sw $zero 0 $sp
(12788): addi $sp $sp 4
(12792): lw $t0 0 $arg
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): lui $t0 Output.printString$ret.8
(12808): addi $t0 $t0 Output.printString$ret.8
(12812): add $t0 $t0 $pc
(12816): sw $t0 0 $sp
(12820): addi $sp $sp 4
(12824): sw $lcl 0 $sp
(12828): addi $sp $sp 4
(12832): sw $arg 0 $sp
(12836): addi $sp $sp 4
(12840): sw $this 0 $sp
(12844): addi $sp $sp 4
(12848): sw $that 0 $sp
(12852): addi $sp $sp 4
(12856): addi $t0 $zero 20
(12860): addi $t0 $t0 4
(12864): sub $t0 $sp $t0
(12868): add $arg $zero $t0
(12872): add $lcl $zero $sp
(12876): jal $ra Output.printString
(12880): addi $sp $sp -4
(12884): lw $t0 0 $sp
(12888): sw $t0 0 $temp
(12892): addi $t0 $zero 50
(12896): sw $t0 0 $sp
(12900): addi $sp $sp 4
(12904): lui $t0 String.new$ret.9
(12908): addi $t0 $t0 String.new$ret.9
(12912): add $t0 $t0 $pc
(12916): sw $t0 0 $sp
(12920): addi $sp $sp 4
(12924): sw $lcl 0 $sp
(12928): addi $sp $sp 4
(12932): sw $arg 0 $sp
(12936): addi $sp $sp 4
