(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): sw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 Memory.deAlloc$ret.3
(10868): addi $t0 $t0 Memory.deAlloc$ret.3
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra Memory.deAlloc
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): sw $zero 0 $sp
(11024): addi $sp $sp 4
(11028): sw $zero 0 $sp
(11032): addi $sp $sp 4
(11036): sw $zero 0 $sp
(11040): addi $sp $sp 4
(11044): sw $zero 0 $sp
(11048): addi $sp $sp 4
(11052): sw $zero 0 $sp
(11056): addi $sp $sp 4
(11060): addi $t0 $zero 48
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): lui $t0 String.new$ret.4
(11076): addi $t0 $t0 String.new$ret.4
(11080): add $t0 $t0 $pc
(11084): sw $t0 0 $sp
(11088): addi $sp $sp 4
(11092): sw $lcl 0 $sp
(11096): addi $sp $sp 4
(11100): sw $arg 0 $sp
(11104): addi $sp $sp 4
(11108): sw $this 0 $sp
(11112): addi $sp $sp 4
(11116): sw $that 0 $sp
(11120): addi $sp $sp 4
(11124): addi $t0 $zero 20
(11128): addi $t0 $t0 4
(11132): sub $t0 $sp $t0
(11136): add $arg $zero $t0
(11140): add $lcl $zero $sp
(11144): jal $ra String.new
(11148): addi $t0 $zero 69
(11152): sw $t0 0 $sp
(11156): addi $sp $sp 4
(11160): lui $t0 String.appendChar$ret.5
(11164): addi $t0 $t0 String.appendChar$ret.5
(11168): add $t0 $t0 $pc
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): sw $lcl 0 $sp
(11184): addi $sp $sp 4
(11188): sw $arg 0 $sp
(11192): addi $sp $sp 4
(11196): sw $this 0 $sp
(11200): addi $sp $sp 4
(11204): sw $that 0 $sp
(11208): addi $sp $sp 4
(11212): addi $t0 $zero 20
(11216): addi $t0 $t0 8
(11220): sub $t0 $sp $t0
(11224): add $arg $zero $t0
(11228): add $lcl $zero $sp
(11232): jal $ra String.appendChar
(11236): addi $t0 $zero 110
(11240): sw $t0 0 $sp
(11244): addi $sp $sp 4
(11248): lui $t0 String.appendChar$ret.6
(11252): addi $t0 $t0 String.appendChar$ret.6
(11256): add $t0 $t0 $pc
(11260): sw $t0 0 $sp
(11264): addi $sp $sp 4
(11268): sw $lcl 0 $sp
(11272): addi $sp $sp 4
(11276): sw $arg 0 $sp
(11280): addi $sp $sp 4
(11284): sw $this 0 $sp
(11288): addi $sp $sp 4
(11292): sw $that 0 $sp
(11296): addi $sp $sp 4
(11300): addi $t0 $zero 20
(11304): addi $t0 $t0 8
(11308): sub $t0 $sp $t0
(11312): add $arg $zero $t0
(11316): add $lcl $zero $sp
(11320): jal $ra String.appendChar
(11324): addi $t0 $zero 116
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): lui $t0 String.appendChar$ret.7
(11340): addi $t0 $t0 String.appendChar$ret.7
(11344): add $t0 $t0 $pc
(11348): sw $t0 0 $sp
(11352): addi $sp $sp 4
(11356): sw $lcl 0 $sp
(11360): addi $sp $sp 4
(11364): sw $arg 0 $sp
(11368): addi $sp $sp 4
(11372): sw $this 0 $sp
(11376): addi $sp $sp 4
(11380): sw $that 0 $sp
(11384): addi $sp $sp 4
(11388): addi $t0 $zero 20
(11392): addi $t0 $t0 8
(11396): sub $t0 $sp $t0
(11400): add $arg $zero $t0
(11404): add $lcl $zero $sp
(11408): jal $ra String.appendChar
(11412): addi $t0 $zero 101
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): lui $t0 String.appendChar$ret.8
(11428): addi $t0 $t0 String.appendChar$ret.8
(11432): add $t0 $t0 $pc
(11436): sw $t0 0 $sp
(11440): addi $sp $sp 4
(11444): sw $lcl 0 $sp
(11448): addi $sp $sp 4
(11452): sw $arg 0 $sp
(11456): addi $sp $sp 4
(11460): sw $this 0 $sp
(11464): addi $sp $sp 4
(11468): sw $that 0 $sp
(11472): addi $sp $sp 4
(11476): addi $t0 $zero 20
(11480): addi $t0 $t0 8
(11484): sub $t0 $sp $t0
(11488): add $arg $zero $t0
(11492): add $lcl $zero $sp
(11496): jal $ra String.appendChar
(11500): addi $t0 $zero 114
(11504): sw $t0 0 $sp
(11508): addi $sp $sp 4
(11512): lui $t0 String.appendChar$ret.9
(11516): addi $t0 $t0 String.appendChar$ret.9
(11520): add $t0 $t0 $pc
(11524): sw $t0 0 $sp
(11528): addi $sp $sp 4
(11532): sw $lcl 0 $sp
(11536): addi $sp $sp 4
(11540): sw $arg 0 $sp
(11544): addi $sp $sp 4
(11548): sw $this 0 $sp
(11552): addi $sp $sp 4
(11556): sw $that 0 $sp
(11560): addi $sp $sp 4
(11564): addi $t0 $zero 20
(11568): addi $t0 $t0 8
(11572): sub $t0 $sp $t0
(11576): add $arg $zero $t0
(11580): add $lcl $zero $sp
(11584): jal $ra String.appendChar
(11588): addi $t0 $zero 32
(11592): sw $t0 0 $sp
(11596): addi $sp $sp 4
(11600): lui $t0 String.appendChar$ret.10
(11604): addi $t0 $t0 String.appendChar$ret.10
(11608): add $t0 $t0 $pc
(11612): sw $t0 0 $sp
(11616): addi $sp $sp 4
(11620): sw $lcl 0 $sp
(11624): addi $sp $sp 4
(11628): sw $arg 0 $sp
(11632): addi $sp $sp 4
(11636): sw $this 0 $sp
(11640): addi $sp $sp 4
(11644): sw $that 0 $sp
(11648): addi $sp $sp 4
(11652): addi $t0 $zero 20
(11656): addi $t0 $t0 8
(11660): sub $t0 $sp $t0
(11664): add $arg $zero $t0
(11668): add $lcl $zero $sp
(11672): jal $ra String.appendChar
(11676): addi $t0 $zero 116
(11680): sw $t0 0 $sp
(11684): addi $sp $sp 4
(11688): lui $t0 String.appendChar$ret.11
(11692): addi $t0 $t0 String.appendChar$ret.11
(11696): add $t0 $t0 $pc
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): sw $lcl 0 $sp
(11712): addi $sp $sp 4
(11716): sw $arg 0 $sp
(11720): addi $sp $sp 4
(11724): sw $this 0 $sp
(11728): addi $sp $sp 4
(11732): sw $that 0 $sp
(11736): addi $sp $sp 4
(11740): addi $t0 $zero 20
(11744): addi $t0 $t0 8
(11748): sub $t0 $sp $t0
(11752): add $arg $zero $t0
(11756): add $lcl $zero $sp
(11760): jal $ra String.appendChar
(11764): addi $t0 $zero 104
(11768): sw $t0 0 $sp
(11772): addi $sp $sp 4
(11776): lui $t0 String.appendChar$ret.12
(11780): addi $t0 $t0 String.appendChar$ret.12
(11784): add $t0 $t0 $pc
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): sw $lcl 0 $sp
(11800): addi $sp $sp 4
(11804): sw $arg 0 $sp
(11808): addi $sp $sp 4
(11812): sw $this 0 $sp
(11816): addi $sp $sp 4
(11820): sw $that 0 $sp
(11824): addi $sp $sp 4
(11828): addi $t0 $zero 20
(11832): addi $t0 $t0 8
(11836): sub $t0 $sp $t0
(11840): add $arg $zero $t0
(11844): add $lcl $zero $sp
(11848): jal $ra String.appendChar
(11852): addi $t0 $zero 101
(11856): sw $t0 0 $sp
(11860): addi $sp $sp 4
(11864): lui $t0 String.appendChar$ret.13
(11868): addi $t0 $t0 String.appendChar$ret.13
(11872): add $t0 $t0 $pc
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): sw $lcl 0 $sp
(11888): addi $sp $sp 4
(11892): sw $arg 0 $sp
(11896): addi $sp $sp 4
(11900): sw $this 0 $sp
(11904): addi $sp $sp 4
(11908): sw $that 0 $sp
(11912): addi $sp $sp 4
(11916): addi $t0 $zero 20
(11920): addi $t0 $t0 8
(11924): sub $t0 $sp $t0
(11928): add $arg $zero $t0
(11932): add $lcl $zero $sp
(11936): jal $ra String.appendChar
(11940): addi $t0 $zero 32
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): lui $t0 String.appendChar$ret.14
(11956): addi $t0 $t0 String.appendChar$ret.14
(11960): add $t0 $t0 $pc
(11964): sw $t0 0 $sp
(11968): addi $sp $sp 4
(11972): sw $lcl 0 $sp
(11976): addi $sp $sp 4
(11980): sw $arg 0 $sp
(11984): addi $sp $sp 4
(11988): sw $this 0 $sp
(11992): addi $sp $sp 4
(11996): sw $that 0 $sp
(12000): addi $sp $sp 4
(12004): addi $t0 $zero 20
(12008): addi $t0 $t0 8
(12012): sub $t0 $sp $t0
(12016): add $arg $zero $t0
(12020): add $lcl $zero $sp
(12024): jal $ra String.appendChar
(12028): addi $t0 $zero 110
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): lui $t0 String.appendChar$ret.15
(12044): addi $t0 $t0 String.appendChar$ret.15
(12048): add $t0 $t0 $pc
(12052): sw $t0 0 $sp
(12056): addi $sp $sp 4
(12060): sw $lcl 0 $sp
(12064): addi $sp $sp 4
(12068): sw $arg 0 $sp
(12072): addi $sp $sp 4
(12076): sw $this 0 $sp
(12080): addi $sp $sp 4
(12084): sw $that 0 $sp
(12088): addi $sp $sp 4
(12092): addi $t0 $zero 20
(12096): addi $t0 $t0 8
(12100): sub $t0 $sp $t0
(12104): add $arg $zero $t0
(12108): add $lcl $zero $sp
(12112): jal $ra String.appendChar
(12116): addi $t0 $zero 117
(12120): sw $t0 0 $sp
(12124): addi $sp $sp 4
(12128): lui $t0 String.appendChar$ret.16
(12132): addi $t0 $t0 String.appendChar$ret.16
(12136): add $t0 $t0 $pc
(12140): sw $t0 0 $sp
(12144): addi $sp $sp 4
(12148): sw $lcl 0 $sp
(12152): addi $sp $sp 4
(12156): sw $arg 0 $sp
(12160): addi $sp $sp 4
(12164): sw $this 0 $sp
(12168): addi $sp $sp 4
(12172): sw $that 0 $sp
(12176): addi $sp $sp 4
(12180): addi $t0 $zero 20
(12184): addi $t0 $t0 8
(12188): sub $t0 $sp $t0
(12192): add $arg $zero $t0
(12196): add $lcl $zero $sp
(12200): jal $ra String.appendChar
(12204): addi $t0 $zero 109
(12208): sw $t0 0 $sp
(12212): addi $sp $sp 4
(12216): lui $t0 String.appendChar$ret.17
(12220): addi $t0 $t0 String.appendChar$ret.17
(12224): add $t0 $t0 $pc
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): sw $lcl 0 $sp
(12240): addi $sp $sp 4
(12244): sw $arg 0 $sp
(12248): addi $sp $sp 4
(12252): sw $this 0 $sp
(12256): addi $sp $sp 4
(12260): sw $that 0 $sp
(12264): addi $sp $sp 4
(12268): addi $t0 $zero 20
(12272): addi $t0 $t0 8
(12276): sub $t0 $sp $t0
(12280): add $arg $zero $t0
(12284): add $lcl $zero $sp
(12288): jal $ra String.appendChar
(12292): addi $t0 $zero 98
(12296): sw $t0 0 $sp
(12300): addi $sp $sp 4
(12304): lui $t0 String.appendChar$ret.18
(12308): addi $t0 $t0 String.appendChar$ret.18
(12312): add $t0 $t0 $pc
(12316): sw $t0 0 $sp
(12320): addi $sp $sp 4
(12324): sw $lcl 0 $sp
(12328): addi $sp $sp 4
(12332): sw $arg 0 $sp
(12336): addi $sp $sp 4
(12340): sw $this 0 $sp
(12344): addi $sp $sp 4
(12348): sw $that 0 $sp
(12352): addi $sp $sp 4
(12356): addi $t0 $zero 20
(12360): addi $t0 $t0 8
(12364): sub $t0 $sp $t0
(12368): add $arg $zero $t0
(12372): add $lcl $zero $sp
(12376): jal $ra String.appendChar
(12380): addi $t0 $zero 101
(12384): sw $t0 0 $sp
(12388): addi $sp $sp 4
(12392): lui $t0 String.appendChar$ret.19
(12396): addi $t0 $t0 String.appendChar$ret.19
(12400): add $t0 $t0 $pc
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): sw $lcl 0 $sp
(12416): addi $sp $sp 4
(12420): sw $arg 0 $sp
(12424): addi $sp $sp 4
(12428): sw $this 0 $sp
(12432): addi $sp $sp 4
(12436): sw $that 0 $sp
(12440): addi $sp $sp 4
(12444): addi $t0 $zero 20
(12448): addi $t0 $t0 8
(12452): sub $t0 $sp $t0
(12456): add $arg $zero $t0
(12460): add $lcl $zero $sp
(12464): jal $ra String.appendChar
(12468): addi $t0 $zero 114
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): lui $t0 String.appendChar$ret.20
(12484): addi $t0 $t0 String.appendChar$ret.20
(12488): add $t0 $t0 $pc
(12492): sw $t0 0 $sp
(12496): addi $sp $sp 4
(12500): sw $lcl 0 $sp
(12504): addi $sp $sp 4
(12508): sw $arg 0 $sp
(12512): addi $sp $sp 4
(12516): sw $this 0 $sp
(12520): addi $sp $sp 4
(12524): sw $that 0 $sp
(12528): addi $sp $sp 4
(12532): addi $t0 $zero 20
(12536): addi $t0 $t0 8
(12540): sub $t0 $sp $t0
(12544): add $arg $zero $t0
(12548): add $lcl $zero $sp
(12552): jal $ra String.appendChar
(12556): addi $t0 $zero 32
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): lui $t0 String.appendChar$ret.21
(12572): addi $t0 $t0 String.appendChar$ret.21
(12576): add $t0 $t0 $pc
(12580): sw $t0 0 $sp
(12584): addi $sp $sp 4
(12588): sw $lcl 0 $sp
(12592): addi $sp $sp 4
(12596): sw $arg 0 $sp
(12600): addi $sp $sp 4
(12604): sw $this 0 $sp
(12608): addi $sp $sp 4
(12612): sw $that 0 $sp
(12616): addi $sp $sp 4
(12620): addi $t0 $zero 20
(12624): addi $t0 $t0 8
(12628): sub $t0 $sp $t0
(12632): add $arg $zero $t0
(12636): add $lcl $zero $sp
(12640): jal $ra String.appendChar
(12644): addi $t0 $zero 111
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): lui $t0 String.appendChar$ret.22
(12660): addi $t0 $t0 String.appendChar$ret.22
(12664): add $t0 $t0 $pc
(12668): sw $t0 0 $sp
(12672): addi $sp $sp 4
(12676): sw $lcl 0 $sp
(12680): addi $sp $sp 4
(12684): sw $arg 0 $sp
(12688): addi $sp $sp 4
(12692): sw $this 0 $sp
(12696): addi $sp $sp 4
(12700): sw $that 0 $sp
(12704): addi $sp $sp 4
(12708): addi $t0 $zero 20
(12712): addi $t0 $t0 8
(12716): sub $t0 $sp $t0
(12720): add $arg $zero $t0
(12724): add $lcl $zero $sp
(12728): jal $ra String.appendChar
(12732): addi $t0 $zero 102
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): lui $t0 String.appendChar$ret.23
(12748): addi $t0 $t0 String.appendChar$ret.23
(12752): add $t0 $t0 $pc
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): sw $lcl 0 $sp
(12768): addi $sp $sp 4
(12772): sw $arg 0 $sp
(12776): addi $sp $sp 4
(12780): sw $this 0 $sp
(12784): addi $sp $sp 4
(12788): sw $that 0 $sp
(12792): addi $sp $sp 4
(12796): addi $t0 $zero 20
(12800): addi $t0 $t0 8
(12804): sub $t0 $sp $t0
(12808): add $arg $zero $t0
(12812): add $lcl $zero $sp
(12816): jal $ra String.appendChar
(12820): addi $t0 $zero 32
(12824): sw $t0 0 $sp
(12828): addi $sp $sp 4
(12832): lui $t0 String.appendChar$ret.24
(12836): addi $t0 $t0 String.appendChar$ret.24
(12840): add $t0 $t0 $pc
(12844): sw $t0 0 $sp
(12848): addi $sp $sp 4
(12852): sw $lcl 0 $sp
(12856): addi $sp $sp 4
(12860): sw $arg 0 $sp
(12864): addi $sp $sp 4
(12868): sw $this 0 $sp
(12872): addi $sp $sp 4
(12876): sw $that 0 $sp
(12880): addi $sp $sp 4
(12884): addi $t0 $zero 20
(12888): addi $t0 $t0 8
(12892): sub $t0 $sp $t0
(12896): add $arg $zero $t0
(12900): add $lcl $zero $sp
(12904): jal $ra String.appendChar
(12908): addi $t0 $zero 70
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): lui $t0 String.appendChar$ret.25
(12924): addi $t0 $t0 String.appendChar$ret.25
(12928): add $t0 $t0 $pc
(12932): sw $t0 0 $sp
(12936): addi $sp $sp 4
(12940): sw $lcl 0 $sp
(12944): addi $sp $sp 4
(12948): sw $arg 0 $sp
(12952): addi $sp $sp 4
(12956): sw $this 0 $sp
(12960): addi $sp $sp 4
(12964): sw $that 0 $sp
(12968): addi $sp $sp 4
(12972): addi $t0 $zero 20
(12976): addi $t0 $t0 8
(12980): sub $t0 $sp $t0
(12984): add $arg $zero $t0
(12988): add $lcl $zero $sp
(12992): jal $ra String.appendChar
(12996): addi $t0 $zero 105
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): lui $t0 String.appendChar$ret.26
(13012): addi $t0 $t0 String.appendChar$ret.26
(13016): add $t0 $t0 $pc
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): sw $lcl 0 $sp
(13032): addi $sp $sp 4
