(9600): lui $pc 2
(10056): sw $zero 500 $ram
(10060): sw $zero 504 $ram
(10064): sw $zero 508 $ram
(10068): sw $zero 512 $ram
(10072): sw $zero 516 $ram
(10076): sw $zero 520 $ram
(10080): sw $zero 524 $ram
(10084): sw $zero 528 $ram
(10088): sw $zero 532 $ram
(10092): sw $zero 536 $ram
(10096): sw $zero 540 $ram
(10100): sw $zero 544 $ram
(10104): sw $zero 548 $ram
(10108): sw $zero 552 $ram
(10112): sw $zero 556 $ram
(10116): sw $zero 560 $ram
(10120): sw $zero 564 $ram
(10124): sw $zero 568 $ram
(10128): sw $zero 572 $ram
(10132): sw $zero 576 $ram
(10136): sw $zero 580 $ram
(10140): sw $zero 584 $ram
(10144): sw $zero 588 $ram
(10148): sw $zero 592 $ram
(10152): sw $zero 596 $ram
(10156): sw $zero 600 $ram
(10160): sw $zero 604 $ram
(10164): sw $zero 608 $ram
(10168): sw $zero 612 $ram
(10172): sw $zero 616 $ram
(10176): sw $zero 620 $ram
(10180): sw $zero 624 $ram
(10184): sw $zero 628 $ram
(10188): sw $zero 632 $ram
(10192): sw $zero 636 $ram
(10196): sw $zero 640 $ram
(10200): sw $zero 644 $ram
(10204): sw $zero 648 $ram
(10208): sw $zero 652 $ram
(10212): sw $zero 656 $ram
(10216): sw $zero 660 $ram
(10220): sw $zero 664 $ram
(10224): sw $zero 668 $ram
(10228): sw $zero 672 $ram
(10232): sw $zero 676 $ram
(10236): sw $zero 680 $ram
(10240): sw $zero 684 $ram
(10244): sw $zero 688 $ram
(10248): sw $zero 692 $ram
(10252): sw $zero 696 $ram
(10256): sw $zero 700 $ram
(10260): sw $zero 704 $ram
(10264): sw $zero 708 $ram
(10268): sw $zero 712 $ram
(10272): sw $zero 716 $ram
(10276): sw $zero 720 $ram
(10280): sw $zero 724 $ram
(10284): sw $zero 728 $ram
(10288): sw $zero 732 $ram
(10292): sw $zero 736 $ram
(10296): sw $zero 740 $ram
(10300): sw $zero 744 $ram
(10304): sw $zero 748 $ram
(10308): sw $zero 752 $ram
(10312): sw $zero 756 $ram
(10316): sw $zero 760 $ram
(10320): sw $zero 764 $ram
(10324): sw $zero 768 $ram
(10328): sw $zero 772 $ram
(10332): sw $zero 776 $ram
(10336): sw $zero 780 $ram
(10340): sw $zero 784 $ram
(10344): sw $zero 788 $ram
(10348): sw $zero 792 $ram
(10352): sw $zero 796 $ram
(10356): sw $zero 800 $ram
(10360): sw $zero 804 $ram
(10364): sw $zero 808 $ram
(10368): sw $zero 812 $ram
(10372): sw $zero 816 $ram
(10376): sw $zero 820 $ram
(10380): sw $zero 824 $ram
(10384): sw $zero 828 $ram
(10388): sw $zero 832 $ram
(10392): sw $zero 836 $ram
(10396): sw $zero 840 $ram
(10400): sw $zero 844 $ram
(10404): sw $zero 848 $ram
(10408): sw $zero 852 $ram
(10412): sw $zero 856 $ram
(10416): sw $zero 860 $ram
(10420): sw $zero 864 $ram
(10424): sw $zero 868 $ram
(10428): sw $zero 872 $ram
(10432): sw $zero 876 $ram
(10436): sw $zero 880 $ram
(10440): sw $zero 884 $ram
(10444): sw $zero 888 $ram
(10448): sw $zero 892 $ram
(10452): sw $zero 896 $ram
(10456): sw $zero 900 $ram
(10460): sw $zero 904 $ram
(10464): sw $zero 908 $ram
(10468): sw $zero 912 $ram
(10472): sw $zero 916 $ram
(10476): sw $zero 920 $ram
(10480): sw $zero 924 $ram
(10484): sw $zero 928 $ram
(10488): sw $zero 932 $ram
(10492): sw $zero 936 $ram
(10496): sw $zero 940 $ram
(10500): sw $zero 944 $ram
(10504): sw $zero 948 $ram
(10508): sw $zero 952 $ram
(10512): sw $zero 956 $ram
(10516): sw $zero 960 $ram
(10520): sw $zero 964 $ram
(10524): sw $zero 968 $ram
(10528): sw $zero 972 $ram
(10532): sw $zero 976 $ram
(10536): sw $zero 980 $ram
(10540): sw $zero 984 $ram
(10544): sw $zero 988 $ram
(10548): sw $zero 992 $ram
(10552): sw $zero 996 $ram
(10556): sw $zero 1000 $ram
(10560): sw $zero 1004 $ram
(10564): sw $zero 1008 $ram
(10568): sw $zero 1012 $ram
(10572): sw $zero 1016 $ram
(10576): sw $zero 1020 $ram
(10580): addi $temp $ram 0
(10584): addi $sp $ram 1024
(10588): addi $lcl $sp 0
(10592): addi $arg $sp 0
(10596): addi $this $sp 0
(10600): addi $that $sp 0
(10604): lui $t0 0
(10608): addi $t0 $t0 1080
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra 16
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 3836
(10692): lui $t0 1
(10696): addi $t0 $t0 2048
(10700): sw $t0 0 $sp
(10704): addi $sp $sp 4
(10708): addi $sp $sp -4
(10712): lw $t0 0 $sp
(10716): sw $t0 64 $ram
(10720): lui $t0 4
(10724): addi $t0 $t0 0
(10728): sw $t0 0 $sp
(10732): addi $sp $sp 4
(10736): addi $sp $sp -4
(10740): lw $t0 0 $sp
(10744): sw $t0 68 $ram
(10748): addi $t0 $zero 0
(10752): sw $t0 0 $sp
(10756): addi $sp $sp 4
(10760): addi $sp $sp -4
(10764): lw $t0 0 $sp
(10768): sw $t0 72 $ram
(10772): lw $t0 64 $ram
(10776): sw $t0 0 $sp
(10780): addi $sp $sp 4
(10784): addi $sp $sp -4
(10788): lw $t0 0 $sp
(10792): sw $t0 76 $ram
(10796): addi $t0 $zero 0
(10800): sw $t0 0 $sp
(10804): addi $sp $sp 4
(10808): addi $sp $sp -4
(10812): lw $t0 0 $sp
(10816): sw $t0 80 $ram
(10820): addi $t0 $zero 1
(10824): sw $t0 0 $sp
(10828): addi $sp $sp 4
(10832): addi $sp $sp -4
(10836): lw $t0 0 $sp
(10840): sw $t0 84 $ram
(10844): lw $t0 80 $ram
(10848): sw $t0 0 $sp
(10852): addi $sp $sp 4
(10856): lw $t0 76 $ram
(10860): sw $t0 0 $sp
(10864): addi $sp $sp 4
(10868): addi $sp $sp -4
(10872): lw $t0 0 $sp
(10876): addi $sp $sp -4
(10880): lw $t1 0 $sp
(10884): add $t0 $t1 $t0
(10888): sw $t0 0 $sp
(10892): addi $sp $sp 4
(10896): lw $t0 68 $ram
(10900): sw $t0 0 $sp
(10904): addi $sp $sp 4
(10908): lw $t0 64 $ram
(10912): sw $t0 0 $sp
(10916): addi $sp $sp 4
(10920): addi $sp $sp -4
(10924): lw $t0 0 $sp
(10928): addi $sp $sp -4
(10932): lw $t1 0 $sp
(10936): sub $t0 $t1 $t0
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): addi $sp $sp -4
(10952): lw $t0 0 $sp
(10956): sw $t0 0 $temp
(10960): addi $sp $sp -4
(10964): lw $t0 0 $sp
(10968): addi $that $t0 0
(10972): lw $t0 0 $temp
(10976): sw $t0 0 $sp
(10980): addi $sp $sp 4
(10984): addi $sp $sp -4
(10988): lw $t0 0 $sp
(10992): add $t1 $that $ram
(10996): sw $t0 0 $t1
(11000): lw $t0 84 $ram
(11004): sw $t0 0 $sp
(11008): addi $sp $sp 4
(11012): lw $t0 76 $ram
(11016): sw $t0 0 $sp
(11020): addi $sp $sp 4
(11024): addi $sp $sp -4
(11028): lw $t0 0 $sp
(11032): addi $sp $sp -4
(11036): lw $t1 0 $sp
(11040): add $t0 $t1 $t0
(11044): sw $t0 0 $sp
(11048): addi $sp $sp 4
(11052): addi $t0 $zero 0
(11056): sw $t0 0 $sp
(11060): addi $sp $sp 4
(11064): addi $sp $sp -4
(11068): lw $t0 0 $sp
(11072): sw $t0 0 $temp
(11076): addi $sp $sp -4
(11080): lw $t0 0 $sp
(11084): addi $that $t0 0
(11088): lw $t0 0 $temp
(11092): sw $t0 0 $sp
(11096): addi $sp $sp 4
(11100): addi $sp $sp -4
(11104): lw $t0 0 $sp
(11108): add $t1 $that $ram
(11112): sw $t0 0 $t1
(11116): addi $t0 $zero 1
(11120): sw $t0 0 $sp
(11124): addi $sp $sp 4
(11128): addi $sp $sp -4
(11132): lw $t0 0 $sp
(11136): sub $t0 $zero $t0
(11140): sw $t0 0 $sp
(11144): addi $sp $sp 4
(11148): addi $sp $sp -4
(11152): lw $t0 0 $sp
(11156): sw $t0 88 $ram
(11160): addi $t0 $zero 10
(11164): sw $t0 0 $sp
(11168): addi $sp $sp 4
(11172): lw $t0 92 $ram
(11176): sw $t0 0 $sp
(11180): addi $sp $sp 4
(11184): addi $sp $sp -4
(11188): lw $t0 0 $sp
(11192): addi $sp $sp -4
(11196): lw $t1 0 $sp
(11200): add $t0 $t1 $t0
(11204): sw $t0 0 $sp
(11208): addi $sp $sp 4
(11212): addi $t0 $zero 1
(11216): sw $t0 0 $sp
(11220): addi $sp $sp 4
(11224): addi $sp $sp -4
(11228): lw $t0 0 $sp
(11232): sw $t0 0 $temp
(11236): addi $sp $sp -4
(11240): lw $t0 0 $sp
(11244): addi $that $t0 0
(11248): lw $t0 0 $temp
(11252): sw $t0 0 $sp
(11256): addi $sp $sp 4
(11260): addi $sp $sp -4
(11264): lw $t0 0 $sp
(11268): add $t1 $that $ram
(11272): sw $t0 0 $t1
(11276): addi $t0 $zero 11
(11280): sw $t0 0 $sp
(11284): addi $sp $sp 4
(11288): lw $t0 92 $ram
(11292): sw $t0 0 $sp
(11296): addi $sp $sp 4
(11300): addi $sp $sp -4
(11304): lw $t0 0 $sp
(11308): addi $sp $sp -4
(11312): lw $t1 0 $sp
(11316): add $t0 $t1 $t0
(11320): sw $t0 0 $sp
(11324): addi $sp $sp 4
(11328): addi $t0 $zero 1
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $sp $sp -4
(11344): lw $t0 0 $sp
(11348): sw $t0 0 $temp
(11352): addi $sp $sp -4
(11356): lw $t0 0 $sp
(11360): addi $that $t0 0
(11364): lw $t0 0 $temp
(11368): sw $t0 0 $sp
(11372): addi $sp $sp 4
(11376): addi $sp $sp -4
(11380): lw $t0 0 $sp
(11384): add $t1 $that $ram
(11388): sw $t0 0 $t1
(11392): addi $t0 $zero 1
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): lw $t0 96 $ram
(11408): sw $t0 0 $sp
(11412): addi $sp $sp 4
(11416): addi $sp $sp -4
(11420): lw $t0 0 $sp
(11424): addi $sp $sp -4
(11428): lw $t1 0 $sp
(11432): add $t0 $t1 $t0
(11436): sw $t0 0 $sp
(11440): addi $sp $sp 4
(11444): addi $t0 $zero 2
(11448): sw $t0 0 $sp
(11452): addi $sp $sp 4
(11456): addi $sp $sp -4
(11460): lw $t0 0 $sp
(11464): sw $t0 0 $temp
(11468): addi $sp $sp -4
(11472): lw $t0 0 $sp
(11476): addi $that $t0 0
(11480): lw $t0 0 $temp
(11484): sw $t0 0 $sp
(11488): addi $sp $sp 4
(11492): addi $sp $sp -4
(11496): lw $t0 0 $sp
(11500): add $t1 $that $ram
(11504): sw $t0 0 $t1
(11508): addi $t0 $zero 100
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): lui $t0 0
(11524): addi $t0 $t0 1996
(11528): add $t0 $t0 $pc
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): sw $lcl 0 $sp
(11544): addi $sp $sp 4
(11548): sw $arg 0 $sp
(11552): addi $sp $sp 4
(11556): sw $this 0 $sp
(11560): addi $sp $sp 4
(11564): sw $that 0 $sp
(11568): addi $sp $sp 4
(11572): addi $t0 $zero 20
(11576): addi $t0 $t0 4
(11580): sub $t0 $sp $t0
(11584): add $arg $zero $t0
(11588): add $lcl $zero $sp
(11592): jal $ra 1324
(11596): addi $sp $sp -4
(11600): lw $t0 0 $sp
(11604): sw $t0 100 $ram
(11608): addi $t0 $zero 99
(11612): sw $t0 0 $sp
(11616): addi $sp $sp 4
(11620): lw $t0 100 $ram
(11624): sw $t0 0 $sp
(11628): addi $sp $sp 4
(11632): addi $sp $sp -4
(11636): lw $t0 0 $sp
(11640): addi $sp $sp -4
(11644): lw $t1 0 $sp
(11648): add $t0 $t1 $t0
(11652): sw $t0 0 $sp
(11656): addi $sp $sp 4
(11660): addi $t0 $zero 33
(11664): sw $t0 0 $sp
(11668): addi $sp $sp 4
(11672): addi $sp $sp -4
(11676): lw $t0 0 $sp
(11680): sw $t0 0 $temp
(11684): addi $sp $sp -4
(11688): lw $t0 0 $sp
(11692): addi $that $t0 0
(11696): lw $t0 0 $temp
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): addi $sp $sp -4
(11712): lw $t0 0 $sp
(11716): add $t1 $that $ram
(11720): sw $t0 0 $t1
(11724): addi $t0 $zero 99
(11728): sw $t0 0 $sp
(11732): addi $sp $sp 4
(11736): lw $t0 100 $ram
(11740): sw $t0 0 $sp
(11744): addi $sp $sp 4
(11748): addi $sp $sp -4
(11752): lw $t0 0 $sp
(11756): addi $sp $sp -4
(11760): lw $t1 0 $sp
(11764): add $t0 $t1 $t0
(11768): sw $t0 0 $sp
(11772): addi $sp $sp 4
(11776): addi $sp $sp -4
(11780): lw $t0 0 $sp
(11784): addi $that $t0 0
(11788): add $t1 $that $ram
(11792): lw $t0 0 $t1
(11796): sw $t0 0 $sp
(11800): addi $sp $sp 4
(11804): addi $t0 $zero 20
(11808): sub $t0 $lcl $t0
(11812): lw $ra 0 $t0
(11816): addi $sp $sp -4
(11820): lw $t0 0 $sp
(11824): sw $t0 0 $arg
(11828): addi $sp $arg 4
(11832): addi $t0 $zero 20
(11836): sub $t0 $lcl $t0
(11840): lw $lcl 4 $t0
(11844): lw $arg 8 $t0
(11848): lw $this 12 $t0
(11852): lw $that 16 $t0
(11856): jalr $ra $ra 0
(11860): sw $zero 0 $sp
(11864): addi $sp $sp 4
(11868): sw $zero 0 $sp
(11872): addi $sp $sp 4
(11876): sw $zero 0 $sp
(11880): addi $sp $sp 4
(11884): sw $zero 0 $sp
(11888): addi $sp $sp 4
(11892): addi $t0 $zero 0
(11896): sw $t0 0 $sp
(11900): addi $sp $sp 4
(11904): addi $sp $sp -4
(11908): lw $t0 0 $sp
(11912): sw $t0 4 $lcl
(11916): lw $t0 68 $ram
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): lw $t0 64 $ram
(11932): sw $t0 0 $sp
(11936): addi $sp $sp 4
(11940): addi $sp $sp -4
(11944): lw $t0 0 $sp
(11948): addi $sp $sp -4
(11952): lw $t1 0 $sp
(11956): sub $t0 $t1 $t0
(11960): sw $t0 0 $sp
(11964): addi $sp $sp 4
(11968): addi $sp $sp -4
(11972): lw $t0 0 $sp
(11976): sw $t0 8 $lcl
(11980): lw $t0 76 $ram
(11984): sw $t0 0 $sp
(11988): addi $sp $sp 4
(11992): addi $sp $sp -4
(11996): lw $t0 0 $sp
(12000): sw $t0 0 $lcl
(12004): lw $t0 84 $ram
(12008): sw $t0 0 $sp
(12012): addi $sp $sp 4
(12016): lw $t0 0 $lcl
(12020): sw $t0 0 $sp
(12024): addi $sp $sp 4
(12028): addi $sp $sp -4
(12032): lw $t0 0 $sp
(12036): addi $sp $sp -4
(12040): lw $t1 0 $sp
(12044): add $t0 $t1 $t0
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): addi $that $t0 0
(12068): add $t1 $that $ram
(12072): lw $t0 0 $t1
(12076): sw $t0 0 $sp
(12080): addi $sp $sp 4
(12084): addi $t0 $zero 0
(12088): sw $t0 0 $sp
(12092): addi $sp $sp 4
(12096): addi $sp $sp -4
(12100): lw $t0 0 $sp
(12104): addi $sp $sp -4
(12108): lw $t1 0 $sp
(12112): slt $t2 $t1 $t0
(12116): slt $t3 $t0 $t1
(12120): add $t0 $t2 $t3
(12124): addi $t0 $t0 1
(12128): andi $t0 $t0 1
(12132): sw $t0 0 $sp
(12136): addi $sp $sp 4
(12140): addi $sp $sp -4
(12144): lw $t0 0 $sp
(12148): beq $t0 $zero 20
(12152): lui $t0 1
(12156): addi $t0 $t0 3628
(12160): add $t0 $t0 $pc
(12164): jalr $ra $t0 0
(12168): jal $ra 2288
(12172): lw $t0 0 $lcl
(12176): sw $t0 0 $sp
(12180): addi $sp $sp 4
(12184): addi $t0 $zero 20
(12188): sub $t0 $lcl $t0
(12192): lw $ra 0 $t0
(12196): addi $sp $sp -4
(12200): lw $t0 0 $sp
(12204): sw $t0 0 $arg
(12208): addi $sp $arg 4
(12212): addi $t0 $zero 20
(12216): sub $t0 $lcl $t0
(12220): lw $lcl 4 $t0
(12224): lw $arg 8 $t0
(12228): lw $this 12 $t0
(12232): lw $that 16 $t0
(12236): jalr $ra $ra 0
(12240): lw $t0 0 $lcl
(12244): sw $t0 0 $sp
(12248): addi $sp $sp 4
(12252): addi $t0 $zero 0
(12256): sw $t0 0 $sp
(12260): addi $sp $sp 4
(12264): addi $sp $sp -4
(12268): lw $t0 0 $sp
(12272): addi $sp $sp -4
(12276): lw $t1 0 $sp
(12280): slt $t2 $t1 $t0
(12284): slt $t3 $t0 $t1
(12288): add $t0 $t2 $t3
(12292): addi $t0 $t0 1
(12296): andi $t0 $t0 1
(12300): sw $t0 0 $sp
(12304): addi $sp $sp 4
(12308): addi $sp $sp -4
(12312): lw $t0 0 $sp
(12316): sub $t0 $zero $t0
(12320): addi $t0 $t0 1
(12324): sw $t0 0 $sp
(12328): addi $sp $sp 4
(12332): addi $sp $sp -4
(12336): lw $t0 0 $sp
(12340): sub $t0 $zero $t0
(12344): addi $t0 $t0 1
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): addi $sp $sp -4
(12360): lw $t0 0 $sp
(12364): beq $t0 $zero 20
(12368): lui $t0 1
(12372): addi $t0 $t0 3248
(12376): add $t0 $t0 $pc
(12380): jalr $ra $t0 0
(12384): lw $t0 80 $ram
(12388): sw $t0 0 $sp
(12392): addi $sp $sp 4
(12396): lw $t0 0 $lcl
(12400): sw $t0 0 $sp
(12404): addi $sp $sp 4
(12408): addi $sp $sp -4
(12412): lw $t0 0 $sp
(12416): addi $sp $sp -4
(12420): lw $t1 0 $sp
(12424): add $t0 $t1 $t0
(12428): sw $t0 0 $sp
(12432): addi $sp $sp 4
(12436): addi $sp $sp -4
(12440): lw $t0 0 $sp
(12444): addi $that $t0 0
(12448): add $t1 $that $ram
(12452): lw $t0 0 $t1
(12456): sw $t0 0 $sp
(12460): addi $sp $sp 4
(12464): addi $t0 $zero 1
(12468): sw $t0 0 $sp
(12472): addi $sp $sp 4
(12476): addi $sp $sp -4
(12480): lw $t0 0 $sp
(12484): addi $sp $sp -4
(12488): lw $t1 0 $sp
(12492): sub $t0 $t1 $t0
(12496): sw $t0 0 $sp
(12500): addi $sp $sp 4
(12504): addi $sp $sp -4
(12508): lw $t0 0 $sp
(12512): sw $t0 12 $lcl
(12516): lw $t0 12 $lcl
(12520): sw $t0 0 $sp
(12524): addi $sp $sp 4
(12528): lw $t0 0 $arg
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): addi $sp $sp -4
(12544): lw $t0 0 $sp
(12548): addi $sp $sp -4
(12552): lw $t1 0 $sp
(12556): slt $t0 $t1 $t0
(12560): sw $t0 0 $sp
(12564): addi $sp $sp 4
(12568): addi $sp $sp -4
(12572): lw $t0 0 $sp
(12576): sub $t0 $zero $t0
(12580): addi $t0 $t0 1
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): lw $t0 12 $lcl
(12596): sw $t0 0 $sp
(12600): addi $sp $sp 4
(12604): lw $t0 8 $lcl
(12608): sw $t0 0 $sp
(12612): addi $sp $sp 4
(12616): addi $sp $sp -4
(12620): lw $t0 0 $sp
(12624): addi $sp $sp -4
(12628): lw $t1 0 $sp
(12632): slt $t0 $t1 $t0
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): addi $sp $sp -4
(12648): lw $t0 0 $sp
(12652): addi $sp $sp -4
(12656): lw $t1 0 $sp
(12660): and $t0 $t1 $t0
(12664): sw $t0 0 $sp
(12668): addi $sp $sp 4
(12672): addi $sp $sp -4
(12676): lw $t0 0 $sp
(12680): beq $t0 $zero 20
(12684): lui $t0 1
(12688): addi $t0 $t0 3820
(12692): add $t0 $t0 $pc
(12696): jalr $ra $t0 0
(12700): jal $ra 1456
(12704): lw $t0 0 $lcl
(12708): sw $t0 0 $sp
(12712): addi $sp $sp 4
(12716): addi $sp $sp -4
(12720): lw $t0 0 $sp
(12724): sw $t0 4 $lcl
(12728): lw $t0 12 $lcl
(12732): sw $t0 0 $sp
(12736): addi $sp $sp 4
(12740): addi $sp $sp -4
(12744): lw $t0 0 $sp
(12748): sw $t0 8 $lcl
(12752): lw $t0 84 $ram
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): lw $t0 0 $lcl
(12768): sw $t0 0 $sp
(12772): addi $sp $sp 4
(12776): addi $sp $sp -4
(12780): lw $t0 0 $sp
(12784): addi $sp $sp -4
(12788): lw $t1 0 $sp
(12792): add $t0 $t1 $t0
(12796): sw $t0 0 $sp
(12800): addi $sp $sp 4
(12804): addi $sp $sp -4
(12808): lw $t0 0 $sp
(12812): addi $that $t0 0
(12816): add $t1 $that $ram
(12820): lw $t0 0 $t1
(12824): sw $t0 0 $sp
(12828): addi $sp $sp 4
(12832): addi $sp $sp -4
(12836): lw $t0 0 $sp
(12840): sw $t0 0 $lcl
(12844): jal $ra -604
(12848): lw $t0 4 $lcl
(12852): sw $t0 0 $sp
(12856): addi $sp $sp 4
(12860): addi $t0 $zero 20
(12864): sub $t0 $lcl $t0
(12868): lw $ra 0 $t0
(12872): addi $sp $sp -4
(12876): lw $t0 0 $sp
(12880): sw $t0 0 $arg
(12884): addi $sp $arg 4
(12888): addi $t0 $zero 20
(12892): sub $t0 $lcl $t0
(12896): lw $lcl 4 $t0
(12900): lw $arg 8 $t0
(12904): lw $this 12 $t0
(12908): lw $that 16 $t0
(12912): jalr $ra $ra 0
(12916): sw $zero 0 $sp
(12920): addi $sp $sp 4
(12924): sw $zero 0 $sp
(12928): addi $sp $sp 4
(12932): sw $zero 0 $sp
(12936): addi $sp $sp 4
(12940): lw $t0 0 $arg
(12944): sw $t0 0 $sp
(12948): addi $sp $sp 4
(12952): lui $t0 1
(12956): addi $t0 $t0 3428
(12960): add $t0 $t0 $pc
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): sw $lcl 0 $sp
(12976): addi $sp $sp 4
(12980): sw $arg 0 $sp
(12984): addi $sp $sp 4
(12988): sw $this 0 $sp
(12992): addi $sp $sp 4
(12996): sw $that 0 $sp
(13000): addi $sp $sp 4
(13004): addi $t0 $zero 20
(13008): addi $t0 $t0 4
(13012): sub $t0 $sp $t0
(13016): add $arg $zero $t0
(13020): add $lcl $zero $sp
(13024): jal $ra -1164
(13028): addi $sp $sp -4
(13032): lw $t0 0 $sp
(13036): sw $t0 0 $lcl
(13040): lw $t0 0 $lcl
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): addi $t0 $zero 1
(13056): sw $t0 0 $sp
(13060): addi $sp $sp 4
(13064): addi $sp $sp -4
(13068): lw $t0 0 $sp
(13072): addi $sp $sp -4
(13076): lw $t1 0 $sp
(13080): add $t0 $t1 $t0
(13084): sw $t0 0 $sp
(13088): addi $sp $sp 4
(13092): addi $sp $sp -4
(13096): lw $t0 0 $sp
(13100): sw $t0 8 $lcl
(13104): lw $t0 0 $lcl
(13108): sw $t0 0 $sp
(13112): addi $sp $sp 4
(13116): addi $t0 $zero 0
(13120): sw $t0 0 $sp
(13124): addi $sp $sp 4
(13128): addi $sp $sp -4
(13132): lw $t0 0 $sp
(13136): addi $sp $sp -4
(13140): lw $t1 0 $sp
(13144): slt $t2 $t1 $t0
