(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 784
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 904
(10688): addi $t0 $zero 10
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 60
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): sw $zero 0 $sp
(10836): addi $sp $sp 4
(10840): sw $zero 0 $sp
(10844): addi $sp $sp 4
(10848): sw $zero 0 $sp
(10852): addi $sp $sp 4
(10856): sw $zero 0 $sp
(10860): addi $sp $sp 4
(10864): addi $t0 $zero 2
(10868): sw $t0 0 $sp
(10872): addi $sp $sp 4
(10876): addi $sp $sp -4
(10880): lw $t0 0 $sp
(10884): sw $t0 12 $lcl
(10888): addi $t0 $zero 0
(10892): sw $t0 0 $sp
(10896): addi $sp $sp 4
(10900): addi $sp $sp -4
(10904): lw $t0 0 $sp
(10908): sw $t0 0 $lcl
(10912): addi $t0 $zero 1
(10916): sw $t0 0 $sp
(10920): addi $sp $sp 4
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): sw $t0 4 $lcl
(10936): lw $t0 0 $arg
(10940): sw $t0 0 $sp
(10944): addi $sp $sp 4
(10948): addi $t0 $zero 1
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $sp $sp -4
(10964): lw $t0 0 $sp
(10968): addi $sp $sp -4
(10972): lw $t1 0 $sp
(10976): slt $t2 $t1 $t0
(10980): slt $t3 $t0 $t1
(10984): add $t0 $t2 $t3
(10988): addi $t0 $t0 1
(10992): andi $t0 $t0 1
(10996): sw $t0 0 $sp
(11000): addi $sp $sp 4
(11004): addi $sp $sp -4
(11008): lw $t0 0 $sp
(11012): beq $t0 $zero 20
(11016): lui $t0 0
(11020): addi $t0 $t0 1436
(11024): add $t0 $t0 $pc
(11028): jalr $ra $t0 0
(11032): jal $ra 72
(11036): addi $t0 $zero 0
(11040): sw $t0 0 $sp
(11044): addi $sp $sp 4
(11048): addi $t0 $zero 20
(11052): sub $t0 $lcl $t0
(11056): lw $ra 0 $t0
(11060): addi $sp $sp -4
(11064): lw $t0 0 $sp
(11068): sw $t0 0 $arg
(11072): addi $sp $arg 4
(11076): addi $t0 $zero 20
(11080): sub $t0 $lcl $t0
(11084): lw $lcl 4 $t0
(11088): lw $arg 8 $t0
(11092): lw $this 12 $t0
(11096): lw $that 16 $t0
(11100): jalr $ra $ra 0
(11104): lw $t0 12 $lcl
(11108): sw $t0 0 $sp
(11112): addi $sp $sp 4
(11116): lw $t0 0 $arg
(11120): sw $t0 0 $sp
(11124): addi $sp $sp 4
(11128): addi $sp $sp -4
(11132): lw $t0 0 $sp
(11136): addi $sp $sp -4
(11140): lw $t1 0 $sp
(11144): slt $t0 $t1 $t0
(11148): sw $t0 0 $sp
(11152): addi $sp $sp 4
(11156): addi $sp $sp -4
(11160): lw $t0 0 $sp
(11164): sub $t0 $zero $t0
(11168): addi $t0 $t0 1
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): beq $t0 $zero 20
(11192): lui $t0 0
(11196): addi $t0 $t0 1788
(11200): add $t0 $t0 $pc
(11204): jalr $ra $t0 0
(11208): lw $t0 0 $lcl
(11212): sw $t0 0 $sp
(11216): addi $sp $sp 4
(11220): lw $t0 4 $lcl
(11224): sw $t0 0 $sp
(11228): addi $sp $sp 4
(11232): addi $sp $sp -4
(11236): lw $t0 0 $sp
(11240): addi $sp $sp -4
(11244): lw $t1 0 $sp
(11248): add $t0 $t1 $t0
(11252): sw $t0 0 $sp
(11256): addi $sp $sp 4
(11260): addi $sp $sp -4
(11264): lw $t0 0 $sp
(11268): sw $t0 8 $lcl
(11272): lw $t0 4 $lcl
(11276): sw $t0 0 $sp
(11280): addi $sp $sp 4
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): sw $t0 0 $lcl
(11296): lw $t0 8 $lcl
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): sw $t0 4 $lcl
(11320): lw $t0 12 $lcl
(11324): sw $t0 0 $sp
(11328): addi $sp $sp 4
(11332): addi $t0 $zero 1
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $sp $sp -4
(11348): lw $t0 0 $sp
(11352): addi $sp $sp -4
(11356): lw $t1 0 $sp
(11360): add $t0 $t1 $t0
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): addi $sp $sp -4
(11376): lw $t0 0 $sp
(11380): sw $t0 12 $lcl
(11384): jal $ra -280
(11388): lw $t0 4 $lcl
(11392): sw $t0 0 $sp
(11396): addi $sp $sp 4
(11400): addi $t0 $zero 20
(11404): sub $t0 $lcl $t0
(11408): lw $ra 0 $t0
(11412): addi $sp $sp -4
(11416): lw $t0 0 $sp
(11420): sw $t0 0 $arg
(11424): addi $sp $arg 4
(11428): addi $t0 $zero 20
(11432): sub $t0 $lcl $t0
(11436): lw $lcl 4 $t0
(11440): lw $arg 8 $t0
(11444): lw $this 12 $t0
(11448): lw $that 16 $t0
(11452): jalr $ra $ra 0
(11456): lui $t0 0
(11460): addi $t0 $t0 1932
(11464): add $t0 $t0 $pc
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): sw $lcl 0 $sp
(11480): addi $sp $sp 4
(11484): sw $arg 0 $sp
(11488): addi $sp $sp 4
(11492): sw $this 0 $sp
(11496): addi $sp $sp 4
(11500): sw $that 0 $sp
(11504): addi $sp $sp 4
(11508): addi $t0 $zero 20
(11512): addi $t0 $t0 0
(11516): sub $t0 $sp $t0
(11520): add $arg $zero $t0
(11524): add $lcl $zero $sp
(11528): jal $ra -840
(11532): addi $t0 $zero 20
(11536): sub $t0 $lcl $t0
(11540): lw $ra 0 $t0
(11544): addi $sp $sp -4
(11548): lw $t0 0 $sp
(11552): sw $t0 0 $arg
(11556): addi $sp $arg 4
(11560): addi $t0 $zero 20
(11564): sub $t0 $lcl $t0
(11568): lw $lcl 4 $t0
(11572): lw $arg 8 $t0
(11576): lw $this 12 $t0
(11580): lw $that 16 $t0
(11584): jalr $ra $ra 0
