(9600): lui $pc 2
(10056): sw $zero 125 $ram
(10060): sw $zero 126 $ram
(10064): sw $zero 127 $ram
(10068): sw $zero 128 $ram
(10072): sw $zero 129 $ram
(10076): sw $zero 130 $ram
(10080): sw $zero 131 $ram
(10084): sw $zero 132 $ram
(10088): sw $zero 133 $ram
(10092): sw $zero 134 $ram
(10096): sw $zero 135 $ram
(10100): sw $zero 136 $ram
(10104): sw $zero 137 $ram
(10108): sw $zero 138 $ram
(10112): sw $zero 139 $ram
(10116): sw $zero 140 $ram
(10120): sw $zero 141 $ram
(10124): sw $zero 142 $ram
(10128): sw $zero 143 $ram
(10132): sw $zero 144 $ram
(10136): sw $zero 145 $ram
(10140): sw $zero 146 $ram
(10144): sw $zero 147 $ram
(10148): sw $zero 148 $ram
(10152): sw $zero 149 $ram
(10156): sw $zero 150 $ram
(10160): sw $zero 151 $ram
(10164): sw $zero 152 $ram
(10168): sw $zero 153 $ram
(10172): sw $zero 154 $ram
(10176): sw $zero 155 $ram
(10180): sw $zero 156 $ram
(10184): sw $zero 157 $ram
(10188): sw $zero 158 $ram
(10192): sw $zero 159 $ram
(10196): sw $zero 160 $ram
(10200): sw $zero 161 $ram
(10204): sw $zero 162 $ram
(10208): sw $zero 163 $ram
(10212): sw $zero 164 $ram
(10216): sw $zero 165 $ram
(10220): sw $zero 166 $ram
(10224): sw $zero 167 $ram
(10228): sw $zero 168 $ram
(10232): sw $zero 169 $ram
(10236): sw $zero 170 $ram
(10240): sw $zero 171 $ram
(10244): sw $zero 172 $ram
(10248): sw $zero 173 $ram
(10252): sw $zero 174 $ram
(10256): sw $zero 175 $ram
(10260): sw $zero 176 $ram
(10264): sw $zero 177 $ram
(10268): sw $zero 178 $ram
(10272): sw $zero 179 $ram
(10276): sw $zero 180 $ram
(10280): sw $zero 181 $ram
(10284): sw $zero 182 $ram
(10288): sw $zero 183 $ram
(10292): sw $zero 184 $ram
(10296): sw $zero 185 $ram
(10300): sw $zero 186 $ram
(10304): sw $zero 187 $ram
(10308): sw $zero 188 $ram
(10312): sw $zero 189 $ram
(10316): sw $zero 190 $ram
(10320): sw $zero 191 $ram
(10324): sw $zero 192 $ram
(10328): sw $zero 193 $ram
(10332): sw $zero 194 $ram
(10336): sw $zero 195 $ram
(10340): sw $zero 196 $ram
(10344): sw $zero 197 $ram
(10348): sw $zero 198 $ram
(10352): sw $zero 199 $ram
(10356): sw $zero 200 $ram
(10360): sw $zero 201 $ram
(10364): sw $zero 202 $ram
(10368): sw $zero 203 $ram
(10372): sw $zero 204 $ram
(10376): sw $zero 205 $ram
(10380): sw $zero 206 $ram
(10384): sw $zero 207 $ram
(10388): sw $zero 208 $ram
(10392): sw $zero 209 $ram
(10396): sw $zero 210 $ram
(10400): sw $zero 211 $ram
(10404): sw $zero 212 $ram
(10408): sw $zero 213 $ram
(10412): sw $zero 214 $ram
(10416): sw $zero 215 $ram
(10420): sw $zero 216 $ram
(10424): sw $zero 217 $ram
(10428): sw $zero 218 $ram
(10432): sw $zero 219 $ram
(10436): sw $zero 220 $ram
(10440): sw $zero 221 $ram
(10444): sw $zero 222 $ram
(10448): sw $zero 223 $ram
(10452): sw $zero 224 $ram
(10456): sw $zero 225 $ram
(10460): sw $zero 226 $ram
(10464): sw $zero 227 $ram
(10468): sw $zero 228 $ram
(10472): sw $zero 229 $ram
(10476): sw $zero 230 $ram
(10480): sw $zero 231 $ram
(10484): sw $zero 232 $ram
(10488): sw $zero 233 $ram
(10492): sw $zero 234 $ram
(10496): sw $zero 235 $ram
(10500): sw $zero 236 $ram
(10504): sw $zero 237 $ram
(10508): sw $zero 238 $ram
(10512): sw $zero 239 $ram
(10516): sw $zero 240 $ram
(10520): sw $zero 241 $ram
(10524): sw $zero 242 $ram
(10528): sw $zero 243 $ram
(10532): sw $zero 244 $ram
(10536): sw $zero 245 $ram
(10540): sw $zero 246 $ram
(10544): sw $zero 247 $ram
(10548): sw $zero 248 $ram
(10552): sw $zero 249 $ram
(10556): sw $zero 250 $ram
(10560): sw $zero 251 $ram
(10564): sw $zero 252 $ram
(10568): sw $zero 253 $ram
(10572): sw $zero 254 $ram
(10576): sw $zero 255 $ram
(10580): addi $sp $ram 256
(10584): addi $lcl $sp 0
(10588): addi $temp $ram 0
(10592): lui $t0 0
(10596): addi $t0 $t0 1068
(10600): add $t0 $t0 $pc
(10604): sw $t0 0 $sp
(10608): addi $sp $sp 4
(10612): sw $lcl 0 $sp
(10616): addi $sp $sp 4
(10620): sw $arg 0 $sp
(10624): addi $sp $sp 4
(10628): sw $this 0 $sp
(10632): addi $sp $sp 4
(10636): sw $that 0 $sp
(10640): addi $sp $sp 4
(10644): addi $t0 $zero 20
(10648): addi $t0 $t0 0
(10652): sub $t0 $sp $t0
(10656): add $arg $zero $t0
(10660): add $lcl $zero $sp
(10664): jal $ra 57200
(10668): lw $t0 0 $arg
(10672): sw $t0 0 $sp
(10676): addi $sp $sp 4
(10680): lui $t0 0
(10684): addi $t0 $t0 1156
(10688): add $t0 $t0 $pc
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): sw $lcl 0 $sp
(10704): addi $sp $sp 4
(10708): sw $arg 0 $sp
(10712): addi $sp $sp 4
(10716): sw $this 0 $sp
(10720): addi $sp $sp 4
(10724): sw $that 0 $sp
(10728): addi $sp $sp 4
(10732): addi $t0 $zero 20
(10736): addi $t0 $t0 4
(10740): sub $t0 $sp $t0
(10744): add $arg $zero $t0
(10748): add $lcl $zero $sp
(10752): jal $ra 15136
(10756): addi $sp $sp -4
(10760): lw $t0 0 $sp
(10764): sw $t0 0 $arg
(10768): addi $sp $arg 4
(10772): addi $t0 $zero 20
(10776): sub $t0 $lcl $t0
(10780): lw $ra 0 $t0
(10784): lw $lcl 4 $t0
(10788): lw $arg 8 $t0
(10792): lw $this 12 $t0
(10796): lw $that 16 $t0
(10800): jalr $ra $ra 0
(10804): lw $t0 0 $arg
(10808): sw $t0 0 $sp
(10812): addi $sp $sp 4
(10816): addi $sp $sp -4
(10820): lw $t0 0 $sp
(10824): sw $t0 0 $this
(10828): lw $t0 0 $this
(10832): sw $t0 0 $sp
(10836): addi $sp $sp 4
(10840): lui $t0 0
(10844): addi $t0 $t0 1316
(10848): add $t0 $t0 $pc
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): sw $lcl 0 $sp
(10864): addi $sp $sp 4
(10868): sw $arg 0 $sp
(10872): addi $sp $sp 4
(10876): sw $this 0 $sp
(10880): addi $sp $sp 4
(10884): sw $that 0 $sp
(10888): addi $sp $sp 4
(10892): addi $t0 $zero 20
(10896): addi $t0 $t0 4
(10900): sub $t0 $sp $t0
(10904): add $arg $zero $t0
(10908): add $lcl $zero $sp
(10912): jal $ra 16544
(10916): addi $sp $sp -4
(10920): lw $t0 0 $sp
(10924): sw $t0 0 $temp
(10928): addi $t0 $zero 0
(10932): sw $t0 0 $sp
(10936): addi $sp $sp 4
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $arg
(10952): addi $sp $arg 4
(10956): addi $t0 $zero 20
(10960): sub $t0 $lcl $t0
(10964): lw $ra 0 $t0
(10968): lw $lcl 4 $t0
(10972): lw $arg 8 $t0
(10976): lw $this 12 $t0
(10980): lw $that 16 $t0
(10984): jalr $ra $ra 0
(10988): lui $t0 6
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): addi $sp $sp -4
(11004): lw $t0 0 $sp
(11008): sw $t0 15 $ram
(11012): addi $t0 $zero 0
(11016): sw $t0 0 $sp
(11020): addi $sp $sp 4
(11024): addi $sp $sp -4
(11028): lw $t0 0 $sp
(11032): sw $t0 0 $arg
(11036): addi $sp $arg 4
(11040): addi $t0 $zero 20
(11044): sub $t0 $lcl $t0
(11048): lw $ra 0 $t0
(11052): lw $lcl 4 $t0
(11056): lw $arg 8 $t0
(11060): lw $this 12 $t0
(11064): lw $that 16 $t0
(11068): jalr $ra $ra 0
(11072): addi $t0 $zero 0
(11076): sw $t0 0 $sp
(11080): addi $sp $sp 4
(11084): lw $t0 15 $ram
(11088): sw $t0 0 $sp
(11092): addi $sp $sp 4
(11096): addi $sp $sp -4
(11100): lw $t0 0 $sp
(11104): addi $sp $sp -4
(11108): lw $t1 0 $sp
(11112): add $t0 $t0 $t1
(11116): sw $t0 0 $sp
(11120): addi $sp $sp 4
(11124): addi $sp $sp -4
(11128): lw $t0 0 $sp
(11132): sw $t0 4 $that
(11136): lw $t0 0 $that
(11140): sw $t0 0 $sp
(11144): addi $sp $sp 4
(11148): addi $sp $sp -4
(11152): lw $t0 0 $sp
(11156): sw $t0 0 $arg
(11160): addi $sp $arg 4
(11164): addi $t0 $zero 20
(11168): sub $t0 $lcl $t0
(11172): lw $ra 0 $t0
(11176): lw $lcl 4 $t0
(11180): lw $arg 8 $t0
(11184): lw $this 12 $t0
(11188): lw $that 16 $t0
(11192): jalr $ra $ra 0
(11196): sw $zero 0 $sp
(11200): addi $sp $sp 4
(11204): lui $t0 0
(11208): addi $t0 $t0 1680
(11212): add $t0 $t0 $pc
(11216): sw $t0 0 $sp
(11220): addi $sp $sp 4
(11224): sw $lcl 0 $sp
(11228): addi $sp $sp 4
(11232): sw $arg 0 $sp
(11236): addi $sp $sp 4
(11240): sw $this 0 $sp
(11244): addi $sp $sp 4
(11248): sw $that 0 $sp
(11252): addi $sp $sp 4
(11256): addi $t0 $zero 20
(11260): addi $t0 $t0 0
(11264): sub $t0 $sp $t0
(11268): add $arg $zero $t0
(11272): add $lcl $zero $sp
(11276): jal $ra -204
(11280): addi $t0 $zero 0
(11284): sw $t0 0 $sp
(11288): addi $sp $sp 4
(11292): addi $sp $sp -4
(11296): lw $t0 0 $sp
(11300): addi $sp $sp -4
(11304): lw $t1 0 $sp
(11308): slt $t2 $t1 $t0
(11312): slt $t3 $t0 $t1
(11316): add $t0 $t2 $t3
(11320): addi $t0 $t0 1
(11324): andi $t0 $t0 1
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): addi $sp $sp -4
(11340): lw $t0 0 $sp
(11344): sub $t0 $zero $t0
(11348): addi $t0 $t0 1
(11352): sw $t0 0 $sp
(11356): addi $sp $sp 4
(11360): addi $sp $sp -4
(11364): lw $t0 0 $sp
(11368): beq $t0 $zero 20
(11372): lui $t0 14
(11376): addi $t0 $t0 1688
(11380): add $t0 $t0 $pc
(11384): jalr $ra $t0 0
(11388): jal $ra 57152
(11392): lui $t0 0
(11396): addi $t0 $t0 1868
(11400): add $t0 $t0 $pc
(11404): sw $t0 0 $sp
(11408): addi $sp $sp 4
(11412): sw $lcl 0 $sp
(11416): addi $sp $sp 4
(11420): sw $arg 0 $sp
(11424): addi $sp $sp 4
(11428): sw $this 0 $sp
(11432): addi $sp $sp 4
(11436): sw $that 0 $sp
(11440): addi $sp $sp 4
(11444): addi $t0 $zero 20
(11448): addi $t0 $t0 0
(11452): sub $t0 $sp $t0
(11456): add $arg $zero $t0
(11460): add $lcl $zero $sp
(11464): jal $ra -392
(11468): addi $sp $sp -4
(11472): lw $t0 0 $sp
(11476): sw $t0 0 $lcl
(11480): lui $t0 0
(11484): addi $t0 $t0 1956
(11488): add $t0 $t0 $pc
(11492): sw $t0 0 $sp
(11496): addi $sp $sp 4
(11500): sw $lcl 0 $sp
(11504): addi $sp $sp 4
(11508): sw $arg 0 $sp
(11512): addi $sp $sp 4
(11516): sw $this 0 $sp
(11520): addi $sp $sp 4
(11524): sw $that 0 $sp
(11528): addi $sp $sp 4
(11532): addi $t0 $zero 20
(11536): addi $t0 $t0 0
(11540): sub $t0 $sp $t0
(11544): add $arg $zero $t0
(11548): add $lcl $zero $sp
(11552): jal $ra -480
(11556): addi $t0 $zero 0
(11560): sw $t0 0 $sp
(11564): addi $sp $sp 4
(11568): addi $sp $sp -4
(11572): lw $t0 0 $sp
(11576): addi $sp $sp -4
(11580): lw $t1 0 $sp
(11584): slt $t2 $t1 $t0
(11588): slt $t3 $t0 $t1
(11592): add $t0 $t2 $t3
(11596): addi $t0 $t0 1
(11600): andi $t0 $t0 1
(11604): sw $t0 0 $sp
(11608): addi $sp $sp 4
(11612): addi $sp $sp -4
(11616): lw $t0 0 $sp
(11620): sub $t0 $zero $t0
(11624): addi $t0 $t0 1
(11628): sw $t0 0 $sp
(11632): addi $sp $sp 4
(11636): addi $sp $sp -4
(11640): lw $t0 0 $sp
(11644): sub $t0 $zero $t0
(11648): addi $t0 $t0 1
(11652): sw $t0 0 $sp
(11656): addi $sp $sp 4
(11660): addi $sp $sp -4
(11664): lw $t0 0 $sp
(11668): beq $t0 $zero 20
(11672): lui $t0 14
(11676): addi $t0 $t0 2156
(11680): add $t0 $t0 $pc
(11684): jalr $ra $t0 0
(11688): jal $ra 57044
(11692): lw $t0 0 $lcl
(11696): sw $t0 0 $sp
(11700): addi $sp $sp 4
(11704): lui $t0 0
(11708): addi $t0 $t0 2180
(11712): add $t0 $t0 $pc
(11716): sw $t0 0 $sp
(11720): addi $sp $sp 4
(11724): sw $lcl 0 $sp
(11728): addi $sp $sp 4
(11732): sw $arg 0 $sp
(11736): addi $sp $sp 4
(11740): sw $this 0 $sp
(11744): addi $sp $sp 4
(11748): sw $that 0 $sp
(11752): addi $sp $sp 4
(11756): addi $t0 $zero 20
(11760): addi $t0 $t0 4
(11764): sub $t0 $sp $t0
(11768): add $arg $zero $t0
(11772): add $lcl $zero $sp
(11776): jal $ra 39508
(11780): addi $sp $sp -4
(11784): lw $t0 0 $sp
(11788): sw $t0 0 $temp
(11792): lw $t0 0 $lcl
(11796): sw $t0 0 $sp
(11800): addi $sp $sp 4
(11804): addi $sp $sp -4
(11808): lw $t0 0 $sp
(11812): sw $t0 0 $arg
(11816): addi $sp $arg 4
(11820): addi $t0 $zero 20
(11824): sub $t0 $lcl $t0
(11828): lw $ra 0 $t0
(11832): lw $lcl 4 $t0
(11836): lw $arg 8 $t0
(11840): lw $this 12 $t0
(11844): lw $that 16 $t0
(11848): jalr $ra $ra 0
(11852): sw $zero 0 $sp
(11856): addi $sp $sp 4
(11860): sw $zero 0 $sp
(11864): addi $sp $sp 4
(11868): lw $t0 0 $arg
(11872): sw $t0 0 $sp
(11876): addi $sp $sp 4
(11880): lui $t0 0
(11884): addi $t0 $t0 2356
(11888): add $t0 $t0 $pc
(11892): sw $t0 0 $sp
(11896): addi $sp $sp 4
(11900): sw $lcl 0 $sp
(11904): addi $sp $sp 4
(11908): sw $arg 0 $sp
(11912): addi $sp $sp 4
(11916): sw $this 0 $sp
(11920): addi $sp $sp 4
(11924): sw $that 0 $sp
(11928): addi $sp $sp 4
(11932): addi $t0 $zero 20
(11936): addi $t0 $t0 4
(11940): sub $t0 $sp $t0
(11944): add $arg $zero $t0
(11948): add $lcl $zero $sp
(11952): jal $ra 42488
(11956): addi $sp $sp -4
(11960): lw $t0 0 $sp
(11964): sw $t0 0 $temp
(11968): addi $t0 $zero 50
(11972): sw $t0 0 $sp
(11976): addi $sp $sp 4
(11980): lui $t0 0
(11984): addi $t0 $t0 2456
(11988): add $t0 $t0 $pc
(11992): sw $t0 0 $sp
(11996): addi $sp $sp 4
(12000): sw $lcl 0 $sp
(12004): addi $sp $sp 4
(12008): sw $arg 0 $sp
(12012): addi $sp $sp 4
(12016): sw $this 0 $sp
(12020): addi $sp $sp 4
(12024): sw $that 0 $sp
(12028): addi $sp $sp 4
(12032): addi $t0 $zero 20
(12036): addi $t0 $t0 4
(12040): sub $t0 $sp $t0
(12044): add $arg $zero $t0
(12048): add $lcl $zero $sp
(12052): jal $ra 50928
(12056): addi $sp $sp -4
(12060): lw $t0 0 $sp
(12064): sw $t0 0 $lcl
(12068): lui $t0 0
(12072): addi $t0 $t0 2544
(12076): add $t0 $t0 $pc
(12080): sw $t0 0 $sp
(12084): addi $sp $sp 4
(12088): sw $lcl 0 $sp
(12092): addi $sp $sp 4
(12096): sw $arg 0 $sp
(12100): addi $sp $sp 4
(12104): sw $this 0 $sp
(12108): addi $sp $sp 4
(12112): sw $that 0 $sp
(12116): addi $sp $sp 4
(12120): addi $t0 $zero 20
(12124): addi $t0 $t0 0
(12128): sub $t0 $sp $t0
(12132): add $arg $zero $t0
(12136): add $lcl $zero $sp
(12140): jal $ra -944
(12144): addi $sp $sp -4
(12148): lw $t0 0 $sp
(12152): sw $t0 4 $lcl
(12156): lw $t0 4 $lcl
(12160): sw $t0 0 $sp
(12164): addi $sp $sp 4
(12168): lui $t0 0
(12172): addi $t0 $t0 2644
(12176): add $t0 $t0 $pc
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): sw $lcl 0 $sp
(12192): addi $sp $sp 4
(12196): sw $arg 0 $sp
(12200): addi $sp $sp 4
(12204): sw $this 0 $sp
(12208): addi $sp $sp 4
(12212): sw $that 0 $sp
(12216): addi $sp $sp 4
(12220): addi $t0 $zero 20
(12224): addi $t0 $t0 0
(12228): sub $t0 $sp $t0
(12232): add $arg $zero $t0
(12236): add $lcl $zero $sp
(12240): jal $ra 55444
(12244): addi $sp $sp -4
(12248): lw $t0 0 $sp
(12252): addi $sp $sp -4
(12256): lw $t1 0 $sp
(12260): slt $t2 $t1 $t0
(12264): slt $t3 $t0 $t1
(12268): add $t0 $t2 $t3
(12272): addi $t0 $t0 1
(12276): andi $t0 $t0 1
(12280): sw $t0 0 $sp
(12284): addi $sp $sp 4
(12288): addi $sp $sp -4
(12292): lw $t0 0 $sp
(12296): sub $t0 $zero $t0
(12300): addi $t0 $t0 1
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): sub $t0 $zero $t0
(12324): addi $t0 $t0 1
(12328): sw $t0 0 $sp
(12332): addi $sp $sp 4
(12336): addi $sp $sp -4
(12340): lw $t0 0 $sp
(12344): beq $t0 $zero 20
(12348): lui $t0 14
(12352): addi $t0 $t0 2088
(12356): add $t0 $t0 $pc
(12360): jalr $ra $t0 0
(12364): lw $t0 4 $lcl
(12368): sw $t0 0 $sp
(12372): addi $sp $sp 4
(12376): lui $t0 0
(12380): addi $t0 $t0 2852
(12384): add $t0 $t0 $pc
(12388): sw $t0 0 $sp
(12392): addi $sp $sp 4
(12396): sw $lcl 0 $sp
(12400): addi $sp $sp 4
(12404): sw $arg 0 $sp
(12408): addi $sp $sp 4
(12412): sw $this 0 $sp
(12416): addi $sp $sp 4
(12420): sw $that 0 $sp
(12424): addi $sp $sp 4
(12428): addi $t0 $zero 20
(12432): addi $t0 $t0 0
(12436): sub $t0 $sp $t0
(12440): add $arg $zero $t0
(12444): add $lcl $zero $sp
(12448): jal $ra 55296
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): addi $sp $sp -4
(12464): lw $t1 0 $sp
(12468): slt $t2 $t1 $t0
(12472): slt $t3 $t0 $t1
(12476): add $t0 $t2 $t3
(12480): addi $t0 $t0 1
(12484): andi $t0 $t0 1
(12488): sw $t0 0 $sp
(12492): addi $sp $sp 4
(12496): addi $sp $sp -4
(12500): lw $t0 0 $sp
(12504): beq $t0 $zero 20
(12508): lui $t0 13
(12512): addi $t0 $t0 332
(12516): add $t0 $t0 $pc
(12520): jalr $ra $t0 0
(12524): jal $ra 50684
(12528): lw $t0 0 $lcl
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): lui $t0 0
(12544): addi $t0 $t0 3016
(12548): add $t0 $t0 $pc
(12552): sw $t0 0 $sp
(12556): addi $sp $sp 4
(12560): sw $lcl 0 $sp
(12564): addi $sp $sp 4
(12568): sw $arg 0 $sp
(12572): addi $sp $sp 4
(12576): sw $this 0 $sp
(12580): addi $sp $sp 4
(12584): sw $that 0 $sp
(12588): addi $sp $sp 4
(12592): addi $t0 $zero 20
(12596): addi $t0 $t0 4
(12600): sub $t0 $sp $t0
(12604): add $arg $zero $t0
(12608): add $lcl $zero $sp
(12612): jal $ra 51764
(12616): addi $sp $sp -4
(12620): lw $t0 0 $sp
(12624): sw $t0 0 $temp
(12628): jal $ra 50580
(12632): lw $t0 0 $lcl
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): lw $t0 4 $lcl
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): lui $t0 0
(12660): addi $t0 $t0 3132
(12664): add $t0 $t0 $pc
(12668): sw $t0 0 $sp
(12672): addi $sp $sp 4
(12676): sw $lcl 0 $sp
(12680): addi $sp $sp 4
(12684): sw $arg 0 $sp
(12688): addi $sp $sp 4
(12692): sw $this 0 $sp
(12696): addi $sp $sp 4
(12700): sw $that 0 $sp
(12704): addi $sp $sp 4
(12708): addi $t0 $zero 20
(12712): addi $t0 $t0 8
(12716): sub $t0 $sp $t0
(12720): add $arg $zero $t0
(12724): add $lcl $zero $sp
(12728): jal $ra 51300
(12732): addi $sp $sp -4
(12736): lw $t0 0 $sp
(12740): sw $t0 0 $temp
(12744): lui $t0 0
(12748): addi $t0 $t0 3220
(12752): add $t0 $t0 $pc
(12756): sw $t0 0 $sp
(12760): addi $sp $sp 4
(12764): sw $lcl 0 $sp
(12768): addi $sp $sp 4
(12772): sw $arg 0 $sp
(12776): addi $sp $sp 4
(12780): sw $this 0 $sp
(12784): addi $sp $sp 4
(12788): sw $that 0 $sp
(12792): addi $sp $sp 4
(12796): addi $t0 $zero 20
(12800): addi $t0 $t0 0
(12804): sub $t0 $sp $t0
(12808): add $arg $zero $t0
(12812): add $lcl $zero $sp
(12816): jal $ra -1620
(12820): addi $sp $sp -4
(12824): lw $t0 0 $sp
(12828): sw $t0 4 $lcl
(12832): jal $ra 56028
(12836): lw $t0 0 $lcl
(12840): sw $t0 0 $sp
(12844): addi $sp $sp 4
(12848): addi $sp $sp -4
(12852): lw $t0 0 $sp
(12856): sw $t0 0 $arg
(12860): addi $sp $arg 4
(12864): addi $t0 $zero 20
(12868): sub $t0 $lcl $t0
(12872): lw $ra 0 $t0
(12876): lw $lcl 4 $t0
(12880): lw $arg 8 $t0
(12884): lw $this 12 $t0
(12888): lw $that 16 $t0
(12892): jalr $ra $ra 0
(12896): sw $zero 0 $sp
(12900): addi $sp $sp 4
(12904): lw $t0 0 $arg
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): lui $t0 0
(12920): addi $t0 $t0 3392
(12924): add $t0 $t0 $pc
(12928): sw $t0 0 $sp
(12932): addi $sp $sp 4
(12936): sw $lcl 0 $sp
(12940): addi $sp $sp 4
(12944): sw $arg 0 $sp
(12948): addi $sp $sp 4
(12952): sw $this 0 $sp
(12956): addi $sp $sp 4
(12960): sw $that 0 $sp
(12964): addi $sp $sp 4
(12968): addi $t0 $zero 20
(12972): addi $t0 $t0 4
(12976): sub $t0 $sp $t0
(12980): add $arg $zero $t0
(12984): add $lcl $zero $sp
(12988): jal $ra -1136
(12992): addi $sp $sp -4
(12996): lw $t0 0 $sp
(13000): sw $t0 0 $lcl
(13004): lw $t0 0 $lcl
(13008): sw $t0 0 $sp
(13012): addi $sp $sp 4
(13016): lui $t0 0
(13020): addi $t0 $t0 3492
(13024): add $t0 $t0 $pc
(13028): sw $t0 0 $sp
(13032): addi $sp $sp 4
(13036): sw $lcl 0 $sp
(13040): addi $sp $sp 4
(13044): sw $arg 0 $sp
(13048): addi $sp $sp 4
(13052): sw $this 0 $sp
(13056): addi $sp $sp 4
(13060): sw $that 0 $sp
(13064): addi $sp $sp 4
(13068): addi $t0 $zero 20
(13072): addi $t0 $t0 4
(13076): sub $t0 $sp $t0
(13080): add $arg $zero $t0
(13084): add $lcl $zero $sp
(13088): jal $ra 51524
(13092): addi $sp $sp -4
(13096): lw $t0 0 $sp
(13100): sw $t0 0 $arg
(13104): addi $sp $arg 4
(13108): addi $t0 $zero 20
(13112): sub $t0 $lcl $t0
(13116): lw $ra 0 $t0
(13120): lw $lcl 4 $t0
(13124): lw $arg 8 $t0
(13128): lw $this 12 $t0
(13132): lw $that 16 $t0
(13136): jalr $ra $ra 0
(13140): sw $zero 0 $sp
(13144): addi $sp $sp 4
(13148): addi $t0 $zero 10
(13152): sw $t0 0 $sp
(13156): addi $sp $sp 4
(13160): lui $t0 0
