(9600): lui $pc 2
(10056): sw $zero 500 $ram
(10060): sw $zero 504 $ram
(10064): sw $zero 508 $ram
(10068): sw $zero 512 $ram
(10072): sw $zero 516 $ram
(10076): sw $zero 520 $ram
(10080): sw $zero 524 $ram
(10084): sw $zero 528 $ram
(10088): sw $zero 532 $ram
(10092): sw $zero 536 $ram
(10096): sw $zero 540 $ram
(10100): sw $zero 544 $ram
(10104): sw $zero 548 $ram
(10108): sw $zero 552 $ram
(10112): sw $zero 556 $ram
(10116): sw $zero 560 $ram
(10120): sw $zero 564 $ram
(10124): sw $zero 568 $ram
(10128): sw $zero 572 $ram
(10132): sw $zero 576 $ram
(10136): sw $zero 580 $ram
(10140): sw $zero 584 $ram
(10144): sw $zero 588 $ram
(10148): sw $zero 592 $ram
(10152): sw $zero 596 $ram
(10156): sw $zero 600 $ram
(10160): sw $zero 604 $ram
(10164): sw $zero 608 $ram
(10168): sw $zero 612 $ram
(10172): sw $zero 616 $ram
(10176): sw $zero 620 $ram
(10180): sw $zero 624 $ram
(10184): sw $zero 628 $ram
(10188): sw $zero 632 $ram
(10192): sw $zero 636 $ram
(10196): sw $zero 640 $ram
(10200): sw $zero 644 $ram
(10204): sw $zero 648 $ram
(10208): sw $zero 652 $ram
(10212): sw $zero 656 $ram
(10216): sw $zero 660 $ram
(10220): sw $zero 664 $ram
(10224): sw $zero 668 $ram
(10228): sw $zero 672 $ram
(10232): sw $zero 676 $ram
(10236): sw $zero 680 $ram
(10240): sw $zero 684 $ram
(10244): sw $zero 688 $ram
(10248): sw $zero 692 $ram
(10252): sw $zero 696 $ram
(10256): sw $zero 700 $ram
(10260): sw $zero 704 $ram
(10264): sw $zero 708 $ram
(10268): sw $zero 712 $ram
(10272): sw $zero 716 $ram
(10276): sw $zero 720 $ram
(10280): sw $zero 724 $ram
(10284): sw $zero 728 $ram
(10288): sw $zero 732 $ram
(10292): sw $zero 736 $ram
(10296): sw $zero 740 $ram
(10300): sw $zero 744 $ram
(10304): sw $zero 748 $ram
(10308): sw $zero 752 $ram
(10312): sw $zero 756 $ram
(10316): sw $zero 760 $ram
(10320): sw $zero 764 $ram
(10324): sw $zero 768 $ram
(10328): sw $zero 772 $ram
(10332): sw $zero 776 $ram
(10336): sw $zero 780 $ram
(10340): sw $zero 784 $ram
(10344): sw $zero 788 $ram
(10348): sw $zero 792 $ram
(10352): sw $zero 796 $ram
(10356): sw $zero 800 $ram
(10360): sw $zero 804 $ram
(10364): sw $zero 808 $ram
(10368): sw $zero 812 $ram
(10372): sw $zero 816 $ram
(10376): sw $zero 820 $ram
(10380): sw $zero 824 $ram
(10384): sw $zero 828 $ram
(10388): sw $zero 832 $ram
(10392): sw $zero 836 $ram
(10396): sw $zero 840 $ram
(10400): sw $zero 844 $ram
(10404): sw $zero 848 $ram
(10408): sw $zero 852 $ram
(10412): sw $zero 856 $ram
(10416): sw $zero 860 $ram
(10420): sw $zero 864 $ram
(10424): sw $zero 868 $ram
(10428): sw $zero 872 $ram
(10432): sw $zero 876 $ram
(10436): sw $zero 880 $ram
(10440): sw $zero 884 $ram
(10444): sw $zero 888 $ram
(10448): sw $zero 892 $ram
(10452): sw $zero 896 $ram
(10456): sw $zero 900 $ram
(10460): sw $zero 904 $ram
(10464): sw $zero 908 $ram
(10468): sw $zero 912 $ram
(10472): sw $zero 916 $ram
(10476): sw $zero 920 $ram
(10480): sw $zero 924 $ram
(10484): sw $zero 928 $ram
(10488): sw $zero 932 $ram
(10492): sw $zero 936 $ram
(10496): sw $zero 940 $ram
(10500): sw $zero 944 $ram
(10504): sw $zero 948 $ram
(10508): sw $zero 952 $ram
(10512): sw $zero 956 $ram
(10516): sw $zero 960 $ram
(10520): sw $zero 964 $ram
(10524): sw $zero 968 $ram
(10528): sw $zero 972 $ram
(10532): sw $zero 976 $ram
(10536): sw $zero 980 $ram
(10540): sw $zero 984 $ram
(10544): sw $zero 988 $ram
(10548): sw $zero 992 $ram
(10552): sw $zero 996 $ram
(10556): sw $zero 1000 $ram
(10560): sw $zero 1004 $ram
(10564): sw $zero 1008 $ram
(10568): sw $zero 1012 $ram
(10572): sw $zero 1016 $ram
(10576): sw $zero 1020 $ram
(10580): addi $temp $ram 0
(10584): addi $sp $ram 1024
(10588): addi $lcl $sp 0
(10592): addi $arg $sp 0
(10596): addi $this $sp 0
(10600): addi $that $sp 0
(10604): lui $t0 0
(10608): addi $t0 $t0 1080
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra 7400
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 7608
(10692): lw $t0 0 $arg
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): lui $t0 0
(10708): addi $t0 $t0 1180
(10712): add $t0 $t0 $pc
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): sw $lcl 0 $sp
(10728): addi $sp $sp 4
(10732): sw $arg 0 $sp
(10736): addi $sp $sp 4
(10740): sw $this 0 $sp
(10744): addi $sp $sp 4
(10748): sw $that 0 $sp
(10752): addi $sp $sp 4
(10756): addi $t0 $zero 20
(10760): addi $t0 $t0 4
(10764): sub $t0 $sp $t0
(10768): add $arg $zero $t0
(10772): add $lcl $zero $sp
(10776): jal $ra 2856
(10780): addi $t0 $zero 20
(10784): sub $t0 $lcl $t0
(10788): lw $ra 0 $t0
(10792): addi $sp $sp -4
(10796): lw $t0 0 $sp
(10800): sw $t0 0 $arg
(10804): addi $sp $arg 4
(10808): addi $t0 $zero 20
(10812): sub $t0 $lcl $t0
(10816): lw $lcl 4 $t0
(10820): lw $arg 8 $t0
(10824): lw $this 12 $t0
(10828): lw $that 16 $t0
(10832): jalr $ra $ra 0
(10836): lw $t0 0 $arg
(10840): sw $t0 0 $sp
(10844): addi $sp $sp 4
(10848): addi $sp $sp -4
(10852): lw $t0 0 $sp
(10856): addi $this $t0 0
(10860): lw $this 0 $sp
(10864): addi $sp $sp 4
(10868): lui $t0 0
(10872): addi $t0 $t0 1344
(10876): add $t0 $t0 $pc
(10880): sw $t0 0 $sp
(10884): addi $sp $sp 4
(10888): sw $lcl 0 $sp
(10892): addi $sp $sp 4
(10896): sw $arg 0 $sp
(10900): addi $sp $sp 4
(10904): sw $this 0 $sp
(10908): addi $sp $sp 4
(10912): sw $that 0 $sp
(10916): addi $sp $sp 4
(10920): addi $t0 $zero 20
(10924): addi $t0 $t0 4
(10928): sub $t0 $sp $t0
(10932): add $arg $zero $t0
(10936): add $lcl $zero $sp
(10940): jal $ra 4200
(10944): addi $sp $sp -4
(10948): lw $t0 0 $sp
(10952): sw $t0 0 $temp
(10956): addi $t0 $zero 0
(10960): sw $t0 0 $sp
(10964): addi $sp $sp 4
(10968): addi $t0 $zero 20
(10972): sub $t0 $lcl $t0
(10976): lw $ra 0 $t0
(10980): addi $sp $sp -4
(10984): lw $t0 0 $sp
(10988): sw $t0 0 $arg
(10992): addi $sp $arg 4
(10996): addi $t0 $zero 20
(11000): sub $t0 $lcl $t0
(11004): lw $lcl 4 $t0
(11008): lw $arg 8 $t0
(11012): lw $this 12 $t0
(11016): lw $that 16 $t0
(11020): jalr $ra $ra 0
(11024): sw $zero 0 $sp
(11028): addi $sp $sp 4
(11032): sw $zero 0 $sp
(11036): addi $sp $sp 4
(11040): addi $t0 $zero 10
(11044): sw $t0 0 $sp
(11048): addi $sp $sp 4
(11052): lui $t0 0
(11056): addi $t0 $t0 1528
(11060): add $t0 $t0 $pc
(11064): sw $t0 0 $sp
(11068): addi $sp $sp 4
(11072): sw $lcl 0 $sp
(11076): addi $sp $sp 4
(11080): sw $arg 0 $sp
(11084): addi $sp $sp 4
(11088): sw $this 0 $sp
(11092): addi $sp $sp 4
(11096): sw $that 0 $sp
(11100): addi $sp $sp 4
(11104): addi $t0 $zero 20
(11108): addi $t0 $t0 4
(11112): sub $t0 $sp $t0
(11116): add $arg $zero $t0
(11120): add $lcl $zero $sp
(11124): jal $ra -432
(11128): addi $sp $sp -4
(11132): lw $t0 0 $sp
(11136): sw $t0 0 $lcl
(11140): addi $t0 $zero 5
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): lw $t0 0 $lcl
(11156): sw $t0 0 $sp
(11160): addi $sp $sp 4
(11164): addi $t0 $zero 16
(11168): sw $t0 0 $sp
(11172): addi $sp $sp 4
(11176): addi $sp $sp -4
(11180): lw $t0 0 $sp
(11184): addi $sp $sp -4
(11188): lw $t1 0 $sp
(11192): add $t0 $t1 $t0
(11196): sw $t0 0 $sp
(11200): addi $sp $sp 4
(11204): addi $sp $sp -4
(11208): lw $t0 0 $sp
(11212): addi $that $t0 0
(11216): addi $sp $sp -4
(11220): lw $t0 0 $sp
(11224): add $t1 $that $ram
(11228): sw $t0 0 $t1
(11232): addi $t0 $zero 6
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): lw $t0 0 $lcl
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): addi $t0 $zero 20
(11260): sw $t0 0 $sp
(11264): addi $sp $sp 4
(11268): addi $sp $sp -4
(11272): lw $t0 0 $sp
(11276): addi $sp $sp -4
(11280): lw $t1 0 $sp
(11284): add $t0 $t1 $t0
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): addi $sp $sp -4
(11300): lw $t0 0 $sp
(11304): addi $that $t0 0
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): add $t1 $that $ram
(11320): sw $t0 0 $t1
(11324): addi $t0 $zero 7
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): lw $t0 0 $lcl
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): addi $t0 $zero 24
(11352): sw $t0 0 $sp
(11356): addi $sp $sp 4
(11360): addi $sp $sp -4
(11364): lw $t0 0 $sp
(11368): addi $sp $sp -4
(11372): lw $t1 0 $sp
(11376): add $t0 $t1 $t0
(11380): sw $t0 0 $sp
(11384): addi $sp $sp 4
(11388): addi $sp $sp -4
(11392): lw $t0 0 $sp
(11396): addi $that $t0 0
(11400): addi $sp $sp -4
(11404): lw $t0 0 $sp
(11408): add $t1 $that $ram
(11412): sw $t0 0 $t1
(11416): lw $t0 0 $lcl
(11420): sw $t0 0 $sp
(11424): addi $sp $sp 4
(11428): addi $t0 $zero 24
(11432): sw $t0 0 $sp
(11436): addi $sp $sp 4
(11440): addi $sp $sp -4
(11444): lw $t0 0 $sp
(11448): addi $sp $sp -4
(11452): lw $t1 0 $sp
(11456): add $t0 $t1 $t0
(11460): sw $t0 0 $sp
(11464): addi $sp $sp 4
(11468): addi $sp $sp -4
(11472): lw $t0 0 $sp
(11476): addi $that $t0 0
(11480): add $t1 $that $ram
(11484): lw $t0 0 $t1
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): lw $t0 0 $lcl
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): addi $t0 $zero 20
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): addi $sp $sp -4
(11524): lw $t0 0 $sp
(11528): addi $sp $sp -4
(11532): lw $t1 0 $sp
(11536): add $t0 $t1 $t0
(11540): sw $t0 0 $sp
(11544): addi $sp $sp 4
(11548): addi $sp $sp -4
(11552): lw $t0 0 $sp
(11556): addi $that $t0 0
(11560): add $t1 $that $ram
(11564): lw $t0 0 $t1
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): addi $sp $sp -4
(11580): lw $t0 0 $sp
(11584): addi $sp $sp -4
(11588): lw $t1 0 $sp
(11592): add $t0 $t1 $t0
(11596): sw $t0 0 $sp
(11600): addi $sp $sp 4
(11604): lw $t0 0 $lcl
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): addi $t0 $zero 16
(11620): sw $t0 0 $sp
(11624): addi $sp $sp 4
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): addi $sp $sp -4
(11640): lw $t1 0 $sp
(11644): add $t0 $t1 $t0
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): addi $that $t0 0
(11668): add $t1 $that $ram
(11672): lw $t0 0 $t1
(11676): sw $t0 0 $sp
(11680): addi $sp $sp 4
(11684): addi $sp $sp -4
(11688): lw $t0 0 $sp
(11692): addi $sp $sp -4
(11696): lw $t1 0 $sp
(11700): add $t0 $t1 $t0
(11704): sw $t0 0 $sp
(11708): addi $sp $sp 4
(11712): addi $sp $sp -4
(11716): lw $t0 0 $sp
(11720): sw $t0 4 $lcl
(11724): lw $t0 0 $lcl
(11728): sw $t0 0 $sp
(11732): addi $sp $sp 4
(11736): addi $t0 $zero 20
(11740): sub $t0 $lcl $t0
(11744): lw $ra 0 $t0
(11748): addi $sp $sp -4
(11752): lw $t0 0 $sp
(11756): sw $t0 0 $arg
(11760): addi $sp $arg 4
(11764): addi $t0 $zero 20
(11768): sub $t0 $lcl $t0
(11772): lw $lcl 4 $t0
(11776): lw $arg 8 $t0
(11780): lw $this 12 $t0
(11784): lw $that 16 $t0
(11788): jalr $ra $ra 0
(11792): lui $t0 1
(11796): addi $t0 $t0 2048
(11800): sw $t0 0 $sp
(11804): addi $sp $sp 4
(11808): addi $sp $sp -4
(11812): lw $t0 0 $sp
(11816): sw $t0 64 $ram
(11820): lui $t0 4
(11824): addi $t0 $t0 0
(11828): sw $t0 0 $sp
(11832): addi $sp $sp 4
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): sw $t0 68 $ram
(11848): addi $t0 $zero 0
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): addi $sp $sp -4
(11864): lw $t0 0 $sp
(11868): sw $t0 72 $ram
(11872): lw $t0 64 $ram
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): sw $t0 76 $ram
(11896): addi $t0 $zero 0
(11900): sw $t0 0 $sp
(11904): addi $sp $sp 4
(11908): addi $sp $sp -4
(11912): lw $t0 0 $sp
(11916): sw $t0 80 $ram
(11920): addi $t0 $zero 1
(11924): sw $t0 0 $sp
(11928): addi $sp $sp 4
(11932): addi $sp $sp -4
(11936): lw $t0 0 $sp
(11940): sw $t0 84 $ram
(11944): lw $t0 68 $ram
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): lw $t0 64 $ram
(11960): sw $t0 0 $sp
(11964): addi $sp $sp 4
(11968): addi $sp $sp -4
(11972): lw $t0 0 $sp
(11976): addi $sp $sp -4
(11980): lw $t1 0 $sp
(11984): sub $t0 $t1 $t0
(11988): sw $t0 0 $sp
(11992): addi $sp $sp 4
(11996): lw $t0 76 $ram
(12000): sw $t0 0 $sp
(12004): addi $sp $sp 4
(12008): lw $t0 80 $ram
(12012): sw $t0 0 $sp
(12016): addi $sp $sp 4
(12020): addi $sp $sp -4
(12024): lw $t0 0 $sp
(12028): addi $sp $sp -4
(12032): lw $t1 0 $sp
(12036): add $t0 $t1 $t0
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): addi $sp $sp -4
(12052): lw $t0 0 $sp
(12056): addi $that $t0 0
(12060): addi $sp $sp -4
(12064): lw $t0 0 $sp
(12068): add $t1 $that $ram
(12072): sw $t0 0 $t1
(12076): addi $t0 $zero 0
(12080): sw $t0 0 $sp
(12084): addi $sp $sp 4
(12088): lw $t0 76 $ram
(12092): sw $t0 0 $sp
(12096): addi $sp $sp 4
(12100): lw $t0 84 $ram
(12104): sw $t0 0 $sp
(12108): addi $sp $sp 4
(12112): addi $sp $sp -4
(12116): lw $t0 0 $sp
(12120): addi $sp $sp -4
(12124): lw $t1 0 $sp
(12128): add $t0 $t1 $t0
(12132): sw $t0 0 $sp
(12136): addi $sp $sp 4
(12140): addi $sp $sp -4
(12144): lw $t0 0 $sp
(12148): addi $that $t0 0
(12152): addi $sp $sp -4
(12156): lw $t0 0 $sp
(12160): add $t1 $that $ram
(12164): sw $t0 0 $t1
(12168): addi $t0 $zero 1
(12172): sw $t0 0 $sp
(12176): addi $sp $sp 4
(12180): addi $sp $sp -4
(12184): lw $t0 0 $sp
(12188): sub $t0 $zero $t0
(12192): sw $t0 0 $sp
(12196): addi $sp $sp 4
(12200): addi $sp $sp -4
(12204): lw $t0 0 $sp
(12208): sw $t0 88 $ram
(12212): addi $t0 $zero 0
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): addi $t0 $zero 20
(12228): sub $t0 $lcl $t0
(12232): lw $ra 0 $t0
(12236): addi $sp $sp -4
(12240): lw $t0 0 $sp
(12244): sw $t0 0 $arg
(12248): addi $sp $arg 4
(12252): addi $t0 $zero 20
(12256): sub $t0 $lcl $t0
(12260): lw $lcl 4 $t0
(12264): lw $arg 8 $t0
(12268): lw $this 12 $t0
(12272): lw $that 16 $t0
(12276): jalr $ra $ra 0
(12280): lw $t0 72 $ram
(12284): sw $t0 0 $sp
(12288): addi $sp $sp 4
(12292): lw $t0 0 $arg
(12296): sw $t0 0 $sp
(12300): addi $sp $sp 4
(12304): addi $sp $sp -4
(12308): lw $t0 0 $sp
(12312): addi $sp $sp -4
(12316): lw $t1 0 $sp
(12320): add $t0 $t1 $t0
(12324): sw $t0 0 $sp
(12328): addi $sp $sp 4
(12332): addi $sp $sp -4
(12336): lw $t0 0 $sp
(12340): addi $that $t0 0
(12344): add $t1 $that $ram
(12348): lw $t0 0 $t1
(12352): sw $t0 0 $sp
(12356): addi $sp $sp 4
(12360): addi $t0 $zero 20
(12364): sub $t0 $lcl $t0
(12368): lw $ra 0 $t0
(12372): addi $sp $sp -4
(12376): lw $t0 0 $sp
(12380): sw $t0 0 $arg
(12384): addi $sp $arg 4
(12388): addi $t0 $zero 20
(12392): sub $t0 $lcl $t0
(12396): lw $lcl 4 $t0
(12400): lw $arg 8 $t0
(12404): lw $this 12 $t0
(12408): lw $that 16 $t0
(12412): jalr $ra $ra 0
(12416): lw $t0 4 $arg
(12420): sw $t0 0 $sp
(12424): addi $sp $sp 4
(12428): lw $t0 72 $ram
(12432): sw $t0 0 $sp
(12436): addi $sp $sp 4
(12440): lw $t0 0 $arg
(12444): sw $t0 0 $sp
(12448): addi $sp $sp 4
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): addi $sp $sp -4
(12464): lw $t1 0 $sp
(12468): add $t0 $t1 $t0
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): addi $sp $sp -4
(12484): lw $t0 0 $sp
(12488): addi $that $t0 0
(12492): addi $sp $sp -4
(12496): lw $t0 0 $sp
(12500): add $t1 $that $ram
(12504): sw $t0 0 $t1
(12508): addi $t0 $zero 0
(12512): sw $t0 0 $sp
(12516): addi $sp $sp 4
(12520): addi $t0 $zero 20
(12524): sub $t0 $lcl $t0
(12528): lw $ra 0 $t0
(12532): addi $sp $sp -4
(12536): lw $t0 0 $sp
(12540): sw $t0 0 $arg
(12544): addi $sp $arg 4
(12548): addi $t0 $zero 20
(12552): sub $t0 $lcl $t0
(12556): lw $lcl 4 $t0
(12560): lw $arg 8 $t0
(12564): lw $this 12 $t0
(12568): lw $that 16 $t0
(12572): jalr $ra $ra 0
(12576): sw $zero 0 $sp
(12580): addi $sp $sp 4
(12584): sw $zero 0 $sp
(12588): addi $sp $sp 4
(12592): sw $zero 0 $sp
(12596): addi $sp $sp 4
(12600): sw $zero 0 $sp
(12604): addi $sp $sp 4
(12608): addi $t0 $zero 0
(12612): sw $t0 0 $sp
(12616): addi $sp $sp 4
(12620): addi $sp $sp -4
(12624): lw $t0 0 $sp
(12628): sw $t0 4 $lcl
(12632): lw $t0 68 $ram
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): lw $t0 64 $ram
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): addi $sp $sp -4
(12660): lw $t0 0 $sp
(12664): addi $sp $sp -4
(12668): lw $t1 0 $sp
(12672): sub $t0 $t1 $t0
(12676): sw $t0 0 $sp
(12680): addi $sp $sp 4
(12684): addi $sp $sp -4
(12688): lw $t0 0 $sp
(12692): sw $t0 8 $lcl
(12696): lw $t0 76 $ram
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): sw $t0 0 $lcl
(12720): lw $t0 0 $lcl
(12724): sw $t0 0 $sp
(12728): addi $sp $sp 4
(12732): lw $t0 84 $ram
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): addi $sp $sp -4
(12748): lw $t0 0 $sp
(12752): addi $sp $sp -4
(12756): lw $t1 0 $sp
(12760): add $t0 $t1 $t0
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): addi $sp $sp -4
(12776): lw $t0 0 $sp
(12780): addi $that $t0 0
(12784): add $t1 $that $ram
(12788): lw $t0 0 $t1
(12792): sw $t0 0 $sp
(12796): addi $sp $sp 4
(12800): addi $t0 $zero 0
(12804): sw $t0 0 $sp
(12808): addi $sp $sp 4
(12812): addi $sp $sp -4
(12816): lw $t0 0 $sp
(12820): addi $sp $sp -4
(12824): lw $t1 0 $sp
(12828): slt $t2 $t1 $t0
(12832): slt $t3 $t0 $t1
(12836): add $t0 $t2 $t3
(12840): addi $t0 $t0 1
(12844): andi $t0 $t0 1
(12848): sw $t0 0 $sp
(12852): addi $sp $sp 4
(12856): addi $sp $sp -4
(12860): lw $t0 0 $sp
(12864): beq $t0 $zero 20
(12868): lui $t0 1
(12872): addi $t0 $t0 3288
(12876): add $t0 $t0 $pc
(12880): jalr $ra $t0 0
(12884): jal $ra 72
(12888): lw $t0 0 $lcl
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): addi $t0 $zero 20
(12904): sub $t0 $lcl $t0
(12908): lw $ra 0 $t0
(12912): addi $sp $sp -4
(12916): lw $t0 0 $sp
(12920): sw $t0 0 $arg
(12924): addi $sp $arg 4
(12928): addi $t0 $zero 20
(12932): sub $t0 $lcl $t0
(12936): lw $lcl 4 $t0
(12940): lw $arg 8 $t0
(12944): lw $this 12 $t0
(12948): lw $that 16 $t0
(12952): jalr $ra $ra 0
(12956): lw $t0 0 $lcl
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): addi $t0 $zero 0
(12972): sw $t0 0 $sp
(12976): addi $sp $sp 4
(12980): addi $sp $sp -4
(12984): lw $t0 0 $sp
(12988): addi $sp $sp -4
(12992): lw $t1 0 $sp
(12996): slt $t2 $t1 $t0
(13000): slt $t3 $t0 $t1
(13004): add $t0 $t2 $t3
(13008): addi $t0 $t0 1
(13012): andi $t0 $t0 1
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): addi $sp $sp -4
(13028): lw $t0 0 $sp
(13032): sub $t0 $zero $t0
(13036): addi $t0 $t0 1
(13040): sw $t0 0 $sp
(13044): addi $sp $sp 4
(13048): addi $sp $sp -4
(13052): lw $t0 0 $sp
(13056): sub $t0 $zero $t0
(13060): addi $t0 $t0 1
(13064): sw $t0 0 $sp
(13068): addi $sp $sp 4
(13072): addi $sp $sp -4
(13076): lw $t0 0 $sp
(13080): beq $t0 $zero 20
(13084): lui $t0 1
(13088): addi $t0 $t0 3964
(13092): add $t0 $t0 $pc
(13096): jalr $ra $t0 0
(13100): lw $t0 0 $lcl
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): lw $t0 80 $ram
(13116): sw $t0 0 $sp
(13120): addi $sp $sp 4
(13124): addi $sp $sp -4
(13128): lw $t0 0 $sp
(13132): addi $sp $sp -4
(13136): lw $t1 0 $sp
(13140): add $t0 $t1 $t0
(13144): sw $t0 0 $sp
