(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 0
(10604): addi $t0 $t0 1076
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra 15028
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal $ra 15324
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 0
(10704): addi $t0 $t0 1176
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra 10484
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): lw $t0 0 $arg
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $this $t0 0
(10856): lw $this 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 0
(10868): addi $t0 $t0 1340
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra 11828
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $temp
(10952): addi $t0 $zero 0
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $ra 0 $t0
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $lcl 4 $t0
(11004): lw $arg 8 $t0
(11008): lw $this 12 $t0
(11012): lw $that 16 $t0
(11016): jalr $ra $ra 0
(11020): addi $t0 $zero 2
(11024): sw $t0 0 $sp
(11028): addi $sp $sp 4
(11032): addi $t0 $zero 3
(11036): sw $t0 0 $sp
(11040): addi $sp $sp 4
(11044): lui $t0 0
(11048): addi $t0 $t0 1520
(11052): add $t0 $t0 $pc
(11056): sw $t0 0 $sp
(11060): addi $sp $sp 4
(11064): sw $lcl 0 $sp
(11068): addi $sp $sp 4
(11072): sw $arg 0 $sp
(11076): addi $sp $sp 4
(11080): sw $this 0 $sp
(11084): addi $sp $sp 4
(11088): sw $that 0 $sp
(11092): addi $sp $sp 4
(11096): addi $t0 $zero 20
(11100): addi $t0 $t0 8
(11104): sub $t0 $sp $t0
(11108): add $arg $zero $t0
(11112): add $lcl $zero $sp
(11116): jal $ra 6052
(11120): addi $t0 $zero 20
(11124): sub $t0 $lcl $t0
(11128): lw $ra 0 $t0
(11132): addi $sp $sp -4
(11136): lw $t0 0 $sp
(11140): sw $t0 0 $arg
(11144): addi $sp $arg 4
(11148): addi $t0 $zero 20
(11152): sub $t0 $lcl $t0
(11156): lw $lcl 4 $t0
(11160): lw $arg 8 $t0
(11164): lw $this 12 $t0
(11168): lw $that 16 $t0
(11172): jalr $ra $ra 0
(11176): addi $t0 $zero 128
(11180): sw $t0 0 $sp
(11184): addi $sp $sp 4
(11188): lui $t0 0
(11192): addi $t0 $t0 1664
(11196): add $t0 $t0 $pc
(11200): sw $t0 0 $sp
(11204): addi $sp $sp 4
(11208): sw $lcl 0 $sp
(11212): addi $sp $sp 4
(11216): sw $arg 0 $sp
(11220): addi $sp $sp 4
(11224): sw $this 0 $sp
(11228): addi $sp $sp 4
(11232): sw $that 0 $sp
(11236): addi $sp $sp 4
(11240): addi $t0 $zero 20
(11244): addi $t0 $t0 4
(11248): sub $t0 $sp $t0
(11252): add $arg $zero $t0
(11256): add $lcl $zero $sp
(11260): jal $ra -572
(11264): addi $sp $sp -4
(11268): lw $t0 0 $sp
(11272): sw $t0 64 $ram
(11276): addi $t0 $zero 1
(11280): sw $t0 0 $sp
(11284): addi $sp $sp 4
(11288): lw $t0 64 $ram
(11292): sw $t0 0 $sp
(11296): addi $sp $sp 4
(11300): addi $t0 $zero 0
(11304): sw $t0 0 $sp
(11308): addi $sp $sp 4
(11312): addi $sp $sp -4
(11316): lw $t0 0 $sp
(11320): addi $sp $sp -4
(11324): lw $t1 0 $sp
(11328): add $t0 $t1 $t0
(11332): sw $t0 0 $sp
(11336): addi $sp $sp 4
(11340): addi $sp $sp -4
(11344): lw $t0 0 $sp
(11348): addi $that $t0 0
(11352): addi $sp $sp -4
(11356): lw $t0 0 $sp
(11360): add $t1 $that $ram
(11364): sw $t0 0 $t1
(11368): addi $t0 $zero 2
(11372): sw $t0 0 $sp
(11376): addi $sp $sp 4
(11380): lw $t0 64 $ram
(11384): sw $t0 0 $sp
(11388): addi $sp $sp 4
(11392): addi $t0 $zero 4
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $sp $sp -4
(11408): lw $t0 0 $sp
(11412): addi $sp $sp -4
(11416): lw $t1 0 $sp
(11420): add $t0 $t1 $t0
(11424): sw $t0 0 $sp
(11428): addi $sp $sp 4
(11432): addi $sp $sp -4
(11436): lw $t0 0 $sp
(11440): addi $that $t0 0
(11444): addi $sp $sp -4
(11448): lw $t0 0 $sp
(11452): add $t1 $that $ram
(11456): sw $t0 0 $t1
(11460): addi $t0 $zero 4
(11464): sw $t0 0 $sp
(11468): addi $sp $sp 4
(11472): lw $t0 64 $ram
(11476): sw $t0 0 $sp
(11480): addi $sp $sp 4
(11484): addi $t0 $zero 8
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): addi $sp $sp -4
(11500): lw $t0 0 $sp
(11504): addi $sp $sp -4
(11508): lw $t1 0 $sp
(11512): add $t0 $t1 $t0
(11516): sw $t0 0 $sp
(11520): addi $sp $sp 4
(11524): addi $sp $sp -4
(11528): lw $t0 0 $sp
(11532): addi $that $t0 0
(11536): addi $sp $sp -4
(11540): lw $t0 0 $sp
(11544): add $t1 $that $ram
(11548): sw $t0 0 $t1
(11552): addi $t0 $zero 8
(11556): sw $t0 0 $sp
(11560): addi $sp $sp 4
(11564): lw $t0 64 $ram
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): addi $t0 $zero 12
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): addi $sp $sp -4
(11592): lw $t0 0 $sp
(11596): addi $sp $sp -4
(11600): lw $t1 0 $sp
(11604): add $t0 $t1 $t0
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): addi $sp $sp -4
(11620): lw $t0 0 $sp
(11624): addi $that $t0 0
(11628): addi $sp $sp -4
(11632): lw $t0 0 $sp
(11636): add $t1 $that $ram
(11640): sw $t0 0 $t1
(11644): addi $t0 $zero 16
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): lw $t0 64 $ram
(11660): sw $t0 0 $sp
(11664): addi $sp $sp 4
(11668): addi $t0 $zero 16
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): addi $sp $sp -4
(11684): lw $t0 0 $sp
(11688): addi $sp $sp -4
(11692): lw $t1 0 $sp
(11696): add $t0 $t1 $t0
(11700): sw $t0 0 $sp
(11704): addi $sp $sp 4
(11708): addi $sp $sp -4
(11712): lw $t0 0 $sp
(11716): addi $that $t0 0
(11720): addi $sp $sp -4
(11724): lw $t0 0 $sp
(11728): add $t1 $that $ram
(11732): sw $t0 0 $t1
(11736): addi $t0 $zero 32
(11740): sw $t0 0 $sp
(11744): addi $sp $sp 4
(11748): lw $t0 64 $ram
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $t0 $zero 20
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): addi $sp $sp -4
(11776): lw $t0 0 $sp
(11780): addi $sp $sp -4
(11784): lw $t1 0 $sp
(11788): add $t0 $t1 $t0
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): addi $sp $sp -4
(11804): lw $t0 0 $sp
(11808): addi $that $t0 0
(11812): addi $sp $sp -4
(11816): lw $t0 0 $sp
(11820): add $t1 $that $ram
(11824): sw $t0 0 $t1
(11828): addi $t0 $zero 64
(11832): sw $t0 0 $sp
(11836): addi $sp $sp 4
(11840): lw $t0 64 $ram
(11844): sw $t0 0 $sp
(11848): addi $sp $sp 4
(11852): addi $t0 $zero 24
(11856): sw $t0 0 $sp
(11860): addi $sp $sp 4
(11864): addi $sp $sp -4
(11868): lw $t0 0 $sp
(11872): addi $sp $sp -4
(11876): lw $t1 0 $sp
(11880): add $t0 $t1 $t0
(11884): sw $t0 0 $sp
(11888): addi $sp $sp 4
(11892): addi $sp $sp -4
(11896): lw $t0 0 $sp
(11900): addi $that $t0 0
(11904): addi $sp $sp -4
(11908): lw $t0 0 $sp
(11912): add $t1 $that $ram
(11916): sw $t0 0 $t1
(11920): addi $t0 $zero 128
(11924): sw $t0 0 $sp
(11928): addi $sp $sp 4
(11932): lw $t0 64 $ram
(11936): sw $t0 0 $sp
(11940): addi $sp $sp 4
(11944): addi $t0 $zero 28
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): addi $sp $sp -4
(11960): lw $t0 0 $sp
(11964): addi $sp $sp -4
(11968): lw $t1 0 $sp
(11972): add $t0 $t1 $t0
(11976): sw $t0 0 $sp
(11980): addi $sp $sp 4
(11984): addi $sp $sp -4
(11988): lw $t0 0 $sp
(11992): addi $that $t0 0
(11996): addi $sp $sp -4
(12000): lw $t0 0 $sp
(12004): add $t1 $that $ram
(12008): sw $t0 0 $t1
(12012): addi $t0 $zero 256
(12016): sw $t0 0 $sp
(12020): addi $sp $sp 4
(12024): lw $t0 64 $ram
(12028): sw $t0 0 $sp
(12032): addi $sp $sp 4
(12036): addi $t0 $zero 32
(12040): sw $t0 0 $sp
(12044): addi $sp $sp 4
(12048): addi $sp $sp -4
(12052): lw $t0 0 $sp
(12056): addi $sp $sp -4
(12060): lw $t1 0 $sp
(12064): add $t0 $t1 $t0
(12068): sw $t0 0 $sp
(12072): addi $sp $sp 4
(12076): addi $sp $sp -4
(12080): lw $t0 0 $sp
(12084): addi $that $t0 0
(12088): addi $sp $sp -4
(12092): lw $t0 0 $sp
(12096): add $t1 $that $ram
(12100): sw $t0 0 $t1
(12104): addi $t0 $zero 512
(12108): sw $t0 0 $sp
(12112): addi $sp $sp 4
(12116): lw $t0 64 $ram
(12120): sw $t0 0 $sp
(12124): addi $sp $sp 4
(12128): addi $t0 $zero 36
(12132): sw $t0 0 $sp
(12136): addi $sp $sp 4
(12140): addi $sp $sp -4
(12144): lw $t0 0 $sp
(12148): addi $sp $sp -4
(12152): lw $t1 0 $sp
(12156): add $t0 $t1 $t0
(12160): sw $t0 0 $sp
(12164): addi $sp $sp 4
(12168): addi $sp $sp -4
(12172): lw $t0 0 $sp
(12176): addi $that $t0 0
(12180): addi $sp $sp -4
(12184): lw $t0 0 $sp
(12188): add $t1 $that $ram
(12192): sw $t0 0 $t1
(12196): addi $t0 $zero 1024
(12200): sw $t0 0 $sp
(12204): addi $sp $sp 4
(12208): lw $t0 64 $ram
(12212): sw $t0 0 $sp
(12216): addi $sp $sp 4
(12220): addi $t0 $zero 40
(12224): sw $t0 0 $sp
(12228): addi $sp $sp 4
(12232): addi $sp $sp -4
(12236): lw $t0 0 $sp
(12240): addi $sp $sp -4
(12244): lw $t1 0 $sp
(12248): add $t0 $t1 $t0
(12252): sw $t0 0 $sp
(12256): addi $sp $sp 4
(12260): addi $sp $sp -4
(12264): lw $t0 0 $sp
(12268): addi $that $t0 0
(12272): addi $sp $sp -4
(12276): lw $t0 0 $sp
(12280): add $t1 $that $ram
(12284): sw $t0 0 $t1
(12288): lui $t0 1
(12292): addi $t0 $t0 2048
(12296): sw $t0 0 $sp
(12300): addi $sp $sp 4
(12304): lw $t0 64 $ram
(12308): sw $t0 0 $sp
(12312): addi $sp $sp 4
(12316): addi $t0 $zero 44
(12320): sw $t0 0 $sp
(12324): addi $sp $sp 4
(12328): addi $sp $sp -4
(12332): lw $t0 0 $sp
(12336): addi $sp $sp -4
(12340): lw $t1 0 $sp
(12344): add $t0 $t1 $t0
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): addi $sp $sp -4
(12360): lw $t0 0 $sp
(12364): addi $that $t0 0
(12368): addi $sp $sp -4
(12372): lw $t0 0 $sp
(12376): add $t1 $that $ram
(12380): sw $t0 0 $t1
(12384): lui $t0 1
(12388): addi $t0 $t0 0
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): lw $t0 64 $ram
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): addi $t0 $zero 48
(12416): sw $t0 0 $sp
(12420): addi $sp $sp 4
(12424): addi $sp $sp -4
(12428): lw $t0 0 $sp
(12432): addi $sp $sp -4
(12436): lw $t1 0 $sp
(12440): add $t0 $t1 $t0
(12444): sw $t0 0 $sp
(12448): addi $sp $sp 4
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): addi $that $t0 0
(12464): addi $sp $sp -4
(12468): lw $t0 0 $sp
(12472): add $t1 $that $ram
(12476): sw $t0 0 $t1
(12480): lui $t0 2
(12484): addi $t0 $t0 0
(12488): sw $t0 0 $sp
(12492): addi $sp $sp 4
(12496): lw $t0 64 $ram
(12500): sw $t0 0 $sp
(12504): addi $sp $sp 4
(12508): addi $t0 $zero 52
(12512): sw $t0 0 $sp
(12516): addi $sp $sp 4
(12520): addi $sp $sp -4
(12524): lw $t0 0 $sp
(12528): addi $sp $sp -4
(12532): lw $t1 0 $sp
(12536): add $t0 $t1 $t0
(12540): sw $t0 0 $sp
(12544): addi $sp $sp 4
(12548): addi $sp $sp -4
(12552): lw $t0 0 $sp
(12556): addi $that $t0 0
(12560): addi $sp $sp -4
(12564): lw $t0 0 $sp
(12568): add $t1 $that $ram
(12572): sw $t0 0 $t1
(12576): lui $t0 4
(12580): addi $t0 $t0 0
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): lw $t0 64 $ram
(12596): sw $t0 0 $sp
(12600): addi $sp $sp 4
(12604): addi $t0 $zero 56
(12608): sw $t0 0 $sp
(12612): addi $sp $sp 4
(12616): addi $sp $sp -4
(12620): lw $t0 0 $sp
(12624): addi $sp $sp -4
(12628): lw $t1 0 $sp
(12632): add $t0 $t1 $t0
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): addi $sp $sp -4
(12648): lw $t0 0 $sp
(12652): addi $that $t0 0
(12656): addi $sp $sp -4
(12660): lw $t0 0 $sp
(12664): add $t1 $that $ram
(12668): sw $t0 0 $t1
(12672): lui $t0 4
(12676): addi $t0 $t0 0
(12680): sw $t0 0 $sp
(12684): addi $sp $sp 4
(12688): lui $t0 4
(12692): addi $t0 $t0 0
(12696): sw $t0 0 $sp
(12700): addi $sp $sp 4
(12704): addi $sp $sp -4
(12708): lw $t0 0 $sp
(12712): addi $sp $sp -4
(12716): lw $t1 0 $sp
(12720): add $t0 $t1 $t0
(12724): sw $t0 0 $sp
(12728): addi $sp $sp 4
(12732): lw $t0 64 $ram
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): addi $t0 $zero 60
(12748): sw $t0 0 $sp
(12752): addi $sp $sp 4
(12756): addi $sp $sp -4
(12760): lw $t0 0 $sp
(12764): addi $sp $sp -4
(12768): lw $t1 0 $sp
(12772): add $t0 $t1 $t0
(12776): sw $t0 0 $sp
(12780): addi $sp $sp 4
(12784): addi $sp $sp -4
(12788): lw $t0 0 $sp
(12792): addi $that $t0 0
(12796): addi $sp $sp -4
(12800): lw $t0 0 $sp
(12804): add $t1 $that $ram
(12808): sw $t0 0 $t1
(12812): lw $t0 64 $ram
(12816): sw $t0 0 $sp
(12820): addi $sp $sp 4
(12824): addi $t0 $zero 60
(12828): sw $t0 0 $sp
(12832): addi $sp $sp 4
(12836): addi $sp $sp -4
(12840): lw $t0 0 $sp
(12844): addi $sp $sp -4
(12848): lw $t1 0 $sp
(12852): add $t0 $t1 $t0
(12856): sw $t0 0 $sp
(12860): addi $sp $sp 4
(12864): addi $sp $sp -4
(12868): lw $t0 0 $sp
(12872): addi $that $t0 0
(12876): add $t1 $that $ram
(12880): lw $t0 0 $t1
(12884): sw $t0 0 $sp
(12888): addi $sp $sp 4
(12892): lw $t0 64 $ram
(12896): sw $t0 0 $sp
(12900): addi $sp $sp 4
(12904): addi $t0 $zero 60
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): addi $sp $sp -4
(12920): lw $t0 0 $sp
(12924): addi $sp $sp -4
(12928): lw $t1 0 $sp
(12932): add $t0 $t1 $t0
(12936): sw $t0 0 $sp
(12940): addi $sp $sp 4
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): addi $that $t0 0
(12956): add $t1 $that $ram
(12960): lw $t0 0 $t1
(12964): sw $t0 0 $sp
(12968): addi $sp $sp 4
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): addi $sp $sp -4
(12984): lw $t1 0 $sp
(12988): add $t0 $t1 $t0
(12992): sw $t0 0 $sp
(12996): addi $sp $sp 4
(13000): lw $t0 64 $ram
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): addi $t0 $zero 64
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): addi $sp $sp -4
(13028): lw $t0 0 $sp
(13032): addi $sp $sp -4
(13036): lw $t1 0 $sp
(13040): add $t0 $t1 $t0
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): addi $sp $sp -4
(13056): lw $t0 0 $sp
(13060): addi $that $t0 0
(13064): addi $sp $sp -4
(13068): lw $t0 0 $sp
(13072): add $t1 $that $ram
(13076): sw $t0 0 $t1
(13080): lw $t0 64 $ram
(13084): sw $t0 0 $sp
(13088): addi $sp $sp 4
(13092): addi $t0 $zero 64
(13096): sw $t0 0 $sp
(13100): addi $sp $sp 4
(13104): addi $sp $sp -4
(13108): lw $t0 0 $sp
(13112): addi $sp $sp -4
(13116): lw $t1 0 $sp
(13120): add $t0 $t1 $t0
(13124): sw $t0 0 $sp
(13128): addi $sp $sp 4
(13132): addi $sp $sp -4
(13136): lw $t0 0 $sp
(13140): addi $that $t0 0
(13144): add $t1 $that $ram
(13148): lw $t0 0 $t1
(13152): sw $t0 0 $sp
(13156): addi $sp $sp 4
(13160): lw $t0 64 $ram
(13164): sw $t0 0 $sp
(13168): addi $sp $sp 4
