(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): lui $t0 4
(10596): add $this $sp $t0
(10600): add $that $sp $t0
(10604): lui $t0 0
(10608): addi $t0 $t0 1080
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra 30500
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 31432
(10692): lw $t0 0 $arg
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): lui $t0 0
(10708): addi $t0 $t0 1180
(10712): add $t0 $t0 $pc
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): sw $lcl 0 $sp
(10728): addi $sp $sp 4
(10732): sw $arg 0 $sp
(10736): addi $sp $sp 4
(10740): sw $this 0 $sp
(10744): addi $sp $sp 4
(10748): sw $that 0 $sp
(10752): addi $sp $sp 4
(10756): addi $t0 $zero 20
(10760): addi $t0 $t0 4
(10764): sub $t0 $sp $t0
(10768): add $arg $zero $t0
(10772): add $lcl $zero $sp
(10776): jal $ra 12104
(10780): addi $t0 $zero 20
(10784): sub $t0 $lcl $t0
(10788): lw $ra 0 $t0
(10792): addi $sp $sp -4
(10796): lw $t0 0 $sp
(10800): sw $t0 0 $arg
(10804): addi $sp $arg 4
(10808): addi $t0 $zero 20
(10812): sub $t0 $lcl $t0
(10816): lw $lcl 4 $t0
(10820): lw $arg 8 $t0
(10824): lw $this 12 $t0
(10828): lw $that 16 $t0
(10832): jalr $ra $ra 0
(10836): sw $zero 0 $sp
(10840): addi $sp $sp 4
(10844): sw $zero 0 $sp
(10848): addi $sp $sp 4
(10852): addi $t0 $zero 6
(10856): sw $t0 0 $sp
(10860): addi $sp $sp 4
(10864): lui $t0 0
(10868): addi $t0 $t0 1340
(10872): add $t0 $t0 $pc
(10876): sw $t0 0 $sp
(10880): addi $sp $sp 4
(10884): sw $lcl 0 $sp
(10888): addi $sp $sp 4
(10892): sw $arg 0 $sp
(10896): addi $sp $sp 4
(10900): sw $this 0 $sp
(10904): addi $sp $sp 4
(10908): sw $that 0 $sp
(10912): addi $sp $sp 4
(10916): addi $t0 $zero 20
(10920): addi $t0 $t0 4
(10924): sub $t0 $sp $t0
(10928): add $arg $zero $t0
(10932): add $lcl $zero $sp
(10936): jal $ra 25324
(10940): addi $sp $sp -4
(10944): lw $t0 0 $sp
(10948): sw $t0 0 $lcl
(10952): lw $t0 0 $lcl
(10956): sw $t0 0 $sp
(10960): addi $sp $sp 4
(10964): addi $t0 $zero 97
(10968): sw $t0 0 $sp
(10972): addi $sp $sp 4
(10976): lui $t0 0
(10980): addi $t0 $t0 1452
(10984): add $t0 $t0 $pc
(10988): sw $t0 0 $sp
(10992): addi $sp $sp 4
(10996): sw $lcl 0 $sp
(11000): addi $sp $sp 4
(11004): sw $arg 0 $sp
(11008): addi $sp $sp 4
(11012): sw $this 0 $sp
(11016): addi $sp $sp 4
(11020): sw $that 0 $sp
(11024): addi $sp $sp 4
(11028): addi $t0 $zero 20
(11032): addi $t0 $t0 8
(11036): sub $t0 $sp $t0
(11040): add $arg $zero $t0
(11044): add $lcl $zero $sp
(11048): jal $ra 26136
(11052): addi $sp $sp -4
(11056): lw $t0 0 $sp
(11060): sw $t0 4 $lcl
(11064): lw $t0 4 $lcl
(11068): sw $t0 0 $sp
(11072): addi $sp $sp 4
(11076): addi $t0 $zero 111
(11080): sw $t0 0 $sp
(11084): addi $sp $sp 4
(11088): addi $t0 $zero 20
(11092): sub $t0 $lcl $t0
(11096): lw $ra 0 $t0
(11100): addi $sp $sp -4
(11104): lw $t0 0 $sp
(11108): sw $t0 0 $arg
(11112): addi $sp $arg 4
(11116): addi $t0 $zero 20
(11120): sub $t0 $lcl $t0
(11124): lw $lcl 4 $t0
(11128): lw $arg 8 $t0
(11132): lw $this 12 $t0
(11136): lw $that 16 $t0
(11140): jalr $ra $ra 0
(11144): addi $t0 $zero 31
(11148): sw $t0 0 $sp
(11152): addi $sp $sp 4
(11156): lui $t0 0
(11160): addi $t0 $t0 1632
(11164): add $t0 $t0 $pc
(11168): sw $t0 0 $sp
(11172): addi $sp $sp 4
(11176): sw $lcl 0 $sp
(11180): addi $sp $sp 4
(11184): sw $arg 0 $sp
(11188): addi $sp $sp 4
(11192): sw $this 0 $sp
(11196): addi $sp $sp 4
(11200): sw $that 0 $sp
(11204): addi $sp $sp 4
(11208): addi $t0 $zero 20
(11212): addi $t0 $t0 4
(11216): sub $t0 $sp $t0
(11220): add $arg $zero $t0
(11224): add $lcl $zero $sp
(11228): jal $ra -536
(11232): addi $sp $sp -4
(11236): lw $t0 0 $sp
(11240): sw $t0 64 $ram
(11244): addi $t0 $zero 0
(11248): sw $t0 0 $sp
(11252): addi $sp $sp 4
(11256): lw $t0 64 $ram
(11260): sw $t0 0 $sp
(11264): addi $sp $sp 4
(11268): addi $sp $sp -4
(11272): lw $t0 0 $sp
(11276): addi $sp $sp -4
(11280): lw $t1 0 $sp
(11284): add $t0 $t1 $t0
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): addi $t0 $zero 1
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): sw $t0 0 $temp
(11320): addi $sp $sp -4
(11324): lw $t0 0 $sp
(11328): addi $that $t0 0
(11332): lw $t0 0 $temp
(11336): sw $t0 0 $sp
(11340): addi $sp $sp 4
(11344): addi $sp $sp -4
(11348): lw $t0 0 $sp
(11352): add $t1 $that $ram
(11356): sw $t0 0 $t1
(11360): addi $t0 $zero 4
(11364): sw $t0 0 $sp
(11368): addi $sp $sp 4
(11372): lw $t0 64 $ram
(11376): sw $t0 0 $sp
(11380): addi $sp $sp 4
(11384): addi $sp $sp -4
(11388): lw $t0 0 $sp
(11392): addi $sp $sp -4
(11396): lw $t1 0 $sp
(11400): add $t0 $t1 $t0
(11404): sw $t0 0 $sp
(11408): addi $sp $sp 4
(11412): addi $t0 $zero 2
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): sw $t0 0 $temp
(11436): addi $sp $sp -4
(11440): lw $t0 0 $sp
(11444): addi $that $t0 0
(11448): lw $t0 0 $temp
(11452): sw $t0 0 $sp
(11456): addi $sp $sp 4
(11460): addi $sp $sp -4
(11464): lw $t0 0 $sp
(11468): add $t1 $that $ram
(11472): sw $t0 0 $t1
(11476): addi $t0 $zero 8
(11480): sw $t0 0 $sp
(11484): addi $sp $sp 4
(11488): lw $t0 64 $ram
(11492): sw $t0 0 $sp
(11496): addi $sp $sp 4
(11500): addi $sp $sp -4
(11504): lw $t0 0 $sp
(11508): addi $sp $sp -4
(11512): lw $t1 0 $sp
(11516): add $t0 $t1 $t0
(11520): sw $t0 0 $sp
(11524): addi $sp $sp 4
(11528): addi $t0 $zero 4
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): addi $sp $sp -4
(11544): lw $t0 0 $sp
(11548): sw $t0 0 $temp
(11552): addi $sp $sp -4
(11556): lw $t0 0 $sp
(11560): addi $that $t0 0
(11564): lw $t0 0 $temp
(11568): sw $t0 0 $sp
(11572): addi $sp $sp 4
(11576): addi $sp $sp -4
(11580): lw $t0 0 $sp
(11584): add $t1 $that $ram
(11588): sw $t0 0 $t1
(11592): addi $t0 $zero 12
(11596): sw $t0 0 $sp
(11600): addi $sp $sp 4
(11604): lw $t0 64 $ram
(11608): sw $t0 0 $sp
(11612): addi $sp $sp 4
(11616): addi $sp $sp -4
(11620): lw $t0 0 $sp
(11624): addi $sp $sp -4
(11628): lw $t1 0 $sp
(11632): add $t0 $t1 $t0
(11636): sw $t0 0 $sp
(11640): addi $sp $sp 4
(11644): addi $t0 $zero 8
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): sw $t0 0 $temp
(11668): addi $sp $sp -4
(11672): lw $t0 0 $sp
(11676): addi $that $t0 0
(11680): lw $t0 0 $temp
(11684): sw $t0 0 $sp
(11688): addi $sp $sp 4
(11692): addi $sp $sp -4
(11696): lw $t0 0 $sp
(11700): add $t1 $that $ram
(11704): sw $t0 0 $t1
(11708): addi $t0 $zero 16
(11712): sw $t0 0 $sp
(11716): addi $sp $sp 4
(11720): lw $t0 64 $ram
(11724): sw $t0 0 $sp
(11728): addi $sp $sp 4
(11732): addi $sp $sp -4
(11736): lw $t0 0 $sp
(11740): addi $sp $sp -4
(11744): lw $t1 0 $sp
(11748): add $t0 $t1 $t0
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $t0 $zero 16
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): addi $sp $sp -4
(11776): lw $t0 0 $sp
(11780): sw $t0 0 $temp
(11784): addi $sp $sp -4
(11788): lw $t0 0 $sp
(11792): addi $that $t0 0
(11796): lw $t0 0 $temp
(11800): sw $t0 0 $sp
(11804): addi $sp $sp 4
(11808): addi $sp $sp -4
(11812): lw $t0 0 $sp
(11816): add $t1 $that $ram
(11820): sw $t0 0 $t1
(11824): addi $t0 $zero 20
(11828): sw $t0 0 $sp
(11832): addi $sp $sp 4
(11836): lw $t0 64 $ram
(11840): sw $t0 0 $sp
(11844): addi $sp $sp 4
(11848): addi $sp $sp -4
(11852): lw $t0 0 $sp
(11856): addi $sp $sp -4
(11860): lw $t1 0 $sp
(11864): add $t0 $t1 $t0
(11868): sw $t0 0 $sp
(11872): addi $sp $sp 4
(11876): addi $t0 $zero 32
(11880): sw $t0 0 $sp
(11884): addi $sp $sp 4
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): sw $t0 0 $temp
(11900): addi $sp $sp -4
(11904): lw $t0 0 $sp
(11908): addi $that $t0 0
(11912): lw $t0 0 $temp
(11916): sw $t0 0 $sp
(11920): addi $sp $sp 4
(11924): addi $sp $sp -4
(11928): lw $t0 0 $sp
(11932): add $t1 $that $ram
(11936): sw $t0 0 $t1
(11940): addi $t0 $zero 24
(11944): sw $t0 0 $sp
(11948): addi $sp $sp 4
(11952): lw $t0 64 $ram
(11956): sw $t0 0 $sp
(11960): addi $sp $sp 4
(11964): addi $sp $sp -4
(11968): lw $t0 0 $sp
(11972): addi $sp $sp -4
(11976): lw $t1 0 $sp
(11980): add $t0 $t1 $t0
(11984): sw $t0 0 $sp
(11988): addi $sp $sp 4
(11992): addi $t0 $zero 64
(11996): sw $t0 0 $sp
(12000): addi $sp $sp 4
(12004): addi $sp $sp -4
(12008): lw $t0 0 $sp
(12012): sw $t0 0 $temp
(12016): addi $sp $sp -4
(12020): lw $t0 0 $sp
(12024): addi $that $t0 0
(12028): lw $t0 0 $temp
(12032): sw $t0 0 $sp
(12036): addi $sp $sp 4
(12040): addi $sp $sp -4
(12044): lw $t0 0 $sp
(12048): add $t1 $that $ram
(12052): sw $t0 0 $t1
(12056): addi $t0 $zero 28
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): lw $t0 64 $ram
(12072): sw $t0 0 $sp
(12076): addi $sp $sp 4
(12080): addi $sp $sp -4
(12084): lw $t0 0 $sp
(12088): addi $sp $sp -4
(12092): lw $t1 0 $sp
(12096): add $t0 $t1 $t0
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $t0 $zero 128
(12112): sw $t0 0 $sp
(12116): addi $sp $sp 4
(12120): addi $sp $sp -4
(12124): lw $t0 0 $sp
(12128): sw $t0 0 $temp
(12132): addi $sp $sp -4
(12136): lw $t0 0 $sp
(12140): addi $that $t0 0
(12144): lw $t0 0 $temp
(12148): sw $t0 0 $sp
(12152): addi $sp $sp 4
(12156): addi $sp $sp -4
(12160): lw $t0 0 $sp
(12164): add $t1 $that $ram
(12168): sw $t0 0 $t1
(12172): addi $t0 $zero 32
(12176): sw $t0 0 $sp
(12180): addi $sp $sp 4
(12184): lw $t0 64 $ram
(12188): sw $t0 0 $sp
(12192): addi $sp $sp 4
(12196): addi $sp $sp -4
(12200): lw $t0 0 $sp
(12204): addi $sp $sp -4
(12208): lw $t1 0 $sp
(12212): add $t0 $t1 $t0
(12216): sw $t0 0 $sp
(12220): addi $sp $sp 4
(12224): addi $t0 $zero 256
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): addi $sp $sp -4
(12240): lw $t0 0 $sp
(12244): sw $t0 0 $temp
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $that $t0 0
(12260): lw $t0 0 $temp
(12264): sw $t0 0 $sp
(12268): addi $sp $sp 4
(12272): addi $sp $sp -4
(12276): lw $t0 0 $sp
(12280): add $t1 $that $ram
(12284): sw $t0 0 $t1
(12288): addi $t0 $zero 36
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): lw $t0 64 $ram
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): addi $sp $sp -4
(12324): lw $t1 0 $sp
(12328): add $t0 $t1 $t0
(12332): sw $t0 0 $sp
(12336): addi $sp $sp 4
(12340): addi $t0 $zero 512
(12344): sw $t0 0 $sp
(12348): addi $sp $sp 4
(12352): addi $sp $sp -4
(12356): lw $t0 0 $sp
(12360): sw $t0 0 $temp
(12364): addi $sp $sp -4
(12368): lw $t0 0 $sp
(12372): addi $that $t0 0
(12376): lw $t0 0 $temp
(12380): sw $t0 0 $sp
(12384): addi $sp $sp 4
(12388): addi $sp $sp -4
(12392): lw $t0 0 $sp
(12396): add $t1 $that $ram
(12400): sw $t0 0 $t1
(12404): addi $t0 $zero 40
(12408): sw $t0 0 $sp
(12412): addi $sp $sp 4
(12416): lw $t0 64 $ram
(12420): sw $t0 0 $sp
(12424): addi $sp $sp 4
(12428): addi $sp $sp -4
(12432): lw $t0 0 $sp
(12436): addi $sp $sp -4
(12440): lw $t1 0 $sp
(12444): add $t0 $t1 $t0
(12448): sw $t0 0 $sp
(12452): addi $sp $sp 4
(12456): addi $t0 $zero 1024
(12460): sw $t0 0 $sp
(12464): addi $sp $sp 4
(12468): addi $sp $sp -4
(12472): lw $t0 0 $sp
(12476): sw $t0 0 $temp
(12480): addi $sp $sp -4
(12484): lw $t0 0 $sp
(12488): addi $that $t0 0
(12492): lw $t0 0 $temp
(12496): sw $t0 0 $sp
(12500): addi $sp $sp 4
(12504): addi $sp $sp -4
(12508): lw $t0 0 $sp
(12512): add $t1 $that $ram
(12516): sw $t0 0 $t1
(12520): addi $t0 $zero 44
(12524): sw $t0 0 $sp
(12528): addi $sp $sp 4
(12532): lw $t0 64 $ram
(12536): sw $t0 0 $sp
(12540): addi $sp $sp 4
(12544): addi $sp $sp -4
(12548): lw $t0 0 $sp
(12552): addi $sp $sp -4
(12556): lw $t1 0 $sp
(12560): add $t0 $t1 $t0
(12564): sw $t0 0 $sp
(12568): addi $sp $sp 4
(12572): lui $t0 1
(12576): addi $t0 $t0 2048
(12580): sw $t0 0 $sp
(12584): addi $sp $sp 4
(12588): addi $sp $sp -4
(12592): lw $t0 0 $sp
(12596): sw $t0 0 $temp
(12600): addi $sp $sp -4
(12604): lw $t0 0 $sp
(12608): addi $that $t0 0
(12612): lw $t0 0 $temp
(12616): sw $t0 0 $sp
(12620): addi $sp $sp 4
(12624): addi $sp $sp -4
(12628): lw $t0 0 $sp
(12632): add $t1 $that $ram
(12636): sw $t0 0 $t1
(12640): addi $t0 $zero 48
(12644): sw $t0 0 $sp
(12648): addi $sp $sp 4
(12652): lw $t0 64 $ram
(12656): sw $t0 0 $sp
(12660): addi $sp $sp 4
(12664): addi $sp $sp -4
(12668): lw $t0 0 $sp
(12672): addi $sp $sp -4
(12676): lw $t1 0 $sp
(12680): add $t0 $t1 $t0
(12684): sw $t0 0 $sp
(12688): addi $sp $sp 4
(12692): lui $t0 1
(12696): addi $t0 $t0 0
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): sw $t0 0 $temp
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): addi $that $t0 0
(12732): lw $t0 0 $temp
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): addi $sp $sp -4
(12748): lw $t0 0 $sp
(12752): add $t1 $that $ram
(12756): sw $t0 0 $t1
(12760): addi $t0 $zero 52
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): lw $t0 64 $ram
(12776): sw $t0 0 $sp
(12780): addi $sp $sp 4
(12784): addi $sp $sp -4
(12788): lw $t0 0 $sp
(12792): addi $sp $sp -4
(12796): lw $t1 0 $sp
(12800): add $t0 $t1 $t0
(12804): sw $t0 0 $sp
(12808): addi $sp $sp 4
(12812): lui $t0 2
(12816): addi $t0 $t0 0
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): addi $sp $sp -4
(12832): lw $t0 0 $sp
(12836): sw $t0 0 $temp
(12840): addi $sp $sp -4
(12844): lw $t0 0 $sp
(12848): addi $that $t0 0
(12852): lw $t0 0 $temp
(12856): sw $t0 0 $sp
(12860): addi $sp $sp 4
(12864): addi $sp $sp -4
(12868): lw $t0 0 $sp
(12872): add $t1 $that $ram
(12876): sw $t0 0 $t1
(12880): addi $t0 $zero 56
(12884): sw $t0 0 $sp
(12888): addi $sp $sp 4
(12892): lw $t0 64 $ram
(12896): sw $t0 0 $sp
(12900): addi $sp $sp 4
(12904): addi $sp $sp -4
(12908): lw $t0 0 $sp
(12912): addi $sp $sp -4
(12916): lw $t1 0 $sp
(12920): add $t0 $t1 $t0
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): lui $t0 4
(12936): addi $t0 $t0 0
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): addi $sp $sp -4
(12952): lw $t0 0 $sp
(12956): sw $t0 0 $temp
(12960): addi $sp $sp -4
(12964): lw $t0 0 $sp
(12968): addi $that $t0 0
(12972): lw $t0 0 $temp
(12976): sw $t0 0 $sp
(12980): addi $sp $sp 4
(12984): addi $sp $sp -4
(12988): lw $t0 0 $sp
(12992): add $t1 $that $ram
(12996): sw $t0 0 $t1
(13000): addi $t0 $zero 60
(13004): sw $t0 0 $sp
(13008): addi $sp $sp 4
(13012): lw $t0 64 $ram
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): addi $sp $sp -4
(13028): lw $t0 0 $sp
(13032): addi $sp $sp -4
(13036): lw $t1 0 $sp
(13040): add $t0 $t1 $t0
(13044): sw $t0 0 $sp
(13048): addi $sp $sp 4
(13052): lui $t0 4
(13056): addi $t0 $t0 0
(13060): sw $t0 0 $sp
(13064): addi $sp $sp 4
(13068): lui $t0 4
(13072): addi $t0 $t0 0
(13076): sw $t0 0 $sp
(13080): addi $sp $sp 4
(13084): addi $sp $sp -4
(13088): lw $t0 0 $sp
(13092): addi $sp $sp -4
(13096): lw $t1 0 $sp
(13100): add $t0 $t1 $t0
(13104): sw $t0 0 $sp
(13108): addi $sp $sp 4
(13112): addi $sp $sp -4
(13116): lw $t0 0 $sp
(13120): sw $t0 0 $temp
(13124): addi $sp $sp -4
(13128): lw $t0 0 $sp
(13132): addi $that $t0 0
(13136): lw $t0 0 $temp
(13140): sw $t0 0 $sp
(13144): addi $sp $sp 4
(13148): addi $sp $sp -4
(13152): lw $t0 0 $sp
(13156): add $t1 $that $ram
(13160): sw $t0 0 $t1
(13164): addi $t0 $zero 64
