(9600): lui $pc 2
(10056): addi $sp $sp -4
(10060): lw $t0 0 $sp
(10064): sub $t0 $zero $t0
(10068): addi $t0 $t0 1
(10072): sw $t0 0 $sp
(10076): addi $sp $sp 4
(10080): addi $sp $sp -4
(10084): lw $t0 0 $sp
(10088): beq $t0 $zero LOOP_EXIT_2
(10092): lui $t0 END_WHILE_1
(10096): addi $t0 $t0 END_WHILE_1
(10100): add $t0 $t0 $pc
(10104): jalr $ra $t0 0
(10108): lw $t0 0 $lcl
(10112): sw $t0 0 $sp
(10116): addi $sp $sp 4
(10120): lw $t0 4 $lcl
(10124): sw $t0 0 $sp
(10128): addi $sp $sp 4
(10132): addi $sp $sp -4
(10136): lw $t0 0 $sp
(10140): addi $sp $sp -4
(10144): lw $t1 0 $sp
(10148): add $t0 $t0 $t1
(10152): sw $t0 0 $sp
(10156): addi $sp $sp 4
(10160): addi $sp $sp -4
(10164): lw $t0 0 $sp
(10168): sw $t0 8 $lcl
(10172): lw $t0 4 $lcl
(10176): sw $t0 0 $sp
(10180): addi $sp $sp 4
(10184): addi $sp $sp -4
(10188): lw $t0 0 $sp
(10192): sw $t0 0 $lcl
(10196): lw $t0 8 $lcl
(10200): sw $t0 0 $sp
(10204): addi $sp $sp 4
(10208): addi $sp $sp -4
(10212): lw $t0 0 $sp
(10216): sw $t0 4 $lcl
(10220): lw $t0 12 $lcl
(10224): sw $t0 0 $sp
(10228): addi $sp $sp 4
(10232): addi $t0 $zero 1
(10236): sw $t0 0 $sp
(10240): addi $sp $sp 4
(10244): addi $sp $sp -4
(10248): lw $t0 0 $sp
(10252): addi $sp $sp -4
(10256): lw $t1 0 $sp
(10260): add $t0 $t0 $t1
(10264): sw $t0 0 $sp
(10268): addi $sp $sp 4
(10272): addi $sp $sp -4
(10276): lw $t0 0 $sp
(10280): sw $t0 12 $lcl
(10284): jal $ra WHILE_1
(10288): lw $t0 4 $lcl
(10292): sw $t0 0 $sp
(10296): addi $sp $sp 4
(10300): addi $sp $sp -4
(10304): lw $t0 0 $sp
(10308): sw $t0 0 $arg
(10312): addi $sp $arg 4
(10316): addi $t0 $zero 20
(10320): sub $t0 $lcl $t0
(10324): lw $ra 0 $t0
(10328): lw $lcl 4 $t0
(10332): lw $arg 8 $t0
(10336): lw $this 12 $t0
(10340): lw $that 16 $t0
(10344): jalr $ra $ra 0
(10348): addi x1 $t0 0
