(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): lui $t0 4
(10596): add $this $sp $t0
(10600): add $that $sp $t0
(10604): lui $t0 Sys.init$ret.1
(10608): addi $t0 $t0 Sys.init$ret.1
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra Sys.init
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 END
(10692): lw $t0 0 $arg
(10696): sw $t0 0 $sp
(10700): addi $sp $sp 4
(10704): lui $t0 Memory.alloc$ret.2
(10708): addi $t0 $t0 Memory.alloc$ret.2
(10712): add $t0 $t0 $pc
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): sw $lcl 0 $sp
(10728): addi $sp $sp 4
(10732): sw $arg 0 $sp
(10736): addi $sp $sp 4
(10740): sw $this 0 $sp
(10744): addi $sp $sp 4
(10748): sw $that 0 $sp
(10752): addi $sp $sp 4
(10756): addi $t0 $zero 20
(10760): addi $t0 $t0 4
(10764): sub $t0 $sp $t0
(10768): add $arg $zero $t0
(10772): add $lcl $zero $sp
(10776): jal $ra Memory.alloc
(10780): addi $t0 $zero 20
(10784): sub $t0 $lcl $t0
(10788): lw $ra 0 $t0
(10792): addi $sp $sp -4
(10796): lw $t0 0 $sp
(10800): sw $t0 0 $arg
(10804): addi $sp $arg 4
(10808): addi $t0 $zero 20
(10812): sub $t0 $lcl $t0
(10816): lw $lcl 4 $t0
(10820): lw $arg 8 $t0
(10824): lw $this 12 $t0
(10828): lw $that 16 $t0
(10832): jalr $ra $ra 0
(10836): addi $t0 $zero 2
(10840): sw $t0 0 $sp
(10844): addi $sp $sp 4
(10848): addi $t0 $zero 3
(10852): sw $t0 0 $sp
(10856): addi $sp $sp 4
(10860): lui $t0 Math.multiply$ret.3
(10864): addi $t0 $t0 Math.multiply$ret.3
(10868): add $t0 $t0 $pc
(10872): sw $t0 0 $sp
(10876): addi $sp $sp 4
(10880): sw $lcl 0 $sp
(10884): addi $sp $sp 4
(10888): sw $arg 0 $sp
(10892): addi $sp $sp 4
(10896): sw $this 0 $sp
(10900): addi $sp $sp 4
(10904): sw $that 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 20
(10916): addi $t0 $t0 8
(10920): sub $t0 $sp $t0
(10924): add $arg $zero $t0
(10928): add $lcl $zero $sp
(10932): jal $ra Math.multiply
(10936): addi $t0 $zero 20
(10940): sub $t0 $lcl $t0
(10944): lw $ra 0 $t0
(10948): addi $sp $sp -4
(10952): lw $t0 0 $sp
(10956): sw $t0 0 $arg
(10960): addi $sp $arg 4
(10964): addi $t0 $zero 20
(10968): sub $t0 $lcl $t0
(10972): lw $lcl 4 $t0
(10976): lw $arg 8 $t0
(10980): lw $this 12 $t0
(10984): lw $that 16 $t0
(10988): jalr $ra $ra 0
(10992): addi $t0 $zero 31
(10996): sw $t0 0 $sp
(11000): addi $sp $sp 4
(11004): lui $t0 Array.new$ret.4
(11008): addi $t0 $t0 Array.new$ret.4
(11012): add $t0 $t0 $pc
(11016): sw $t0 0 $sp
(11020): addi $sp $sp 4
(11024): sw $lcl 0 $sp
(11028): addi $sp $sp 4
(11032): sw $arg 0 $sp
(11036): addi $sp $sp 4
(11040): sw $this 0 $sp
(11044): addi $sp $sp 4
(11048): sw $that 0 $sp
(11052): addi $sp $sp 4
(11056): addi $t0 $zero 20
(11060): addi $t0 $t0 4
(11064): sub $t0 $sp $t0
(11068): add $arg $zero $t0
(11072): add $lcl $zero $sp
(11076): jal $ra Array.new
(11080): addi $sp $sp -4
(11084): lw $t0 0 $sp
(11088): sw $t0 Math.0
(11092): addi $t0 $zero 0
(11096): sw $t0 0 $sp
(11100): addi $sp $sp 4
(11104): lw $t0 Math.0
(11108): sw $t0 0 $sp
(11112): addi $sp $sp 4
(11116): addi $sp $sp -4
(11120): lw $t0 0 $sp
(11124): addi $sp $sp -4
(11128): lw $t1 0 $sp
(11132): add $t0 $t1 $t0
(11136): sw $t0 0 $sp
(11140): addi $sp $sp 4
(11144): addi $t0 $zero 1
(11148): sw $t0 0 $sp
(11152): addi $sp $sp 4
(11156): addi $sp $sp -4
(11160): lw $t0 0 $sp
(11164): sw $t0 0 $temp
(11168): addi $sp $sp -4
(11172): lw $t0 0 $sp
(11176): addi $that $t0 0
(11180): lw $t0 0 $temp
(11184): sw $t0 0 $sp
(11188): addi $sp $sp 4
(11192): addi $sp $sp -4
(11196): lw $t0 0 $sp
(11200): add $t1 $that $ram
(11204): sw $t0 0 $t1
(11208): addi $t0 $zero 4
(11212): sw $t0 0 $sp
(11216): addi $sp $sp 4
(11220): lw $t0 Math.0
(11224): sw $t0 0 $sp
(11228): addi $sp $sp 4
(11232): addi $sp $sp -4
(11236): lw $t0 0 $sp
(11240): addi $sp $sp -4
(11244): lw $t1 0 $sp
(11248): add $t0 $t1 $t0
(11252): sw $t0 0 $sp
(11256): addi $sp $sp 4
(11260): addi $t0 $zero 2
(11264): sw $t0 0 $sp
(11268): addi $sp $sp 4
(11272): addi $sp $sp -4
(11276): lw $t0 0 $sp
(11280): sw $t0 0 $temp
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): addi $that $t0 0
(11296): lw $t0 0 $temp
(11300): sw $t0 0 $sp
(11304): addi $sp $sp 4
(11308): addi $sp $sp -4
(11312): lw $t0 0 $sp
(11316): add $t1 $that $ram
(11320): sw $t0 0 $t1
(11324): addi $t0 $zero 8
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): lw $t0 Math.0
(11340): sw $t0 0 $sp
(11344): addi $sp $sp 4
(11348): addi $sp $sp -4
(11352): lw $t0 0 $sp
(11356): addi $sp $sp -4
(11360): lw $t1 0 $sp
(11364): add $t0 $t1 $t0
(11368): sw $t0 0 $sp
(11372): addi $sp $sp 4
(11376): addi $t0 $zero 4
(11380): sw $t0 0 $sp
(11384): addi $sp $sp 4
(11388): addi $sp $sp -4
(11392): lw $t0 0 $sp
(11396): sw $t0 0 $temp
(11400): addi $sp $sp -4
(11404): lw $t0 0 $sp
(11408): addi $that $t0 0
(11412): lw $t0 0 $temp
(11416): sw $t0 0 $sp
(11420): addi $sp $sp 4
(11424): addi $sp $sp -4
(11428): lw $t0 0 $sp
(11432): add $t1 $that $ram
(11436): sw $t0 0 $t1
(11440): addi $t0 $zero 12
(11444): sw $t0 0 $sp
(11448): addi $sp $sp 4
(11452): lw $t0 Math.0
(11456): sw $t0 0 $sp
(11460): addi $sp $sp 4
(11464): addi $sp $sp -4
(11468): lw $t0 0 $sp
(11472): addi $sp $sp -4
(11476): lw $t1 0 $sp
(11480): add $t0 $t1 $t0
(11484): sw $t0 0 $sp
(11488): addi $sp $sp 4
(11492): addi $t0 $zero 8
(11496): sw $t0 0 $sp
(11500): addi $sp $sp 4
(11504): addi $sp $sp -4
(11508): lw $t0 0 $sp
(11512): sw $t0 0 $temp
(11516): addi $sp $sp -4
(11520): lw $t0 0 $sp
(11524): addi $that $t0 0
(11528): lw $t0 0 $temp
(11532): sw $t0 0 $sp
(11536): addi $sp $sp 4
(11540): addi $sp $sp -4
(11544): lw $t0 0 $sp
(11548): add $t1 $that $ram
(11552): sw $t0 0 $t1
(11556): addi $t0 $zero 16
(11560): sw $t0 0 $sp
(11564): addi $sp $sp 4
(11568): lw $t0 Math.0
(11572): sw $t0 0 $sp
(11576): addi $sp $sp 4
(11580): addi $sp $sp -4
(11584): lw $t0 0 $sp
(11588): addi $sp $sp -4
(11592): lw $t1 0 $sp
(11596): add $t0 $t1 $t0
(11600): sw $t0 0 $sp
(11604): addi $sp $sp 4
(11608): addi $t0 $zero 16
(11612): sw $t0 0 $sp
(11616): addi $sp $sp 4
(11620): addi $sp $sp -4
(11624): lw $t0 0 $sp
(11628): sw $t0 0 $temp
(11632): addi $sp $sp -4
(11636): lw $t0 0 $sp
(11640): addi $that $t0 0
(11644): lw $t0 0 $temp
(11648): sw $t0 0 $sp
(11652): addi $sp $sp 4
(11656): addi $sp $sp -4
(11660): lw $t0 0 $sp
(11664): add $t1 $that $ram
(11668): sw $t0 0 $t1
(11672): addi $t0 $zero 20
(11676): sw $t0 0 $sp
(11680): addi $sp $sp 4
(11684): lw $t0 Math.0
(11688): sw $t0 0 $sp
(11692): addi $sp $sp 4
(11696): addi $sp $sp -4
(11700): lw $t0 0 $sp
(11704): addi $sp $sp -4
(11708): lw $t1 0 $sp
(11712): add $t0 $t1 $t0
(11716): sw $t0 0 $sp
(11720): addi $sp $sp 4
(11724): addi $t0 $zero 32
(11728): sw $t0 0 $sp
(11732): addi $sp $sp 4
(11736): addi $sp $sp -4
(11740): lw $t0 0 $sp
(11744): sw $t0 0 $temp
(11748): addi $sp $sp -4
(11752): lw $t0 0 $sp
(11756): addi $that $t0 0
(11760): lw $t0 0 $temp
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): addi $sp $sp -4
(11776): lw $t0 0 $sp
(11780): add $t1 $that $ram
(11784): sw $t0 0 $t1
(11788): addi $t0 $zero 24
(11792): sw $t0 0 $sp
(11796): addi $sp $sp 4
(11800): lw $t0 Math.0
(11804): sw $t0 0 $sp
(11808): addi $sp $sp 4
(11812): addi $sp $sp -4
(11816): lw $t0 0 $sp
(11820): addi $sp $sp -4
(11824): lw $t1 0 $sp
(11828): add $t0 $t1 $t0
(11832): sw $t0 0 $sp
(11836): addi $sp $sp 4
(11840): addi $t0 $zero 64
(11844): sw $t0 0 $sp
(11848): addi $sp $sp 4
(11852): addi $sp $sp -4
(11856): lw $t0 0 $sp
(11860): sw $t0 0 $temp
(11864): addi $sp $sp -4
(11868): lw $t0 0 $sp
(11872): addi $that $t0 0
(11876): lw $t0 0 $temp
(11880): sw $t0 0 $sp
(11884): addi $sp $sp 4
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): add $t1 $that $ram
(11900): sw $t0 0 $t1
(11904): addi $t0 $zero 28
(11908): sw $t0 0 $sp
(11912): addi $sp $sp 4
(11916): lw $t0 Math.0
(11920): sw $t0 0 $sp
(11924): addi $sp $sp 4
(11928): addi $sp $sp -4
(11932): lw $t0 0 $sp
(11936): addi $sp $sp -4
(11940): lw $t1 0 $sp
(11944): add $t0 $t1 $t0
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): addi $t0 $zero 128
(11960): sw $t0 0 $sp
(11964): addi $sp $sp 4
(11968): addi $sp $sp -4
(11972): lw $t0 0 $sp
(11976): sw $t0 0 $temp
(11980): addi $sp $sp -4
(11984): lw $t0 0 $sp
(11988): addi $that $t0 0
(11992): lw $t0 0 $temp
(11996): sw $t0 0 $sp
(12000): addi $sp $sp 4
(12004): addi $sp $sp -4
(12008): lw $t0 0 $sp
(12012): add $t1 $that $ram
(12016): sw $t0 0 $t1
(12020): addi $t0 $zero 32
(12024): sw $t0 0 $sp
(12028): addi $sp $sp 4
(12032): lw $t0 Math.0
(12036): sw $t0 0 $sp
(12040): addi $sp $sp 4
(12044): addi $sp $sp -4
(12048): lw $t0 0 $sp
(12052): addi $sp $sp -4
(12056): lw $t1 0 $sp
(12060): add $t0 $t1 $t0
(12064): sw $t0 0 $sp
(12068): addi $sp $sp 4
(12072): addi $t0 $zero 256
(12076): sw $t0 0 $sp
(12080): addi $sp $sp 4
(12084): addi $sp $sp -4
(12088): lw $t0 0 $sp
(12092): sw $t0 0 $temp
(12096): addi $sp $sp -4
(12100): lw $t0 0 $sp
(12104): addi $that $t0 0
(12108): lw $t0 0 $temp
(12112): sw $t0 0 $sp
(12116): addi $sp $sp 4
(12120): addi $sp $sp -4
(12124): lw $t0 0 $sp
(12128): add $t1 $that $ram
(12132): sw $t0 0 $t1
(12136): addi $t0 $zero 36
(12140): sw $t0 0 $sp
(12144): addi $sp $sp 4
(12148): lw $t0 Math.0
(12152): sw $t0 0 $sp
(12156): addi $sp $sp 4
(12160): addi $sp $sp -4
(12164): lw $t0 0 $sp
(12168): addi $sp $sp -4
(12172): lw $t1 0 $sp
(12176): add $t0 $t1 $t0
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $t0 $zero 512
(12192): sw $t0 0 $sp
(12196): addi $sp $sp 4
(12200): addi $sp $sp -4
(12204): lw $t0 0 $sp
(12208): sw $t0 0 $temp
(12212): addi $sp $sp -4
(12216): lw $t0 0 $sp
(12220): addi $that $t0 0
(12224): lw $t0 0 $temp
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): addi $sp $sp -4
(12240): lw $t0 0 $sp
(12244): add $t1 $that $ram
(12248): sw $t0 0 $t1
(12252): addi $t0 $zero 40
(12256): sw $t0 0 $sp
(12260): addi $sp $sp 4
(12264): lw $t0 Math.0
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): addi $sp $sp -4
(12288): lw $t1 0 $sp
(12292): add $t0 $t1 $t0
(12296): sw $t0 0 $sp
(12300): addi $sp $sp 4
(12304): addi $t0 $zero 1024
(12308): sw $t0 0 $sp
(12312): addi $sp $sp 4
(12316): addi $sp $sp -4
(12320): lw $t0 0 $sp
(12324): sw $t0 0 $temp
(12328): addi $sp $sp -4
(12332): lw $t0 0 $sp
(12336): addi $that $t0 0
(12340): lw $t0 0 $temp
(12344): sw $t0 0 $sp
(12348): addi $sp $sp 4
(12352): addi $sp $sp -4
(12356): lw $t0 0 $sp
(12360): add $t1 $that $ram
(12364): sw $t0 0 $t1
(12368): addi $t0 $zero 44
(12372): sw $t0 0 $sp
(12376): addi $sp $sp 4
(12380): lw $t0 Math.0
(12384): sw $t0 0 $sp
(12388): addi $sp $sp 4
(12392): addi $sp $sp -4
(12396): lw $t0 0 $sp
(12400): addi $sp $sp -4
(12404): lw $t1 0 $sp
(12408): add $t0 $t1 $t0
(12412): sw $t0 0 $sp
(12416): addi $sp $sp 4
(12420): lui $t0 1
(12424): addi $t0 $t0 2048
(12428): sw $t0 0 $sp
(12432): addi $sp $sp 4
(12436): addi $sp $sp -4
(12440): lw $t0 0 $sp
(12444): sw $t0 0 $temp
(12448): addi $sp $sp -4
(12452): lw $t0 0 $sp
(12456): addi $that $t0 0
(12460): lw $t0 0 $temp
(12464): sw $t0 0 $sp
(12468): addi $sp $sp 4
(12472): addi $sp $sp -4
(12476): lw $t0 0 $sp
(12480): add $t1 $that $ram
(12484): sw $t0 0 $t1
(12488): addi $t0 $zero 48
(12492): sw $t0 0 $sp
(12496): addi $sp $sp 4
(12500): lw $t0 Math.0
(12504): sw $t0 0 $sp
(12508): addi $sp $sp 4
(12512): addi $sp $sp -4
(12516): lw $t0 0 $sp
(12520): addi $sp $sp -4
(12524): lw $t1 0 $sp
(12528): add $t0 $t1 $t0
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): lui $t0 1
(12544): addi $t0 $t0 0
(12548): sw $t0 0 $sp
(12552): addi $sp $sp 4
(12556): addi $sp $sp -4
(12560): lw $t0 0 $sp
(12564): sw $t0 0 $temp
(12568): addi $sp $sp -4
(12572): lw $t0 0 $sp
(12576): addi $that $t0 0
(12580): lw $t0 0 $temp
(12584): sw $t0 0 $sp
(12588): addi $sp $sp 4
(12592): addi $sp $sp -4
(12596): lw $t0 0 $sp
(12600): add $t1 $that $ram
(12604): sw $t0 0 $t1
(12608): addi $t0 $zero 52
(12612): sw $t0 0 $sp
(12616): addi $sp $sp 4
(12620): lw $t0 Math.0
(12624): sw $t0 0 $sp
(12628): addi $sp $sp 4
(12632): addi $sp $sp -4
(12636): lw $t0 0 $sp
(12640): addi $sp $sp -4
(12644): lw $t1 0 $sp
(12648): add $t0 $t1 $t0
(12652): sw $t0 0 $sp
(12656): addi $sp $sp 4
(12660): lui $t0 2
(12664): addi $t0 $t0 0
(12668): sw $t0 0 $sp
(12672): addi $sp $sp 4
(12676): addi $sp $sp -4
(12680): lw $t0 0 $sp
(12684): sw $t0 0 $temp
(12688): addi $sp $sp -4
(12692): lw $t0 0 $sp
(12696): addi $that $t0 0
(12700): lw $t0 0 $temp
(12704): sw $t0 0 $sp
(12708): addi $sp $sp 4
(12712): addi $sp $sp -4
(12716): lw $t0 0 $sp
(12720): add $t1 $that $ram
(12724): sw $t0 0 $t1
(12728): addi $t0 $zero 56
(12732): sw $t0 0 $sp
(12736): addi $sp $sp 4
(12740): lw $t0 Math.0
(12744): sw $t0 0 $sp
(12748): addi $sp $sp 4
(12752): addi $sp $sp -4
(12756): lw $t0 0 $sp
(12760): addi $sp $sp -4
(12764): lw $t1 0 $sp
(12768): add $t0 $t1 $t0
(12772): sw $t0 0 $sp
(12776): addi $sp $sp 4
(12780): lui $t0 4
(12784): addi $t0 $t0 0
(12788): sw $t0 0 $sp
(12792): addi $sp $sp 4
(12796): addi $sp $sp -4
(12800): lw $t0 0 $sp
(12804): sw $t0 0 $temp
(12808): addi $sp $sp -4
(12812): lw $t0 0 $sp
(12816): addi $that $t0 0
(12820): lw $t0 0 $temp
(12824): sw $t0 0 $sp
(12828): addi $sp $sp 4
(12832): addi $sp $sp -4
(12836): lw $t0 0 $sp
(12840): add $t1 $that $ram
(12844): sw $t0 0 $t1
(12848): addi $t0 $zero 60
(12852): sw $t0 0 $sp
(12856): addi $sp $sp 4
(12860): lw $t0 Math.0
(12864): sw $t0 0 $sp
(12868): addi $sp $sp 4
(12872): addi $sp $sp -4
(12876): lw $t0 0 $sp
(12880): addi $sp $sp -4
(12884): lw $t1 0 $sp
(12888): add $t0 $t1 $t0
(12892): sw $t0 0 $sp
(12896): addi $sp $sp 4
(12900): lui $t0 4
(12904): addi $t0 $t0 0
(12908): sw $t0 0 $sp
(12912): addi $sp $sp 4
(12916): lui $t0 4
(12920): addi $t0 $t0 0
(12924): sw $t0 0 $sp
(12928): addi $sp $sp 4
(12932): addi $sp $sp -4
(12936): lw $t0 0 $sp
(12940): addi $sp $sp -4
(12944): lw $t1 0 $sp
(12948): add $t0 $t1 $t0
(12952): sw $t0 0 $sp
(12956): addi $sp $sp 4
(12960): addi $sp $sp -4
(12964): lw $t0 0 $sp
(12968): sw $t0 0 $temp
(12972): addi $sp $sp -4
(12976): lw $t0 0 $sp
(12980): addi $that $t0 0
(12984): lw $t0 0 $temp
(12988): sw $t0 0 $sp
(12992): addi $sp $sp 4
(12996): addi $sp $sp -4
(13000): lw $t0 0 $sp
(13004): add $t1 $that $ram
(13008): sw $t0 0 $t1
(13012): addi $t0 $zero 64
(13016): sw $t0 0 $sp
(13020): addi $sp $sp 4
(13024): lw $t0 Math.0
(13028): sw $t0 0 $sp
(13032): addi $sp $sp 4
(13036): addi $sp $sp -4
(13040): lw $t0 0 $sp
(13044): addi $sp $sp -4
(13048): lw $t1 0 $sp
(13052): add $t0 $t1 $t0
(13056): sw $t0 0 $sp
(13060): addi $sp $sp 4
(13064): addi $t0 $zero 60
(13068): sw $t0 0 $sp
(13072): addi $sp $sp 4
(13076): lw $t0 Math.0
(13080): sw $t0 0 $sp
(13084): addi $sp $sp 4
(13088): addi $sp $sp -4
(13092): lw $t0 0 $sp
(13096): addi $sp $sp -4
(13100): lw $t1 0 $sp
(13104): add $t0 $t1 $t0
(13108): sw $t0 0 $sp
(13112): addi $sp $sp 4
(13116): addi $sp $sp -4
(13120): lw $t0 0 $sp
(13124): addi $that $t0 0
(13128): add $t1 $that $ram
(13132): lw $t0 0 $t1
(13136): sw $t0 0 $sp
(13140): addi $sp $sp 4
(13144): addi $t0 $zero 60
(13148): sw $t0 0 $sp
