(9600): lui $pc 2
(10056): sw $zero 125 $ram
(10060): sw $zero 126 $ram
(10064): sw $zero 127 $ram
(10068): sw $zero 128 $ram
(10072): sw $zero 129 $ram
(10076): sw $zero 130 $ram
(10080): sw $zero 131 $ram
(10084): sw $zero 132 $ram
(10088): sw $zero 133 $ram
(10092): sw $zero 134 $ram
(10096): sw $zero 135 $ram
(10100): sw $zero 136 $ram
(10104): sw $zero 137 $ram
(10108): sw $zero 138 $ram
(10112): sw $zero 139 $ram
(10116): sw $zero 140 $ram
(10120): sw $zero 141 $ram
(10124): sw $zero 142 $ram
(10128): sw $zero 143 $ram
(10132): sw $zero 144 $ram
(10136): sw $zero 145 $ram
(10140): sw $zero 146 $ram
(10144): sw $zero 147 $ram
(10148): sw $zero 148 $ram
(10152): sw $zero 149 $ram
(10156): sw $zero 150 $ram
(10160): sw $zero 151 $ram
(10164): sw $zero 152 $ram
(10168): sw $zero 153 $ram
(10172): sw $zero 154 $ram
(10176): sw $zero 155 $ram
(10180): sw $zero 156 $ram
(10184): sw $zero 157 $ram
(10188): sw $zero 158 $ram
(10192): sw $zero 159 $ram
(10196): sw $zero 160 $ram
(10200): sw $zero 161 $ram
(10204): sw $zero 162 $ram
(10208): sw $zero 163 $ram
(10212): sw $zero 164 $ram
(10216): sw $zero 165 $ram
(10220): sw $zero 166 $ram
(10224): sw $zero 167 $ram
(10228): sw $zero 168 $ram
(10232): sw $zero 169 $ram
(10236): sw $zero 170 $ram
(10240): sw $zero 171 $ram
(10244): sw $zero 172 $ram
(10248): sw $zero 173 $ram
(10252): sw $zero 174 $ram
(10256): sw $zero 175 $ram
(10260): sw $zero 176 $ram
(10264): sw $zero 177 $ram
(10268): sw $zero 178 $ram
(10272): sw $zero 179 $ram
(10276): sw $zero 180 $ram
(10280): sw $zero 181 $ram
(10284): sw $zero 182 $ram
(10288): sw $zero 183 $ram
(10292): sw $zero 184 $ram
(10296): sw $zero 185 $ram
(10300): sw $zero 186 $ram
(10304): sw $zero 187 $ram
(10308): sw $zero 188 $ram
(10312): sw $zero 189 $ram
(10316): sw $zero 190 $ram
(10320): sw $zero 191 $ram
(10324): sw $zero 192 $ram
(10328): sw $zero 193 $ram
(10332): sw $zero 194 $ram
(10336): sw $zero 195 $ram
(10340): sw $zero 196 $ram
(10344): sw $zero 197 $ram
(10348): sw $zero 198 $ram
(10352): sw $zero 199 $ram
(10356): sw $zero 200 $ram
(10360): sw $zero 201 $ram
(10364): sw $zero 202 $ram
(10368): sw $zero 203 $ram
(10372): sw $zero 204 $ram
(10376): sw $zero 205 $ram
(10380): sw $zero 206 $ram
(10384): sw $zero 207 $ram
(10388): sw $zero 208 $ram
(10392): sw $zero 209 $ram
(10396): sw $zero 210 $ram
(10400): sw $zero 211 $ram
(10404): sw $zero 212 $ram
(10408): sw $zero 213 $ram
(10412): sw $zero 214 $ram
(10416): sw $zero 215 $ram
(10420): sw $zero 216 $ram
(10424): sw $zero 217 $ram
(10428): sw $zero 218 $ram
(10432): sw $zero 219 $ram
(10436): sw $zero 220 $ram
(10440): sw $zero 221 $ram
(10444): sw $zero 222 $ram
(10448): sw $zero 223 $ram
(10452): sw $zero 224 $ram
(10456): sw $zero 225 $ram
(10460): sw $zero 226 $ram
(10464): sw $zero 227 $ram
(10468): sw $zero 228 $ram
(10472): sw $zero 229 $ram
(10476): sw $zero 230 $ram
(10480): sw $zero 231 $ram
(10484): sw $zero 232 $ram
(10488): sw $zero 233 $ram
(10492): sw $zero 234 $ram
(10496): sw $zero 235 $ram
(10500): sw $zero 236 $ram
(10504): sw $zero 237 $ram
(10508): sw $zero 238 $ram
(10512): sw $zero 239 $ram
(10516): sw $zero 240 $ram
(10520): sw $zero 241 $ram
(10524): sw $zero 242 $ram
(10528): sw $zero 243 $ram
(10532): sw $zero 244 $ram
(10536): sw $zero 245 $ram
(10540): sw $zero 246 $ram
(10544): sw $zero 247 $ram
(10548): sw $zero 248 $ram
(10552): sw $zero 249 $ram
(10556): sw $zero 250 $ram
(10560): sw $zero 251 $ram
(10564): sw $zero 252 $ram
(10568): sw $zero 253 $ram
(10572): sw $zero 254 $ram
(10576): sw $zero 255 $ram
(10580): addi $sp $ram 256
(10584): addi $lcl $sp 0
(10588): addi $temp $ram 0
(10592): sw $zero 0 $sp
(10596): addi $sp $sp 4
(10600): addi $t0 $zero 10
(10604): sw $t0 0 $sp
(10608): addi $sp $sp 4
(10612): lui $t0 Main.test$ret.3
(10616): addi $t0 $t0 Main.test$ret.3
(10620): add $t0 $t0 $pc
(10624): sw $t0 0 $sp
(10628): addi $sp $sp 4
(10632): sw $lcl 0 $sp
(10636): addi $sp $sp 4
(10640): sw $arg 0 $sp
(10644): addi $sp $sp 4
(10648): sw $this 0 $sp
(10652): addi $sp $sp 4
(10656): sw $that 0 $sp
(10660): addi $sp $sp 4
(10664): addi $t0 $zero 20
(10668): addi $t0 $t0 4
(10672): sub $t0 $sp $t0
(10676): add $arg $zero $t0
(10680): add $lcl $zero $sp
(10684): jal $ra Main.test
(10688): addi $sp $sp -4
(10692): lw $t0 0 $sp
(10696): sw $t0 0 $lcl
(10700): jal x1 END
(10704): sw $zero 0 $sp
(10708): addi $sp $sp 4
(10712): addi $t0 $zero 5
(10716): sw $t0 0 $sp
(10720): addi $sp $sp 4
(10724): lui $t0 Array.new$ret.4
(10728): addi $t0 $t0 Array.new$ret.4
(10732): add $t0 $t0 $pc
(10736): sw $t0 0 $sp
(10740): addi $sp $sp 4
(10744): sw $lcl 0 $sp
(10748): addi $sp $sp 4
(10752): sw $arg 0 $sp
(10756): addi $sp $sp 4
(10760): sw $this 0 $sp
(10764): addi $sp $sp 4
(10768): sw $that 0 $sp
(10772): addi $sp $sp 4
(10776): addi $t0 $zero 20
(10780): addi $t0 $t0 4
(10784): sub $t0 $sp $t0
(10788): add $arg $zero $t0
(10792): add $lcl $zero $sp
(10796): jal $ra Array.new
(10800): addi $sp $sp -4
(10804): lw $t0 0 $sp
(10808): sw $t0 0 $lcl
(10812): lw $t0 0 $arg
(10816): sw $t0 0 $sp
(10820): addi $sp $sp 4
(10824): lw $t0 0 $lcl
(10828): sw $t0 0 $sp
(10832): addi $sp $sp 4
(10836): addi $t0 $zero 2
(10840): sw $t0 0 $sp
(10844): addi $sp $sp 4
(10848): addi $sp $sp -4
(10852): lw $t0 0 $sp
(10856): addi $sp $sp -4
(10860): lw $t1 0 $sp
(10864): add $t0 $t0 $t1
(10868): sw $t0 0 $sp
(10872): addi $sp $sp 4
(10876): addi $sp $sp -4
(10880): lw $t0 0 $sp
(10884): sw $t0 4 $that
(10888): addi $sp $sp -4
(10892): lw $t0 0 $sp
(10896): sw $t0 0 $that
(10900): lw $t0 0 $lcl
(10904): sw $t0 0 $sp
(10908): addi $sp $sp 4
(10912): addi $t0 $zero 2
(10916): sw $t0 0 $sp
(10920): addi $sp $sp 4
(10924): addi $sp $sp -4
(10928): lw $t0 0 $sp
(10932): addi $sp $sp -4
(10936): lw $t1 0 $sp
(10940): add $t0 $t0 $t1
(10944): sw $t0 0 $sp
(10948): addi $sp $sp 4
(10952): addi $sp $sp -4
(10956): lw $t0 0 $sp
(10960): sw $t0 4 $that
(10964): lw $t0 0 $that
(10968): sw $t0 0 $sp
(10972): addi $sp $sp 4
(10976): addi $sp $sp -4
(10980): lw $t0 0 $sp
(10984): sw $t0 0 $arg
(10988): addi $sp $arg 4
(10992): addi $t0 $zero 20
(10996): sub $t0 $lcl $t0
(11000): lw $ra 0 $t0
(11004): lw $lcl 4 $t0
(11008): lw $arg 8 $t0
(11012): lw $this 12 $t0
(11016): lw $that 16 $t0
(11020): jalr $ra $ra 0
(11024): lw $t0 0 $arg
(11028): sw $t0 0 $sp
(11032): addi $sp $sp 4
(11036): lui $t0 Memory.alloc$ret.1
(11040): addi $t0 $t0 Memory.alloc$ret.1
(11044): add $t0 $t0 $pc
(11048): sw $t0 0 $sp
(11052): addi $sp $sp 4
(11056): sw $lcl 0 $sp
(11060): addi $sp $sp 4
(11064): sw $arg 0 $sp
(11068): addi $sp $sp 4
(11072): sw $this 0 $sp
(11076): addi $sp $sp 4
(11080): sw $that 0 $sp
(11084): addi $sp $sp 4
(11088): addi $t0 $zero 20
(11092): addi $t0 $t0 4
(11096): sub $t0 $sp $t0
(11100): add $arg $zero $t0
(11104): add $lcl $zero $sp
(11108): jal $ra Memory.alloc
(11112): addi $sp $sp -4
(11116): lw $t0 0 $sp
(11120): sw $t0 0 $arg
(11124): addi $sp $arg 4
(11128): addi $t0 $zero 20
(11132): sub $t0 $lcl $t0
(11136): lw $ra 0 $t0
(11140): lw $lcl 4 $t0
(11144): lw $arg 8 $t0
(11148): lw $this 12 $t0
(11152): lw $that 16 $t0
(11156): jalr $ra $ra 0
(11160): lw $t0 0 $arg
(11164): sw $t0 0 $sp
(11168): addi $sp $sp 4
(11172): addi $sp $sp -4
(11176): lw $t0 0 $sp
(11180): sw $t0 0 $this
(11184): lw $t0 0 $this
(11188): sw $t0 0 $sp
(11192): addi $sp $sp 4
(11196): lui $t0 Memory.deAlloc$ret.2
(11200): addi $t0 $t0 Memory.deAlloc$ret.2
(11204): add $t0 $t0 $pc
(11208): sw $t0 0 $sp
(11212): addi $sp $sp 4
(11216): sw $lcl 0 $sp
(11220): addi $sp $sp 4
(11224): sw $arg 0 $sp
(11228): addi $sp $sp 4
(11232): sw $this 0 $sp
(11236): addi $sp $sp 4
(11240): sw $that 0 $sp
(11244): addi $sp $sp 4
(11248): addi $t0 $zero 20
(11252): addi $t0 $t0 4
(11256): sub $t0 $sp $t0
(11260): add $arg $zero $t0
(11264): add $lcl $zero $sp
(11268): jal $ra Memory.deAlloc
(11272): addi $sp $sp -4
(11276): lw $t0 0 $sp
(11280): sw $t0 0 $temp
(11284): addi $t0 $zero 0
(11288): sw $t0 0 $sp
(11292): addi $sp $sp 4
(11296): addi $sp $sp -4
(11300): lw $t0 0 $sp
(11304): sw $t0 0 $arg
(11308): addi $sp $arg 4
(11312): addi $t0 $zero 20
(11316): sub $t0 $lcl $t0
(11320): lw $ra 0 $t0
(11324): lw $lcl 4 $t0
(11328): lw $arg 8 $t0
(11332): lw $this 12 $t0
(11336): lw $that 16 $t0
(11340): jalr $ra $ra 0
(11344): lui $t0 4
(11348): sw $t0 0 $sp
(11352): addi $sp $sp 4
(11356): addi $sp $sp -4
(11360): lw $t0 0 $sp
(11364): sw $t0 Memory.4
(11368): addi $t0 $zero 2048
(11372): sw $t0 0 $sp
(11376): addi $sp $sp 4
(11380): addi $sp $sp -4
(11384): lw $t0 0 $sp
(11388): sw $t0 Memory.3
(11392): addi $t0 $zero 0
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): addi $sp $sp -4
(11408): lw $t0 0 $sp
(11412): sw $t0 Memory.0
(11416): lw $t0 Memory.4
(11420): sw $t0 0 $sp
(11424): addi $sp $sp 4
(11428): addi $sp $sp -4
(11432): lw $t0 0 $sp
(11436): sw $t0 Memory.1
(11440): addi $t0 $zero 0
(11444): sw $t0 0 $sp
(11448): addi $sp $sp 4
(11452): addi $sp $sp -4
(11456): lw $t0 0 $sp
(11460): sw $t0 Memory.5
(11464): addi $t0 $zero 1
(11468): sw $t0 0 $sp
(11472): addi $sp $sp 4
(11476): addi $sp $sp -4
(11480): lw $t0 0 $sp
(11484): sub $t0 $zero $t0
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): addi $sp $sp -4
(11500): lw $t0 0 $sp
(11504): sw $t0 Memory.6
(11508): lw $t0 Memory.4
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): lw $t0 Memory.3
(11524): sw $t0 0 $sp
(11528): addi $sp $sp 4
(11532): addi $sp $sp -4
(11536): lw $t0 0 $sp
(11540): addi $sp $sp -4
(11544): lw $t1 0 $sp
(11548): sub $t0 $t0 $t1
(11552): sw $t0 0 $sp
(11556): addi $sp $sp 4
(11560): lw $t0 Memory.1
(11564): sw $t0 0 $sp
(11568): addi $sp $sp 4
(11572): lw $t0 Memory.5
(11576): sw $t0 0 $sp
(11580): addi $sp $sp 4
(11584): addi $sp $sp -4
(11588): lw $t0 0 $sp
(11592): addi $sp $sp -4
(11596): lw $t1 0 $sp
(11600): add $t0 $t0 $t1
(11604): sw $t0 0 $sp
(11608): addi $sp $sp 4
(11612): addi $sp $sp -4
(11616): lw $t0 0 $sp
(11620): sw $t0 4 $that
(11624): addi $sp $sp -4
(11628): lw $t0 0 $sp
(11632): sw $t0 0 $that
(11636): addi $t0 $zero 0
(11640): sw $t0 0 $sp
(11644): addi $sp $sp 4
(11648): lw $t0 Memory.1
(11652): sw $t0 0 $sp
(11656): addi $sp $sp 4
(11660): lw $t0 Memory.6
(11664): sw $t0 0 $sp
(11668): addi $sp $sp 4
(11672): addi $sp $sp -4
(11676): lw $t0 0 $sp
(11680): addi $sp $sp -4
(11684): lw $t1 0 $sp
(11688): add $t0 $t0 $t1
(11692): sw $t0 0 $sp
(11696): addi $sp $sp 4
(11700): addi $sp $sp -4
(11704): lw $t0 0 $sp
(11708): sw $t0 4 $that
(11712): addi $sp $sp -4
(11716): lw $t0 0 $sp
(11720): sw $t0 0 $that
(11724): addi $t0 $zero 1
(11728): sw $t0 0 $sp
(11732): addi $sp $sp 4
(11736): addi $sp $sp -4
(11740): lw $t0 0 $sp
(11744): sw $t0 Memory.7
(11748): addi $t0 $zero 0
(11752): sw $t0 0 $sp
(11756): addi $sp $sp 4
(11760): addi $sp $sp -4
(11764): lw $t0 0 $sp
(11768): sw $t0 0 $arg
(11772): addi $sp $arg 4
(11776): addi $t0 $zero 20
(11780): sub $t0 $lcl $t0
(11784): lw $ra 0 $t0
(11788): lw $lcl 4 $t0
(11792): lw $arg 8 $t0
(11796): lw $this 12 $t0
(11800): lw $that 16 $t0
(11804): jalr $ra $ra 0
(11808): lw $t0 Memory.0
(11812): sw $t0 0 $sp
(11816): addi $sp $sp 4
(11820): lw $t0 0 $arg
(11824): sw $t0 0 $sp
(11828): addi $sp $sp 4
(11832): addi $sp $sp -4
(11836): lw $t0 0 $sp
(11840): addi $sp $sp -4
(11844): lw $t1 0 $sp
(11848): add $t0 $t0 $t1
(11852): sw $t0 0 $sp
(11856): addi $sp $sp 4
(11860): addi $sp $sp -4
(11864): lw $t0 0 $sp
(11868): sw $t0 4 $that
(11872): lw $t0 0 $that
(11876): sw $t0 0 $sp
(11880): addi $sp $sp 4
(11884): addi $sp $sp -4
(11888): lw $t0 0 $sp
(11892): sw $t0 0 $arg
(11896): addi $sp $arg 4
(11900): addi $t0 $zero 20
(11904): sub $t0 $lcl $t0
(11908): lw $ra 0 $t0
(11912): lw $lcl 4 $t0
(11916): lw $arg 8 $t0
(11920): lw $this 12 $t0
(11924): lw $that 16 $t0
(11928): jalr $ra $ra 0
(11932): lw $t0 4 $arg
(11936): sw $t0 0 $sp
(11940): addi $sp $sp 4
(11944): lw $t0 Memory.0
(11948): sw $t0 0 $sp
(11952): addi $sp $sp 4
(11956): lw $t0 0 $arg
(11960): sw $t0 0 $sp
(11964): addi $sp $sp 4
(11968): addi $sp $sp -4
(11972): lw $t0 0 $sp
(11976): addi $sp $sp -4
(11980): lw $t1 0 $sp
(11984): add $t0 $t0 $t1
(11988): sw $t0 0 $sp
(11992): addi $sp $sp 4
(11996): addi $sp $sp -4
(12000): lw $t0 0 $sp
(12004): sw $t0 4 $that
(12008): addi $sp $sp -4
(12012): lw $t0 0 $sp
(12016): sw $t0 0 $that
(12020): addi $t0 $zero 0
(12024): sw $t0 0 $sp
(12028): addi $sp $sp 4
(12032): addi $sp $sp -4
(12036): lw $t0 0 $sp
(12040): sw $t0 0 $arg
(12044): addi $sp $arg 4
(12048): addi $t0 $zero 20
(12052): sub $t0 $lcl $t0
(12056): lw $ra 0 $t0
(12060): lw $lcl 4 $t0
(12064): lw $arg 8 $t0
(12068): lw $this 12 $t0
(12072): lw $that 16 $t0
(12076): jalr $ra $ra 0
(12080): sw $zero 0 $sp
(12084): addi $sp $sp 4
(12088): sw $zero 0 $sp
(12092): addi $sp $sp 4
(12096): sw $zero 0 $sp
(12100): addi $sp $sp 4
(12104): sw $zero 0 $sp
(12108): addi $sp $sp 4
(12112): addi $t0 $zero 0
(12116): sw $t0 0 $sp
(12120): addi $sp $sp 4
(12124): addi $sp $sp -4
(12128): lw $t0 0 $sp
(12132): sw $t0 4 $lcl
(12136): lw $t0 Memory.4
(12140): sw $t0 0 $sp
(12144): addi $sp $sp 4
(12148): lw $t0 Memory.3
(12152): sw $t0 0 $sp
(12156): addi $sp $sp 4
(12160): addi $sp $sp -4
(12164): lw $t0 0 $sp
(12168): addi $sp $sp -4
(12172): lw $t1 0 $sp
(12176): sub $t0 $t0 $t1
(12180): sw $t0 0 $sp
(12184): addi $sp $sp 4
(12188): addi $sp $sp -4
(12192): lw $t0 0 $sp
(12196): sw $t0 8 $lcl
(12200): lw $t0 Memory.1
(12204): sw $t0 0 $sp
(12208): addi $sp $sp 4
(12212): addi $sp $sp -4
(12216): lw $t0 0 $sp
(12220): sw $t0 0 $lcl
(12224): lw $t0 0 $lcl
(12228): sw $t0 0 $sp
(12232): addi $sp $sp 4
(12236): lw $t0 Memory.6
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): addi $sp $sp -4
(12252): lw $t0 0 $sp
(12256): addi $sp $sp -4
(12260): lw $t1 0 $sp
(12264): add $t0 $t0 $t1
(12268): sw $t0 0 $sp
(12272): addi $sp $sp 4
(12276): addi $sp $sp -4
(12280): lw $t0 0 $sp
(12284): sw $t0 4 $that
(12288): lw $t0 0 $that
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): addi $t0 $zero 0
(12304): sw $t0 0 $sp
(12308): addi $sp $sp 4
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): addi $sp $sp -4
(12324): lw $t1 0 $sp
(12328): slt $t2 $t1 $t0
(12332): slt $t3 $t0 $t1
(12336): add $t0 $t2 $t3
(12340): addi $t0 $t0 1
(12344): andi $t0 $t0 1
(12348): sw $t0 0 $sp
(12352): addi $sp $sp 4
(12356): addi $sp $sp -4
(12360): lw $t0 0 $sp
(12364): beq $t0 $zero LOOP_EXIT_1
(12368): lui $t0 IF_0
(12372): addi $t0 $t0 IF_0
(12376): add $t0 $t0 $pc
(12380): jalr $ra $t0 0
(12384): jal $ra ENDIF_0
(12388): lw $t0 0 $lcl
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): addi $sp $sp -4
(12404): lw $t0 0 $sp
(12408): sw $t0 0 $arg
(12412): addi $sp $arg 4
(12416): addi $t0 $zero 20
(12420): sub $t0 $lcl $t0
(12424): lw $ra 0 $t0
(12428): lw $lcl 4 $t0
(12432): lw $arg 8 $t0
(12436): lw $this 12 $t0
(12440): lw $that 16 $t0
(12444): jalr $ra $ra 0
(12448): lw $t0 0 $lcl
(12452): sw $t0 0 $sp
(12456): addi $sp $sp 4
(12460): addi $t0 $zero 0
(12464): sw $t0 0 $sp
(12468): addi $sp $sp 4
(12472): addi $sp $sp -4
(12476): lw $t0 0 $sp
(12480): addi $sp $sp -4
(12484): lw $t1 0 $sp
(12488): slt $t2 $t1 $t0
(12492): slt $t3 $t0 $t1
(12496): add $t0 $t2 $t3
(12500): addi $t0 $t0 1
(12504): andi $t0 $t0 1
(12508): sw $t0 0 $sp
(12512): addi $sp $sp 4
(12516): addi $sp $sp -4
(12520): lw $t0 0 $sp
(12524): sub $t0 $zero $t0
(12528): addi $t0 $t0 1
(12532): sw $t0 0 $sp
(12536): addi $sp $sp 4
(12540): addi $sp $sp -4
(12544): lw $t0 0 $sp
(12548): sub $t0 $zero $t0
(12552): addi $t0 $t0 1
(12556): sw $t0 0 $sp
(12560): addi $sp $sp 4
(12564): addi $sp $sp -4
(12568): lw $t0 0 $sp
(12572): beq $t0 $zero LOOP_EXIT_2
(12576): lui $t0 END_WHILE_1
(12580): addi $t0 $t0 END_WHILE_1
(12584): add $t0 $t0 $pc
(12588): jalr $ra $t0 0
(12592): lw $t0 0 $lcl
(12596): sw $t0 0 $sp
(12600): addi $sp $sp 4
(12604): lw $t0 Memory.5
(12608): sw $t0 0 $sp
(12612): addi $sp $sp 4
(12616): addi $sp $sp -4
(12620): lw $t0 0 $sp
(12624): addi $sp $sp -4
(12628): lw $t1 0 $sp
(12632): add $t0 $t0 $t1
(12636): sw $t0 0 $sp
(12640): addi $sp $sp 4
(12644): addi $sp $sp -4
(12648): lw $t0 0 $sp
(12652): sw $t0 4 $that
(12656): lw $t0 0 $that
(12660): sw $t0 0 $sp
(12664): addi $sp $sp 4
(12668): addi $t0 $zero 1
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): addi $sp $sp -4
(12684): lw $t0 0 $sp
(12688): addi $sp $sp -4
(12692): lw $t1 0 $sp
(12696): sub $t0 $t0 $t1
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): sw $t0 12 $lcl
(12720): lw $t0 12 $lcl
(12724): sw $t0 0 $sp
(12728): addi $sp $sp 4
(12732): lw $t0 0 $arg
(12736): sw $t0 0 $sp
(12740): addi $sp $sp 4
(12744): addi $sp $sp -4
(12748): lw $t0 0 $sp
(12752): addi $sp $sp -4
(12756): lw $t1 0 $sp
(12760): slt $t0 $t1 $t0
(12764): sw $t0 0 $sp
(12768): addi $sp $sp 4
(12772): addi $sp $sp -4
(12776): lw $t0 0 $sp
(12780): sub $t0 $zero $t0
(12784): addi $t0 $t0 1
(12788): sw $t0 0 $sp
(12792): addi $sp $sp 4
(12796): lw $t0 12 $lcl
(12800): sw $t0 0 $sp
(12804): addi $sp $sp 4
(12808): lw $t0 8 $lcl
(12812): sw $t0 0 $sp
(12816): addi $sp $sp 4
(12820): addi $sp $sp -4
(12824): lw $t0 0 $sp
(12828): addi $sp $sp -4
(12832): lw $t1 0 $sp
(12836): slt $t0 $t1 $t0
(12840): sw $t0 0 $sp
(12844): addi $sp $sp 4
(12848): addi $sp $sp -4
(12852): lw $t0 0 $sp
(12856): addi $sp $sp -4
(12860): lw $t1 0 $sp
(12864): and $t0 $t0 $t1
(12868): sw $t0 0 $sp
(12872): addi $sp $sp 4
(12876): addi $sp $sp -4
(12880): lw $t0 0 $sp
(12884): beq $t0 $zero LOOP_EXIT_3
(12888): lui $t0 IF_2
(12892): addi $t0 $t0 IF_2
(12896): add $t0 $t0 $pc
(12900): jalr $ra $t0 0
(12904): jal $ra ENDIF_2
(12908): lw $t0 0 $lcl
(12912): sw $t0 0 $sp
(12916): addi $sp $sp 4
(12920): addi $sp $sp -4
(12924): lw $t0 0 $sp
(12928): sw $t0 4 $lcl
(12932): lw $t0 12 $lcl
(12936): sw $t0 0 $sp
(12940): addi $sp $sp 4
(12944): addi $sp $sp -4
(12948): lw $t0 0 $sp
(12952): sw $t0 8 $lcl
(12956): lw $t0 0 $lcl
(12960): sw $t0 0 $sp
(12964): addi $sp $sp 4
(12968): lw $t0 Memory.6
(12972): sw $t0 0 $sp
(12976): addi $sp $sp 4
(12980): addi $sp $sp -4
(12984): lw $t0 0 $sp
(12988): addi $sp $sp -4
(12992): lw $t1 0 $sp
(12996): add $t0 $t0 $t1
(13000): sw $t0 0 $sp
(13004): addi $sp $sp 4
(13008): addi $sp $sp -4
(13012): lw $t0 0 $sp
(13016): sw $t0 4 $that
(13020): lw $t0 0 $that
(13024): sw $t0 0 $sp
(13028): addi $sp $sp 4
(13032): addi $sp $sp -4
(13036): lw $t0 0 $sp
(13040): sw $t0 0 $lcl
(13044): jal $ra WHILE_1
(13048): lw $t0 4 $lcl
(13052): sw $t0 0 $sp
(13056): addi $sp $sp 4
(13060): addi $sp $sp -4
(13064): lw $t0 0 $sp
(13068): sw $t0 0 $arg
(13072): addi $sp $arg 4
(13076): addi $t0 $zero 20
(13080): sub $t0 $lcl $t0
(13084): lw $ra 0 $t0
(13088): lw $lcl 4 $t0
(13092): lw $arg 8 $t0
(13096): lw $this 12 $t0
(13100): lw $that 16 $t0
(13104): jalr $ra $ra 0
