(9600): lui $pc 2
(10056): sw $zero 504 $ram
(10060): sw $zero 508 $ram
(10064): sw $zero 512 $ram
(10068): sw $zero 516 $ram
(10072): sw $zero 520 $ram
(10076): sw $zero 524 $ram
(10080): sw $zero 528 $ram
(10084): sw $zero 532 $ram
(10088): sw $zero 536 $ram
(10092): sw $zero 540 $ram
(10096): sw $zero 544 $ram
(10100): sw $zero 548 $ram
(10104): sw $zero 552 $ram
(10108): sw $zero 556 $ram
(10112): sw $zero 560 $ram
(10116): sw $zero 564 $ram
(10120): sw $zero 568 $ram
(10124): sw $zero 572 $ram
(10128): sw $zero 576 $ram
(10132): sw $zero 580 $ram
(10136): sw $zero 584 $ram
(10140): sw $zero 588 $ram
(10144): sw $zero 592 $ram
(10148): sw $zero 596 $ram
(10152): sw $zero 600 $ram
(10156): sw $zero 604 $ram
(10160): sw $zero 608 $ram
(10164): sw $zero 612 $ram
(10168): sw $zero 616 $ram
(10172): sw $zero 620 $ram
(10176): sw $zero 624 $ram
(10180): sw $zero 628 $ram
(10184): sw $zero 632 $ram
(10188): sw $zero 636 $ram
(10192): sw $zero 640 $ram
(10196): sw $zero 644 $ram
(10200): sw $zero 648 $ram
(10204): sw $zero 652 $ram
(10208): sw $zero 656 $ram
(10212): sw $zero 660 $ram
(10216): sw $zero 664 $ram
(10220): sw $zero 668 $ram
(10224): sw $zero 672 $ram
(10228): sw $zero 676 $ram
(10232): sw $zero 680 $ram
(10236): sw $zero 684 $ram
(10240): sw $zero 688 $ram
(10244): sw $zero 692 $ram
(10248): sw $zero 696 $ram
(10252): sw $zero 700 $ram
(10256): sw $zero 704 $ram
(10260): sw $zero 708 $ram
(10264): sw $zero 712 $ram
(10268): sw $zero 716 $ram
(10272): sw $zero 720 $ram
(10276): sw $zero 724 $ram
(10280): sw $zero 728 $ram
(10284): sw $zero 732 $ram
(10288): sw $zero 736 $ram
(10292): sw $zero 740 $ram
(10296): sw $zero 744 $ram
(10300): sw $zero 748 $ram
(10304): sw $zero 752 $ram
(10308): sw $zero 756 $ram
(10312): sw $zero 760 $ram
(10316): sw $zero 764 $ram
(10320): sw $zero 768 $ram
(10324): sw $zero 772 $ram
(10328): sw $zero 776 $ram
(10332): sw $zero 780 $ram
(10336): sw $zero 784 $ram
(10340): sw $zero 788 $ram
(10344): sw $zero 792 $ram
(10348): sw $zero 796 $ram
(10352): sw $zero 800 $ram
(10356): sw $zero 804 $ram
(10360): sw $zero 808 $ram
(10364): sw $zero 812 $ram
(10368): sw $zero 816 $ram
(10372): sw $zero 820 $ram
(10376): sw $zero 824 $ram
(10380): sw $zero 828 $ram
(10384): sw $zero 832 $ram
(10388): sw $zero 836 $ram
(10392): sw $zero 840 $ram
(10396): sw $zero 844 $ram
(10400): sw $zero 848 $ram
(10404): sw $zero 852 $ram
(10408): sw $zero 856 $ram
(10412): sw $zero 860 $ram
(10416): sw $zero 864 $ram
(10420): sw $zero 868 $ram
(10424): sw $zero 872 $ram
(10428): sw $zero 876 $ram
(10432): sw $zero 880 $ram
(10436): sw $zero 884 $ram
(10440): sw $zero 888 $ram
(10444): sw $zero 892 $ram
(10448): sw $zero 896 $ram
(10452): sw $zero 900 $ram
(10456): sw $zero 904 $ram
(10460): sw $zero 908 $ram
(10464): sw $zero 912 $ram
(10468): sw $zero 916 $ram
(10472): sw $zero 920 $ram
(10476): sw $zero 924 $ram
(10480): sw $zero 928 $ram
(10484): sw $zero 932 $ram
(10488): sw $zero 936 $ram
(10492): sw $zero 940 $ram
(10496): sw $zero 944 $ram
(10500): sw $zero 948 $ram
(10504): sw $zero 952 $ram
(10508): sw $zero 956 $ram
(10512): sw $zero 960 $ram
(10516): sw $zero 964 $ram
(10520): sw $zero 968 $ram
(10524): sw $zero 972 $ram
(10528): sw $zero 976 $ram
(10532): sw $zero 980 $ram
(10536): sw $zero 984 $ram
(10540): sw $zero 988 $ram
(10544): sw $zero 992 $ram
(10548): sw $zero 996 $ram
(10552): sw $zero 1000 $ram
(10556): sw $zero 1004 $ram
(10560): sw $zero 1008 $ram
(10564): sw $zero 1012 $ram
(10568): sw $zero 1016 $ram
(10572): sw $zero 1020 $ram
(10576): addi $temp $ram 0
(10580): addi $sp $ram 1024
(10584): addi $lcl $sp 0
(10588): addi $arg $sp 0
(10592): addi $this $sp 0
(10596): addi $that $sp 0
(10600): lui $t0 Sys.init$ret.1
(10604): addi $t0 $t0 Sys.init$ret.1
(10608): add $t0 $t0 $pc
(10612): sw $t0 0 $sp
(10616): addi $sp $sp 4
(10620): sw $lcl 0 $sp
(10624): addi $sp $sp 4
(10628): sw $arg 0 $sp
(10632): addi $sp $sp 4
(10636): sw $this 0 $sp
(10640): addi $sp $sp 4
(10644): sw $that 0 $sp
(10648): addi $sp $sp 4
(10652): addi $t0 $zero 20
(10656): addi $t0 $t0 0
(10660): sub $t0 $sp $t0
(10664): add $arg $zero $t0
(10668): add $lcl $zero $sp
(10672): jal $ra Sys.init
(10676): addi $sp $sp -4
(10680): lw $t0 0 $sp
(10684): jal x1 END
(10688): lw $t0 0 $arg
(10692): sw $t0 0 $sp
(10696): addi $sp $sp 4
(10700): lui $t0 Memory.alloc$ret.2
(10704): addi $t0 $t0 Memory.alloc$ret.2
(10708): add $t0 $t0 $pc
(10712): sw $t0 0 $sp
(10716): addi $sp $sp 4
(10720): sw $lcl 0 $sp
(10724): addi $sp $sp 4
(10728): sw $arg 0 $sp
(10732): addi $sp $sp 4
(10736): sw $this 0 $sp
(10740): addi $sp $sp 4
(10744): sw $that 0 $sp
(10748): addi $sp $sp 4
(10752): addi $t0 $zero 20
(10756): addi $t0 $t0 4
(10760): sub $t0 $sp $t0
(10764): add $arg $zero $t0
(10768): add $lcl $zero $sp
(10772): jal $ra Memory.alloc
(10776): addi $t0 $zero 20
(10780): sub $t0 $lcl $t0
(10784): lw $ra 0 $t0
(10788): addi $sp $sp -4
(10792): lw $t0 0 $sp
(10796): sw $t0 0 $arg
(10800): addi $sp $arg 4
(10804): addi $t0 $zero 20
(10808): sub $t0 $lcl $t0
(10812): lw $lcl 4 $t0
(10816): lw $arg 8 $t0
(10820): lw $this 12 $t0
(10824): lw $that 16 $t0
(10828): jalr $ra $ra 0
(10832): addi $t0 $zero 128
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): lui $t0 Array.new$ret.3
(10848): addi $t0 $t0 Array.new$ret.3
(10852): add $t0 $t0 $pc
(10856): sw $t0 0 $sp
(10860): addi $sp $sp 4
(10864): sw $lcl 0 $sp
(10868): addi $sp $sp 4
(10872): sw $arg 0 $sp
(10876): addi $sp $sp 4
(10880): sw $this 0 $sp
(10884): addi $sp $sp 4
(10888): sw $that 0 $sp
(10892): addi $sp $sp 4
(10896): addi $t0 $zero 20
(10900): addi $t0 $t0 4
(10904): sub $t0 $sp $t0
(10908): add $arg $zero $t0
(10912): add $lcl $zero $sp
(10916): jal $ra Array.new
(10920): addi $sp $sp -4
(10924): lw $t0 0 $sp
(10928): sw $t0 Math.0
(10932): addi $t0 $zero 1
(10936): sw $t0 0 $sp
(10940): addi $sp $sp 4
(10944): lw $t0 Math.0
(10948): sw $t0 0 $sp
(10952): addi $sp $sp 4
(10956): addi $t0 $zero 0
(10960): sw $t0 0 $sp
(10964): addi $sp $sp 4
(10968): addi $sp $sp -4
(10972): lw $t0 0 $sp
(10976): addi $sp $sp -4
(10980): lw $t1 0 $sp
(10984): add $t0 $t1 $t0
(10988): sw $t0 0 $sp
(10992): addi $sp $sp 4
(10996): addi $sp $sp -4
(11000): lw $t0 0 $sp
(11004): addi $that $t0 0
(11008): addi $sp $sp -4
(11012): lw $t0 0 $sp
(11016): add $t1 $that $ram
(11020): sw $t0 0 $t1
(11024): addi $t0 $zero 2
(11028): sw $t0 0 $sp
(11032): addi $sp $sp 4
(11036): lw $t0 Math.0
(11040): sw $t0 0 $sp
(11044): addi $sp $sp 4
(11048): addi $t0 $zero 4
(11052): sw $t0 0 $sp
(11056): addi $sp $sp 4
(11060): addi $sp $sp -4
(11064): lw $t0 0 $sp
(11068): addi $sp $sp -4
(11072): lw $t1 0 $sp
(11076): add $t0 $t1 $t0
(11080): sw $t0 0 $sp
(11084): addi $sp $sp 4
(11088): addi $sp $sp -4
(11092): lw $t0 0 $sp
(11096): addi $that $t0 0
(11100): addi $sp $sp -4
(11104): lw $t0 0 $sp
(11108): add $t1 $that $ram
(11112): sw $t0 0 $t1
(11116): addi $t0 $zero 4
(11120): sw $t0 0 $sp
(11124): addi $sp $sp 4
(11128): lw $t0 Math.0
(11132): sw $t0 0 $sp
(11136): addi $sp $sp 4
(11140): addi $t0 $zero 8
(11144): sw $t0 0 $sp
(11148): addi $sp $sp 4
(11152): addi $sp $sp -4
(11156): lw $t0 0 $sp
(11160): addi $sp $sp -4
(11164): lw $t1 0 $sp
(11168): add $t0 $t1 $t0
(11172): sw $t0 0 $sp
(11176): addi $sp $sp 4
(11180): addi $sp $sp -4
(11184): lw $t0 0 $sp
(11188): addi $that $t0 0
(11192): addi $sp $sp -4
(11196): lw $t0 0 $sp
(11200): add $t1 $that $ram
(11204): sw $t0 0 $t1
(11208): addi $t0 $zero 8
(11212): sw $t0 0 $sp
(11216): addi $sp $sp 4
(11220): lw $t0 Math.0
(11224): sw $t0 0 $sp
(11228): addi $sp $sp 4
(11232): addi $t0 $zero 12
(11236): sw $t0 0 $sp
(11240): addi $sp $sp 4
(11244): addi $sp $sp -4
(11248): lw $t0 0 $sp
(11252): addi $sp $sp -4
(11256): lw $t1 0 $sp
(11260): add $t0 $t1 $t0
(11264): sw $t0 0 $sp
(11268): addi $sp $sp 4
(11272): addi $sp $sp -4
(11276): lw $t0 0 $sp
(11280): addi $that $t0 0
(11284): addi $sp $sp -4
(11288): lw $t0 0 $sp
(11292): add $t1 $that $ram
(11296): sw $t0 0 $t1
(11300): addi $t0 $zero 16
(11304): sw $t0 0 $sp
(11308): addi $sp $sp 4
(11312): lw $t0 Math.0
(11316): sw $t0 0 $sp
(11320): addi $sp $sp 4
(11324): addi $t0 $zero 16
(11328): sw $t0 0 $sp
(11332): addi $sp $sp 4
(11336): addi $sp $sp -4
(11340): lw $t0 0 $sp
(11344): addi $sp $sp -4
(11348): lw $t1 0 $sp
(11352): add $t0 $t1 $t0
(11356): sw $t0 0 $sp
(11360): addi $sp $sp 4
(11364): addi $sp $sp -4
(11368): lw $t0 0 $sp
(11372): addi $that $t0 0
(11376): addi $sp $sp -4
(11380): lw $t0 0 $sp
(11384): add $t1 $that $ram
(11388): sw $t0 0 $t1
(11392): addi $t0 $zero 32
(11396): sw $t0 0 $sp
(11400): addi $sp $sp 4
(11404): lw $t0 Math.0
(11408): sw $t0 0 $sp
(11412): addi $sp $sp 4
(11416): addi $t0 $zero 20
(11420): sw $t0 0 $sp
(11424): addi $sp $sp 4
(11428): addi $sp $sp -4
(11432): lw $t0 0 $sp
(11436): addi $sp $sp -4
(11440): lw $t1 0 $sp
(11444): add $t0 $t1 $t0
(11448): sw $t0 0 $sp
(11452): addi $sp $sp 4
(11456): addi $sp $sp -4
(11460): lw $t0 0 $sp
(11464): addi $that $t0 0
(11468): addi $sp $sp -4
(11472): lw $t0 0 $sp
(11476): add $t1 $that $ram
(11480): sw $t0 0 $t1
(11484): addi $t0 $zero 64
(11488): sw $t0 0 $sp
(11492): addi $sp $sp 4
(11496): lw $t0 Math.0
(11500): sw $t0 0 $sp
(11504): addi $sp $sp 4
(11508): addi $t0 $zero 24
(11512): sw $t0 0 $sp
(11516): addi $sp $sp 4
(11520): addi $sp $sp -4
(11524): lw $t0 0 $sp
(11528): addi $sp $sp -4
(11532): lw $t1 0 $sp
(11536): add $t0 $t1 $t0
(11540): sw $t0 0 $sp
(11544): addi $sp $sp 4
(11548): addi $sp $sp -4
(11552): lw $t0 0 $sp
(11556): addi $that $t0 0
(11560): addi $sp $sp -4
(11564): lw $t0 0 $sp
(11568): add $t1 $that $ram
(11572): sw $t0 0 $t1
(11576): addi $t0 $zero 128
(11580): sw $t0 0 $sp
(11584): addi $sp $sp 4
(11588): lw $t0 Math.0
(11592): sw $t0 0 $sp
(11596): addi $sp $sp 4
(11600): addi $t0 $zero 28
(11604): sw $t0 0 $sp
(11608): addi $sp $sp 4
(11612): addi $sp $sp -4
(11616): lw $t0 0 $sp
(11620): addi $sp $sp -4
(11624): lw $t1 0 $sp
(11628): add $t0 $t1 $t0
(11632): sw $t0 0 $sp
(11636): addi $sp $sp 4
(11640): addi $sp $sp -4
(11644): lw $t0 0 $sp
(11648): addi $that $t0 0
(11652): addi $sp $sp -4
(11656): lw $t0 0 $sp
(11660): add $t1 $that $ram
(11664): sw $t0 0 $t1
(11668): addi $t0 $zero 256
(11672): sw $t0 0 $sp
(11676): addi $sp $sp 4
(11680): lw $t0 Math.0
(11684): sw $t0 0 $sp
(11688): addi $sp $sp 4
(11692): addi $t0 $zero 32
(11696): sw $t0 0 $sp
(11700): addi $sp $sp 4
(11704): addi $sp $sp -4
(11708): lw $t0 0 $sp
(11712): addi $sp $sp -4
(11716): lw $t1 0 $sp
(11720): add $t0 $t1 $t0
(11724): sw $t0 0 $sp
(11728): addi $sp $sp 4
(11732): addi $sp $sp -4
(11736): lw $t0 0 $sp
(11740): addi $that $t0 0
(11744): addi $sp $sp -4
(11748): lw $t0 0 $sp
(11752): add $t1 $that $ram
(11756): sw $t0 0 $t1
(11760): addi $t0 $zero 512
(11764): sw $t0 0 $sp
(11768): addi $sp $sp 4
(11772): lw $t0 Math.0
(11776): sw $t0 0 $sp
(11780): addi $sp $sp 4
(11784): addi $t0 $zero 36
(11788): sw $t0 0 $sp
(11792): addi $sp $sp 4
(11796): addi $sp $sp -4
(11800): lw $t0 0 $sp
(11804): addi $sp $sp -4
(11808): lw $t1 0 $sp
(11812): add $t0 $t1 $t0
(11816): sw $t0 0 $sp
(11820): addi $sp $sp 4
(11824): addi $sp $sp -4
(11828): lw $t0 0 $sp
(11832): addi $that $t0 0
(11836): addi $sp $sp -4
(11840): lw $t0 0 $sp
(11844): add $t1 $that $ram
(11848): sw $t0 0 $t1
(11852): addi $t0 $zero 1024
(11856): sw $t0 0 $sp
(11860): addi $sp $sp 4
(11864): lw $t0 Math.0
(11868): sw $t0 0 $sp
(11872): addi $sp $sp 4
(11876): addi $t0 $zero 40
(11880): sw $t0 0 $sp
(11884): addi $sp $sp 4
(11888): addi $sp $sp -4
(11892): lw $t0 0 $sp
(11896): addi $sp $sp -4
(11900): lw $t1 0 $sp
(11904): add $t0 $t1 $t0
(11908): sw $t0 0 $sp
(11912): addi $sp $sp 4
(11916): addi $sp $sp -4
(11920): lw $t0 0 $sp
(11924): addi $that $t0 0
(11928): addi $sp $sp -4
(11932): lw $t0 0 $sp
(11936): add $t1 $that $ram
(11940): sw $t0 0 $t1
(11944): lui $t0 1
(11948): addi $t0 $t0 2048
(11952): sw $t0 0 $sp
(11956): addi $sp $sp 4
(11960): lw $t0 Math.0
(11964): sw $t0 0 $sp
(11968): addi $sp $sp 4
(11972): addi $t0 $zero 44
(11976): sw $t0 0 $sp
(11980): addi $sp $sp 4
(11984): addi $sp $sp -4
(11988): lw $t0 0 $sp
(11992): addi $sp $sp -4
(11996): lw $t1 0 $sp
(12000): add $t0 $t1 $t0
(12004): sw $t0 0 $sp
(12008): addi $sp $sp 4
(12012): addi $sp $sp -4
(12016): lw $t0 0 $sp
(12020): addi $that $t0 0
(12024): addi $sp $sp -4
(12028): lw $t0 0 $sp
(12032): add $t1 $that $ram
(12036): sw $t0 0 $t1
(12040): lui $t0 1
(12044): addi $t0 $t0 0
(12048): sw $t0 0 $sp
(12052): addi $sp $sp 4
(12056): lw $t0 Math.0
(12060): sw $t0 0 $sp
(12064): addi $sp $sp 4
(12068): addi $t0 $zero 48
(12072): sw $t0 0 $sp
(12076): addi $sp $sp 4
(12080): addi $sp $sp -4
(12084): lw $t0 0 $sp
(12088): addi $sp $sp -4
(12092): lw $t1 0 $sp
(12096): add $t0 $t1 $t0
(12100): sw $t0 0 $sp
(12104): addi $sp $sp 4
(12108): addi $sp $sp -4
(12112): lw $t0 0 $sp
(12116): addi $that $t0 0
(12120): addi $sp $sp -4
(12124): lw $t0 0 $sp
(12128): add $t1 $that $ram
(12132): sw $t0 0 $t1
(12136): lui $t0 2
(12140): addi $t0 $t0 0
(12144): sw $t0 0 $sp
(12148): addi $sp $sp 4
(12152): lw $t0 Math.0
(12156): sw $t0 0 $sp
(12160): addi $sp $sp 4
(12164): addi $t0 $zero 52
(12168): sw $t0 0 $sp
(12172): addi $sp $sp 4
(12176): addi $sp $sp -4
(12180): lw $t0 0 $sp
(12184): addi $sp $sp -4
(12188): lw $t1 0 $sp
(12192): add $t0 $t1 $t0
(12196): sw $t0 0 $sp
(12200): addi $sp $sp 4
(12204): addi $sp $sp -4
(12208): lw $t0 0 $sp
(12212): addi $that $t0 0
(12216): addi $sp $sp -4
(12220): lw $t0 0 $sp
(12224): add $t1 $that $ram
(12228): sw $t0 0 $t1
(12232): lui $t0 4
(12236): addi $t0 $t0 0
(12240): sw $t0 0 $sp
(12244): addi $sp $sp 4
(12248): lw $t0 Math.0
(12252): sw $t0 0 $sp
(12256): addi $sp $sp 4
(12260): addi $t0 $zero 56
(12264): sw $t0 0 $sp
(12268): addi $sp $sp 4
(12272): addi $sp $sp -4
(12276): lw $t0 0 $sp
(12280): addi $sp $sp -4
(12284): lw $t1 0 $sp
(12288): add $t0 $t1 $t0
(12292): sw $t0 0 $sp
(12296): addi $sp $sp 4
(12300): addi $sp $sp -4
(12304): lw $t0 0 $sp
(12308): addi $that $t0 0
(12312): addi $sp $sp -4
(12316): lw $t0 0 $sp
(12320): add $t1 $that $ram
(12324): sw $t0 0 $t1
(12328): lui $t0 4
(12332): addi $t0 $t0 0
(12336): sw $t0 0 $sp
(12340): addi $sp $sp 4
(12344): lui $t0 4
(12348): addi $t0 $t0 0
(12352): sw $t0 0 $sp
(12356): addi $sp $sp 4
(12360): addi $sp $sp -4
(12364): lw $t0 0 $sp
(12368): addi $sp $sp -4
(12372): lw $t1 0 $sp
(12376): add $t0 $t1 $t0
(12380): sw $t0 0 $sp
(12384): addi $sp $sp 4
(12388): lw $t0 Math.0
(12392): sw $t0 0 $sp
(12396): addi $sp $sp 4
(12400): addi $t0 $zero 60
(12404): sw $t0 0 $sp
(12408): addi $sp $sp 4
(12412): addi $sp $sp -4
(12416): lw $t0 0 $sp
(12420): addi $sp $sp -4
(12424): lw $t1 0 $sp
(12428): add $t0 $t1 $t0
(12432): sw $t0 0 $sp
(12436): addi $sp $sp 4
(12440): addi $sp $sp -4
(12444): lw $t0 0 $sp
(12448): addi $that $t0 0
(12452): addi $sp $sp -4
(12456): lw $t0 0 $sp
(12460): add $t1 $that $ram
(12464): sw $t0 0 $t1
(12468): lw $t0 Math.0
(12472): sw $t0 0 $sp
(12476): addi $sp $sp 4
(12480): addi $t0 $zero 60
(12484): sw $t0 0 $sp
(12488): addi $sp $sp 4
(12492): addi $sp $sp -4
(12496): lw $t0 0 $sp
(12500): addi $sp $sp -4
(12504): lw $t1 0 $sp
(12508): add $t0 $t1 $t0
(12512): sw $t0 0 $sp
(12516): addi $sp $sp 4
(12520): addi $sp $sp -4
(12524): lw $t0 0 $sp
(12528): addi $that $t0 0
(12532): add $t1 $that $ram
(12536): lw $t0 0 $t1
(12540): sw $t0 0 $sp
(12544): addi $sp $sp 4
(12548): lw $t0 Math.0
(12552): sw $t0 0 $sp
(12556): addi $sp $sp 4
(12560): addi $t0 $zero 60
(12564): sw $t0 0 $sp
(12568): addi $sp $sp 4
(12572): addi $sp $sp -4
(12576): lw $t0 0 $sp
(12580): addi $sp $sp -4
(12584): lw $t1 0 $sp
(12588): add $t0 $t1 $t0
(12592): sw $t0 0 $sp
(12596): addi $sp $sp 4
(12600): addi $sp $sp -4
(12604): lw $t0 0 $sp
(12608): addi $that $t0 0
(12612): add $t1 $that $ram
(12616): lw $t0 0 $t1
(12620): sw $t0 0 $sp
(12624): addi $sp $sp 4
(12628): addi $sp $sp -4
(12632): lw $t0 0 $sp
(12636): addi $sp $sp -4
(12640): lw $t1 0 $sp
(12644): add $t0 $t1 $t0
(12648): sw $t0 0 $sp
(12652): addi $sp $sp 4
(12656): lw $t0 Math.0
(12660): sw $t0 0 $sp
(12664): addi $sp $sp 4
(12668): addi $t0 $zero 64
(12672): sw $t0 0 $sp
(12676): addi $sp $sp 4
(12680): addi $sp $sp -4
(12684): lw $t0 0 $sp
(12688): addi $sp $sp -4
(12692): lw $t1 0 $sp
(12696): add $t0 $t1 $t0
(12700): sw $t0 0 $sp
(12704): addi $sp $sp 4
(12708): addi $sp $sp -4
(12712): lw $t0 0 $sp
(12716): addi $that $t0 0
(12720): addi $sp $sp -4
(12724): lw $t0 0 $sp
(12728): add $t1 $that $ram
(12732): sw $t0 0 $t1
(12736): lw $t0 Math.0
(12740): sw $t0 0 $sp
(12744): addi $sp $sp 4
(12748): addi $t0 $zero 64
(12752): sw $t0 0 $sp
(12756): addi $sp $sp 4
(12760): addi $sp $sp -4
(12764): lw $t0 0 $sp
(12768): addi $sp $sp -4
(12772): lw $t1 0 $sp
(12776): add $t0 $t1 $t0
(12780): sw $t0 0 $sp
(12784): addi $sp $sp 4
(12788): addi $sp $sp -4
(12792): lw $t0 0 $sp
(12796): addi $that $t0 0
(12800): add $t1 $that $ram
(12804): lw $t0 0 $t1
(12808): sw $t0 0 $sp
(12812): addi $sp $sp 4
(12816): lw $t0 Math.0
(12820): sw $t0 0 $sp
(12824): addi $sp $sp 4
(12828): addi $t0 $zero 64
(12832): sw $t0 0 $sp
(12836): addi $sp $sp 4
(12840): addi $sp $sp -4
(12844): lw $t0 0 $sp
(12848): addi $sp $sp -4
(12852): lw $t1 0 $sp
(12856): add $t0 $t1 $t0
(12860): sw $t0 0 $sp
(12864): addi $sp $sp 4
(12868): addi $sp $sp -4
(12872): lw $t0 0 $sp
(12876): addi $that $t0 0
(12880): add $t1 $that $ram
(12884): lw $t0 0 $t1
(12888): sw $t0 0 $sp
(12892): addi $sp $sp 4
(12896): addi $sp $sp -4
(12900): lw $t0 0 $sp
(12904): addi $sp $sp -4
(12908): lw $t1 0 $sp
(12912): add $t0 $t1 $t0
(12916): sw $t0 0 $sp
(12920): addi $sp $sp 4
(12924): lw $t0 Math.0
(12928): sw $t0 0 $sp
(12932): addi $sp $sp 4
(12936): addi $t0 $zero 68
(12940): sw $t0 0 $sp
(12944): addi $sp $sp 4
(12948): addi $sp $sp -4
(12952): lw $t0 0 $sp
(12956): addi $sp $sp -4
(12960): lw $t1 0 $sp
(12964): add $t0 $t1 $t0
(12968): sw $t0 0 $sp
(12972): addi $sp $sp 4
(12976): addi $sp $sp -4
(12980): lw $t0 0 $sp
(12984): addi $that $t0 0
(12988): addi $sp $sp -4
(12992): lw $t0 0 $sp
(12996): add $t1 $that $ram
(13000): sw $t0 0 $t1
(13004): lw $t0 Math.0
(13008): sw $t0 0 $sp
(13012): addi $sp $sp 4
(13016): addi $t0 $zero 68
(13020): sw $t0 0 $sp
(13024): addi $sp $sp 4
(13028): addi $sp $sp -4
(13032): lw $t0 0 $sp
(13036): addi $sp $sp -4
(13040): lw $t1 0 $sp
(13044): add $t0 $t1 $t0
(13048): sw $t0 0 $sp
(13052): addi $sp $sp 4
(13056): addi $sp $sp -4
(13060): lw $t0 0 $sp
(13064): addi $that $t0 0
(13068): add $t1 $that $ram
(13072): lw $t0 0 $t1
(13076): sw $t0 0 $sp
(13080): addi $sp $sp 4
(13084): lw $t0 Math.0
(13088): sw $t0 0 $sp
(13092): addi $sp $sp 4
(13096): addi $t0 $zero 68
(13100): sw $t0 0 $sp
(13104): addi $sp $sp 4
(13108): addi $sp $sp -4
(13112): lw $t0 0 $sp
(13116): addi $sp $sp -4
(13120): lw $t1 0 $sp
(13124): add $t0 $t1 $t0
(13128): sw $t0 0 $sp
(13132): addi $sp $sp 4
(13136): addi $sp $sp -4
(13140): lw $t0 0 $sp
(13144): addi $that $t0 0
(13148): add $t1 $that $ram
(13152): lw $t0 0 $t1
(13156): sw $t0 0 $sp
(13160): addi $sp $sp 4
