(9600): lui $pc 2
(10056): sw $zero 125 $ram
(10060): sw $zero 126 $ram
(10064): sw $zero 127 $ram
(10068): sw $zero 128 $ram
(10072): sw $zero 129 $ram
(10076): sw $zero 130 $ram
(10080): sw $zero 131 $ram
(10084): sw $zero 132 $ram
(10088): sw $zero 133 $ram
(10092): sw $zero 134 $ram
(10096): sw $zero 135 $ram
(10100): sw $zero 136 $ram
(10104): sw $zero 137 $ram
(10108): sw $zero 138 $ram
(10112): sw $zero 139 $ram
(10116): sw $zero 140 $ram
(10120): sw $zero 141 $ram
(10124): sw $zero 142 $ram
(10128): sw $zero 143 $ram
(10132): sw $zero 144 $ram
(10136): sw $zero 145 $ram
(10140): sw $zero 146 $ram
(10144): sw $zero 147 $ram
(10148): sw $zero 148 $ram
(10152): sw $zero 149 $ram
(10156): sw $zero 150 $ram
(10160): sw $zero 151 $ram
(10164): sw $zero 152 $ram
(10168): sw $zero 153 $ram
(10172): sw $zero 154 $ram
(10176): sw $zero 155 $ram
(10180): sw $zero 156 $ram
(10184): sw $zero 157 $ram
(10188): sw $zero 158 $ram
(10192): sw $zero 159 $ram
(10196): sw $zero 160 $ram
(10200): sw $zero 161 $ram
(10204): sw $zero 162 $ram
(10208): sw $zero 163 $ram
(10212): sw $zero 164 $ram
(10216): sw $zero 165 $ram
(10220): sw $zero 166 $ram
(10224): sw $zero 167 $ram
(10228): sw $zero 168 $ram
(10232): sw $zero 169 $ram
(10236): sw $zero 170 $ram
(10240): sw $zero 171 $ram
(10244): sw $zero 172 $ram
(10248): sw $zero 173 $ram
(10252): sw $zero 174 $ram
(10256): sw $zero 175 $ram
(10260): sw $zero 176 $ram
(10264): sw $zero 177 $ram
(10268): sw $zero 178 $ram
(10272): sw $zero 179 $ram
(10276): sw $zero 180 $ram
(10280): sw $zero 181 $ram
(10284): sw $zero 182 $ram
(10288): sw $zero 183 $ram
(10292): sw $zero 184 $ram
(10296): sw $zero 185 $ram
(10300): sw $zero 186 $ram
(10304): sw $zero 187 $ram
(10308): sw $zero 188 $ram
(10312): sw $zero 189 $ram
(10316): sw $zero 190 $ram
(10320): sw $zero 191 $ram
(10324): sw $zero 192 $ram
(10328): sw $zero 193 $ram
(10332): sw $zero 194 $ram
(10336): sw $zero 195 $ram
(10340): sw $zero 196 $ram
(10344): sw $zero 197 $ram
(10348): sw $zero 198 $ram
(10352): sw $zero 199 $ram
(10356): sw $zero 200 $ram
(10360): sw $zero 201 $ram
(10364): sw $zero 202 $ram
(10368): sw $zero 203 $ram
(10372): sw $zero 204 $ram
(10376): sw $zero 205 $ram
(10380): sw $zero 206 $ram
(10384): sw $zero 207 $ram
(10388): sw $zero 208 $ram
(10392): sw $zero 209 $ram
(10396): sw $zero 210 $ram
(10400): sw $zero 211 $ram
(10404): sw $zero 212 $ram
(10408): sw $zero 213 $ram
(10412): sw $zero 214 $ram
(10416): sw $zero 215 $ram
(10420): sw $zero 216 $ram
(10424): sw $zero 217 $ram
(10428): sw $zero 218 $ram
(10432): sw $zero 219 $ram
(10436): sw $zero 220 $ram
(10440): sw $zero 221 $ram
(10444): sw $zero 222 $ram
(10448): sw $zero 223 $ram
(10452): sw $zero 224 $ram
(10456): sw $zero 225 $ram
(10460): sw $zero 226 $ram
(10464): sw $zero 227 $ram
(10468): sw $zero 228 $ram
(10472): sw $zero 229 $ram
(10476): sw $zero 230 $ram
(10480): sw $zero 231 $ram
(10484): sw $zero 232 $ram
(10488): sw $zero 233 $ram
(10492): sw $zero 234 $ram
(10496): sw $zero 235 $ram
(10500): sw $zero 236 $ram
(10504): sw $zero 237 $ram
(10508): sw $zero 238 $ram
(10512): sw $zero 239 $ram
(10516): sw $zero 240 $ram
(10520): sw $zero 241 $ram
(10524): sw $zero 242 $ram
(10528): sw $zero 243 $ram
(10532): sw $zero 244 $ram
(10536): sw $zero 245 $ram
(10540): sw $zero 246 $ram
(10544): sw $zero 247 $ram
(10548): sw $zero 248 $ram
(10552): sw $zero 249 $ram
(10556): sw $zero 250 $ram
(10560): sw $zero 251 $ram
(10564): sw $zero 252 $ram
(10568): sw $zero 253 $ram
(10572): sw $zero 254 $ram
(10576): sw $zero 255 $ram
(10580): addi $temp $ram 0
(10584): addi $sp $ram 256
(10588): addi $lcl $sp 0
(10592): addi $arg $sp 0
(10596): addi $this $sp 0
(10600): addi $that $sp 0
(10604): lui $t0 Memory.main$ret.1
(10608): addi $t0 $t0 Memory.main$ret.1
(10612): add $t0 $t0 $pc
(10616): sw $t0 0 $sp
(10620): addi $sp $sp 4
(10624): sw $lcl 0 $sp
(10628): addi $sp $sp 4
(10632): sw $arg 0 $sp
(10636): addi $sp $sp 4
(10640): sw $this 0 $sp
(10644): addi $sp $sp 4
(10648): sw $that 0 $sp
(10652): addi $sp $sp 4
(10656): addi $t0 $zero 20
(10660): addi $t0 $t0 0
(10664): sub $t0 $sp $t0
(10668): add $arg $zero $t0
(10672): add $lcl $zero $sp
(10676): jal $ra Memory.main
(10680): addi $sp $sp -4
(10684): lw $t0 0 $sp
(10688): jal x1 END
(10692): sw $zero 0 $sp
(10696): addi $sp $sp 4
(10700): sw $zero 0 $sp
(10704): addi $sp $sp 4
(10708): sw $zero 0 $sp
(10712): addi $sp $sp 4
(10716): sw $zero 0 $sp
(10720): addi $sp $sp 4
(10724): addi $t0 $zero 100
(10728): sw $t0 0 $sp
(10732): addi $sp $sp 4
(10736): addi $sp $sp -4
(10740): lw $t0 0 $sp
(10744): sw $t0 8 $lcl
(10748): addi $t0 $zero 1
(10752): sw $t0 0 $sp
(10756): addi $sp $sp 4
(10760): addi $sp $sp -4
(10764): lw $t0 0 $sp
(10768): sw $t0 12 $lcl
(10772): addi $t0 $zero 1
(10776): sw $t0 0 $sp
(10780): addi $sp $sp 4
(10784): addi $sp $sp -4
(10788): lw $t0 0 $sp
(10792): sw $t0 0 $lcl
(10796): addi $t0 $zero 3
(10800): sw $t0 0 $sp
(10804): addi $sp $sp 4
(10808): addi $sp $sp -4
(10812): lw $t0 0 $sp
(10816): sw $t0 4 $lcl
(10820): lw $t0 12 $lcl
(10824): sw $t0 0 $sp
(10828): addi $sp $sp 4
(10832): lw $t0 8 $lcl
(10836): sw $t0 0 $sp
(10840): addi $sp $sp 4
(10844): addi $sp $sp -4
(10848): lw $t0 0 $sp
(10852): addi $sp $sp -4
(10856): lw $t1 0 $sp
(10860): slt $t0 $t0 $t1
(10864): sw $t0 0 $sp
(10868): addi $sp $sp 4
(10872): addi $sp $sp -4
(10876): lw $t0 0 $sp
(10880): sub $t0 $zero $t0
(10884): addi $t0 $t0 1
(10888): sw $t0 0 $sp
(10892): addi $sp $sp 4
(10896): addi $sp $sp -4
(10900): lw $t0 0 $sp
(10904): sub $t0 $zero $t0
(10908): addi $t0 $t0 1
(10912): sw $t0 0 $sp
(10916): addi $sp $sp 4
(10920): addi $sp $sp -4
(10924): lw $t0 0 $sp
(10928): beq $t0 $zero LOOP_EXIT_1
(10932): lui $t0 WHILE_END0
(10936): addi $t0 $t0 WHILE_END0
(10940): add $t0 $t0 $pc
(10944): jalr $ra $t0 0
(10948): lw $t0 12 $lcl
(10952): sw $t0 0 $sp
(10956): addi $sp $sp 4
(10960): addi $t0 $zero 2
(10964): sw $t0 0 $sp
(10968): addi $sp $sp 4
(10972): addi $sp $sp -4
(10976): lw $t0 0 $sp
(10980): addi $sp $sp -4
(10984): lw $t1 0 $sp
(10988): add $t0 $t1 $t0
(10992): sw $t0 0 $sp
(10996): addi $sp $sp 4
(11000): addi $sp $sp -4
(11004): lw $t0 0 $sp
(11008): sw $t0 12 $lcl
(11012): jal $ra WHILE_EXP0
(11016): lw $t0 12 $lcl
(11020): sw $t0 0 $sp
(11024): addi $sp $sp 4
(11028): addi $t0 $zero 20
(11032): sub $t0 $lcl $t0
(11036): lw $ra 0 $t0
(11040): addi $sp $sp -4
(11044): lw $t0 0 $sp
(11048): sw $t0 0 $arg
(11052): addi $sp $arg 4
(11056): addi $t0 $zero 20
(11060): sub $t0 $lcl $t0
(11064): lw $lcl 4 $t0
(11068): lw $arg 8 $t0
(11072): lw $this 12 $t0
(11076): lw $that 16 $t0
(11080): jalr $ra $ra 0
(11084): addi x1 $t0 0
